date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,14.05,143900,14.10,14.15,13.95,300,0,0.0,
2025-11-13,11/11/2025,14.10,40600,14.10,14.10,14.05,1600,0,0.0,
2025-11-13,10/11/2025,14.10,91200,14.15,14.15,14.05,10300,0,0.1,
2025-11-13,07/11/2025,14.15,49300,14.20,14.20,14.15,0,0,0,
2025-11-13,06/11/2025,14.20,54300,14.20,14.20,14.10,0,8100,-0.1,
2025-11-13,05/11/2025,14.20,56300,14.15,14.20,14.10,100,0,0.0,
2025-11-13,04/11/2025,14.20,128200,14.20,14.25,14.05,200,73600,-1.0,
2025-11-13,03/11/2025,14.20,164500,14.20,14.30,14.15,9400,500,0.1,
2025-11-13,31/10/2025,14.20,57800,14.20,14.25,14.10,10000,7100,0.0,
2025-11-13,30/10/2025,14.20,60300,14.15,14.20,14.05,1000,0,0.0,
2025-11-13,29/10/2025,14.20,115400,14.15,14.25,14.10,11700,8800,0.0,
2025-11-13,28/10/2025,14.15,102300,14.25,14.30,14.10,18100,20100,-0.0,
2025-11-13,27/10/2025,14.25,92200,14.25,14.30,14.20,28700,1200,0.4,
2025-11-13,24/10/2025,14.25,68900,14.30,14.35,14.20,30000,0,0.4,
2025-11-13,23/10/2025,14.30,117400,14.05,14.30,14.05,6200,0,0.1,
2025-11-13,22/10/2025,14.05,60800,14,14.05,13.95,200,0,0.0,
2025-11-13,21/10/2025,13.90,145900,13.90,14,13.90,100,0,0.0,
2025-11-13,20/10/2025,13.90,141300,14,14.10,13.90,36200,0,0.5,
2025-11-13,17/10/2025,14,120500,14,14.05,13.95,5100,0,0.1,
2025-11-13,16/10/2025,14.05,76700,14,14.10,14,0,900,-0.0,
2025-11-13,15/10/2025,14.05,95000,14.05,14.15,14.05,200,200,0,
2025-11-13,14/10/2025,14.10,157100,14.10,14.20,14.10,2800,100,0.0,
2025-11-13,13/10/2025,14.10,168500,14.15,14.25,14.10,0,0,0,
2025-11-13,10/10/2025,14.20,150200,14.15,14.30,14.15,10000,0,0.1,
2025-11-13,09/10/2025,14.25,143500,14.25,14.25,14.20,0,0,0,
2025-11-13,08/10/2025,14.25,135700,14.25,14.25,14.15,0,0,0,
2025-11-13,07/10/2025,14.20,71200,14.15,14.20,14.15,1000,0,0.0,
2025-11-13,06/10/2025,14.20,195100,14.20,14.20,14.15,0,0,0,
2025-11-13,03/10/2025,14.20,34100,14.20,14.25,14.15,6000,0,0.1,
2025-11-13,02/10/2025,14.20,92000,14.20,14.25,14.15,0,400,-0.0,
2025-11-13,01/10/2025,14.15,65600,14.20,14.20,14.10,400,0,0.0,
2025-11-13,30/09/2025,14.15,175300,14.20,14.20,14.10,0,0,0,
2025-11-13,29/09/2025,14.20,89900,14.25,14.25,14.15,17900,0,0.3,
2025-11-13,26/09/2025,14.25,211100,14.20,14.25,14.15,6700,0,0.1,
2025-11-13,25/09/2025,14.25,201800,14.25,14.25,14.15,10000,0,0.1,
2025-11-13,24/09/2025,14.25,197100,14.35,14.40,14.15,0,300,-0.0,
2025-11-13,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16.5%
2025-11-13,23/09/2025,14.35,401800,14.45,14.50,14.30,14000,16300,-0.0,
2025-11-13,22/09/2025,14.40,583700,14.44,14.58,14.36,900,25400,-0.4,
2025-11-13,19/09/2025,14.44,355000,14.44,14.49,14.40,4300,30000,-0.4,
2025-11-13,18/09/2025,14.40,416800,14.49,14.53,14.36,3800,61200,-0.9,
2025-11-13,17/09/2025,14.53,331300,14.53,14.62,14.44,26900,50000,-0.4,
2025-11-13,16/09/2025,14.53,341100,14.71,14.71,14.53,10000,62900,-0.9,
2025-11-13,15/09/2025,14.62,378900,14.58,14.67,14.58,4200,0,0.1,
2025-11-13,12/09/2025,14.44,390700,14.22,14.44,14.18,9000,86900,-1.2,
2025-11-13,11/09/2025,14.18,345400,14.27,14.31,14.00,5700,0,0.1,
2025-11-13,10/09/2025,14.27,439200,14.36,14.36,14.22,2800,99400,-1.5,
2025-11-13,09/09/2025,14.31,480900,14.27,14.36,14.22,10900,44100,-0.5,
2025-11-13,08/09/2025,14.04,98600,14.13,14.18,13.91,20000,600,0.3,
2025-11-13,05/09/2025,14.09,98000,14.09,14.18,14.09,8000,5300,0.0,
2025-11-13,04/09/2025,14.09,219400,13.95,14.09,13.95,6000,200,0.1,
2025-11-13,03/09/2025,13.95,106600,13.95,14.00,13.91,2200,2000,0.0,
2025-11-13,29/08/2025,13.95,95800,13.82,13.95,13.82,0,0,0,
2025-11-13,28/08/2025,13.82,110800,13.77,13.82,13.73,1200,0,0,
2025-11-13,27/08/2025,13.73,100100,13.68,13.73,13.64,500,0,0.0,
2025-11-13,26/08/2025,13.68,95600,13.68,13.73,13.64,2000,0,0.0,
2025-11-13,25/08/2025,13.68,139200,13.59,13.73,13.59,1000,31400,-0.5,
2025-11-13,22/08/2025,13.64,120800,13.64,13.68,13.55,0,10200,-0.2,
2025-11-13,21/08/2025,13.64,187900,13.68,13.77,13.64,2800,14700,-0.2,
2025-11-13,20/08/2025,13.68,179900,13.73,13.82,13.59,12700,0,0.2,
2025-11-13,19/08/2025,13.73,141900,13.77,13.82,13.73,4300,5800,-0.0,
2025-11-13,18/08/2025,13.77,132800,13.91,13.91,13.55,2100,0,0.0,
2025-11-13,15/08/2025,13.91,103800,13.95,14.00,13.77,13700,8400,0.1,
2025-11-13,14/08/2025,13.95,283500,13.77,14.00,13.77,19500,1300,0.3,
2025-11-13,13/08/2025,13.77,125000,13.82,13.82,13.73,25700,800,0.4,
2025-11-13,12/08/2025,13.77,72900,13.73,13.82,13.73,4300,3000,0.0,
2025-11-13,11/08/2025,13.73,125000,13.68,13.91,13.68,500,0,0.0,
2025-11-13,08/08/2025,13.68,179800,13.73,13.73,13.59,0,0,0,
2025-11-13,07/08/2025,13.68,158500,13.73,13.73,13.68,1300,0,0.0,
2025-11-13,06/08/2025,13.73,83500,13.77,13.77,13.68,1400,0,0.0,
2025-11-13,05/08/2025,13.73,224200,13.68,13.77,13.64,54700,0,0.8,
2025-11-13,04/08/2025,13.68,104800,13.68,13.73,13.64,34900,39200,-0.1,
2025-11-13,01/08/2025,13.68,67300,13.59,13.73,13.59,13000,200,0.2,
2025-11-13,31/07/2025,13.68,90200,13.73,13.82,13.59,8500,0,0.1,
2025-11-13,30/07/2025,13.68,119600,13.68,13.86,13.64,2000,5000,-0.0,
2025-11-13,29/07/2025,13.68,206100,13.86,13.91,13.68,37000,0,0.6,
2025-11-13,28/07/2025,13.82,212200,13.77,13.91,13.64,1000,0,0.0,
2025-11-13,25/07/2025,13.77,55300,13.68,13.86,13.68,4600,0,0.1,
2025-11-13,24/07/2025,13.68,109900,13.64,13.73,13.59,0,0,0,
2025-11-13,23/07/2025,13.64,89900,13.64,13.73,13.59,2200,0,0.0,
2025-11-13,22/07/2025,13.64,48800,13.64,13.64,13.59,0,200,-0.0,
2025-11-13,21/07/2025,13.59,54700,13.55,13.64,13.55,0,0,0,
2025-11-13,18/07/2025,13.55,216600,13.55,13.59,13.46,16500,50000,-0.5,
2025-11-13,17/07/2025,13.55,86900,13.55,13.55,13.46,300,0,0.0,
2025-11-13,16/07/2025,13.55,24300,13.50,13.59,13.50,1700,0,0.0,
2025-11-13,15/07/2025,13.46,114200,13.50,13.50,13.46,700,0,0.0,
2025-11-13,14/07/2025,13.50,60100,13.50,13.55,13.46,0,1000,-0.0,
2025-11-13,11/07/2025,13.50,59400,13.50,13.50,13.46,0,7685,0,
2025-11-13,10/07/2025,13.55,93700,13.50,13.55,13.46,0,0,0,
2025-11-13,09/07/2025,13.41,117100,13.37,13.41,13.32,0,0,0,
2025-11-13,08/07/2025,13.37,106000,13.32,13.37,13.28,0,3600,-0.1,
2025-11-13,07/07/2025,13.32,49700,13.28,13.32,13.28,0,13100,-0.2,
2025-11-13,04/07/2025,13.28,58400,13.37,13.37,13.28,0,0,0,
2025-11-13,03/07/2025,13.28,84800,13.28,13.32,13.28,0,0,0,
2025-11-13,02/07/2025,13.28,51700,13.28,13.32,13.23,0,0,0,
2025-11-13,01/07/2025,13.28,39100,13.32,13.32,13.23,3500,0,0.1,
2025-11-13,30/06/2025,13.23,82700,13.32,13.32,13.23,14000,0,0.2,
2025-11-13,27/06/2025,13.28,78500,13.19,13.28,13.19,10000,0,0.1,
2025-11-13,26/06/2025,13.19,57600,13.19,13.19,13.14,0,0,0,
2025-11-13,25/06/2025,13.14,88600,13.14,13.28,13.10,400,0,0.0,
2025-11-13,24/06/2025,13.14,150300,13.19,13.23,13.10,5500,20200,-0.2,
