date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,11/11/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,10/11/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,07/11/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,06/11/2025,12.50,2900,12,12.50,12,0,0,0,
2025-11-13,05/11/2025,12,400,12,12,12,0,0,0,
2025-11-13,04/11/2025,12.30,20200,10.80,12.30,10.70,0,0,0,
2025-11-13,03/11/2025,10.70,100,10.70,10.70,10.70,0,0,0,
2025-11-13,31/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,30/10/2025,11.70,300,11.70,11.70,11.70,0,0,0,
2025-11-13,29/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,28/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,27/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,24/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,23/10/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,22/10/2025,11.90,900,11.20,11.90,11.20,0,0,0,
2025-11-13,21/10/2025,11.50,300,11.50,11.50,11.50,0,0,0,
2025-11-13,20/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,17/10/2025,11.10,2000,12.30,12.30,11.10,0,0,0,
2025-11-13,16/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,15/10/2025,12.60,100,12.60,12.60,12.60,0,0,0,
2025-11-13,14/10/2025,12.60,200,12.60,12.60,12.60,0,0,0,
2025-11-13,13/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,10/10/2025,12.60,1100,12.60,12.60,12.60,0,0,0,
2025-11-13,09/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,08/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,07/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,06/10/2025,12.60,300,12.60,12.60,12.60,0,0,0,
2025-11-13,03/10/2025,12.60,2000,12.60,12.60,12.60,0,0,0,
2025-11-13,02/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,01/10/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,30/09/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,29/09/2025,12.60,100,12.60,12.60,12.60,0,0,0,
2025-11-13,26/09/2025,13.70,500,12.30,13.70,12.30,0,0,0,
2025-11-13,25/09/2025,12.30,300,12.30,12.30,12.30,0,0,0,
2025-11-13,24/09/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,23/09/2025,12.80,500,12.80,12.80,12.80,0,0,0,
2025-11-13,22/09/2025,12.50,300,13.50,13.50,12.50,0,0,0,
2025-11-13,19/09/2025,13,0,13,13,13,0,0,0,
2025-11-13,18/09/2025,13,100,13,13,13,0,0,0,
2025-11-13,17/09/2025,12.30,100,12.30,12.30,12.30,0,0,0,
2025-11-13,16/09/2025,13.60,0,13.60,13.60,13.60,0,0,0,
2025-11-13,15/09/2025,13.50,1800,13.50,13.60,13.50,0,0,0,
2025-11-13,12/09/2025,13.50,1400,13.50,13.50,13.50,0,0,0,
2025-11-13,11/09/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,10/09/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,09/09/2025,13.50,200,13.50,13.50,13.50,0,0,0,
2025-11-13,08/09/2025,13.50,100,13.50,13.50,13.50,0,0,0,
2025-11-13,05/09/2025,13.50,100,13.50,13.50,13.50,0,0,0,
2025-11-13,04/09/2025,13.20,1900,13.80,13.80,13.20,0,0,0,
2025-11-13,03/09/2025,12.10,0,12.10,12.10,12.10,0,0,0,
2025-11-13,29/08/2025,12.10,0,12.10,12.10,12.10,0,0,0,
2025-11-13,28/08/2025,12.10,0,12.10,12.10,12.10,0,0,0,
2025-11-13,27/08/2025,12.10,200,12.10,12.10,12.10,0,0,0,
2025-11-13,26/08/2025,12,100,12,12,12,0,0,0,
2025-11-13,25/08/2025,12.90,1300,12.90,12.90,12.90,0,0,0,
2025-11-13,22/08/2025,12.90,1000,12.90,12.90,12.90,0,0,0,
2025-11-13,21/08/2025,12.90,700,12.90,12.90,12.90,0,0,0,
2025-11-13,20/08/2025,12.80,1000,13,13,12.80,0,0,0,
2025-11-13,19/08/2025,13.40,300,14.20,14.20,13.40,0,0,0,
2025-11-13,18/08/2025,13,200,13.90,13.90,13,0,0,0,
2025-11-13,15/08/2025,12.80,3700,13.80,14.30,12.70,0,0,0,
2025-11-13,14/08/2025,12.90,1200,13.90,14.30,12.90,0,0,0,
2025-11-13,13/08/2025,12.70,2400,14.60,14.60,12.70,0,0,0,
2025-11-13,12/08/2025,12.70,5500,12.70,12.70,12.70,0,0,0,
2025-11-13,11/08/2025,12.60,300,12.60,12.60,12.60,0,0,0,
2025-11-13,08/08/2025,12.60,400,12.60,12.60,12.60,0,0,0,
2025-11-13,07/08/2025,12.40,0,12.40,12.40,12.40,0,0,0,
2025-11-13,06/08/2025,12.40,0,12.40,12.40,12.40,0,0,0,
2025-11-13,05/08/2025,12.70,600,12.30,12.70,12.30,0,0,0,
2025-11-13,04/08/2025,12.70,100,12.70,12.70,12.70,0,0,0,
2025-11-13,01/08/2025,12.60,200,12.70,12.70,12.60,0,0,0,
2025-11-13,31/07/2025,12.80,1400,12.80,12.80,12.80,0,0,0,
2025-11-13,30/07/2025,12.80,600,12.80,12.80,12.80,0,0,0,
2025-11-13,29/07/2025,12.70,700,12.60,12.70,12.60,0,0,0,
2025-11-13,28/07/2025,12.40,800,12.80,12.80,12.40,0,0,0,
2025-11-13,25/07/2025,12.80,2900,12.60,12.80,12.60,0,0,0,
2025-11-13,24/07/2025,12.60,2800,12.60,12.80,12.60,0,0,0,
2025-11-13,23/07/2025,12.50,1200,12.80,12.80,12.50,0,0,0,
2025-11-13,22/07/2025,12.80,600,12.30,12.80,12.30,0,0,0,
2025-11-13,21/07/2025,13.10,17300,13.10,13.10,13.10,0,0,0,
2025-11-13,18/07/2025,13.20,800,13.20,13.30,13.20,0,0,0,
2025-11-13,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,17/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%
2025-11-13,17/07/2025,13.10,2200,13.10,13.90,13.10,0,0,0,
2025-11-13,16/07/2025,13.10,3800,13.10,13.10,13.10,0,0,0,
2025-11-13,15/07/2025,13.10,3200,13.10,13.10,13.10,0,0,0,
2025-11-13,14/07/2025,13.10,1200,13.10,13.10,13.10,0,0,0,
2025-11-13,11/07/2025,13.10,700,13.10,13.10,13.10,0,0,0,
2025-11-13,10/07/2025,13.10,12200,14.78,14.78,13.01,0,0,0,
2025-11-13,09/07/2025,13.10,1300,13.01,13.10,13.01,0,0,0,
2025-11-13,08/07/2025,13.01,200,13.01,13.01,13.01,0,0,0,
2025-11-13,07/07/2025,12.91,6400,13.01,13.01,12.91,0,0,0,
2025-11-13,04/07/2025,12.82,2600,12.82,12.82,12.82,0,0,0,
2025-11-13,03/07/2025,12.82,100,12.82,12.82,12.82,0,0,0,
2025-11-13,02/07/2025,13.01,400,12.54,13.01,12.54,0,0,0,
2025-11-13,01/07/2025,12.45,200,12.45,12.45,12.45,0,0,0,
2025-11-13,30/06/2025,12.54,3700,12.54,12.54,12.35,0,0,0,
2025-11-13,27/06/2025,11.51,3400,12.63,12.63,11.51,0,0,0,
2025-11-13,26/06/2025,12.63,600,12.63,12.63,12.63,0,0,0,
2025-11-13,25/06/2025,12.91,0,12.91,12.91,12.91,0,0,0,
2025-11-13,24/06/2025,12.91,100,12.91,12.91,12.91,0,0,0,
