date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,34.40,53000,33.80,34.50,33.70,12600,0,0.4,
2025-11-13,11/11/2025,33.80,20700,33.80,34,33.60,0,0,0,
2025-11-13,10/11/2025,33.70,74600,33.80,34.50,33.60,0,4000,-0.1,
2025-11-13,07/11/2025,33.60,31100,33.80,33.80,33.50,0,0,0,
2025-11-13,06/11/2025,34,67400,34.20,34.30,33.60,0,15000,-0.5,
2025-11-13,05/11/2025,34.20,45800,34.60,34.60,34,0,6000,-0.2,
2025-11-13,04/11/2025,34.50,184500,34.50,34.60,33,0,0,0,
2025-11-13,03/11/2025,34.30,144400,34.40,35,34.10,0,0,0,
2025-11-13,31/10/2025,34.30,105500,34.80,34.90,34.20,0,0,0,
2025-11-13,30/10/2025,34.60,360400,34.40,35.50,33,0,77800,-2.7,
2025-11-13,29/10/2025,32.30,93200,31,32.60,30.90,7000,0,0.2,
2025-11-13,28/10/2025,31.30,28600,31.20,31.30,30.70,0,0,0,
2025-11-13,27/10/2025,31.10,57100,31.90,32,31.10,900,0,0.0,
2025-11-13,24/10/2025,31.30,53200,31.40,31.40,30.50,0,0,0,
2025-11-13,23/10/2025,31,60500,30.60,32,30.60,0,0,0,
2025-11-13,22/10/2025,30.70,44000,31,31,30.40,0,0,0,
2025-11-13,21/10/2025,30.80,49000,30.50,30.90,30.40,1100,0,0.0,
2025-11-13,20/10/2025,30.50,94400,31.50,31.50,30.30,0,0,0,
2025-11-13,17/10/2025,31.50,69100,32.10,32.10,31.50,0,0,0,
2025-11-13,16/10/2025,31.90,99200,32.60,33,31.80,0,0,0,
2025-11-13,15/10/2025,32.60,104200,33.10,33.20,32.20,0,0,0,
2025-11-13,14/10/2025,33,84100,33.70,33.70,33,300,0,0.0,
2025-11-13,13/10/2025,33.40,58300,33.20,34,33,0,0,0,
2025-11-13,10/10/2025,34.10,40900,34.30,34.40,34.10,0,0,0,
2025-11-13,09/10/2025,34.20,42600,34.90,34.90,34.10,0,0,0,
2025-11-13,08/10/2025,34.60,38500,34.80,34.90,34,0,0,0,
2025-11-13,07/10/2025,34.30,24200,35.80,35.80,34.30,0,0,0,
2025-11-13,06/10/2025,34.70,32800,34.40,35,34.20,0,0,0,
2025-11-13,03/10/2025,34.40,31200,34.30,34.40,33.80,0,0,0,
2025-11-13,02/10/2025,34.30,27400,34.20,35,34.20,0,0,0,
2025-11-13,01/10/2025,34.70,24600,34.50,35,33.80,0,0,0,
2025-11-13,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%
2025-11-13,30/09/2025,34.60,42400,35.40,35.60,34.50,0,0,0,
2025-11-13,29/09/2025,35.10,32500,35.10,35.30,34.90,5100,0,0.2,
2025-11-13,26/09/2025,35.10,44000,34.90,35.40,34.90,0,0,0,
2025-11-13,25/09/2025,34.90,58900,34.61,35.40,34.41,0,0,0,
2025-11-13,24/09/2025,34.61,32200,34.61,34.61,34.22,0,0,0,
2025-11-13,23/09/2025,34.61,35400,34.71,34.71,34.12,0,0,0,
2025-11-13,22/09/2025,34.12,36600,33.63,34.71,33.63,200,0,0.0,
2025-11-13,19/09/2025,34.71,39300,35.10,35.20,34.61,0,0,0,
2025-11-13,18/09/2025,35.10,52100,35.20,35.20,34.81,600,0,0.0,
2025-11-13,17/09/2025,35.00,52400,35.40,35.40,34.81,0,0,0,
2025-11-13,16/09/2025,35.10,103100,35.20,35.69,35.00,0,0,0,
2025-11-13,15/09/2025,35.20,106700,34.51,35.69,34.41,0,0,0,
2025-11-13,12/09/2025,34.22,33700,33.92,34.41,33.92,100,0,0.0,
2025-11-13,11/09/2025,33.92,63000,34.41,34.41,32.94,3300,0,0.1,
2025-11-13,10/09/2025,34.31,87100,34.22,34.51,33.92,2500,10000,-0.3,
2025-11-13,09/09/2025,34.31,109400,34.81,34.81,34.02,0,0,0,
2025-11-13,08/09/2025,34.81,91600,35.49,35.59,34.71,0,2000,-0.1,
2025-11-13,05/09/2025,35.40,114700,35.49,35.89,35.30,0,0,0,
2025-11-13,04/09/2025,35.59,85200,35.69,35.69,35.40,0,0,0,
2025-11-13,03/09/2025,35.69,128200,35.79,35.79,35.00,20000,0,0.7,
2025-11-13,29/08/2025,35.59,113500,35.89,35.89,35.40,27500,0,1.0,
2025-11-13,28/08/2025,35.79,66600,35.59,35.99,35.59,13100,0,0,
2025-11-13,27/08/2025,35.69,127100,35.40,35.89,35.10,0,15300,-0.6,
2025-11-13,26/08/2025,35.40,93100,35.10,35.40,34.81,4700,0,0.2,
2025-11-13,25/08/2025,34.81,90600,35.40,36.57,34.81,0,0,0,
2025-11-13,22/08/2025,35.10,273200,35.89,35.89,34.90,46000,0,1.7,
2025-11-13,21/08/2025,35.69,138600,35.89,36.28,35.59,30000,0,1.1,
2025-11-13,20/08/2025,35.99,270600,36.67,36.77,35.40,38600,0,1.4,
2025-11-13,19/08/2025,36.67,173800,36.87,37.36,36.48,10000,0,0.4,
2025-11-13,18/08/2025,36.77,140200,36.77,36.97,36.48,800,4500,-0.1,
2025-11-13,15/08/2025,36.67,402000,37.95,38.05,33.92,61900,0,2.4,
2025-11-13,14/08/2025,37.95,302900,38.34,38.84,37.66,70000,0,2.7,
2025-11-13,13/08/2025,38.34,572900,37.75,38.93,37.56,0,0,0,
2025-11-13,12/08/2025,37.75,384100,36.77,38.15,36.67,8300,0,0.3,
2025-11-13,11/08/2025,36.77,228100,36.97,37.16,36.67,0,0,0,
2025-11-13,08/08/2025,36.97,252700,37.66,37.66,36.48,0,0,0,
2025-11-13,07/08/2025,37.16,152700,37.16,37.85,36.87,0,0,0,
2025-11-13,06/08/2025,37.16,177800,36.97,37.26,36.28,0,0,0,
2025-11-13,05/08/2025,36.87,426200,37.26,37.36,36.08,0,300,-0.0,
2025-11-13,04/08/2025,37.16,152900,37.75,37.85,36.87,0,0,0,
2025-11-13,01/08/2025,37.75,436000,36.67,39.23,36.18,0,0,0,
2025-11-13,31/07/2025,36.67,483600,37.26,37.46,35.69,0,0,0,
2025-11-13,30/07/2025,37.26,519200,37.07,37.85,36.77,0,22400,-0.8,
2025-11-13,29/07/2025,37.46,748400,40.11,40.41,36.38,0,14800,-0.6,
2025-11-13,28/07/2025,40.11,437300,40.41,40.51,39.92,7000,2000,0.2,
2025-11-13,25/07/2025,40.11,605000,40.31,40.90,39.82,8000,0,0.3,
2025-11-13,24/07/2025,40.31,290200,40.31,40.41,39.52,2000,0,0.1,
2025-11-13,23/07/2025,40.31,466300,40.61,40.80,39.82,21800,0,0.9,
2025-11-13,22/07/2025,40.61,540600,39.33,40.80,39.33,0,0,0,
2025-11-13,21/07/2025,39.52,480800,39.52,40.80,39.23,0,0,0,
2025-11-13,18/07/2025,39.33,641500,38.84,39.82,38.34,0,0,0,
2025-11-13,17/07/2025,38.64,334600,38.84,39.23,38.34,0,1900,-0.1,
2025-11-13,16/07/2025,38.84,231400,38.74,39.23,38.34,0,0,0,
2025-11-13,15/07/2025,38.34,427000,39.03,39.33,38.34,0,0,0,
2025-11-13,14/07/2025,39.03,450200,39.82,40.41,38.34,0,0,0,
2025-11-13,11/07/2025,39.72,609800,39.23,40.51,38.93,0,0,0,
2025-11-13,10/07/2025,39.13,885100,37.95,39.13,37.85,4500,0,0.2,
2025-11-13,09/07/2025,37.85,370000,37.85,38.84,37.66,0,0,0,
2025-11-13,08/07/2025,37.56,235800,37.56,37.66,37.16,0,0,0,
2025-11-13,07/07/2025,37.16,240100,37.66,37.75,36.97,0,1000,-0.0,
2025-11-13,04/07/2025,37.36,178800,37.75,37.85,37.26,0,200,-0.0,
2025-11-13,03/07/2025,37.66,576400,37.66,39.03,36.87,4900,0,0.2,
2025-11-13,02/07/2025,37.66,326200,36.77,37.66,36.38,0,0,0,
2025-11-13,01/07/2025,36.77,157100,36.97,37.16,36.28,0,0,0,
2025-11-13,30/06/2025,36.97,182700,36.48,37.16,36.38,0,0,0,
2025-11-13,27/06/2025,36.48,143400,36.18,36.67,36.08,0,0,0,
2025-11-13,26/06/2025,36.18,116700,36.28,36.38,35.99,0,3000,0,
2025-11-13,25/06/2025,36.08,163000,36.28,36.67,35.89,100,6800,-0.2,
2025-11-13,24/06/2025,36.28,240200,37.26,37.66,36.08,0,0,0,
