date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,19.80,1100,19.80,19.80,19.70,0,0,0,
2025-11-13,11/11/2025,19.80,200,19.80,19.80,19.80,0,0,0,
2025-11-13,10/11/2025,19.50,100,19.50,19.50,19.50,0,0,0,
2025-11-13,07/11/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,06/11/2025,19.50,100,19.50,19.50,19.50,0,0,0,
2025-11-13,05/11/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,04/11/2025,19.50,200,19.50,19.50,19.50,0,0,0,
2025-11-13,03/11/2025,19.50,1700,19.80,19.80,19.50,1400,1600,-0.0,
2025-11-13,31/10/2025,19.60,2400,19.80,19.80,19.60,0,1500,-0.0,
2025-11-13,30/10/2025,19.80,100,19.80,19.80,19.80,0,0,0,
2025-11-13,29/10/2025,19.80,200,19,19.80,19,0,0,0,
2025-11-13,28/10/2025,19.80,800,19.80,19.80,19.70,0,0,0,
2025-11-13,27/10/2025,19.80,800,19.70,19.80,19.70,0,0,0,
2025-11-13,24/10/2025,19.40,0,19.40,19.40,19.40,0,0,0,
2025-11-13,23/10/2025,19.40,4800,19.80,19.80,19.40,0,1600,-0.0,
2025-11-13,22/10/2025,19.80,7900,20,20,19.50,0,0,0,
2025-11-13,21/10/2025,20,300,19.80,20,19.80,0,0,0,
2025-11-13,20/10/2025,20,3800,20.50,20.50,20,0,0,0,
2025-11-13,17/10/2025,20,3500,20.30,20.30,20,0,0,0,
2025-11-13,16/10/2025,20.10,2300,20.10,20.10,20.10,0,0,0,
2025-11-13,15/10/2025,20.10,2500,20.10,20.10,20.10,0,0,0,
2025-11-13,14/10/2025,20.10,4900,20.20,20.20,20,0,0,0,
2025-11-13,13/10/2025,20.50,1200,20.50,20.50,20.50,0,0,0,
2025-11-13,10/10/2025,20.50,2400,20.10,20.50,20.10,0,0,0,
2025-11-13,09/10/2025,20.20,5900,20.50,20.50,20.20,0,0,0,
2025-11-13,08/10/2025,20.10,9700,20.20,20.60,20.10,0,0,0,
2025-11-13,07/10/2025,20.20,1100,20.10,20.20,20.10,100,0,0.0,
2025-11-13,06/10/2025,20.80,1000,20.20,20.80,20.10,0,0,0,
2025-11-13,03/10/2025,20.10,5100,20.10,20.10,20,0,0,0,
2025-11-13,02/10/2025,20.10,1300,20.50,20.50,20.10,0,0,0,
2025-11-13,01/10/2025,20.50,1000,20.60,20.60,20.50,0,0,0,
2025-11-13,30/09/2025,20.40,1200,20.40,20.40,20.40,0,0,0,
2025-11-13,29/09/2025,20.50,6500,20.40,20.60,20.40,1000,0,0.0,
2025-11-13,26/09/2025,20.20,3400,20.10,20.20,20.10,0,0,0,
2025-11-13,25/09/2025,20,3100,20,20,20,0,0,0,
2025-11-13,24/09/2025,20,2000,20,20.10,20,0,0,0,
2025-11-13,23/09/2025,20,11500,20.40,20.40,19.90,0,0,0,
2025-11-13,22/09/2025,20.20,7000,20.50,20.50,20.20,0,0,0,
2025-11-13,19/09/2025,20.40,1400,20.40,20.70,20.40,0,0,0,
2025-11-13,18/09/2025,20.40,1700,20.50,20.50,20.40,0,0,0,
2025-11-13,17/09/2025,20.50,18000,20.50,20.50,20.50,0,0,0,
2025-11-13,16/09/2025,20.40,7900,20.40,20.70,20.40,0,0,0,
2025-11-13,15/09/2025,20.50,9000,20.70,20.70,20.50,0,0,0,
2025-11-13,12/09/2025,20.90,11000,21,21,20.30,0,0,0,
2025-11-13,11/09/2025,21,9900,20.30,21,20.20,0,0,0,
2025-11-13,10/09/2025,20.30,4600,20.30,20.40,20.30,1900,0,0.0,
2025-11-13,09/09/2025,20.10,2000,20,20.10,20,0,0,0,
2025-11-13,08/09/2025,20.10,14600,20.30,20.30,20,0,0,0,
2025-11-13,05/09/2025,20.60,7300,20.60,21,20.30,100,0,0.0,
2025-11-13,04/09/2025,20.60,28500,21,21,20.30,0,0,0,
2025-11-13,03/09/2025,21.90,19200,21,22,20,500,0,0.0,
2025-11-13,29/08/2025,21,48800,21.60,23,19.50,200,0,0.0,
2025-11-13,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,28/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%
2025-11-13,28/08/2025,21.60,28300,25,25,21.50,2200,0,0,
2025-11-13,27/08/2025,23.20,48200,23.11,23.38,22.84,0,800,-0.0,
2025-11-13,26/08/2025,23.02,49700,22.84,23.47,22.84,0,0,0,
2025-11-13,25/08/2025,22.84,36200,23.29,23.29,21.30,800,0,0.0,
2025-11-13,22/08/2025,23.11,12500,23.56,23.56,22.84,0,0,0,
2025-11-13,21/08/2025,23.56,23000,23.74,23.92,23.29,0,0,0,
2025-11-13,20/08/2025,23.56,36900,23.11,23.56,22.84,0,0,0,
2025-11-13,19/08/2025,23.02,71300,22.21,23.20,22.12,0,0,0,
2025-11-13,18/08/2025,21.67,8300,22.30,22.39,21.67,0,0,0,
2025-11-13,15/08/2025,22.21,10100,22.57,22.57,22.03,0,0,0,
2025-11-13,14/08/2025,22.57,29200,22.12,22.57,21.94,0,0,0,
2025-11-13,13/08/2025,21.76,11500,22.12,22.12,21.03,0,0,0,
2025-11-13,12/08/2025,21.67,3600,21.67,21.76,21.67,0,0,0,
2025-11-13,11/08/2025,21.39,2100,21.39,21.39,21.39,0,0,0,
2025-11-13,08/08/2025,21.39,100,21.39,21.39,21.39,0,0,0,
2025-11-13,07/08/2025,21.39,200,21.30,21.39,21.30,0,0,0,
2025-11-13,06/08/2025,21.12,6200,21.03,21.12,21.03,0,0,0,
2025-11-13,05/08/2025,21.03,1600,21.03,21.03,21.03,0,0,0,
2025-11-13,04/08/2025,21.03,2600,21.03,21.03,21.03,0,0,0,
2025-11-13,01/08/2025,21.03,600,21.03,21.03,21.03,0,0,0,
2025-11-13,31/07/2025,21.03,4200,20.76,21.03,20.76,2600,0,0.1,
2025-11-13,30/07/2025,20.76,9000,20.58,20.76,20.58,0,0,0,
2025-11-13,29/07/2025,20.49,1800,20.49,20.49,20.49,0,0,0,
2025-11-13,28/07/2025,20.49,5600,20.49,20.49,20.31,0,0,0,
2025-11-13,25/07/2025,20.31,1200,20.67,20.67,20.31,0,0,0,
2025-11-13,24/07/2025,20.76,0,20.76,20.76,20.76,0,0,0,
2025-11-13,23/07/2025,20.76,3300,20.76,20.76,20.76,1000,0,0.0,
2025-11-13,22/07/2025,20.31,7600,20.76,21.03,20.31,0,0,0,
2025-11-13,21/07/2025,20.58,2400,20.67,20.67,20.31,0,0,0,
2025-11-13,18/07/2025,19.86,3900,19.59,19.86,19.59,0,0,0,
2025-11-13,17/07/2025,19.59,18800,19.59,19.59,19.59,0,0,0,
2025-11-13,16/07/2025,19.59,5100,19.50,19.59,19.50,0,0,0,
2025-11-13,15/07/2025,19.50,1900,19.59,19.59,19.50,0,0,0,
2025-11-13,14/07/2025,19.32,3100,19.41,19.41,19.32,0,0,0,
2025-11-13,11/07/2025,19.41,3100,19.41,19.41,19.41,0,0,0,
2025-11-13,10/07/2025,19.50,46100,19.50,19.86,19.50,0,0,0,
2025-11-13,09/07/2025,19.50,6500,19.32,19.50,19.32,0,200,-0.0,
2025-11-13,08/07/2025,19.50,2100,19.32,19.50,19.32,0,0,0,
2025-11-13,07/07/2025,19.86,3100,19.41,19.86,19.41,0,0,0,
2025-11-13,04/07/2025,19.41,6000,19.59,19.59,19.41,0,0,0,
2025-11-13,03/07/2025,19.50,200,19.50,19.50,19.50,0,0,0,
2025-11-13,02/07/2025,19.41,2500,19.41,19.41,19.41,0,0,0,
2025-11-13,01/07/2025,19.41,0,19.41,19.41,19.41,0,0,0,
2025-11-13,30/06/2025,19.41,1700,19.14,19.41,19.14,0,0,0,
2025-11-13,27/06/2025,19.23,4200,19.41,19.41,19.41,0,0,0,
2025-11-13,26/06/2025,19.41,1100,19.41,19.41,19.41,0,0,0,
2025-11-13,25/06/2025,19.59,6400,19.41,19.68,19.32,0,0,0,
2025-11-13,24/06/2025,19.41,300,19.50,19.50,19.41,0,0,0,
