date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,215.90,766700,207,215.90,207,187700,145300,9.2,
2025-11-13,11/11/2025,206,877900,201,208,199,146900,278100,-26.9,
2025-11-13,10/11/2025,200,1173800,194.80,205,194,122100,240000,-23.7,
2025-11-13,07/11/2025,194.80,1730800,186,197,181.60,33100,600300,-109.8,
2025-11-13,06/11/2025,181.60,1216200,189.90,198,175,22000,274400,-47.1,
2025-11-13,05/11/2025,186.90,1239200,183,195,182,3400,496000,-93.4,
2025-11-13,04/11/2025,182.60,1799900,171.50,186,171.50,500,695200,-126.5,
2025-11-13,03/11/2025,174.90,1311000,159.40,176.60,159.40,0,204200,-35.5,
2025-11-13,31/10/2025,159.50,343700,162,163,158,97100,300,15.4,
2025-11-13,30/10/2025,159.40,726000,154.40,163,154.40,298100,84700,34.0,
2025-11-13,29/10/2025,154.90,593500,149.80,156,149.80,65500,31500,5.2,
2025-11-13,28/10/2025,149.90,485900,148.50,151,148.50,100000,54000,6.9,
2025-11-13,27/10/2025,148.90,451700,130,150,130,57000,111800,-8.1,
2025-11-13,24/10/2025,145,354000,144,145.90,143,30100,125700,-13.8,
2025-11-13,23/10/2025,143.50,201200,143.70,144.50,143,116200,52000,9.2,
2025-11-13,22/10/2025,143,186200,139.70,144.80,139.70,50200,35800,2.1,
2025-11-13,21/10/2025,140.70,316400,125,141.50,125,7400,17500,-1.4,
2025-11-13,20/10/2025,138.50,645200,144.60,144.60,138,114900,9900,14.8,
2025-11-13,17/10/2025,145.60,229200,148.80,149.30,143.50,61600,8200,7.9,
2025-11-13,16/10/2025,147.80,662500,148.90,150.90,147,260500,178100,12.2,
2025-11-13,15/10/2025,148.90,412600,149.60,149.90,146.10,208400,100700,16.1,
2025-11-13,14/10/2025,149.10,498600,151.80,154,147,255100,9400,36.6,
2025-11-13,13/10/2025,151.80,713200,144.10,153,141,156800,38700,17.6,
2025-11-13,10/10/2025,144.10,885100,134.20,146,134,72200,14800,8.2,
2025-11-13,09/10/2025,134.20,265200,132.50,134.20,132.50,0,0,0,
2025-11-13,08/10/2025,131.80,65900,133.50,134,131.40,600,2300,-0.2,
2025-11-13,07/10/2025,132.50,248300,129.70,135,129.40,500,19800,-2.6,
2025-11-13,06/10/2025,129.70,148600,128.70,130,127.80,11200,0,1.4,
2025-11-13,03/10/2025,128,194500,128,128.50,126.50,900,10300,-1.2,
2025-11-13,02/10/2025,128.10,171500,128,129,128,7500,50900,-5.6,
2025-11-13,01/10/2025,128.80,49400,129,129.60,128.30,0,0,0,
2025-11-13,30/09/2025,129.20,188400,130.20,130.20,127.60,14400,200,1.8,
2025-11-13,29/09/2025,130.40,162300,130.10,131,130.10,11200,5000,0.8,
2025-11-13,26/09/2025,130.10,204500,129,131,129,500,75100,-9.7,
2025-11-13,25/09/2025,129.50,181000,128.50,129.50,127.70,40000,38100,0.3,
2025-11-13,24/09/2025,129.50,152800,128.40,129.70,127.60,7000,21000,-1.8,
2025-11-13,23/09/2025,128,173300,128.20,129,127.80,72400,0,9.3,
2025-11-13,22/09/2025,128,127800,129.80,129.80,127.40,7400,500,0.9,
2025-11-13,19/09/2025,129.50,246600,128,130.50,127.40,45100,1000,5.7,
2025-11-13,18/09/2025,128,168100,128,128.40,127.10,100,27100,-3.5,
2025-11-13,17/09/2025,128.10,211700,128.90,128.90,127.20,26300,40000,-1.8,
2025-11-13,16/09/2025,128.90,458900,128.90,129.50,127,0,114000,-14.6,
2025-11-13,15/09/2025,128.70,190400,128.40,129.30,128.40,67100,54000,1.7,
2025-11-13,12/09/2025,128.80,186800,128,128.80,127.20,23700,1200,2.9,
2025-11-13,11/09/2025,127.20,391000,129.50,129.50,126,700,38200,-4.8,
2025-11-13,10/09/2025,129.50,243000,129.50,129.70,128,21600,1000,2.7,
2025-11-13,09/09/2025,129.10,331900,129,129.50,128,17200,0,2.2,
2025-11-13,08/09/2025,129,379600,130.40,131.50,128,500,33800,-4.3,
2025-11-13,05/09/2025,130.50,478600,131.90,132.20,130.30,0,43400,-5.7,
2025-11-13,04/09/2025,131.70,278500,130.30,132,130.30,56200,5400,6.7,
2025-11-13,03/09/2025,130.30,430200,130.20,132.20,129,200,5900,-0.8,
2025-11-13,29/08/2025,130.20,639200,128.50,131.50,128.50,86000,1500,11.1,
2025-11-13,28/08/2025,128,713100,122,128.60,122,1300,118800,0,
2025-11-13,27/08/2025,122,474900,119.50,122.10,119.50,43300,121100,-9.4,
2025-11-13,26/08/2025,119,355000,118.50,119.30,117,41700,25800,1.9,
2025-11-13,25/08/2025,118.60,328600,118,119,116.90,46500,0,5.5,
2025-11-13,22/08/2025,118,492300,116.20,119.80,115.80,69700,56700,1.5,
2025-11-13,21/08/2025,116.20,749700,114.50,116.20,114.50,1400,128300,-14.7,
2025-11-13,20/08/2025,114.50,703600,114.30,116,113.10,101100,162100,-7.0,
2025-11-13,19/08/2025,114.30,735800,113,115,110,800,314100,-35.8,
2025-11-13,18/08/2025,113,700200,113.10,117,111,103500,265700,-18.2,
2025-11-13,15/08/2025,113.10,239700,113.50,114.50,112.50,24900,210200,-20.9,
2025-11-13,14/08/2025,113.60,402100,114,114.60,112.50,58000,168100,-12.5,
2025-11-13,13/08/2025,114.20,412100,114.70,115.90,112.60,74000,103900,-3.4,
2025-11-13,12/08/2025,114.50,253600,115.40,116.20,114,40100,111300,-8.2,
2025-11-13,11/08/2025,115,564000,112,115.70,111,27400,192800,-18.8,
2025-11-13,08/08/2025,111,361900,111.50,111.50,109.60,42100,119500,-8.6,
2025-11-13,07/08/2025,111.20,339200,111.70,112.10,110.20,24000,100100,-8.5,
2025-11-13,06/08/2025,110.10,495900,108,111.40,107.10,28400,318000,-31.8,
2025-11-13,05/08/2025,107.80,596000,107.50,109,106.70,64100,324700,-28.1,
2025-11-13,04/08/2025,107,336400,105.10,108.40,104.30,1600,198300,-21.0,
2025-11-13,01/08/2025,105,502500,104.50,105.30,102.80,55700,336100,-29.1,
2025-11-13,31/07/2025,105.10,972600,108.30,108.90,101.80,109000,736200,-65.5,
2025-11-13,30/07/2025,108.30,589400,109,110.80,106.80,83900,312100,-24.8,
2025-11-13,29/07/2025,109,1350100,115.50,115.50,107,71000,581400,-56.4,
2025-11-13,28/07/2025,115.50,762400,116.10,116.80,114.70,88800,460600,-42.8,
2025-11-13,25/07/2025,116.10,354500,115.80,117,115,58400,200100,-16.3,
2025-11-13,24/07/2025,115.80,811100,116.60,118.10,115,26800,699100,-77.9,
2025-11-13,23/07/2025,116.70,496100,115,117.40,114.90,81600,340800,-30.0,
2025-11-13,22/07/2025,115,335100,115.90,116,114.30,25200,111000,-9.9,
2025-11-13,21/07/2025,115.80,543200,118,118.90,115,74100,276900,-23.7,
2025-11-13,18/07/2025,118,656300,119.30,121,117.60,62800,369000,-36.3,
2025-11-13,17/07/2025,118.90,373600,120.40,120.90,118.70,24400,214300,-22.7,
2025-11-13,16/07/2025,120.60,194200,119.80,121.40,119.50,83000,74000,1.1,
2025-11-13,15/07/2025,119.60,288500,121,121,119.50,26100,200000,-20.8,
2025-11-13,14/07/2025,120.70,207100,119.50,121.40,119.10,23000,113700,-10.8,
2025-11-13,11/07/2025,119.50,276200,120.50,120.80,118.90,19600,176800,-18.7,
2025-11-13,10/07/2025,120,408400,120.50,123,119.80,47000,179400,-15.9,
2025-11-13,09/07/2025,120.10,327200,122.30,122.90,120,10200,180000,-20.5,
2025-11-13,08/07/2025,121.30,424800,124,124,120.30,45429,187000,0,
2025-11-13,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,07/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%
