date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,19,0,19,19,19,0,0,0
2025-11-13,11/11/2025,19,0,19,19,19,0,0,0
2025-11-13,10/11/2025,19,0,19,19,19,0,0,0
2025-11-13,07/11/2025,19,0,19,19,19,0,0,0
2025-11-13,06/11/2025,19,0,19,19,19,0,0,0
2025-11-13,05/11/2025,19,0,19,19,19,0,0,0
2025-11-13,04/11/2025,19,0,19,19,19,0,0,0
2025-11-13,03/11/2025,19,0,19,19,19,0,0,0
2025-11-13,31/10/2025,19,0,19,19,19,0,0,0
2025-11-13,30/10/2025,19,0,19,19,19,0,0,0
2025-11-13,29/10/2025,19,0,19,19,19,0,0,0
2025-11-13,28/10/2025,19,0,19,19,19,0,0,0
2025-11-13,27/10/2025,19,100,19,19,19,0,0,0
2025-11-13,24/10/2025,19,0,19,19,19,0,0,0
2025-11-13,23/10/2025,19,0,19,19,19,0,0,0
2025-11-13,22/10/2025,19,300,19,19,19,0,0,0
2025-11-13,21/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,20/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,17/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,16/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,15/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,14/10/2025,16.60,3200,16.60,16.60,16.60,0,0,0
2025-11-13,13/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,10/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,09/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,08/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,07/10/2025,16.60,1000,16.60,16.60,16.60,0,0,0
2025-11-13,06/10/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,03/10/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,02/10/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,01/10/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,30/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,29/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,26/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,25/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,24/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,23/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,22/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,19/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,18/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,17/09/2025,19.40,0,19.40,19.40,19.40,0,0,0
2025-11-13,16/09/2025,19.40,300,19.40,19.40,19.40,0,0,0
2025-11-13,15/09/2025,17.40,500,17.40,17.40,17.40,0,0,0
2025-11-13,12/09/2025,17.40,0,17.40,17.40,17.40,0,0,0
2025-11-13,11/09/2025,17.40,0,17.40,17.40,17.40,0,0,0
2025-11-13,10/09/2025,17.40,0,17.40,17.40,17.40,0,0,0
2025-11-13,09/09/2025,17.40,0,17.40,17.40,17.40,0,0,0
2025-11-13,08/09/2025,17.40,0,17.40,17.40,17.40,0,0,0
2025-11-13,05/09/2025,17.40,6200,17.50,17.50,17.40,0,0,0
2025-11-13,04/09/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,03/09/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,29/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,28/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,27/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,26/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,25/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,22/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,21/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,20/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,19/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,18/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,15/08/2025,17.30,0,17.30,17.30,17.30,0,0,0
2025-11-13,14/08/2025,17,8100,17.40,17.40,17,0,0,0
2025-11-13,13/08/2025,17.50,6200,17,17.50,17,0,0,0
2025-11-13,12/08/2025,18,0,18,18,18,0,0,0
2025-11-13,11/08/2025,18,0,18,18,18,0,0,0
2025-11-13,08/08/2025,18,6500,18,18,18,0,0,0
2025-11-13,07/08/2025,18,0,18,18,18,0,0,0
2025-11-13,06/08/2025,18,600,18,18,18,0,0,0
2025-11-13,05/08/2025,18,187000,17.90,18,17.90,0,0,0
2025-11-13,04/08/2025,18,0,18,18,18,0,0,0
2025-11-13,01/08/2025,18,0,18,18,18,0,0,0
2025-11-13,31/07/2025,18,19000,18,18,18,0,0,0
2025-11-13,30/07/2025,18.50,6000,18.50,18.50,18.50,0,0,0
2025-11-13,29/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,28/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,25/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,24/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,23/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,22/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,21/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,18/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,17/07/2025,17.70,0,17.70,17.70,17.70,0,0,0
2025-11-13,16/07/2025,18,500,16.50,18,16.50,0,0,0
2025-11-13,15/07/2025,18,100,18,18,18,0,0,0
2025-11-13,14/07/2025,18,300,18,18,18,0,0,0
2025-11-13,11/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,10/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,09/07/2025,18.10,500,18.10,18.10,18.10,0,0,0
2025-11-13,08/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,07/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,04/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,03/07/2025,18.10,500,18.10,18.10,18.10,0,0,0
2025-11-13,02/07/2025,18.10,100,18.10,18.10,18.10,0,0,0
2025-11-13,01/07/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,30/06/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,27/06/2025,18.10,0,18.10,18.10,18.10,0,0,0
2025-11-13,26/06/2025,18.10,0,18.10,18.10,18.10,0,0,0
