date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,11/11/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,10/11/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,07/11/2025,16.50,2100,16.50,16.50,16.50,0,0,0,
2025-11-13,06/11/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,05/11/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,04/11/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,03/11/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,31/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,30/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,29/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,28/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,27/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,24/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,23/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,22/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,21/10/2025,17.70,2200,17.70,17.70,17.70,0,0,0,
2025-11-13,20/10/2025,17.80,1500,17.80,17.80,17.80,0,0,0,
2025-11-13,17/10/2025,17.80,2200,17.80,17.80,17.80,0,0,0,
2025-11-13,16/10/2025,15.20,3600,17.90,17.90,15.20,0,0,0,
2025-11-13,15/10/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,14/10/2025,17.80,1500,16,17.80,16,0,0,0,
2025-11-13,13/10/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,10/10/2025,16.50,1700,16.40,16.50,15.80,0,0,0,
2025-11-13,09/10/2025,15.80,200,15.80,15.80,15.80,0,0,0,
2025-11-13,08/10/2025,16,4900,13.70,16,13.70,0,0,0,
2025-11-13,07/10/2025,16.50,3000,15.50,16.50,15.30,0,0,0,
2025-11-13,06/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,03/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,02/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,01/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,30/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,29/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,26/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,25/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,24/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,23/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,22/09/2025,18,500,18,18,18,0,0,0,
2025-11-13,19/09/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,18/09/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,17/09/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,16/09/2025,18.40,2200,18.40,18.40,18.40,0,0,0,
2025-11-13,15/09/2025,16,100,16,16,16,0,0,0,
2025-11-13,12/09/2025,14.50,5000,14.60,14.60,14.50,0,0,0,
2025-11-13,11/09/2025,17,300,17,17,17,0,0,0,
2025-11-13,10/09/2025,17,0,17,17,17,0,0,0,
2025-11-13,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8.1%
2025-11-13,09/09/2025,17,0,17,17,17,0,0,0,
2025-11-13,08/09/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,05/09/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,04/09/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,03/09/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,29/08/2025,16.99,200,16.99,16.99,16.99,0,0,0,
2025-11-13,28/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,27/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,26/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,25/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,22/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,21/08/2025,16.89,700,16.99,16.99,16.89,0,0,0,
2025-11-13,20/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,19/08/2025,16.99,600,16.99,16.99,16.99,0,0,0,
2025-11-13,18/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,15/08/2025,16.99,500,16.99,16.99,16.99,0,0,0,
2025-11-13,14/08/2025,16.99,500,16.99,16.99,16.99,0,0,0,
2025-11-13,13/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,12/08/2025,16.99,1600,16.99,16.99,16.99,0,0,0,
2025-11-13,11/08/2025,17.09,2400,16.42,17.09,16.42,0,0,0,
2025-11-13,08/08/2025,18.04,0,18.04,18.04,18.04,0,0,0,
2025-11-13,07/08/2025,18.04,0,18.04,18.04,18.04,0,0,0,
2025-11-13,06/08/2025,18.04,100,18.04,18.04,18.04,0,0,0,
2025-11-13,05/08/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,04/08/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,01/08/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,31/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,30/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,29/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,28/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,25/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,24/07/2025,15.75,0,15.75,15.75,15.75,0,0,0,
2025-11-13,23/07/2025,15.75,400,15.75,15.75,15.75,0,0,0,
2025-11-13,22/07/2025,16.23,0,16.23,16.23,16.23,0,0,0,
2025-11-13,21/07/2025,16.23,100,16.23,16.23,16.23,0,0,0,
2025-11-13,18/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,17/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,16/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,15/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,14/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,11/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,10/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,09/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,08/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,07/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,04/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,03/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,02/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,01/07/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,30/06/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,27/06/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,26/06/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,25/06/2025,14.51,0,14.51,14.51,14.51,0,0,0,
2025-11-13,24/06/2025,14.51,0,14.51,14.51,14.51,0,0,0,
