date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,18.40,3000,18.50,18.50,18.40,0,0,0,
2025-11-13,11/11/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,10/11/2025,18.30,200,17,18.30,17,0,0,0,
2025-11-13,07/11/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,06/11/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,05/11/2025,18.30,500,18.40,18.40,16.90,0,100,-0.0,
2025-11-13,04/11/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,03/11/2025,18.40,200,17.50,18.40,17.50,0,0,0,
2025-11-13,31/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,30/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,29/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,28/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,27/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,24/10/2025,19.30,0,19.30,19.30,19.30,0,0,0,
2025-11-13,23/10/2025,19.30,200,18,19.30,18,0,0,0,
2025-11-13,22/10/2025,20,100,20,20,20,0,0,0,
2025-11-13,21/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,20/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,17/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,16/10/2025,18.20,1100,17.60,18.20,17.60,0,1000,-0.0,
2025-11-13,15/10/2025,19.30,100,19.30,19.30,19.30,0,100,-0.0,
2025-11-13,14/10/2025,17.90,3700,17.60,17.90,17.50,500,0,0.0,
2025-11-13,13/10/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,10/10/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,09/10/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,08/10/2025,18.40,300,18.60,18.60,18.40,0,0,0,
2025-11-13,07/10/2025,18.80,0,18.80,18.80,18.80,0,0,0,
2025-11-13,06/10/2025,18.80,1800,17.50,18.80,17.50,0,0,0,
2025-11-13,03/10/2025,17.90,2500,17.30,18.70,17.30,500,0,0.0,
2025-11-13,02/10/2025,18.80,3500,17.80,18.80,17.70,0,0,0,
2025-11-13,01/10/2025,17.80,900,17,17.80,17,0,0,0,
2025-11-13,30/09/2025,16.90,10100,16.90,16.90,16.90,0,0,0,
2025-11-13,29/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,26/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,25/09/2025,18.60,200,18.60,18.60,18.60,0,0,0,
2025-11-13,24/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,23/09/2025,18.60,1000,17.60,18.60,17.60,0,0,0,
2025-11-13,22/09/2025,18.80,0,18.80,18.80,18.80,0,0,0,
2025-11-13,19/09/2025,18.80,0,18.80,18.80,18.80,0,0,0,
2025-11-13,18/09/2025,18.80,0,18.80,18.80,18.80,0,0,0,
2025-11-13,17/09/2025,18.80,100,18.80,18.80,18.80,0,0,0,
2025-11-13,16/09/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,15/09/2025,18.50,1000,18.40,18.50,18.40,0,0,0,
2025-11-13,12/09/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,11/09/2025,18.50,100,18.50,18.50,18.50,0,0,0,
2025-11-13,10/09/2025,18.50,200,18.10,18.50,18.10,0,0,0,
2025-11-13,09/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,08/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,05/09/2025,18.60,500,18.30,18.70,18.30,0,0,0,
2025-11-13,04/09/2025,18.40,600,18.20,18.40,17.80,0,0,0,
2025-11-13,03/09/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,29/08/2025,18.60,700,18.60,18.60,18.50,0,0,0,
2025-11-13,28/08/2025,18.60,12100,18.70,18.70,17.80,0,0,0,
2025-11-13,27/08/2025,18.70,600,18.80,18.80,17.90,100,0,0.0,
2025-11-13,26/08/2025,19.30,100,19.30,19.30,19.30,0,0,0,
2025-11-13,25/08/2025,18.40,400,17.50,18.40,17.50,0,0,0,
2025-11-13,22/08/2025,18.50,9100,17.80,18.50,17.80,0,0,0,
2025-11-13,21/08/2025,18.30,7300,18,18.40,18,0,0,0,
2025-11-13,20/08/2025,18.30,3300,18.50,18.50,17.90,0,0,0,
2025-11-13,19/08/2025,18.50,16600,18.50,18.60,17.90,200,0,0.0,
2025-11-13,18/08/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,15/08/2025,18.50,7500,17.80,18.50,17.80,200,0,0.0,
2025-11-13,14/08/2025,18.70,0,18.70,18.70,18.70,0,0,0,
2025-11-13,13/08/2025,18.70,7400,18,18.70,17.90,0,5000,-0.1,
2025-11-13,12/08/2025,18.70,11400,17.80,18.80,17.80,0,500,-0.0,
2025-11-13,11/08/2025,19,0,19,19,19,0,0,0,
2025-11-13,08/08/2025,19,1200,18.90,19,18.60,0,0,0,
2025-11-13,07/08/2025,18.50,300,18.70,18.70,18.50,0,0,0,
2025-11-13,06/08/2025,18.70,0,18.70,18.70,18.70,0,0,0,
2025-11-13,05/08/2025,18.70,0,18.70,18.70,18.70,0,0,0,
2025-11-13,04/08/2025,18.70,300,18.90,18.90,18.70,0,0,0,
2025-11-13,01/08/2025,18.50,7300,17.20,18.50,17.20,0,0,0,
2025-11-13,31/07/2025,18,0,18,18,18,0,0,0,
2025-11-13,30/07/2025,18,0,18,18,18,0,0,0,
2025-11-13,29/07/2025,18,26400,17.70,18.60,17.70,100,0,0.0,
2025-11-13,28/07/2025,18.90,3200,18.50,18.90,18.50,0,0,0,
2025-11-13,25/07/2025,19,300,19,19,19,0,0,0,
2025-11-13,24/07/2025,19.10,2200,19.40,19.40,18,0,100,-0.0,
2025-11-13,23/07/2025,18.50,2100,18.20,18.50,18.20,0,0,0,
2025-11-13,22/07/2025,18.50,4000,18.50,18.50,17.80,300,0,0.0,
2025-11-13,21/07/2025,18.50,5100,18.50,18.50,18.50,0,0,0,
2025-11-13,18/07/2025,19,0,19,19,19,0,0,0,
2025-11-13,17/07/2025,19,2500,18.90,19.10,18.90,0,0,0,
2025-11-13,16/07/2025,19,0,19,19,19,0,0,0,
2025-11-13,15/07/2025,19,3000,19,19,19,0,0,0,
2025-11-13,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,14/07/2025,18.20,4600,17.90,18.20,17.90,0,0,0,
2025-11-13,11/07/2025,17.80,1000,17.80,17.80,17.80,0,0,0,
2025-11-13,10/07/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,09/07/2025,17.80,3300,17.80,17.89,17.80,0,0,0,
2025-11-13,08/07/2025,17.71,13600,17.52,17.80,17.14,0,0,0,
2025-11-13,07/07/2025,17.52,0,17.52,17.52,17.52,0,0,0,
2025-11-13,04/07/2025,17.52,22500,17.33,17.52,17.33,0,0,0,
2025-11-13,03/07/2025,17.33,300,17.33,17.33,17.33,0,0,0,
2025-11-13,02/07/2025,17.52,8400,17.52,17.52,17.42,0,0,0,
2025-11-13,01/07/2025,17.42,4500,16.85,17.71,16.85,0,0,0,
2025-11-13,30/06/2025,17.71,30000,17.71,17.71,17.71,0,0,0,
2025-11-13,27/06/2025,17.52,100,17.52,17.52,17.52,0,0,0,
2025-11-13,26/06/2025,17.99,100,17.99,17.99,17.99,0,0,0,
2025-11-13,25/06/2025,17.42,3100,17.42,17.42,17.42,0,0,0,
2025-11-13,24/06/2025,17.42,6000,17.14,17.42,17.04,0,0,0,
