date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,11/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,10/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,07/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,06/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,05/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,04/11/2025,31,0,31,31,31,0,0,0,
2025-11-13,03/11/2025,31,300,31,31,31,0,0,0,
2025-11-13,31/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,30/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,29/10/2025,27,100,27,27,27,0,0,0,
2025-11-13,28/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,27/10/2025,27,100,27,27,27,0,0,0,
2025-11-13,24/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,23/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,22/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,21/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,20/10/2025,27,100,27,27,27,0,0,0,
2025-11-13,17/10/2025,25,0,25,25,25,0,0,0,
2025-11-13,16/10/2025,27,200,23,27,23,100,0,0.0,
2025-11-13,15/10/2025,24,0,24,24,24,0,0,0,
2025-11-13,14/10/2025,24,100,24,24,24,0,0,0,
2025-11-13,13/10/2025,24,100,24,24,24,0,0,0,
2025-11-13,10/10/2025,24,500,24,24,24,0,0,0,
2025-11-13,09/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,08/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,07/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,06/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,03/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,02/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,01/10/2025,23.50,0,23.50,23.50,23.50,0,0,0,
2025-11-13,30/09/2025,23.50,700,23.50,23.50,23.50,0,700,-0.0,
2025-11-13,29/09/2025,23.50,100,23.50,23.50,23.50,0,0,0,
2025-11-13,26/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,25/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,24/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,23/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,22/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,19/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,18/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,17/09/2025,26.30,0,26.30,26.30,26.30,0,0,0,
2025-11-13,16/09/2025,26.30,300,26.30,26.30,26.30,0,200,-0.0,
2025-11-13,15/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,12/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,11/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,10/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,09/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,08/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,05/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,04/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,03/09/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,29/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,28/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,27/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,26/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,25/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,22/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,21/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,20/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,19/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,18/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,15/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,14/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,13/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,12/08/2025,22.90,400,22.81,22.90,22.81,0,0,0,
2025-11-13,11/08/2025,22.90,0,22.90,22.90,22.90,0,0,0,
2025-11-13,08/08/2025,22.90,100,22.90,22.90,22.90,0,0,0,
2025-11-13,07/08/2025,19.99,100,19.99,19.99,19.99,0,0,0,
2025-11-13,06/08/2025,23.18,900,23.18,23.18,23.18,900,0,0.0,
2025-11-13,05/08/2025,23.18,0,23.18,23.18,23.18,0,0,0,
2025-11-13,04/08/2025,23.18,0,23.18,23.18,23.18,0,0,0,
2025-11-13,01/08/2025,23.18,0,23.18,23.18,23.18,0,0,0,
2025-11-13,31/07/2025,23.18,100,23.18,23.18,23.18,0,0,0,
2025-11-13,30/07/2025,20.37,0,20.37,20.37,20.37,0,0,0,
2025-11-13,29/07/2025,20.37,100,20.37,20.37,20.37,0,0,0,
2025-11-13,28/07/2025,17.74,100,17.74,17.74,17.74,0,0,0,
2025-11-13,25/07/2025,20.18,0,20.18,20.18,20.18,0,0,0,
2025-11-13,24/07/2025,20.18,0,20.18,20.18,20.18,0,0,0,
2025-11-13,23/07/2025,20.18,0,20.18,20.18,20.18,0,0,0,
2025-11-13,22/07/2025,20.18,700,20.18,20.18,20.18,0,0,0,
2025-11-13,21/07/2025,23.56,0,23.56,23.56,23.56,0,0,0,
2025-11-13,18/07/2025,23.56,0,23.56,23.56,23.56,0,0,0,
2025-11-13,17/07/2025,23.56,100,23.56,23.56,23.56,0,0,0,
2025-11-13,16/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,15/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,14/07/2025,23.65,600,23.65,23.65,23.65,0,0,0,
2025-11-13,11/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,10/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,09/07/2025,23.65,200,23.65,23.65,23.65,0,0,0,
2025-11-13,08/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,07/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,04/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,03/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,02/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,01/07/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,30/06/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,27/06/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,26/06/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,25/06/2025,23.65,0,23.65,23.65,23.65,0,0,0,
2025-11-13,24/06/2025,23.65,0,23.65,23.65,23.65,0,0,0,
