date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,10.40,600,10.10,10.40,10.10,0,0,0,
2025-11-13,11/11/2025,10.40,1700,10.20,10.40,10.10,0,0,0,
2025-11-13,10/11/2025,10.20,6700,10.20,10.40,10,0,0,0,
2025-11-13,07/11/2025,10.40,2700,10.30,10.40,10.20,0,0,0,
2025-11-13,06/11/2025,10.40,2200,10.40,10.40,10.40,0,0,0,
2025-11-13,05/11/2025,10.40,3000,10.40,10.40,10.40,0,0,0,
2025-11-13,04/11/2025,10.40,2900,10.40,10.40,10.30,0,0,0,
2025-11-13,03/11/2025,10.50,4400,10.50,10.50,10.40,0,0,0,
2025-11-13,31/10/2025,10.40,1000,10.40,10.40,10.40,0,0,0,
2025-11-13,30/10/2025,10.40,0,10.40,10.40,10.40,0,0,0,
2025-11-13,29/10/2025,10.40,100,10.40,10.40,10.40,0,0,0,
2025-11-13,28/10/2025,10.40,0,10.40,10.40,10.40,0,0,0,
2025-11-13,27/10/2025,10.40,2400,10.70,10.70,10.40,0,0,0,
2025-11-13,24/10/2025,10.40,3100,10.60,10.70,10.40,0,0,0,
2025-11-13,23/10/2025,10.70,200,10.70,10.70,10.70,0,0,0,
2025-11-13,22/10/2025,10.70,2600,10.60,10.70,10.60,0,0,0,
2025-11-13,21/10/2025,10.60,1500,10.70,10.70,10.50,0,0,0,
2025-11-13,20/10/2025,10.50,800,10.60,10.60,10.50,0,0,0,
2025-11-13,17/10/2025,10.60,10600,10.70,10.70,10.20,0,0,0,
2025-11-13,16/10/2025,10.70,500,10.70,10.70,10.70,0,0,0,
2025-11-13,15/10/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,14/10/2025,10.70,4300,10.80,10.80,10.70,0,0,0,
2025-11-13,13/10/2025,10.80,100,10.80,10.80,10.80,0,0,0,
2025-11-13,10/10/2025,10.80,700,10.80,10.80,10.80,0,0,0,
2025-11-13,09/10/2025,10.40,2100,11.40,11.50,10.40,0,0,0,
2025-11-13,08/10/2025,10.50,500,10.50,10.50,10.50,0,0,0,
2025-11-13,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.8%
2025-11-13,07/10/2025,10.70,4800,11.20,11.20,10.50,0,0,0,
2025-11-13,06/10/2025,10.72,9300,10.81,10.81,10.54,0,0,0,
2025-11-13,03/10/2025,10.90,13100,10.81,10.99,10.81,0,0,0,
2025-11-13,02/10/2025,10.81,6200,10.72,10.81,10.63,0,0,0,
2025-11-13,01/10/2025,10.72,7400,10.81,10.81,10.72,0,0,0,
2025-11-13,30/09/2025,10.63,4900,10.81,10.81,10.63,0,0,0,
2025-11-13,29/09/2025,10.81,4100,10.72,10.81,10.72,0,0,0,
2025-11-13,26/09/2025,10.63,3900,10.81,10.81,10.63,0,0,0,
2025-11-13,25/09/2025,10.81,3100,10.81,10.81,10.81,0,0,0,
2025-11-13,24/09/2025,10.81,3900,10.63,10.81,10.63,0,0,0,
2025-11-13,23/09/2025,10.54,300,10.54,10.54,10.54,0,300,-0.0,
2025-11-13,22/09/2025,10.54,1200,10.54,10.72,10.54,0,0,0,
2025-11-13,19/09/2025,10.54,1000,10.54,10.54,10.54,0,0,0,
2025-11-13,18/09/2025,10.54,5300,10.54,10.63,10.54,0,0,0,
2025-11-13,17/09/2025,10.54,1300,10.99,10.99,10.54,0,0,0,
2025-11-13,16/09/2025,10.99,400,10.45,10.99,10.45,0,0,0,
2025-11-13,15/09/2025,10.54,100,10.54,10.54,10.54,0,0,0,
2025-11-13,12/09/2025,10.45,100,10.45,10.45,10.45,0,0,0,
2025-11-13,11/09/2025,10.35,100,10.35,10.35,10.35,0,0,0,
2025-11-13,10/09/2025,10.35,0,10.35,10.35,10.35,0,0,0,
2025-11-13,09/09/2025,10.35,200,10.35,10.35,10.35,0,0,0,
2025-11-13,08/09/2025,10.35,100,10.35,10.35,10.35,0,0,0,
2025-11-13,05/09/2025,10.26,2400,10.35,10.35,10.26,0,0,0,
2025-11-13,04/09/2025,10.26,1000,10.26,10.26,10.26,0,0,0,
2025-11-13,03/09/2025,10.26,0,10.26,10.26,10.26,0,0,0,
2025-11-13,29/08/2025,10.26,0,10.26,10.26,10.26,0,0,0,
2025-11-13,28/08/2025,10.26,0,10.26,10.26,10.26,0,0,0,
2025-11-13,27/08/2025,10.26,0,10.26,10.26,10.26,0,0,0,
2025-11-13,26/08/2025,10.26,0,10.26,10.26,10.26,0,0,0,
2025-11-13,25/08/2025,10.26,1800,10.35,10.35,10.26,0,0,0,
2025-11-13,22/08/2025,10.35,1000,10.35,10.35,10.35,0,0,0,
2025-11-13,21/08/2025,10.35,0,10.35,10.35,10.35,0,0,0,
2025-11-13,20/08/2025,10.35,1800,10.35,10.35,10.35,0,0,0,
2025-11-13,19/08/2025,10.35,500,10.35,10.35,10.35,0,0,0,
2025-11-13,18/08/2025,10.35,2700,10.35,10.35,10.35,0,0,0,
2025-11-13,15/08/2025,10.35,3300,10.35,10.35,10.35,0,0,0,
2025-11-13,14/08/2025,10.35,2300,10.45,10.45,10.35,300,0,0.0,
2025-11-13,13/08/2025,10.45,3900,10.35,10.45,10.35,0,0,0,
2025-11-13,12/08/2025,10.35,9000,10.35,10.35,10.17,0,0,0,
2025-11-13,11/08/2025,10.35,0,10.35,10.35,10.35,0,0,0,
2025-11-13,08/08/2025,10.35,1000,10.35,10.35,10.35,0,0,0,
2025-11-13,07/08/2025,10.35,3000,10.35,10.54,10.35,0,0,0,
2025-11-13,06/08/2025,10.35,1600,10.45,10.45,10.35,0,0,0,
2025-11-13,05/08/2025,10.54,1200,10.99,10.99,10.54,0,0,0,
2025-11-13,04/08/2025,10.35,700,10.35,10.35,10.35,0,0,0,
2025-11-13,01/08/2025,10.35,800,10.35,10.35,10.35,0,0,0,
2025-11-13,31/07/2025,10.35,100,10.35,10.35,10.35,0,0,0,
2025-11-13,30/07/2025,10.35,1100,10.35,10.35,10.35,0,0,0,
2025-11-13,29/07/2025,10.35,0,10.35,10.35,10.35,0,0,0,
2025-11-13,28/07/2025,10.35,600,10.35,10.45,10.35,0,0,0,
2025-11-13,25/07/2025,10.45,0,10.45,10.45,10.45,0,0,0,
2025-11-13,24/07/2025,10.45,2800,10.45,10.45,10.45,0,0,0,
2025-11-13,23/07/2025,10.45,1600,10.35,10.45,10.35,0,0,0,
2025-11-13,22/07/2025,10.35,2700,10.54,10.54,10.35,0,0,0,
2025-11-13,21/07/2025,10.54,100,10.54,10.54,10.54,0,0,0,
2025-11-13,18/07/2025,10.26,11800,10.35,10.35,10.17,0,0,0,
2025-11-13,17/07/2025,10.35,11600,10.35,10.35,10.26,0,0,0,
2025-11-13,16/07/2025,10.45,1200,10.45,10.45,10.45,0,0,0,
2025-11-13,15/07/2025,10.54,200,10.54,10.54,10.54,0,0,0,
2025-11-13,14/07/2025,10.54,1700,10.35,10.54,10.35,100,0,0.0,
2025-11-13,11/07/2025,10.45,1800,10.54,10.54,10.35,0,0,0,
2025-11-13,10/07/2025,10.54,1100,10.35,10.54,10.35,0,0,0,
2025-11-13,09/07/2025,10.35,21900,10.26,10.54,10.26,0,0,0,
2025-11-13,08/07/2025,10.35,11700,10.35,10.35,10.17,0,0,0,
2025-11-13,07/07/2025,10.63,100,10.63,10.63,10.63,0,0,0,
2025-11-13,04/07/2025,10.63,59400,10.63,10.63,9.62,0,58000,-0.6,
2025-11-13,03/07/2025,10.63,5900,10.63,10.72,10.54,0,5200,-0.1,
2025-11-13,02/07/2025,10.72,4300,10.99,10.99,10.72,0,1100,-0.0,
2025-11-13,01/07/2025,10.81,0,10.81,10.81,10.81,0,0,0,
2025-11-13,30/06/2025,10.81,200,10.81,10.81,10.81,0,0,0,
2025-11-13,27/06/2025,10.99,0,10.99,10.99,10.99,0,0,0,
2025-11-13,26/06/2025,10.99,0,10.99,10.99,10.99,0,0,0,
2025-11-13,25/06/2025,10.99,0,10.99,10.99,10.99,0,0,0,
2025-11-13,24/06/2025,10.99,2000,10.99,10.99,10.99,0,2000,-0.0,
