date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,11/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,10/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,07/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,06/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,05/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,04/11/2025,21,0,21,21,21,0,0,0,
2025-11-13,03/11/2025,21,300,21,21,21,0,0,0,
2025-11-13,31/10/2025,20.50,0,20.50,20.50,20.50,0,0,0,
2025-11-13,30/10/2025,20.50,0,20.50,20.50,20.50,0,0,0,
2025-11-13,29/10/2025,20.50,500,20.50,20.50,20.50,0,0,0,
2025-11-13,28/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,27/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,24/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,23/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,22/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,21/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,20/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,17/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,16/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,15/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,14/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,13/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,10/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,09/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,08/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,07/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,06/10/2025,19.70,100,19.70,19.70,19.70,0,0,0,
2025-11-13,03/10/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,02/10/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,01/10/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,30/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,29/09/2025,19.50,400,19.50,19.50,19.50,0,0,0,
2025-11-13,26/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,25/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,24/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,23/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,22/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,19/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,18/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,17/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,16/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,15/09/2025,19.50,0,19.50,19.50,19.50,0,0,0,
2025-11-13,12/09/2025,19.50,100,19.50,19.50,19.50,0,0,0,
2025-11-13,11/09/2025,19.50,100,19.50,19.50,19.50,0,0,0,
2025-11-13,10/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,09/09/2025,18,200,18,18,18,0,0,0,
2025-11-13,08/09/2025,15.30,200,18.20,18.20,15.30,0,0,0,
2025-11-13,05/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,04/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,03/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,29/08/2025,18,300,18,18,18,0,0,0,
2025-11-13,28/08/2025,20.30,600,23.80,23.80,20.30,0,0,0,
2025-11-13,27/08/2025,23.80,0,23.80,23.80,23.80,0,0,0,
2025-11-13,26/08/2025,23.80,1000,23.50,23.80,23.50,0,0,0,
2025-11-13,25/08/2025,23.80,100,23.80,23.80,23.80,0,0,0,
2025-11-13,22/08/2025,20.70,0,20.70,20.70,20.70,0,0,0,
2025-11-13,21/08/2025,20.70,0,20.70,20.70,20.70,0,0,0,
2025-11-13,20/08/2025,20.70,0,20.70,20.70,20.70,0,0,0,
2025-11-13,19/08/2025,20.70,0,20.70,20.70,20.70,0,0,0,
2025-11-13,18/08/2025,20.70,400,20.70,20.70,20.70,0,0,0,
2025-11-13,15/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,14/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,13/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,12/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,11/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,08/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,07/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,06/08/2025,18,0,18,18,18,0,0,0,
2025-11-13,05/08/2025,18,100,18,18,18,0,0,0,
2025-11-13,04/08/2025,20.50,0,20.50,20.50,20.50,0,0,0,
2025-11-13,01/08/2025,20.50,0,20.50,20.50,20.50,0,0,0,
2025-11-13,31/07/2025,20.50,300,20.40,20.50,20.40,0,0,0,
2025-11-13,30/07/2025,24,200,24,24,24,200,0,0.0,
2025-11-13,29/07/2025,22.10,3800,22.10,22.10,22.10,0,0,0,
2025-11-13,28/07/2025,22.10,2100,22.10,22.10,22.10,0,0,0,
2025-11-13,25/07/2025,26,0,26,26,26,0,0,0,
2025-11-13,24/07/2025,26,0,26,26,26,0,0,0,
2025-11-13,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,23/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,23/07/2025,23,700,26.50,26.50,23,0,0,0,
2025-11-13,22/07/2025,26.50,2900,23.71,26.69,23.71,0,0,0,
2025-11-13,21/07/2025,23.71,2600,22.78,23.71,22.78,0,0,0,
2025-11-13,18/07/2025,22.59,800,22.32,22.59,22.32,0,0,0,
2025-11-13,17/07/2025,22.04,1700,21.94,22.13,21.85,0,0,0,
2025-11-13,16/07/2025,21.85,900,21.66,22.04,21.66,0,0,0,
2025-11-13,15/07/2025,21.39,800,21.85,21.85,21.39,0,0,0,
2025-11-13,14/07/2025,22.32,2100,19.99,22.32,19.90,0,0,0,
2025-11-13,11/07/2025,19.99,2900,19.25,20.46,19.25,0,0,0,
2025-11-13,10/07/2025,19.15,9700,19.15,19.15,19.15,0,0,0,
2025-11-13,09/07/2025,19.15,700,19.15,19.15,19.15,0,0,0,
2025-11-13,08/07/2025,19.15,600,19.25,19.25,19.15,0,0,0,
2025-11-13,07/07/2025,19.15,500,19.15,19.15,19.15,0,0,0,
2025-11-13,04/07/2025,19.15,200,19.15,19.15,19.15,0,0,0,
2025-11-13,03/07/2025,19.06,200,19.15,19.15,19.06,0,0,0,
2025-11-13,02/07/2025,19.15,0,19.15,19.15,19.15,0,0,0,
2025-11-13,01/07/2025,19.06,200,19.25,19.25,19.06,0,0,0,
2025-11-13,30/06/2025,19.25,0,19.25,19.25,19.25,0,0,0,
2025-11-13,27/06/2025,19.25,0,19.25,19.25,19.25,0,0,0,
2025-11-13,26/06/2025,19.25,0,19.25,19.25,19.25,0,0,0,
2025-11-13,25/06/2025,19.06,200,19.43,19.43,19.06,0,0,0,
2025-11-13,24/06/2025,19.53,100,19.53,19.53,19.53,0,0,0,
