date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,38.70,600,34.70,39.20,34.70,0,0,0,
2025-11-13,11/11/2025,34.70,0,34.70,34.70,34.70,0,0,0,
2025-11-13,10/11/2025,34.70,0,34.70,34.70,34.70,0,0,0,
2025-11-13,07/11/2025,34.70,0,34.70,34.70,34.70,0,0,0,
2025-11-13,06/11/2025,34.70,100,34.70,34.70,34.70,0,0,0,
2025-11-13,05/11/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,04/11/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,03/11/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,31/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,30/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,29/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,28/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,27/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,24/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,23/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,22/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,21/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,20/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,17/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,16/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,15/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,14/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,13/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,10/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,09/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,08/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,07/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,06/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,03/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,02/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,01/10/2025,40.20,0,40.20,40.20,40.20,0,0,0,
2025-11-13,30/09/2025,35.80,6100,30.30,40.60,30.30,0,0,0,
2025-11-13,29/09/2025,35.60,0,35.60,35.60,35.60,0,0,0,
2025-11-13,26/09/2025,35.60,0,35.60,35.60,35.60,0,0,0,
2025-11-13,25/09/2025,35.60,0,35.60,35.60,35.60,0,0,0,
2025-11-13,24/09/2025,35.60,100,35.60,35.60,35.60,0,0,0,
2025-11-13,23/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,22/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,19/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,18/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,17/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,16/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,15/09/2025,33.50,0,33.50,33.50,33.50,0,0,0,
2025-11-13,12/09/2025,35.20,400,28,35.40,28,0,0,0,
2025-11-13,11/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,10/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,09/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,08/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,05/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,04/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,03/09/2025,30.80,0,30.80,30.80,30.80,0,0,0,
2025-11-13,29/08/2025,30.80,100,30.80,30.80,30.80,0,0,0,
2025-11-13,28/08/2025,27.80,0,27.80,27.80,27.80,0,0,0,
2025-11-13,27/08/2025,30.80,500,25.50,30.80,25.50,0,0,0,
2025-11-13,26/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,25/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,22/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,21/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,20/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,19/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,18/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,15/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.94%
2025-11-13,14/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,13/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,12/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,11/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,08/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,07/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,06/08/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,05/08/2025,27.01,300,27.01,27.01,27.01,0,0,0,
2025-11-13,04/08/2025,29.42,0,29.42,29.42,29.42,0,0,0,
2025-11-13,01/08/2025,29.42,0,29.42,29.42,29.42,0,0,0,
2025-11-13,31/07/2025,29.42,0,29.42,29.42,29.42,0,0,0,
2025-11-13,30/07/2025,29.42,100,29.42,29.42,29.42,0,0,0,
2025-11-13,29/07/2025,30.57,400,26.04,30.57,26.04,0,0,0,
2025-11-13,28/07/2025,30.57,300,25.85,30.57,25.85,0,0,0,
2025-11-13,25/07/2025,28.93,0,28.93,28.93,28.93,0,0,0,
2025-11-13,24/07/2025,27.01,200,30.86,30.86,27.01,0,0,0,
2025-11-13,23/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,22/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,21/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,18/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,17/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,16/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,15/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,14/07/2025,27.01,0,27.01,27.01,27.01,0,0,0,
2025-11-13,11/07/2025,27.01,100,27.01,27.01,27.01,0,0,0,
2025-11-13,10/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,09/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,08/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,07/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,04/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,03/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,02/07/2025,31.64,0,31.64,31.64,31.64,0,0,0,
2025-11-13,01/07/2025,31.64,100,31.64,31.64,31.64,0,0,0,
2025-11-13,30/06/2025,37.13,5000,37.13,37.13,37.13,0,0,0,
2025-11-13,27/06/2025,35.20,1000,35.20,35.20,35.20,0,0,0,
2025-11-13,26/06/2025,33.95,3100,27.78,33.95,27.78,0,0,0,
2025-11-13,25/06/2025,33.85,1200,26.04,33.85,26.04,0,0,0,
2025-11-13,24/06/2025,29.90,100,29.90,29.90,29.90,0,0,0,
