date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,18.30,200,18.30,18.30,18.30,0,0,0,
2025-11-13,11/11/2025,17.50,1200,18.40,18.40,17.50,0,0,0,
2025-11-13,10/11/2025,18.20,200,18.20,18.20,18.20,0,0,0,
2025-11-13,07/11/2025,18.20,300,18.20,18.20,18.20,0,0,0,
2025-11-13,06/11/2025,18.20,800,17,18.20,17,0,0,0,
2025-11-13,05/11/2025,18.50,2000,18.50,18.50,18.50,0,0,0,
2025-11-13,04/11/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,03/11/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,31/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,30/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,29/10/2025,18.50,200,18.50,18.50,18.50,0,0,0,
2025-11-13,28/10/2025,17.10,200,17.10,17.10,17.10,0,0,0,
2025-11-13,27/10/2025,19.70,0,19.70,19.70,19.70,0,0,0,
2025-11-13,24/10/2025,19.70,100,19.70,19.70,19.70,0,0,0,
2025-11-13,23/10/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,22/10/2025,17.30,3800,18.20,18.20,17.30,0,0,0,
2025-11-13,21/10/2025,17.30,0,17.30,17.30,17.30,0,0,0,
2025-11-13,20/10/2025,17.30,0,17.30,17.30,17.30,0,0,0,
2025-11-13,17/10/2025,17.40,4300,17.40,17.40,17,0,0,0,
2025-11-13,16/10/2025,16.80,100,16.80,16.80,16.80,0,0,0,
2025-11-13,15/10/2025,16.80,1100,16.80,16.80,16.80,0,0,0,
2025-11-13,14/10/2025,17.60,1100,16.80,17.60,16.80,0,0,0,
2025-11-13,13/10/2025,16.60,1900,16,16.60,16,0,0,0,
2025-11-13,10/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,09/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,08/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,07/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,06/10/2025,18,100,18,18,18,0,0,0,
2025-11-13,03/10/2025,17,4400,16.20,17,16.20,0,0,0,
2025-11-13,02/10/2025,18,300,18,18,18,0,0,0,
2025-11-13,01/10/2025,17,200,17,17,17,0,0,0,
2025-11-13,30/09/2025,17.40,7200,17.50,17.50,16.90,0,0,0,
2025-11-13,29/09/2025,17,5100,17.10,17.10,17,0,0,0,
2025-11-13,26/09/2025,18,2200,15.20,18,15.20,0,0,0,
2025-11-13,25/09/2025,18,10100,17.50,18,15.60,0,0,0,
2025-11-13,24/09/2025,18,1100,17.60,18,17.60,0,0,0,
2025-11-13,23/09/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,22/09/2025,17,200,18.30,18.30,17,0,0,0,
2025-11-13,19/09/2025,17.80,11200,17.80,17.80,17.80,0,0,0,
2025-11-13,18/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,17/09/2025,18,5100,18,18.10,18,0,0,0,
2025-11-13,16/09/2025,18,25200,18,18.10,18,0,0,0,
2025-11-13,15/09/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,12/09/2025,17.60,11900,18.30,18.30,17.60,0,0,0,
2025-11-13,11/09/2025,17.60,4400,17.60,17.60,17.60,0,0,0,
2025-11-13,10/09/2025,17.60,200,17.60,17.60,17.60,0,0,0,
2025-11-13,09/09/2025,17.40,5600,18.30,18.30,16.50,0,0,0,
2025-11-13,08/09/2025,18.10,2600,17.80,18.10,17.60,0,0,0,
2025-11-13,05/09/2025,18.30,1700,18.30,18.30,18.30,0,0,0,
2025-11-13,04/09/2025,18.30,3000,18.30,18.30,18.30,0,0,0,
2025-11-13,03/09/2025,18,3500,18,18,18,0,0,0,
2025-11-13,29/08/2025,18.20,500,18.30,18.30,18.20,0,0,0,
2025-11-13,28/08/2025,18,3000,18,18.30,18,0,0,0,
2025-11-13,27/08/2025,18.30,800,17.10,18.30,17.10,0,0,0,
2025-11-13,26/08/2025,18.30,100,18.30,18.30,18.30,0,0,0,
2025-11-13,25/08/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,22/08/2025,18.40,7200,18.10,18.40,18.10,0,0,0,
2025-11-13,21/08/2025,17.90,21600,18.40,18.40,17.90,0,0,0,
2025-11-13,20/08/2025,18.40,3500,18.60,18.60,18,0,0,0,
2025-11-13,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%
2025-11-13,19/08/2025,18.60,4400,18,18.60,18,0,0,0,
2025-11-13,18/08/2025,18.40,7400,18.40,18.40,18.30,0,0,0,
2025-11-13,15/08/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,14/08/2025,18.30,60300,18.30,18.50,18.21,0,0,0,
2025-11-13,13/08/2025,18.30,3900,18.50,18.50,18.30,0,0,0,
2025-11-13,12/08/2025,18.50,6100,18.21,18.50,18.21,0,0,0,
2025-11-13,11/08/2025,18.11,4600,18.59,18.59,18.11,0,0,0,
2025-11-13,08/08/2025,18.11,5900,18.69,18.69,18.11,0,0,0,
2025-11-13,07/08/2025,18.30,72600,18.50,18.59,18.30,0,0,0,
2025-11-13,06/08/2025,18.69,7000,18.69,18.88,18.59,0,0,0,
2025-11-13,05/08/2025,18.50,8300,18.50,18.50,18.30,0,0,0,
2025-11-13,04/08/2025,18.69,3200,18.69,18.69,18.30,0,0,0,
2025-11-13,01/08/2025,18.79,800,18.59,18.79,16.67,0,0,0,
2025-11-13,31/07/2025,18.30,7800,18.59,18.79,18.30,0,0,0,
2025-11-13,30/07/2025,18.69,5600,18.79,18.79,18.69,0,0,0,
2025-11-13,29/07/2025,18.30,15600,19.17,19.27,18.30,0,0,0,
2025-11-13,28/07/2025,19.27,2300,19.27,19.27,18.30,0,0,0,
2025-11-13,25/07/2025,19.27,1500,19.27,19.27,19.27,0,0,0,
2025-11-13,24/07/2025,18.79,2000,19.07,19.07,18.79,0,0,0,
2025-11-13,23/07/2025,18.79,1300,19.17,19.27,18.79,0,0,0,
2025-11-13,22/07/2025,18.59,4200,19.17,19.17,18.59,0,0,0,
2025-11-13,21/07/2025,19.17,13000,19.17,19.17,19.17,0,0,0,
2025-11-13,18/07/2025,19.07,15700,18.98,19.27,18.98,0,0,0,
2025-11-13,17/07/2025,18.98,600,18.98,18.98,18.98,0,0,0,
2025-11-13,16/07/2025,19.27,29600,18.88,19.27,18.79,0,0,0,
2025-11-13,15/07/2025,18.88,13500,18.69,18.88,18.69,0,0,0,
2025-11-13,14/07/2025,18.88,19800,18.79,18.88,18.79,0,0,0,
2025-11-13,11/07/2025,18.30,121300,17.92,18.30,17.63,0,0,0,
2025-11-13,10/07/2025,18.30,2500,18.30,18.30,18.30,0,0,0,
2025-11-13,09/07/2025,18.40,49400,18.40,18.40,18.11,0,0,0,
2025-11-13,08/07/2025,18.79,72200,18.30,19.07,18.11,0,0,0,
2025-11-13,07/07/2025,18.88,53300,18.40,18.88,18.40,0,0,0,
2025-11-13,04/07/2025,19.07,0,19.07,19.07,19.07,0,0,0,
2025-11-13,03/07/2025,19.07,500,19.07,19.07,19.07,0,0,0,
2025-11-13,02/07/2025,19.07,700,19.07,19.07,19.07,0,0,0,
2025-11-13,01/07/2025,18.88,6800,18.79,18.88,18.79,0,0,0,
2025-11-13,30/06/2025,18.88,3000,18.79,18.88,18.79,0,0,0,
2025-11-13,27/06/2025,18.59,0,18.59,18.59,18.59,0,0,0,
2025-11-13,26/06/2025,18.59,0,18.59,18.59,18.59,0,0,0,
2025-11-13,25/06/2025,18.50,18700,19.65,19.65,18.40,0,0,0,
2025-11-13,24/06/2025,18.79,34800,18.30,18.79,18.21,0,0,0,
