date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,23.70,100,23.70,23.70,23.70,0,0,0,
2025-11-13,11/11/2025,21.60,2100,22,22,21.60,0,0,0,
2025-11-13,10/11/2025,22,3300,22.90,25.30,22,0,0,0,
2025-11-13,07/11/2025,22,100,22,22,22,0,0,0,
2025-11-13,06/11/2025,21.10,600,21.10,21.10,21.10,0,0,0,
2025-11-13,05/11/2025,20.80,1500,22.30,22.30,20.80,0,0,0,
2025-11-13,04/11/2025,20.20,300,21,21,20.20,0,0,0,
2025-11-13,03/11/2025,21,1000,21,21,21,0,0,0,
2025-11-13,31/10/2025,21,1200,21,21,21,0,0,0,
2025-11-13,30/10/2025,21.10,2200,21.10,21.20,21.10,0,0,0,
2025-11-13,29/10/2025,21.20,0,21.20,21.20,21.20,0,0,0,
2025-11-13,28/10/2025,21.20,0,21.20,21.20,21.20,0,0,0,
2025-11-13,27/10/2025,21.20,200,21.20,21.20,21.20,0,0,0,
2025-11-13,24/10/2025,20.30,1100,20.20,20.30,20.20,0,0,0,
2025-11-13,23/10/2025,20.20,100,20.20,20.20,20.20,0,0,0,
2025-11-13,22/10/2025,20.70,3100,20.70,20.70,20.70,0,0,0,
2025-11-13,21/10/2025,21.50,3100,21.50,21.90,18.70,0,0,0,
2025-11-13,20/10/2025,21.90,0,21.90,21.90,21.90,0,0,0,
2025-11-13,17/10/2025,22,1600,21.90,22,21.80,0,0,0,
2025-11-13,16/10/2025,22.50,500,21.50,22.50,21.50,0,0,0,
2025-11-13,15/10/2025,22.60,1500,22.60,22.80,22.60,0,0,0,
2025-11-13,14/10/2025,22,2300,22,22,22,0,0,0,
2025-11-13,13/10/2025,22,8600,22,22,21.70,0,0,0,
2025-11-13,10/10/2025,22,2100,22.50,22.50,22,0,0,0,
2025-11-13,09/10/2025,22.50,0,22.50,22.50,22.50,0,0,0,
2025-11-13,08/10/2025,22.40,700,22.50,22.50,22.40,0,0,0,
2025-11-13,07/10/2025,22.60,500,22.60,22.60,22.60,0,0,0,
2025-11-13,06/10/2025,22.80,200,22.80,22.80,22.80,0,0,0,
2025-11-13,03/10/2025,22.60,0,22.60,22.60,22.60,0,0,0,
2025-11-13,02/10/2025,22.70,1600,22.60,22.70,22.30,0,0,0,
2025-11-13,01/10/2025,22.20,1700,22.30,22.30,22.20,0,0,0,
2025-11-13,30/09/2025,22.10,3900,22.50,22.60,22.10,0,0,0,
2025-11-13,29/09/2025,22.80,900,22.80,22.80,22.80,0,0,0,
2025-11-13,26/09/2025,22.80,600,22.80,22.80,22.80,0,0,0,
2025-11-13,25/09/2025,22.90,200,22.90,22.90,22.90,0,0,0,
2025-11-13,24/09/2025,22.70,1100,23,23,22.70,0,0,0,
2025-11-13,23/09/2025,23.60,1500,23.70,23.80,22.60,0,0,0,
2025-11-13,22/09/2025,23.70,300,23.70,23.70,23.60,0,0,0,
2025-11-13,19/09/2025,23.80,300,23.80,23.80,23.80,0,0,0,
2025-11-13,18/09/2025,23.80,0,23.80,23.80,23.80,0,0,0,
2025-11-13,17/09/2025,23.80,0,23.80,23.80,23.80,0,0,0,
2025-11-13,16/09/2025,23.80,200,23.80,23.80,23.80,0,0,0,
2025-11-13,15/09/2025,24,2400,23.90,24.10,23.90,0,0,0,
2025-11-13,12/09/2025,23.90,1100,23,23.90,23,0,0,0,
2025-11-13,11/09/2025,24.30,100,24.30,24.30,24.30,0,0,0,
2025-11-13,10/09/2025,24.70,0,24.70,24.70,24.70,0,0,0,
2025-11-13,09/09/2025,24.90,400,24.40,24.90,24.40,0,0,0,
2025-11-13,08/09/2025,22.90,1600,23.90,23.90,22.60,0,0,0,
2025-11-13,05/09/2025,24.50,0,24.50,24.50,24.50,0,0,0,
2025-11-13,04/09/2025,24.50,0,24.50,24.50,24.50,0,0,0,
2025-11-13,03/09/2025,23.60,1100,24,25,23.60,0,0,0,
2025-11-13,29/08/2025,24.90,600,24.10,24.90,24.10,0,0,0,
2025-11-13,28/08/2025,23.90,300,22.70,23.90,22.70,0,0,0,
2025-11-13,27/08/2025,23.70,100,23.70,23.70,23.70,0,0,0,
2025-11-13,26/08/2025,23.70,900,24.30,24.30,23.60,0,0,0,
2025-11-13,25/08/2025,24.30,7100,24.10,24.30,24.10,0,0,0,
2025-11-13,22/08/2025,24.30,100,24.30,24.30,24.30,0,0,0,
2025-11-13,21/08/2025,24.40,100,24.40,24.40,24.40,0,0,0,
2025-11-13,20/08/2025,24,2100,24,24,24,0,0,0,
2025-11-13,19/08/2025,24,1100,24,24,24,0,0,0,
2025-11-13,18/08/2025,24.20,2600,24.30,24.30,24.20,0,0,0,
2025-11-13,15/08/2025,24.40,2800,24.40,24.40,24.30,0,0,0,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,14/08/2025,24.50,6100,24.50,24.60,24.40,0,1000,-0.0,
2025-11-13,13/08/2025,24.30,1500,24.59,24.59,24.30,0,0,0,
2025-11-13,12/08/2025,24.59,3100,24.68,24.68,24.49,0,0,0,
2025-11-13,11/08/2025,24.68,3600,24.49,24.88,24.40,0,0,0,
2025-11-13,08/08/2025,24.49,400,24.01,24.49,24.01,0,0,0,
2025-11-13,07/08/2025,23.92,2200,24.01,24.01,23.92,0,0,0,
2025-11-13,06/08/2025,23.63,7400,24.01,24.01,23.63,0,0,0,
2025-11-13,05/08/2025,23.82,5400,24.01,24.88,23.82,0,0,0,
2025-11-13,04/08/2025,23.92,3500,23.63,23.92,23.63,0,0,0,
2025-11-13,01/08/2025,23.63,3100,23.63,23.72,23.53,0,0,0,
2025-11-13,31/07/2025,23.72,2500,23.53,23.72,23.53,0,0,0,
2025-11-13,30/07/2025,23.53,1500,23.53,23.53,23.53,0,0,0,
2025-11-13,29/07/2025,23.63,3400,23.82,23.82,23.63,0,0,0,
2025-11-13,28/07/2025,23.92,1900,23.92,23.92,23.92,0,0,0,
2025-11-13,25/07/2025,23.92,4400,23.72,23.92,23.72,0,0,0,
2025-11-13,24/07/2025,23.92,9100,23.92,23.92,23.53,0,0,0,
2025-11-13,23/07/2025,23.72,2300,23.92,24.01,23.72,0,0,0,
2025-11-13,22/07/2025,23.82,1500,24.01,24.01,23.82,0,0,0,
2025-11-13,21/07/2025,23.92,2700,23.92,23.92,23.92,0,0,0,
2025-11-13,18/07/2025,23.92,3200,24.01,24.01,23.92,0,0,0,
2025-11-13,17/07/2025,24.01,2300,24.01,24.11,23.53,0,0,0,
2025-11-13,16/07/2025,24.01,1200,24.01,24.01,23.92,0,0,0,
2025-11-13,15/07/2025,23.82,400,24.11,24.11,23.82,0,0,0,
2025-11-13,14/07/2025,24.20,1700,24.20,24.30,24.20,0,0,0,
2025-11-13,11/07/2025,24.30,0,24.30,24.30,24.30,0,0,0,
2025-11-13,10/07/2025,24.30,300,24.01,24.49,24.01,0,0,0,
2025-11-13,09/07/2025,24.01,3000,24.01,24.01,23.92,0,0,0,
2025-11-13,08/07/2025,24.01,500,24.01,24.01,24.01,0,0,0,
2025-11-13,07/07/2025,24.11,500,24.40,24.40,24.11,0,0,0,
2025-11-13,04/07/2025,24.40,300,24.30,24.40,24.30,0,0,0,
2025-11-13,03/07/2025,24.20,700,24.30,24.30,24.01,0,0,0,
2025-11-13,02/07/2025,24.30,600,23.92,24.30,23.92,0,0,0,
2025-11-13,01/07/2025,24.30,400,23.92,24.30,23.92,0,0,0,
2025-11-13,30/06/2025,24.30,200,24.20,24.30,24.20,0,0,0,
2025-11-13,27/06/2025,24.30,200,24.40,24.40,24.30,0,0,0,
2025-11-13,26/06/2025,24.20,0,24.20,24.20,24.20,0,0,0,
2025-11-13,25/06/2025,24.01,700,24.49,24.49,24.01,0,0,0,
2025-11-13,24/06/2025,24.01,500,24.01,24.01,24.01,0,0,0,
