date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,46,9300,46.10,46.10,46,0,0,0,
2025-11-13,11/11/2025,46,0,46,46,46,0,0,0,
2025-11-13,10/11/2025,46,3200,46.20,46.20,46,0,0,0,
2025-11-13,07/11/2025,49,0,49,49,49,0,0,0,
2025-11-13,06/11/2025,49,0,49,49,49,0,0,0,
2025-11-13,05/11/2025,49,0,49,49,49,0,0,0,
2025-11-13,04/11/2025,49,0,49,49,49,0,0,0,
2025-11-13,03/11/2025,49,0,49,49,49,0,0,0,
2025-11-13,31/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,30/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,29/10/2025,49,700,49,49,49,0,0,0,
2025-11-13,28/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,27/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,24/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,23/10/2025,48,10400,48,48,48,0,0,0,
2025-11-13,22/10/2025,48,900,48,48,48,0,0,0,
2025-11-13,21/10/2025,48,700,48,48,48,0,0,0,
2025-11-13,20/10/2025,42.30,100,42.30,42.30,42.30,0,0,0,
2025-11-13,17/10/2025,48.20,0,48.20,48.20,48.20,0,0,0,
2025-11-13,16/10/2025,48.50,2100,48,48.50,48,0,0,0,
2025-11-13,15/10/2025,47.90,5800,47.90,47.90,47.80,0,0,0,
2025-11-13,14/10/2025,48,1700,46.10,48,46.10,0,0,0,
2025-11-13,13/10/2025,46,900,46,46,46,0,900,-0.0,
2025-11-13,10/10/2025,46.10,100,46.10,46.10,46.10,0,0,0,
2025-11-13,09/10/2025,46.60,2500,55,55,46.60,0,0,0,
2025-11-13,08/10/2025,53.80,900,53.80,53.80,53,0,0,0,
2025-11-13,07/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,06/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,03/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,02/10/2025,48,2000,48,48,48,0,0,0,
2025-11-13,01/10/2025,47.10,0,47.10,47.10,47.10,0,0,0,
2025-11-13,30/09/2025,48,1600,43,48,43,0,0,0,
2025-11-13,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%
2025-11-13,29/09/2025,48,1400,48,48,48,0,0,0,
2025-11-13,26/09/2025,43.45,100,43.45,43.45,43.45,0,0,0,
2025-11-13,25/09/2025,47.89,1200,47.89,47.89,47.89,0,0,0,
2025-11-13,24/09/2025,46.91,0,46.91,46.91,46.91,0,0,0,
2025-11-13,23/09/2025,46.91,9800,46.91,46.91,46.71,0,0,0,
2025-11-13,22/09/2025,46.71,1900,41.97,46.71,41.97,0,0,0,
2025-11-13,19/09/2025,46.71,1700,46.71,46.91,46.71,0,0,0,
2025-11-13,18/09/2025,46.81,900,46.81,47.20,46.81,0,0,0,
2025-11-13,17/09/2025,47.40,3300,46.91,47.40,46.91,0,0,0,
2025-11-13,16/09/2025,47.40,700,47.40,47.40,47.40,0,0,0,
2025-11-13,15/09/2025,47.40,1200,47.40,47.40,47.40,0,0,0,
2025-11-13,12/09/2025,47.40,900,47.40,47.50,47.40,0,0,0,
2025-11-13,11/09/2025,47.40,16000,47.40,47.40,47.40,0,0,0,
2025-11-13,10/09/2025,47.40,2100,47.40,47.40,47.40,0,0,0,
2025-11-13,09/09/2025,45.92,2100,47.40,47.50,45.52,0,0,0,
2025-11-13,08/09/2025,47.89,11900,47.40,47.89,47.10,0,0,0,
2025-11-13,05/09/2025,47.89,5200,46.41,47.89,46.41,0,0,0,
2025-11-13,04/09/2025,44.44,8300,41.97,45.33,41.97,0,0,0,
2025-11-13,03/09/2025,40.49,900,44.93,44.93,40.49,0,0,0,
2025-11-13,29/08/2025,43.84,100,43.84,43.84,43.84,0,0,0,
2025-11-13,28/08/2025,43.84,500,43.84,43.84,43.84,0,0,0,
2025-11-13,27/08/2025,43.55,13000,43.75,44.14,43.55,0,0,0,
2025-11-13,26/08/2025,41.87,1100,46.31,46.41,41.87,0,0,0,
2025-11-13,25/08/2025,41.67,19500,41.67,41.97,41.57,0,0,0,
2025-11-13,22/08/2025,39.50,11400,39.50,42.96,39.50,0,0,0,
2025-11-13,21/08/2025,40.59,61500,39.20,41.57,39.20,0,0,0,
2025-11-13,20/08/2025,44.04,11800,46.41,46.61,42.56,0,0,0,
2025-11-13,19/08/2025,47.40,24500,43.25,47.50,41.97,0,0,0,
2025-11-13,18/08/2025,41.38,4400,41.28,41.47,39.50,0,0,0,
2025-11-13,15/08/2025,39.40,3300,40.19,40.29,39.40,0,0,0,
2025-11-13,14/08/2025,39.30,3200,41.28,41.28,39.30,0,0,0,
2025-11-13,13/08/2025,37.52,24300,40.98,40.98,37.52,0,0,0,
2025-11-13,12/08/2025,36.54,47400,41.28,41.28,36.54,0,0,0,
2025-11-13,11/08/2025,39.70,8900,39.50,39.99,39.50,0,0,0,
2025-11-13,08/08/2025,39.30,700,39.30,39.30,39.30,0,0,0,
2025-11-13,07/08/2025,39.10,1000,39.40,39.40,39.10,0,0,0,
2025-11-13,06/08/2025,38.61,2000,38.71,38.71,38.61,0,0,0,
2025-11-13,05/08/2025,39.89,0,39.89,39.89,39.89,0,0,0,
2025-11-13,04/08/2025,39.89,1300,39.89,39.89,39.89,0,0,0,
2025-11-13,01/08/2025,39.89,0,39.89,39.89,39.89,0,0,0,
2025-11-13,31/07/2025,40.98,800,40.98,40.98,39.50,0,0,0,
2025-11-13,30/07/2025,39.50,5300,39.50,39.99,39.50,0,0,0,
2025-11-13,29/07/2025,39.70,5700,40.98,40.98,39.70,0,0,0,
2025-11-13,28/07/2025,38.61,9800,38.71,41.38,38.61,0,0,0,
2025-11-13,25/07/2025,38.61,100,38.61,38.61,38.61,0,0,0,
2025-11-13,24/07/2025,38.61,700,38.71,38.71,38.61,0,0,0,
2025-11-13,23/07/2025,38.61,1200,38.71,38.71,38.61,0,0,0,
2025-11-13,22/07/2025,38.71,1600,39.10,39.10,38.61,0,0,0,
2025-11-13,21/07/2025,40.98,400,39.50,41.47,39.50,0,0,0,
2025-11-13,18/07/2025,39.10,1100,39.01,39.10,39.01,0,0,0,
2025-11-13,17/07/2025,40.49,200,41.18,41.18,40.49,0,0,0,
2025-11-13,16/07/2025,41.18,0,41.18,41.18,41.18,0,0,0,
2025-11-13,15/07/2025,41.47,200,40.88,41.47,40.88,0,0,0,
2025-11-13,14/07/2025,39.01,0,39.01,39.01,39.01,0,0,0,
2025-11-13,11/07/2025,39.01,0,39.01,39.01,39.01,0,0,0,
2025-11-13,10/07/2025,39.01,1200,39.10,39.10,39.01,0,0,0,
2025-11-13,09/07/2025,38.51,1300,39.20,39.20,38.51,0,0,0,
2025-11-13,08/07/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,07/07/2025,39.50,1000,39.50,39.50,39.50,0,0,0,
2025-11-13,04/07/2025,39.10,800,39.20,39.20,39.10,0,0,0,
2025-11-13,03/07/2025,40.49,0,40.49,40.49,40.49,0,0,0,
2025-11-13,02/07/2025,40.49,0,40.49,40.49,40.49,0,0,0,
2025-11-13,01/07/2025,40.49,45300,40.49,40.59,40.39,0,0,0,
2025-11-13,30/06/2025,39.50,14300,40.49,40.49,39.50,0,0,0,
2025-11-13,27/06/2025,40.49,13300,40.68,40.68,40.49,0,0,0,
2025-11-13,26/06/2025,41.87,700,41.97,41.97,41.87,0,0,0,
2025-11-13,25/06/2025,41.97,200,41.87,41.97,41.87,0,0,0,
2025-11-13,24/06/2025,42.46,23900,41.28,43.35,41.28,0,0,0,
