date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,11/07/2025,35.20,400,34.10,35.20,34.10,0,0,0
2025-11-13,10/07/2025,38.80,700,33.80,38.80,33.80,0,0,0
2025-11-13,09/07/2025,38,9600,38.60,38.60,37,0,0,0
2025-11-13,08/07/2025,33.60,200,33.60,33.60,33.60,0,0,0
2025-11-13,07/07/2025,35.90,200,35.90,35.90,35.90,0,0,0
2025-11-13,04/07/2025,36,600,35.50,36,35.50,0,0,0
2025-11-13,03/07/2025,39,500,39,39,39,0,0,0
2025-11-13,02/07/2025,39.40,1000,39.40,39.50,39.40,0,0,0
2025-11-13,01/07/2025,39.90,0,39.90,39.90,39.90,0,0,0
2025-11-13,30/06/2025,39.90,100,39.90,39.90,39.90,0,0,0
2025-11-13,27/06/2025,37,0,37,37,37,0,0,0
2025-11-13,26/06/2025,37,0,37,37,37,0,0,0
2025-11-13,25/06/2025,37,0,37,37,37,0,0,0
2025-11-13,24/06/2025,37,0,37,37,37,0,0,0
