date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,11/11/2025,17.90,400,18,18,17.60,0,0,0,
2025-11-13,10/11/2025,16.20,1900,17.10,17.10,16.10,0,0,0,
2025-11-13,07/11/2025,17.50,1200,17.50,17.50,17.50,0,0,0,
2025-11-13,06/11/2025,17.70,1200,17.50,17.70,17.50,0,0,0,
2025-11-13,05/11/2025,18,3000,17.90,18,17.90,0,0,0,
2025-11-13,04/11/2025,18,4400,17.90,18,15.80,0,0,0,
2025-11-13,03/11/2025,18.10,300,18.50,18.50,18.10,0,0,0,
2025-11-13,31/10/2025,16.40,500,17.50,17.50,16.40,0,0,0,
2025-11-13,30/10/2025,17.70,800,17.90,17.90,17.70,0,0,0,
2025-11-13,29/10/2025,17.90,600,18.20,18.20,17.90,0,0,0,
2025-11-13,28/10/2025,17.30,500,17.90,17.90,17.30,0,0,0,
2025-11-13,27/10/2025,17.60,1900,16.10,17.60,16.10,0,0,0,
2025-11-13,24/10/2025,18,100,18,18,18,0,0,0,
2025-11-13,23/10/2025,17.90,200,18,18,17.90,0,0,0,
2025-11-13,22/10/2025,16.40,4800,18,18.10,16.40,0,0,0,
2025-11-13,21/10/2025,16.10,1700,16.30,16.30,16.10,0,0,0,
2025-11-13,20/10/2025,17.10,6400,18.10,18.10,17.10,0,0,0,
2025-11-13,17/10/2025,17.30,1200,17.90,17.90,17.30,0,0,0,
2025-11-13,16/10/2025,17.70,2200,18.20,18.20,15.70,0,0,0,
2025-11-13,15/10/2025,17.80,1400,17.80,17.80,17.40,0,0,0,
2025-11-13,14/10/2025,18,300,18.50,18.50,18,0,0,0,
2025-11-13,13/10/2025,17.70,900,17.80,17.80,17.70,0,0,0,
2025-11-13,10/10/2025,17.20,10900,17.10,17.30,17.10,0,0,0,
2025-11-13,09/10/2025,17.80,300,18.20,18.20,17.20,0,0,0,
2025-11-13,08/10/2025,17.80,3300,17.80,17.80,17.80,0,0,0,
2025-11-13,07/10/2025,17.90,2100,17.80,17.90,17.80,0,0,0,
2025-11-13,06/10/2025,17.80,16700,17.80,17.90,17.70,0,0,0,
2025-11-13,03/10/2025,17.80,400,17.80,17.80,17.80,0,0,0,
2025-11-13,02/10/2025,17.80,600,17.80,17.80,17.80,0,0,0,
2025-11-13,01/10/2025,17.90,4800,17.80,17.90,17.80,0,0,0,
2025-11-13,30/09/2025,17.90,2500,18.60,18.60,17.90,0,0,0,
2025-11-13,29/09/2025,18.20,6700,18,18.20,17.90,0,0,0,
2025-11-13,26/09/2025,18.30,2100,18.90,18.90,18.30,0,0,0,
2025-11-13,25/09/2025,18.20,8200,18,18.20,17.60,0,0,0,
2025-11-13,24/09/2025,18,8300,18.90,18.90,18,0,0,0,
2025-11-13,23/09/2025,18,1400,18,18,18,0,0,0,
2025-11-13,22/09/2025,18.20,6700,18.90,18.90,18.20,0,0,0,
2025-11-13,19/09/2025,18.90,100,18.90,18.90,18.90,0,0,0,
2025-11-13,18/09/2025,18,1300,18.10,18.10,18,0,0,0,
2025-11-13,17/09/2025,18.60,5300,18.70,18.70,18.60,0,0,0,
2025-11-13,16/09/2025,18.60,300,18.60,18.60,18.60,0,0,0,
2025-11-13,15/09/2025,18.50,2500,18.20,18.70,18.20,0,0,0,
2025-11-13,12/09/2025,18.50,3700,18.50,18.50,18.50,0,0,0,
2025-11-13,11/09/2025,18.40,3300,19.10,19.20,18,0,0,0,
2025-11-13,10/09/2025,19,200,21,21,19,0,0,0,
2025-11-13,09/09/2025,18.50,2800,21,21,18.40,0,0,0,
2025-11-13,08/09/2025,18.60,4300,18.70,18.70,18.50,0,0,0,
2025-11-13,05/09/2025,18.70,900,18.90,18.90,18.70,0,0,0,
2025-11-13,04/09/2025,18.90,5800,18.90,18.90,18.80,0,0,0,
2025-11-13,03/09/2025,18.80,1000,18.40,18.90,18.40,0,0,0,
2025-11-13,29/08/2025,18.70,4800,18.80,19,18.70,0,0,0,
2025-11-13,28/08/2025,18.60,700,19.20,19.20,18.60,0,0,0,
2025-11-13,27/08/2025,20.90,100,20.90,20.90,20.90,0,0,0,
2025-11-13,26/08/2025,18.70,5300,18.30,18.90,18.30,0,0,0,
2025-11-13,25/08/2025,18,2000,18.50,18.50,18,0,0,0,
2025-11-13,22/08/2025,18.50,3800,18.80,18.80,18,0,0,0,
2025-11-13,21/08/2025,18.50,300,18.50,18.50,18.50,0,0,0,
2025-11-13,20/08/2025,18.30,1600,21.10,21.10,18.20,0,0,0,
2025-11-13,19/08/2025,18.20,5900,18.40,18.50,18.20,0,0,0,
2025-11-13,18/08/2025,18.20,13400,18,18.50,18,0,0,0,
2025-11-13,15/08/2025,19.40,0,19.40,19.40,19.40,0,0,0,
2025-11-13,14/08/2025,19.70,4100,18.70,20.20,18.70,0,0,0,
2025-11-13,13/08/2025,18.80,4800,18.90,18.90,18.50,0,0,0,
2025-11-13,12/08/2025,18.90,6900,18.70,18.90,18.70,0,0,0,
2025-11-13,11/08/2025,18.70,5200,18.90,18.90,18.70,0,0,0,
2025-11-13,08/08/2025,18.90,6000,18.80,19,18.80,0,0,0,
2025-11-13,07/08/2025,19,5000,18.90,19,18.60,0,0,0,
2025-11-13,06/08/2025,19,400,19,19,19,0,0,0,
2025-11-13,05/08/2025,19,19100,19,19,19,0,0,0,
2025-11-13,04/08/2025,19,1000,20,20.10,18.90,0,0,0,
2025-11-13,01/08/2025,18.60,5600,18.60,18.90,18.60,0,0,0,
2025-11-13,31/07/2025,18.80,5400,18.80,18.90,18.80,0,0,0,
2025-11-13,30/07/2025,18.70,4000,18.70,19,18.70,0,0,0,
2025-11-13,29/07/2025,18.70,5500,18.70,18.70,18.60,0,0,0,
2025-11-13,28/07/2025,18.60,4100,19,19.10,18.60,0,0,0,
2025-11-13,25/07/2025,19,2200,19.40,19.40,19,0,0,0,
2025-11-13,24/07/2025,18.80,4600,18.90,19,18.60,0,0,0,
2025-11-13,23/07/2025,19,14200,19,19.10,19,0,0,0,
2025-11-13,22/07/2025,19,7000,19,19.30,19,0,0,0,
2025-11-13,21/07/2025,19,1200,19,19,19,0,0,0,
2025-11-13,18/07/2025,18.80,4000,19.50,19.50,18.70,0,0,0,
2025-11-13,17/07/2025,19.30,5300,19.50,19.50,17.20,0,0,0,
2025-11-13,16/07/2025,19.10,300,19.20,19.20,19.10,0,0,0,
2025-11-13,15/07/2025,19.80,700,20,20,19.80,0,0,0,
2025-11-13,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%
2025-11-13,14/07/2025,19.30,800,19.30,19.30,19.30,0,0,0,
2025-11-13,11/07/2025,18.70,6400,19.38,19.38,18.70,0,0,0,
2025-11-13,10/07/2025,19.18,12200,18.89,19.18,18.89,0,0,0,
2025-11-13,09/07/2025,18.80,10600,19.38,19.38,18.80,0,0,0,
2025-11-13,08/07/2025,18.99,5700,18.70,18.99,18.70,0,0,0,
2025-11-13,07/07/2025,18.60,2800,18.89,18.89,18.60,0,0,0,
2025-11-13,04/07/2025,18.80,0,18.80,18.80,18.80,0,0,0,
2025-11-13,03/07/2025,18.80,500,18.70,18.80,18.70,0,0,0,
2025-11-13,02/07/2025,18.70,300,18.70,18.70,18.70,0,0,0,
2025-11-13,01/07/2025,18.70,700,18.89,18.89,18.51,0,0,0,
2025-11-13,30/06/2025,18.89,100,18.89,18.89,18.89,0,0,0,
2025-11-13,27/06/2025,18.89,100,18.89,18.89,18.89,0,0,0,
2025-11-13,26/06/2025,18.89,0,18.89,18.89,18.89,0,0,0,
2025-11-13,25/06/2025,18.89,0,18.89,18.89,18.89,0,0,0,
2025-11-13,24/06/2025,18.89,100,18.89,18.89,18.89,0,0,0,
