date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,31.95,44700,32,32,31.90,0,24900,-0.8,
2025-11-13,11/11/2025,32,36500,31.95,32,31.95,0,30000,-1.0,
2025-11-13,10/11/2025,31.90,4800,31.80,32,31.80,0,100,-0.0,
2025-11-13,07/11/2025,31.80,23500,32,32,31.80,0,0,0,
2025-11-13,06/11/2025,31.95,4000,32,32,31.65,0,0,0,
2025-11-13,05/11/2025,31.95,5500,31.90,32,31.80,0,0,0,
2025-11-13,04/11/2025,31.95,47900,31.95,32,31.70,0,39500,-1.3,
2025-11-13,03/11/2025,31.95,19000,32,32,31.85,0,0,0,
2025-11-13,31/10/2025,31.95,52100,31.90,31.95,31.85,0,37000,-1.2,
2025-11-13,30/10/2025,31.90,40200,31.90,32,31.85,0,18400,-0.6,
2025-11-13,29/10/2025,32,38300,32,32,31.85,0,27800,-0.9,
2025-11-13,28/10/2025,32,35000,32,32,31.85,0,20800,-0.7,
2025-11-13,27/10/2025,32,155900,32.10,32.10,31.95,0,138900,-4.4,
2025-11-13,24/10/2025,32,52200,32,32,32,0,46400,-1.5,
2025-11-13,23/10/2025,32,57400,31.85,32,31.85,0,53000,-1.7,
2025-11-13,22/10/2025,31.95,14000,32,32,31.80,0,6700,-0.2,
2025-11-13,21/10/2025,31.80,11500,32,32,31.70,0,0,0,
2025-11-13,20/10/2025,31.80,28300,32,32,31.80,0,0,0,
2025-11-13,17/10/2025,32,38000,31.90,32,31.90,0,0,0,
2025-11-13,16/10/2025,31.95,2000,31.90,32.05,31.90,0,0,0,
2025-11-13,15/10/2025,32,22000,32.05,32.05,31.90,0,10500,-0.3,
2025-11-13,14/10/2025,32.05,78100,32.10,32.10,32,0,66000,-2.1,
2025-11-13,13/10/2025,32.05,63600,32.05,32.05,32.05,0,62600,-2.0,
2025-11-13,10/10/2025,32.05,40500,32,32.05,32,0,36900,-1.2,
2025-11-13,09/10/2025,32,39400,32.05,32.05,32,0,0,0,
2025-11-13,08/10/2025,32.05,20100,32,32.05,31.95,0,10100,-0.3,
2025-11-13,07/10/2025,32,21500,32,32.10,32,0,20000,-0.6,
2025-11-13,06/10/2025,32,58400,32.10,32.20,32,0,46400,-1.5,
2025-11-13,03/10/2025,32.10,89300,32.10,32.15,32,0,82200,-2.6,
2025-11-13,02/10/2025,32.10,19100,32.20,32.20,32.05,0,9300,-0.3,
2025-11-13,01/10/2025,32.20,31700,32.20,32.20,32,0,21400,-0.7,
2025-11-13,30/09/2025,32.20,25600,32.20,32.30,32.15,0,18500,-0.6,
2025-11-13,29/09/2025,32.30,36900,32.20,32.30,32.15,0,22200,-0.7,
2025-11-13,26/09/2025,32.15,83400,32.30,32.60,32.15,0,75000,-2.4,
2025-11-13,25/09/2025,32.50,6200,32.25,32.50,32.25,0,0,0,
2025-11-13,24/09/2025,32.20,54000,32.50,32.50,32.20,0,52000,-1.7,
2025-11-13,23/09/2025,32.50,2000,32.50,32.50,32.50,0,0,0,
2025-11-13,22/09/2025,32.50,25700,32.50,32.50,32.30,0,0,0,
2025-11-13,19/09/2025,32.50,19000,32.50,32.60,32.45,0,8400,-0.3,
2025-11-13,18/09/2025,32.60,14300,32.55,32.60,32.55,0,9600,-0.3,
2025-11-13,17/09/2025,32.55,11900,32.55,32.55,32.50,0,0,0,
2025-11-13,16/09/2025,32.55,14500,32.40,32.60,32.40,0,0,0,
2025-11-13,15/09/2025,32.55,22000,32.50,32.60,32.50,0,2400,-0.1,
2025-11-13,12/09/2025,32.50,43800,32.55,32.55,32.45,0,27500,-0.9,
2025-11-13,11/09/2025,32.55,4500,32.60,32.60,32.45,0,2100,-0.1,
2025-11-13,10/09/2025,32.60,34900,32.60,32.60,32.40,0,30000,-1.0,
2025-11-13,09/09/2025,32.60,5100,32.50,32.60,32.50,0,0,0,
2025-11-13,08/09/2025,32.60,10100,33.75,33.75,32.35,0,0,0,
2025-11-13,05/09/2025,32.45,55900,32.40,32.65,32.40,0,0,0,
2025-11-13,04/09/2025,32.60,23900,32.50,32.70,32.20,0,0,0,
2025-11-13,03/09/2025,32.50,46800,32.50,32.55,32.20,0,0,0,
2025-11-13,29/08/2025,32.50,174800,32.70,32.70,32.20,0,76400,-2.5,
2025-11-13,28/08/2025,32.70,31400,32.90,32.90,32.70,0,5000,0,
2025-11-13,27/08/2025,32.90,113500,33.20,33.20,32.80,0,54500,-1.8,
2025-11-13,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,26/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,26/08/2025,33,224500,33.05,33.70,32.90,0,180500,-6.0,
2025-11-13,25/08/2025,32.80,113400,32.85,32.85,32.66,0,88900,-3.0,
2025-11-13,22/08/2025,32.80,99400,32.85,32.90,32.70,0,76800,-2.6,
2025-11-13,21/08/2025,32.80,26500,32.80,32.90,32.61,0,6700,-0.2,
2025-11-13,20/08/2025,32.66,40800,32.85,32.94,32.66,0,17700,-0.6,
2025-11-13,19/08/2025,32.85,72200,33.04,33.04,32.75,0,42900,-1.5,
2025-11-13,18/08/2025,32.90,70200,32.90,32.90,32.80,0,60600,-2.1,
2025-11-13,15/08/2025,32.90,157500,32.90,32.99,32.61,0,100300,-3.4,
2025-11-13,14/08/2025,32.90,132400,32.94,32.94,32.80,0,78700,-2.7,
2025-11-13,13/08/2025,32.80,64200,32.80,32.99,32.80,0,21000,-0.7,
2025-11-13,12/08/2025,32.80,22600,32.80,32.90,32.70,0,11700,-0.4,
2025-11-13,11/08/2025,32.90,29100,32.80,33.09,32.66,0,5000,-0.2,
2025-11-13,08/08/2025,32.75,15400,32.80,32.80,32.56,0,0,0,
2025-11-13,07/08/2025,32.61,98600,32.61,32.94,32.56,0,51000,-1.7,
2025-11-13,06/08/2025,32.80,48300,32.70,32.80,32.61,0,40000,-1.4,
2025-11-13,05/08/2025,32.70,50500,32.90,33.09,32.56,0,45000,-1.5,
2025-11-13,04/08/2025,33.09,71400,33.09,33.19,32.61,0,50000,-1.7,
2025-11-13,01/08/2025,33.09,98500,33.67,33.67,33.09,0,85500,-2.9,
2025-11-13,31/07/2025,33.23,47500,33.23,33.33,33.14,0,29600,-1.0,
2025-11-13,30/07/2025,33.23,58300,33.09,33.28,33.09,0,20300,-0.7,
2025-11-13,29/07/2025,33.09,33600,33.38,33.67,33.09,0,12200,-0.4,
2025-11-13,28/07/2025,33.43,106500,33.48,33.57,33.28,0,37400,-1.3,
2025-11-13,25/07/2025,33.57,33700,33.81,33.86,33.57,0,15000,-0.5,
2025-11-13,24/07/2025,33.76,45000,33.91,33.91,33.76,0,5000,-0.2,
2025-11-13,23/07/2025,33.76,40500,34.01,34.01,33.67,0,15000,-0.5,
2025-11-13,22/07/2025,34.01,46400,33.86,34.05,33.81,0,15000,-0.5,
2025-11-13,21/07/2025,33.86,19300,34.30,34.39,33.86,0,0,0,
2025-11-13,18/07/2025,33.91,20400,33.96,33.96,33.86,0,0,0,
2025-11-13,17/07/2025,33.86,8400,33.86,33.96,33.76,0,0,0,
2025-11-13,16/07/2025,33.86,23900,33.96,33.96,33.76,0,0,0,
2025-11-13,15/07/2025,33.96,20900,34.30,34.30,33.96,0,0,0,
2025-11-13,14/07/2025,33.96,10700,33.96,34.01,33.91,0,0,0,
2025-11-13,11/07/2025,33.96,24000,34.05,34.15,33.91,0,0,0,
2025-11-13,10/07/2025,33.96,15700,33.96,34.10,33.91,0,0,0,
2025-11-13,09/07/2025,33.96,6000,33.96,33.96,33.91,0,0,0,
2025-11-13,08/07/2025,33.96,17100,33.96,34.05,33.76,0,0,0,
2025-11-13,07/07/2025,33.86,27700,33.76,33.96,33.76,0,0,0,
2025-11-13,04/07/2025,33.67,6900,33.48,33.67,33.48,0,0,0,
2025-11-13,03/07/2025,33.48,26300,33.14,33.76,33.14,0,0,0,
2025-11-13,02/07/2025,33.28,11900,33.19,33.48,33.09,0,0,0,
2025-11-13,01/07/2025,33.09,27400,33.33,33.33,33.09,0,0,0,
2025-11-13,30/06/2025,33.28,22800,33.28,33.28,33.14,0,0,0,
2025-11-13,27/06/2025,33.14,4100,33.14,33.48,33.14,0,0,0,
2025-11-13,26/06/2025,33.14,2800,33.57,33.57,33.14,0,0,0,
2025-11-13,25/06/2025,33.14,6300,33.19,33.38,33.14,0,0,0,
2025-11-13,24/06/2025,33.09,16100,33.09,33.19,33.09,0,0,0,
