date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,17.40,10200,16.30,17.40,16.20,0,0,0,
2025-11-13,11/11/2025,17.80,600,17.80,17.80,17.60,0,0,0,
2025-11-13,10/11/2025,17.30,9100,17.60,17.60,15,0,0,0,
2025-11-13,07/11/2025,17.60,4700,17.70,17.70,17.50,0,0,0,
2025-11-13,06/11/2025,17.60,4300,17.90,17.90,17.60,0,0,0,
2025-11-13,05/11/2025,17.90,8100,17.80,18,17.70,0,0,0,
2025-11-13,04/11/2025,18.30,11300,18.10,18.30,17.70,0,0,0,
2025-11-13,03/11/2025,18.30,7900,18.50,18.60,18.30,0,0,0,
2025-11-13,31/10/2025,18.80,14200,18.60,18.80,18.10,0,0,0,
2025-11-13,30/10/2025,18.80,12800,18.90,19,18.80,0,0,0,
2025-11-13,29/10/2025,18.80,13600,19,19.50,18.80,0,0,0,
2025-11-13,28/10/2025,18.80,4600,18.80,18.80,18.70,0,0,0,
2025-11-13,27/10/2025,19.20,7700,19.20,19.40,19,0,0,0,
2025-11-13,24/10/2025,18.70,6400,19.80,21.50,18.70,0,0,0,
2025-11-13,23/10/2025,19.20,1300,19.20,19.30,19.20,0,0,0,
2025-11-13,22/10/2025,19.70,1100,19.90,19.90,18.40,0,0,0,
2025-11-13,21/10/2025,19.90,26300,18.60,20.20,17.50,0,0,0,
2025-11-13,20/10/2025,18.20,21800,19,19,18.20,0,0,0,
2025-11-13,17/10/2025,19.40,27100,18.90,19.50,18.40,0,0,0,
2025-11-13,16/10/2025,19,5400,19.60,20,19,0,0,0,
2025-11-13,15/10/2025,19.70,1500,19.40,19.70,19.40,0,0,0,
2025-11-13,14/10/2025,19.40,1700,20.30,20.30,19.40,0,0,0,
2025-11-13,13/10/2025,20,18800,19.10,20.40,19,0,0,0,
2025-11-13,10/10/2025,19.50,9500,19.80,19.80,19.10,0,0,0,
2025-11-13,09/10/2025,19.40,2200,19.90,19.90,19.40,0,0,0,
2025-11-13,08/10/2025,19.80,3100,19.40,19.80,19.10,0,0,0,
2025-11-13,07/10/2025,19.80,3900,19.60,20,19,0,0,0,
2025-11-13,06/10/2025,19.90,11100,19.10,19.90,19.10,0,0,0,
2025-11-13,03/10/2025,18.90,12600,19.50,19.50,18.90,0,0,0,
2025-11-13,02/10/2025,19.10,11200,20.10,20.40,19.10,0,0,0,
2025-11-13,01/10/2025,20.10,8700,20,20.40,19.40,0,0,0,
2025-11-13,30/09/2025,19.90,17600,19.10,20.40,19,0,0,0,
2025-11-13,29/09/2025,19.90,18800,18.50,19.90,18.50,0,0,0,
2025-11-13,26/09/2025,18.30,9800,18.30,18.30,18.10,0,0,0,
2025-11-13,25/09/2025,18.30,19500,18.30,18.80,18,0,0,0,
2025-11-13,24/09/2025,18.50,22600,18.40,18.50,18.10,0,0,0,
2025-11-13,23/09/2025,18.10,9000,18.90,18.90,18.10,0,0,0,
2025-11-13,22/09/2025,18,3900,18,18,17.90,0,0,0,
2025-11-13,19/09/2025,17.80,5100,17.90,17.90,17.60,0,0,0,
2025-11-13,18/09/2025,17.90,6600,18.30,18.30,17.90,0,0,0,
2025-11-13,17/09/2025,18.20,4100,18.30,18.40,18.20,0,0,0,
2025-11-13,16/09/2025,18.30,0,18.30,18.30,18.30,0,0,0,
2025-11-13,15/09/2025,18.50,400,18,18.50,18,0,0,0,
2025-11-13,12/09/2025,18.40,2700,17.80,18.40,17.80,0,0,0,
2025-11-13,11/09/2025,17.70,6200,17.90,17.90,17.70,0,0,0,
2025-11-13,10/09/2025,17.80,10900,18.10,18.40,17.80,0,0,0,
2025-11-13,09/09/2025,18.10,8900,18.10,18.40,17.80,0,0,0,
2025-11-13,08/09/2025,17.80,16700,19.30,19.30,17.80,0,0,0,
2025-11-13,05/09/2025,18.10,11400,19,19.10,18.10,0,0,0,
2025-11-13,04/09/2025,18.50,15000,18.40,18.50,17.90,0,0,0,
2025-11-13,03/09/2025,18.30,1800,18.40,18.40,18.30,0,0,0,
2025-11-13,29/08/2025,18.40,4800,18.40,18.40,18.10,0,0,0,
2025-11-13,28/08/2025,18,2100,17.90,18.20,17.80,0,0,0,
2025-11-13,27/08/2025,18,5600,18,18,17.90,0,0,0,
2025-11-13,26/08/2025,18,16700,17.90,18.30,17.90,0,0,0,
2025-11-13,25/08/2025,17.60,26100,18.60,18.60,17.40,0,0,0,
2025-11-13,22/08/2025,18.80,22600,19.50,19.50,17.50,0,0,0,
2025-11-13,21/08/2025,19.40,28700,19.70,19.70,18.80,0,0,0,
2025-11-13,20/08/2025,19.40,46300,20.30,20.30,19.10,0,0,0,
2025-11-13,19/08/2025,20.30,34100,20,20.50,19.90,0,0,0,
2025-11-13,18/08/2025,20.20,24300,19.90,20.50,19.90,0,0,0,
2025-11-13,15/08/2025,19.90,32900,20.60,20.60,19.80,0,0,0,
2025-11-13,14/08/2025,20.40,29200,20.20,21,20.20,0,0,0,
2025-11-13,13/08/2025,20.20,39200,20.10,20.50,20,0,0,0,
2025-11-13,12/08/2025,19.80,37100,20.20,20.30,19.60,0,0,0,
2025-11-13,11/08/2025,20.10,38900,19.20,20.10,19.20,0,0,0,
2025-11-13,08/08/2025,19.20,25600,19.50,19.50,19.20,0,0,0,
2025-11-13,07/08/2025,19.10,51500,19.10,19.90,18.90,0,0,0,
2025-11-13,06/08/2025,19,16000,19.10,19.50,19,0,0,0,
2025-11-13,05/08/2025,18.90,26800,18.70,19.80,18.70,0,300,-0.0,
2025-11-13,04/08/2025,18.70,29800,20.10,20.10,18.70,0,0,0,
2025-11-13,01/08/2025,20,18600,20.90,21.30,20,0,0,0,
2025-11-13,"31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)","31/07/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/8 (Volume + 8%, Ratio=0.08)"
2025-11-13,31/07/2025,20.90,128900,20.20,20.90,20.20,0,0,0,
2025-11-13,30/07/2025,18.61,33600,17.87,18.61,17.50,300,0,0.0,
2025-11-13,29/07/2025,17.59,27300,18.33,18.33,17.59,0,0,0,
2025-11-13,28/07/2025,18.43,40700,18.52,18.52,17.96,0,0,0,
2025-11-13,25/07/2025,18.52,96700,17.59,18.70,17.59,0,0,0,
2025-11-13,24/07/2025,16.67,29800,16.20,16.67,16.02,0,0,0,
2025-11-13,23/07/2025,16.30,33300,17.13,17.22,15.83,0,0,0,
2025-11-13,22/07/2025,16.76,33500,16.85,17.59,16.48,0,0,0,
2025-11-13,21/07/2025,16.85,155400,14.72,16.85,14.72,0,0,0,
2025-11-13,18/07/2025,14.54,50200,14.07,15.28,14.07,0,0,0,
2025-11-13,17/07/2025,13.89,29200,13.98,14.07,13.89,0,0,0,
2025-11-13,16/07/2025,13.89,4100,13.98,13.98,13.89,0,0,0,
2025-11-13,15/07/2025,14.07,13600,14.44,14.44,14.07,0,0,0,
2025-11-13,14/07/2025,14.44,2300,14.44,14.44,13.89,0,0,0,
2025-11-13,11/07/2025,14.17,16500,14.44,14.81,13.89,0,0,0,
2025-11-13,10/07/2025,14.63,1000,14.81,14.81,14.07,0,0,0,
2025-11-13,09/07/2025,14.81,56800,15,15.09,13.52,0,0,0,
2025-11-13,08/07/2025,14.81,2600,14.81,14.81,14.81,0,0,0,
2025-11-13,07/07/2025,15,12800,14.72,15,14.72,0,0,0,
2025-11-13,04/07/2025,14.72,9100,14.81,14.81,14.72,0,0,0,
2025-11-13,03/07/2025,14.54,18900,15,15,14.54,0,0,0,
2025-11-13,02/07/2025,14.81,3100,16.30,16.30,14.72,0,0,0,
2025-11-13,01/07/2025,14.35,1100,14.17,14.35,14.17,0,0,0,
2025-11-13,30/06/2025,13.98,3400,13.89,13.98,13.89,0,0,0,
2025-11-13,27/06/2025,13.80,200,13.80,13.80,13.80,0,0,0,
2025-11-13,26/06/2025,13.70,100,13.70,13.70,13.70,0,0,0,
2025-11-13,25/06/2025,13.61,1400,13.70,13.70,13.61,0,0,0,
2025-11-13,24/06/2025,13.61,9400,13.70,13.70,13.52,0,0,0,
