date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,14.60,2400,14.60,14.60,14.60,0,0,0,
2025-11-13,11/11/2025,14.30,0,14.30,14.30,14.30,0,0,0,
2025-11-13,10/11/2025,14.30,2400,13.20,14.30,13.20,0,0,0,
2025-11-13,07/11/2025,14.40,0,14.40,14.40,14.40,0,0,0,
2025-11-13,06/11/2025,14.40,2400,14.40,14.40,14.40,0,0,0,
2025-11-13,05/11/2025,13.40,0,13.40,13.40,13.40,0,0,0,
2025-11-13,04/11/2025,13.40,2400,13.40,13.40,13.40,0,0,0,
2025-11-13,03/11/2025,14.70,0,14.70,14.70,14.70,0,0,0,
2025-11-13,31/10/2025,14.70,0,14.70,14.70,14.70,0,0,0,
2025-11-13,30/10/2025,14.70,2400,14.70,14.70,14.70,0,0,0,
2025-11-13,29/10/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,28/10/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,27/10/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,24/10/2025,13.70,2400,13.70,13.70,13.70,0,0,0,
2025-11-13,23/10/2025,15,0,15,15,15,0,0,0,
2025-11-13,22/10/2025,15,0,15,15,15,0,0,0,
2025-11-13,21/10/2025,15,2400,15,15,15,0,0,0,
2025-11-13,20/10/2025,14,0,14,14,14,0,0,0,
2025-11-13,17/10/2025,14,0,14,14,14,0,0,0,
2025-11-13,16/10/2025,14,3400,13.60,14,13.60,0,0,0,
2025-11-13,15/10/2025,15,0,15,15,15,0,0,0,
2025-11-13,14/10/2025,15,2400,15,15,15,0,0,0,
2025-11-13,13/10/2025,14,1200,15,15,14,100,0,0.0,
2025-11-13,10/10/2025,15.40,2900,14.30,15.40,13,0,0,0,
2025-11-13,09/10/2025,14.30,0,14.30,14.30,14.30,0,0,0,
2025-11-13,08/10/2025,14.30,2300,14.30,14.30,14.30,0,0,0,
2025-11-13,07/10/2025,13.60,100,13.60,13.60,13.60,0,0,0,
2025-11-13,06/10/2025,13.50,2900,13.10,13.50,13,0,0,0,
2025-11-13,03/10/2025,13.90,1700,13.90,13.90,13.90,0,0,0,
2025-11-13,02/10/2025,14,0,14,14,14,0,0,0,
2025-11-13,01/10/2025,14,2400,13.20,14,13.20,0,0,0,
2025-11-13,30/09/2025,13.20,0,13.20,13.20,13.20,0,0,0,
2025-11-13,29/09/2025,13.20,2700,12.30,13.20,12.30,200,400,-0.0,
2025-11-13,26/09/2025,13.50,2100,13.50,13.50,13.50,0,2100,-0.0,
2025-11-13,25/09/2025,13.90,2400,13.80,13.90,13.80,0,0,0,
2025-11-13,24/09/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,23/09/2025,12.70,2300,12.70,12.70,12.70,0,0,0,
2025-11-13,22/09/2025,14,0,14,14,14,0,0,0,
2025-11-13,19/09/2025,14,0,14,14,14,0,0,0,
2025-11-13,18/09/2025,14,2300,14,14,14,0,0,0,
2025-11-13,17/09/2025,13,3100,13,13,13,0,3100,-0.0,
2025-11-13,16/09/2025,12.50,2300,12.50,12.50,12.50,0,0,0,
2025-11-13,15/09/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,12/09/2025,13.70,2300,13.70,13.70,13.70,0,0,0,
2025-11-13,11/09/2025,12.60,0,12.60,12.60,12.60,0,0,0,
2025-11-13,10/09/2025,12.60,2300,12.60,12.60,12.60,0,0,0,
2025-11-13,09/09/2025,13.37,400,13.37,13.37,13.37,400,0,0.0,
2025-11-13,08/09/2025,13.37,3600,13.47,13.47,13.37,0,0,0,
2025-11-13,05/09/2025,13.18,800,12.89,13.18,12.89,100,0,0.0,
2025-11-13,04/09/2025,12.79,200,12.79,12.79,12.79,200,0,0.0,
2025-11-13,03/09/2025,12.79,2400,12.70,12.79,12.70,0,0,0,
2025-11-13,29/08/2025,12.70,1700,12.70,12.70,12.70,0,0,0,
2025-11-13,28/08/2025,12.70,2400,11.73,12.70,11.73,0,0,0,
2025-11-13,27/08/2025,12.98,400,12.98,12.98,12.70,200,0,0.0,
2025-11-13,26/08/2025,13.08,1300,12.22,13.08,12.22,100,500,-0.0,
2025-11-13,25/08/2025,12.22,2400,12.12,12.22,12.12,0,0,0,
2025-11-13,22/08/2025,12.02,4500,12.50,12.50,11.93,100,500,-0.0,
2025-11-13,21/08/2025,12.50,3400,13.27,14.04,11.83,100,0,0.0,
2025-11-13,20/08/2025,12.98,100,12.98,12.98,12.98,0,0,0,
2025-11-13,19/08/2025,12.79,2300,12.79,12.79,12.79,0,0,0,
2025-11-13,18/08/2025,14.14,0,14.14,14.14,14.14,0,0,0,
2025-11-13,15/08/2025,14.14,2300,14.14,14.14,14.14,0,0,0,
2025-11-13,14/08/2025,12.98,200,13.47,13.47,12.98,100,0,0.0,
2025-11-13,13/08/2025,12.98,100,12.98,12.98,12.98,100,100,0,
2025-11-13,12/08/2025,12.98,2900,12.79,14.14,12.79,0,0,0,
2025-11-13,11/08/2025,14.14,0,14.14,14.14,14.14,0,0,0,
2025-11-13,08/08/2025,14.14,2300,14.14,14.14,14.14,0,0,0,
2025-11-13,07/08/2025,12.98,0,12.98,12.98,12.98,0,0,0,
2025-11-13,06/08/2025,12.98,2700,12.98,12.98,12.98,0,0,0,
2025-11-13,05/08/2025,14.43,0,14.43,14.43,14.43,0,0,0,
2025-11-13,04/08/2025,14.43,2200,14.43,14.43,14.43,0,0,0,
2025-11-13,01/08/2025,14.14,500,11.73,14.14,11.73,0,0,0,
2025-11-13,31/07/2025,12.89,2300,14.24,14.24,12.89,100,0,0.0,
2025-11-13,30/07/2025,14.24,0,14.24,14.24,14.24,0,0,0,
2025-11-13,29/07/2025,14.24,2400,13.85,14.24,13.85,0,0,0,
2025-11-13,28/07/2025,13.85,1100,12.98,12.98,12.98,200,0,0.0,
2025-11-13,25/07/2025,12.60,2200,12.60,12.60,12.60,0,0,0,
2025-11-13,24/07/2025,13.95,2100,13.95,13.95,13.95,0,0,0,
2025-11-13,23/07/2025,14.04,700,14.04,14.04,14.04,0,0,0,
2025-11-13,22/07/2025,13.95,2300,13.85,13.95,13.85,0,0,0,
2025-11-13,21/07/2025,13.75,200,12.50,13.75,12.50,0,100,-0.0,
2025-11-13,18/07/2025,12.50,2200,12.50,12.50,12.50,0,0,0,
2025-11-13,17/07/2025,13.27,0,13.27,13.27,13.27,0,0,0,
2025-11-13,16/07/2025,13.27,900,13.37,13.37,13.27,0,100,-0.0,
2025-11-13,15/07/2025,13.47,3200,14.04,14.04,13.47,0,0,0,
2025-11-13,14/07/2025,13.95,9800,13.85,14.04,13.85,100,0,0.0,
2025-11-13,11/07/2025,13.95,1000,12.89,13.95,12.89,0,800,-0.0,
2025-11-13,10/07/2025,12.70,2100,12.70,12.70,12.70,0,0,0,
2025-11-13,09/07/2025,14.04,1000,14.04,14.04,14.04,0,1000,-0.0,
2025-11-13,08/07/2025,14.04,2200,12.98,14.04,12.98,100,0,0.0,
2025-11-13,07/07/2025,12.98,0,12.98,12.98,12.98,0,0,0,
2025-11-13,04/07/2025,12.98,2100,12.98,12.98,12.98,0,0,0,
2025-11-13,03/07/2025,14.33,0,14.33,14.33,14.33,0,0,0,
2025-11-13,02/07/2025,14.33,2400,14.33,14.33,14.33,0,0,0,
2025-11-13,01/07/2025,13.08,0,13.08,13.08,13.08,0,0,0,
2025-11-13,30/06/2025,13.08,2100,13.08,13.08,13.08,0,0,0,
2025-11-13,27/06/2025,14.33,0,14.33,14.33,14.33,0,0,0,
2025-11-13,26/06/2025,14.33,2100,13.95,14.33,13.95,0,0,0,
2025-11-13,25/06/2025,13.08,0,13.08,13.08,13.08,0,0,0,
2025-11-13,24/06/2025,13.08,2000,13.08,13.08,13.08,0,0,0,
