date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,10.40,1200,10.50,10.50,10.20,0,0,0,
2025-11-13,11/11/2025,10.40,200,10.50,10.50,10.40,0,0,0,
2025-11-13,10/11/2025,10.50,200,10.50,10.50,10.50,0,0,0,
2025-11-13,07/11/2025,10.50,100,10.50,10.50,10.50,0,0,0,
2025-11-13,06/11/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,05/11/2025,10.50,100,10.50,10.50,10.50,0,0,0,
2025-11-13,04/11/2025,10.50,400,10.40,10.50,10.10,0,0,0,
2025-11-13,03/11/2025,10.20,900,10.50,10.50,10.20,0,0,0,
2025-11-13,31/10/2025,10.30,500,10.30,10.30,10.30,0,0,0,
2025-11-13,30/10/2025,10.30,500,10.30,10.30,10.30,0,0,0,
2025-11-13,29/10/2025,10.30,500,10.30,10.30,10.30,0,0,0,
2025-11-13,28/10/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,27/10/2025,10.50,1100,10.30,10.50,10.30,0,0,0,
2025-11-13,24/10/2025,10.10,2100,10.30,10.60,10,0,0,0,
2025-11-13,23/10/2025,10.80,300,10.20,10.80,10.20,0,0,0,
2025-11-13,22/10/2025,10.20,2000,10.50,10.50,10.20,0,0,0,
2025-11-13,21/10/2025,10.40,1000,10.40,10.40,10.40,0,0,0,
2025-11-13,20/10/2025,10.60,1000,10.50,10.60,10.50,0,0,0,
2025-11-13,17/10/2025,10.40,700,10.50,10.50,10.40,0,0,0,
2025-11-13,16/10/2025,10.70,200,10.70,10.70,10.70,0,0,0,
2025-11-13,15/10/2025,10.70,700,10.70,11,10.70,0,0,0,
2025-11-13,14/10/2025,10.50,1300,10.50,10.50,10.50,0,0,0,
2025-11-13,13/10/2025,10.60,2000,10.60,10.80,10.60,0,0,0,
2025-11-13,10/10/2025,10.90,100,10.90,10.90,10.90,0,0,0,
2025-11-13,09/10/2025,11.80,300,10.80,11.80,10.80,0,0,0,
2025-11-13,08/10/2025,10.90,600,10.80,10.90,10.80,0,0,0,
2025-11-13,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.3%
2025-11-13,07/10/2025,10.90,5900,11.50,11.50,10.60,0,0,0,
2025-11-13,06/10/2025,10.87,10400,10.87,11.05,10.87,0,0,0,
2025-11-13,03/10/2025,10.87,800,10.87,10.87,10.87,0,0,0,
2025-11-13,02/10/2025,10.87,1600,10.78,10.87,10.78,0,0,0,
2025-11-13,01/10/2025,10.78,300,10.87,10.87,10.78,0,0,0,
2025-11-13,30/09/2025,10.78,300,10.78,10.78,10.78,0,0,0,
2025-11-13,29/09/2025,10.69,3200,10.78,10.78,10.69,0,0,0,
2025-11-13,26/09/2025,10.60,7600,10.96,10.96,10.60,0,0,0,
2025-11-13,25/09/2025,11.14,10200,10.87,11.24,10.78,0,0,0,
2025-11-13,24/09/2025,10.87,1100,10.69,10.87,10.69,0,0,0,
2025-11-13,23/09/2025,10.69,1400,10.78,10.78,10.69,0,0,0,
2025-11-13,22/09/2025,10.78,7800,10.87,10.96,10.78,0,0,0,
2025-11-13,19/09/2025,10.87,6700,10.78,10.96,10.78,0,0,0,
2025-11-13,18/09/2025,10.78,7900,10.60,10.78,10.60,0,1200,-0.0,
2025-11-13,17/09/2025,10.50,5100,10.60,10.60,10.50,0,0,0,
2025-11-13,16/09/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,15/09/2025,10.32,6100,10.50,10.69,10.32,0,0,0,
2025-11-13,12/09/2025,10.50,200,10.50,10.50,10.50,0,0,0,
2025-11-13,11/09/2025,10.32,200,10.32,10.32,10.32,0,0,0,
2025-11-13,10/09/2025,10.41,100,10.41,10.41,10.41,0,0,0,
2025-11-13,09/09/2025,10.32,0,10.32,10.32,10.32,0,0,0,
2025-11-13,08/09/2025,10.32,1000,10.32,10.32,10.32,0,0,0,
2025-11-13,05/09/2025,10.69,200,10.69,10.69,10.69,0,0,0,
2025-11-13,04/09/2025,10.60,3000,10.50,10.60,10.50,0,0,0,
2025-11-13,03/09/2025,10.32,300,10.32,10.32,10.32,0,0,0,
2025-11-13,29/08/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,28/08/2025,10.60,800,10.50,10.60,10.50,0,0,0,
2025-11-13,27/08/2025,10.50,1400,10.50,10.50,10.50,0,0,0,
2025-11-13,26/08/2025,10.50,1100,10.50,10.50,10.50,0,0,0,
2025-11-13,25/08/2025,10.50,1600,10.41,10.50,10.41,0,0,0,
2025-11-13,22/08/2025,10.32,1400,10.32,10.32,10.32,0,0,0,
2025-11-13,21/08/2025,10.41,1200,10.41,10.41,10.41,0,0,0,
2025-11-13,20/08/2025,10.41,100,10.41,10.41,10.41,0,0,0,
2025-11-13,19/08/2025,10.32,14300,10.41,10.41,10.32,0,0,0,
2025-11-13,18/08/2025,10.41,4000,10.41,10.41,10.32,0,0,0,
2025-11-13,15/08/2025,10.60,300,10.41,10.60,10.41,0,0,0,
2025-11-13,14/08/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,13/08/2025,10.41,2200,10.41,10.41,10.41,0,0,0,
2025-11-13,12/08/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,11/08/2025,10.60,700,10.41,10.60,10.41,0,0,0,
2025-11-13,08/08/2025,10.78,3200,10.69,10.78,10.69,0,0,0,
2025-11-13,07/08/2025,10.78,0,10.78,10.78,10.78,0,0,0,
2025-11-13,06/08/2025,10.78,0,10.78,10.78,10.78,0,0,0,
2025-11-13,05/08/2025,10.78,1400,10.78,10.78,10.78,0,0,0,
2025-11-13,04/08/2025,10.69,100,10.69,10.69,10.69,0,0,0,
2025-11-13,01/08/2025,10.69,12000,10.60,10.69,10.60,0,0,0,
2025-11-13,31/07/2025,10.50,2300,10.50,10.50,10.50,0,0,0,
2025-11-13,30/07/2025,10.50,100,10.50,10.50,10.50,0,0,0,
2025-11-13,29/07/2025,10.41,200,10.41,10.41,10.41,0,0,0,
2025-11-13,28/07/2025,10.50,10400,10.32,10.50,10.32,0,0,0,
2025-11-13,25/07/2025,10.32,1100,10.32,10.32,10.32,0,0,0,
2025-11-13,24/07/2025,10.32,3700,10.32,10.32,10.23,0,0,0,
2025-11-13,23/07/2025,10.32,1200,10.32,10.32,10.32,0,0,0,
2025-11-13,22/07/2025,10.32,3700,10.32,10.32,10.32,0,0,0,
2025-11-13,21/07/2025,10.32,9200,10.32,10.32,10.23,0,0,0,
2025-11-13,18/07/2025,10.50,1800,10.32,10.50,10.32,0,0,0,
2025-11-13,17/07/2025,10.78,3200,10.32,10.78,10.32,0,0,0,
2025-11-13,16/07/2025,10.32,1900,10.32,10.32,10.32,0,0,0,
2025-11-13,15/07/2025,10.32,4400,10.32,10.32,10.23,0,0,0,
2025-11-13,14/07/2025,10.32,900,10.32,10.32,10.32,0,0,0,
2025-11-13,11/07/2025,10.32,1100,10.32,10.32,10.32,0,0,0,
2025-11-13,10/07/2025,10.32,4600,10.32,10.32,10.23,0,0,0,
2025-11-13,09/07/2025,10.23,5200,10.23,10.23,10.14,0,0,0,
2025-11-13,08/07/2025,10.23,5800,10.23,10.23,10.23,0,0,0,
2025-11-13,07/07/2025,10.23,4600,10.23,10.23,10.23,0,0,0,
2025-11-13,04/07/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,03/07/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,02/07/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,01/07/2025,10.41,0,10.41,10.41,10.41,0,0,0,
2025-11-13,30/06/2025,10.41,100,10.41,10.41,10.41,0,0,0,
2025-11-13,27/06/2025,10.23,0,10.23,10.23,10.23,0,0,0,
2025-11-13,26/06/2025,10.23,3300,10.23,10.23,10.23,0,0,0,
2025-11-13,25/06/2025,10.23,0,10.23,10.23,10.23,0,0,0,
2025-11-13,24/06/2025,10.23,0,10.23,10.23,10.23,0,0,0,
