date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,14.60,24500,14.40,14.60,14.30,0,0,0,
2025-11-13,11/11/2025,14.50,21300,14.30,14.50,14.30,0,100,-0.0,
2025-11-13,10/11/2025,14.20,3600,14.40,14.40,14.10,0,0,0,
2025-11-13,07/11/2025,14.30,3600,14.40,14.40,14.20,0,0,0,
2025-11-13,06/11/2025,14.20,3300,14.20,14.20,14.10,0,0,0,
2025-11-13,05/11/2025,14.10,4700,14.40,14.40,14.10,0,0,0,
2025-11-13,04/11/2025,14.40,8600,14.50,14.50,14.20,0,0,0,
2025-11-13,03/11/2025,14.40,6000,14.50,14.50,14.30,0,0,0,
2025-11-13,31/10/2025,14.40,10900,14.50,14.50,14.20,0,0,0,
2025-11-13,30/10/2025,14.40,5600,14.20,14.40,13.90,0,0,0,
2025-11-13,29/10/2025,14.50,100,14.50,14.50,14.50,0,0,0,
2025-11-13,28/10/2025,14.40,3500,14.50,14.50,14.20,0,0,0,
2025-11-13,27/10/2025,14.40,17700,14.50,14.50,14.20,0,0,0,
2025-11-13,24/10/2025,14.40,31700,14.20,14.40,14.20,0,0,0,
2025-11-13,23/10/2025,14.20,21900,14.40,14.50,14.20,0,0,0,
2025-11-13,22/10/2025,14.40,4100,14.30,14.40,14.30,0,0,0,
2025-11-13,21/10/2025,14.50,600,14.50,14.50,14.50,0,0,0,
2025-11-13,20/10/2025,14.50,10500,14.60,14.60,14.30,0,0,0,
2025-11-13,17/10/2025,14.60,1800,14.60,14.60,14.60,0,0,0,
2025-11-13,16/10/2025,14.60,2000,14.60,14.70,14.50,0,0,0,
2025-11-13,15/10/2025,14.40,5000,14.30,14.70,14.30,0,0,0,
2025-11-13,14/10/2025,14.60,800,14.80,14.80,14.60,0,0,0,
2025-11-13,13/10/2025,14.60,11700,14.30,14.60,14.30,0,0,0,
2025-11-13,10/10/2025,14.50,11900,14.40,14.60,14.30,0,0,0,
2025-11-13,09/10/2025,14.40,900,14.30,14.50,14.30,0,0,0,
2025-11-13,08/10/2025,14.50,700,14.50,14.50,14.30,0,0,0,
2025-11-13,07/10/2025,14.40,3700,14.50,14.50,14.20,0,0,0,
2025-11-13,06/10/2025,14.50,6600,14.50,14.50,14.20,0,0,0,
2025-11-13,03/10/2025,14.40,2800,14.50,14.50,14.30,0,0,0,
2025-11-13,02/10/2025,14.30,35100,14.50,14.60,14.20,0,0,0,
2025-11-13,01/10/2025,14.50,2600,14.50,14.50,14.20,0,0,0,
2025-11-13,30/09/2025,14.30,8400,14.50,14.90,14.30,0,0,0,
2025-11-13,29/09/2025,14.30,300,14.30,14.30,14.20,0,0,0,
2025-11-13,26/09/2025,14.30,5200,14.50,14.50,14.20,0,0,0,
2025-11-13,25/09/2025,14.30,10600,14.40,14.50,14.20,0,0,0,
2025-11-13,24/09/2025,14.20,3500,14.50,14.50,14.20,0,0,0,
2025-11-13,23/09/2025,14.40,500,14.40,14.50,14.30,0,0,0,
2025-11-13,22/09/2025,14.20,15800,14.50,14.50,14.20,0,0,0,
2025-11-13,19/09/2025,14.50,16500,14.40,14.50,14.10,0,0,0,
2025-11-13,18/09/2025,14.40,1400,14.50,14.60,14.40,0,0,0,
2025-11-13,17/09/2025,14.50,1200,14.30,14.50,14.30,0,0,0,
2025-11-13,16/09/2025,14.40,3100,14.60,14.60,14.20,0,0,0,
2025-11-13,15/09/2025,14.60,3500,14.40,16.10,14.10,0,0,0,
2025-11-13,12/09/2025,14.40,65100,14.10,14.40,13.80,0,0,0,
2025-11-13,11/09/2025,14.10,30200,14.40,14.40,14,0,0,0,
2025-11-13,10/09/2025,14.40,21100,14.60,14.60,14.20,0,0,0,
2025-11-13,09/09/2025,14.60,12800,14.50,14.60,14.40,0,0,0,
2025-11-13,08/09/2025,14.60,14600,14.60,14.70,14.30,0,0,0,
2025-11-13,05/09/2025,14.60,21800,15.10,15.10,14.50,0,0,0,
2025-11-13,04/09/2025,15.10,1500,15.10,15.10,14.80,0,0,0,
2025-11-13,03/09/2025,15,23200,14.70,15.10,14.70,0,0,0,
2025-11-13,29/08/2025,14.70,9500,14.60,14.70,14.30,0,0,0,
2025-11-13,28/08/2025,14.50,2400,14.40,14.50,14.40,0,0,0,
2025-11-13,27/08/2025,14.40,6500,14.20,14.40,14.10,0,0,0,
2025-11-13,26/08/2025,14.20,5200,14,14.20,14,0,0,0,
2025-11-13,25/08/2025,14,4000,14.30,14.30,14,500,0,0.0,
2025-11-13,22/08/2025,14.20,29200,14.60,14.60,13.70,0,0,0,
2025-11-13,21/08/2025,14.50,21000,14,14.60,14,0,0,0,
2025-11-13,20/08/2025,13.90,10800,13.90,14,13.80,0,0,0,
2025-11-13,19/08/2025,13.90,335900,14.50,14.50,13.30,7200,0,0.1,
2025-11-13,18/08/2025,14.70,134400,14.70,14.70,14.10,1200,0,0.0,
2025-11-13,15/08/2025,14.70,26800,14.80,14.80,14.60,3000,0,0.0,
2025-11-13,14/08/2025,14.80,162100,14.90,14.90,14.70,1000,0,0.0,
2025-11-13,13/08/2025,14.80,2300,14.90,14.90,14.80,0,0,0,
2025-11-13,12/08/2025,14.90,15100,14.80,14.90,14.80,0,0,0,
2025-11-13,11/08/2025,14.80,4300,14.90,14.90,14.80,0,0,0,
2025-11-13,08/08/2025,14.80,19200,14.80,14.80,14.80,0,0,0,
2025-11-13,07/08/2025,14.90,9100,14.80,14.90,14.80,0,0,0,
2025-11-13,06/08/2025,14.90,10000,15,15,14.80,0,0,0,
2025-11-13,05/08/2025,15,8800,14.90,15,14.80,0,0,0,
2025-11-13,04/08/2025,14.90,7200,15,15,14.90,0,0,0,
2025-11-13,01/08/2025,14.90,10200,15.10,15.10,14.80,0,0,0,
2025-11-13,31/07/2025,14.90,14900,14.90,14.90,14.80,4800,0,0.1,
2025-11-13,30/07/2025,14.90,16000,15,15,14.80,0,0,0,
2025-11-13,29/07/2025,14.90,24600,15.10,15.10,14.80,0,0,0,
2025-11-13,28/07/2025,15.20,16200,15.20,15.20,15.10,0,0,0,
2025-11-13,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,25/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%
2025-11-13,25/07/2025,15.30,27700,16,16,15.10,0,0,0,
2025-11-13,24/07/2025,15.15,19200,15.15,15.15,15.06,800,0,0.0,
2025-11-13,23/07/2025,15.15,11500,15.15,15.15,15.06,0,0,0,
2025-11-13,22/07/2025,15.06,25100,15.15,15.15,15.06,0,0,0,
2025-11-13,21/07/2025,15.15,40500,15.15,15.15,15.06,0,0,0,
2025-11-13,18/07/2025,15.06,16200,15.06,15.24,15.06,0,0,0,
2025-11-13,17/07/2025,15.15,8600,15.06,15.15,15.06,0,0,0,
2025-11-13,16/07/2025,15.06,42500,15.06,15.15,14.96,0,0,0,
2025-11-13,15/07/2025,15.06,86600,15.06,15.24,14.87,0,0,0,
2025-11-13,14/07/2025,15.15,90400,15.24,15.24,14.96,0,0,0,
2025-11-13,11/07/2025,15.24,85300,15.15,15.24,14.96,0,0,0,
2025-11-13,10/07/2025,15.15,22000,15.34,15.34,15.15,0,0,0,
2025-11-13,09/07/2025,15.24,70600,15.34,15.34,15.15,0,0,0,
2025-11-13,08/07/2025,15.24,37300,15.62,15.81,15.24,0,0,0,
2025-11-13,07/07/2025,15.71,2800,15.43,15.71,15.34,0,0,0,
