date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,8.60,300,8.60,8.60,8.60,0,0,0,
2025-11-13,11/11/2025,8.70,0,8.70,8.70,8.70,0,0,0,
2025-11-13,10/11/2025,8.70,100,8.70,8.70,8.70,0,0,0,
2025-11-13,07/11/2025,8,200,8.10,8.10,8,0,0,0,
2025-11-13,06/11/2025,8.30,0,8.30,8.30,8.30,0,0,0,
2025-11-13,05/11/2025,8.50,900,8.20,8.50,8.20,0,0,0,
2025-11-13,04/11/2025,8.10,4000,8.60,8.60,8.10,0,0,0,
2025-11-13,03/11/2025,8.70,0,8.70,8.70,8.70,0,0,0,
2025-11-13,31/10/2025,8.60,1800,8.80,8.80,8.60,0,0,0,
2025-11-13,30/10/2025,8.80,2100,8.80,8.90,8.80,0,0,0,
2025-11-13,29/10/2025,8.80,0,8.80,8.80,8.80,0,0,0,
2025-11-13,28/10/2025,8.80,100,8.80,8.80,8.80,0,0,0,
2025-11-13,27/10/2025,8.90,0,8.90,8.90,8.90,0,0,0,
2025-11-13,24/10/2025,8.90,0,8.90,8.90,8.90,0,0,0,
2025-11-13,23/10/2025,8.90,100,8.90,8.90,8.90,0,0,0,
2025-11-13,22/10/2025,8.80,2900,9.20,9.20,8.80,0,0,0,
2025-11-13,21/10/2025,8.80,100,8.80,8.80,8.80,0,0,0,
2025-11-13,20/10/2025,9,0,9,9,9,0,0,0,
2025-11-13,17/10/2025,9,2200,9,9,9,0,0,0,
2025-11-13,16/10/2025,8.90,3000,9.30,9.30,8.90,0,0,0,
2025-11-13,15/10/2025,9.40,100,9.40,9.40,9.40,0,0,0,
2025-11-13,14/10/2025,9.50,100,9.50,9.50,9.50,0,0,0,
2025-11-13,13/10/2025,9.50,300,9.40,9.50,9.40,0,0,0,
2025-11-13,10/10/2025,9.40,500,9,9.40,9,0,0,0,
2025-11-13,09/10/2025,9,0,9,9,9,0,0,0,
2025-11-13,08/10/2025,9,0,9,9,9,0,0,0,
2025-11-13,07/10/2025,9,2200,9,9,9,0,0,0,
2025-11-13,06/10/2025,9.50,600,9.50,9.50,9.50,0,0,0,
2025-11-13,03/10/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,02/10/2025,9.60,100,9.60,9.60,9.60,0,0,0,
2025-11-13,01/10/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,30/09/2025,9.50,100,9.50,9.50,9.50,0,0,0,
2025-11-13,29/09/2025,9,0,9,9,9,0,0,0,
2025-11-13,26/09/2025,9,100,9,9,9,0,0,0,
2025-11-13,25/09/2025,9,2400,9.30,9.30,9,0,0,0,
2025-11-13,24/09/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,23/09/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,22/09/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,19/09/2025,9.30,200,9.30,9.30,9.30,0,0,0,
2025-11-13,18/09/2025,9.40,800,9.40,9.40,9.40,0,0,0,
2025-11-13,17/09/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,16/09/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,15/09/2025,8.60,800,8.60,8.60,8.60,0,0,0,
2025-11-13,12/09/2025,9.80,400,9.60,9.80,9.60,0,0,0,
2025-11-13,11/09/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,10/09/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,09/09/2025,9.70,400,9.60,9.70,9.60,0,0,0,
2025-11-13,08/09/2025,9.20,0,9.20,9.20,9.20,0,0,0,
2025-11-13,05/09/2025,9.20,0,9.20,9.20,9.20,0,0,0,
2025-11-13,04/09/2025,9.20,0,9.20,9.20,9.20,0,0,0,
2025-11-13,03/09/2025,9.20,0,9.20,9.20,9.20,0,0,0,
2025-11-13,29/08/2025,9.20,100,9.20,9.20,9.20,0,0,0,
2025-11-13,28/08/2025,9,1500,10.10,10.10,8.80,0,0,0,
2025-11-13,27/08/2025,8.80,900,8.90,8.90,8.80,0,0,0,
2025-11-13,26/08/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,25/08/2025,9.60,200,9.60,9.60,9.60,0,0,0,
2025-11-13,22/08/2025,9.80,600,9.80,9.80,9.80,0,0,0,
2025-11-13,21/08/2025,9.70,0,9.70,9.70,9.70,0,0,0,
2025-11-13,20/08/2025,9.70,0,9.70,9.70,9.70,0,0,0,
2025-11-13,19/08/2025,9.70,100,9.70,9.70,9.70,0,0,0,
2025-11-13,18/08/2025,9.70,1800,9.70,9.70,9.70,0,0,0,
2025-11-13,15/08/2025,9.70,900,9.70,9.70,9.70,0,0,0,
2025-11-13,14/08/2025,9.80,1500,9.70,9.80,9.60,0,0,0,
2025-11-13,13/08/2025,9.40,200,9.40,9.40,9.40,0,0,0,
2025-11-13,12/08/2025,9.40,400,9.50,9.70,9.40,0,0,0,
2025-11-13,11/08/2025,9.10,2700,9.30,9.40,9.10,0,0,0,
2025-11-13,08/08/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,07/08/2025,9.30,600,9.30,9.30,9.30,0,0,0,
2025-11-13,06/08/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,05/08/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,04/08/2025,9.30,1300,9.30,9.30,9.30,0,0,0,
2025-11-13,01/08/2025,9.30,100,9.30,9.30,9.30,0,0,0,
2025-11-13,31/07/2025,9.20,1800,9.50,9.50,9.20,0,0,0,
2025-11-13,30/07/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,29/07/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,28/07/2025,9.60,10000,9.60,9.60,8.90,0,0,0,
2025-11-13,25/07/2025,9.70,100,9.70,9.70,9.70,0,0,0,
2025-11-13,24/07/2025,9.70,100,9.70,9.70,9.70,0,0,0,
2025-11-13,23/07/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,22/07/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5.5%
2025-11-13,21/07/2025,9.80,4300,9.80,9.80,9.70,0,0,0,
2025-11-13,18/07/2025,9.75,1800,9.84,9.84,9.75,0,0,0,
2025-11-13,17/07/2025,9.84,200,9.84,9.84,9.84,0,0,0,
2025-11-13,16/07/2025,9.94,500,9.94,9.94,9.94,0,0,0,
2025-11-13,15/07/2025,9.37,6200,9.94,9.94,9.37,0,0,0,
