date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,37.40,300,37.50,37.50,37.40,0,0,0,
2025-11-13,11/11/2025,37.40,3000,37.70,37.70,37.40,0,0,0,
2025-11-13,10/11/2025,37.80,500,37.80,37.80,37.80,0,0,0,
2025-11-13,07/11/2025,37.30,3100,37.40,37.40,37.30,0,0,0,
2025-11-13,06/11/2025,37.40,0,37.40,37.40,37.40,0,0,0,
2025-11-13,05/11/2025,37.40,300,37.40,37.40,37.40,0,0,0,
2025-11-13,04/11/2025,37.40,200,37.40,37.40,37.40,0,0,0,
2025-11-13,03/11/2025,37.40,100,37.40,37.40,37.40,0,0,0,
2025-11-13,31/10/2025,37.40,3000,37.40,37.40,37.40,0,0,0,
2025-11-13,30/10/2025,37.40,4400,37.20,37.40,37.20,0,0,0,
2025-11-13,29/10/2025,37.20,1100,37.10,37.20,37.10,0,0,0,
2025-11-13,28/10/2025,37.10,3600,37.20,37.20,37.10,0,0,0,
2025-11-13,27/10/2025,37.20,0,37.20,37.20,37.20,0,0,0,
2025-11-13,24/10/2025,37.20,300,37.20,37.20,37.20,0,0,0,
2025-11-13,23/10/2025,37.20,12800,37.50,37.50,37.20,0,0,0,
2025-11-13,22/10/2025,37.50,1000,37.60,37.60,37.50,0,0,0,
2025-11-13,21/10/2025,37.60,8800,37.50,37.60,37.50,0,0,0,
2025-11-13,20/10/2025,37.60,3700,37.60,37.60,37.60,0,0,0,
2025-11-13,17/10/2025,37.60,100,37.60,37.60,37.60,0,0,0,
2025-11-13,16/10/2025,37.90,500,37.90,37.90,37.90,0,0,0,
2025-11-13,15/10/2025,37.90,300,37.80,37.90,37.80,0,0,0,
2025-11-13,14/10/2025,37.80,600,37.90,37.90,37.60,0,0,0,
2025-11-13,13/10/2025,37.80,1400,37.80,37.80,37.80,0,0,0,
2025-11-13,10/10/2025,37.60,3000,37.80,37.80,37.60,0,0,0,
2025-11-13,09/10/2025,37.80,600,37.50,37.80,37.50,0,0,0,
2025-11-13,08/10/2025,37.50,0,37.50,37.50,37.50,0,0,0,
2025-11-13,07/10/2025,37.50,5500,37.80,37.80,37.50,0,0,0,
2025-11-13,06/10/2025,37.80,0,37.80,37.80,37.80,0,0,0,
2025-11-13,03/10/2025,37.80,200,37.70,37.80,37.70,0,0,0,
2025-11-13,02/10/2025,37.80,1000,37.80,37.80,37.50,0,0,0,
2025-11-13,01/10/2025,37.90,4800,37.90,37.90,37.90,0,0,0,
2025-11-13,30/09/2025,37.90,0,37.90,37.90,37.90,0,0,0,
2025-11-13,29/09/2025,37.90,1800,37.70,37.90,37.20,0,0,0,
2025-11-13,26/09/2025,37.70,400,37.50,37.70,37.50,0,0,0,
2025-11-13,25/09/2025,37.90,100,37.90,37.90,37.90,0,0,0,
2025-11-13,24/09/2025,37.90,6800,37.90,37.90,37.90,0,0,0,
2025-11-13,23/09/2025,37.90,5000,37.10,37.90,37.10,0,0,0,
2025-11-13,22/09/2025,37.10,1000,37.10,37.10,37.10,0,0,0,
2025-11-13,19/09/2025,37.10,2200,37.10,37.10,37.10,0,0,0,
2025-11-13,18/09/2025,37.10,500,37.10,37.10,37.10,0,0,0,
2025-11-13,17/09/2025,37.10,1500,37,37.10,37,0,0,0,
2025-11-13,16/09/2025,37,300,37,37,37,0,0,0,
2025-11-13,15/09/2025,37.30,300,37,37.30,37,0,0,0,
2025-11-13,12/09/2025,37.30,4100,37.10,37.30,37,0,0,0,
2025-11-13,11/09/2025,37.40,5300,37,37.40,37,0,0,0,
2025-11-13,10/09/2025,37.20,2200,37.20,37.20,37,0,0,0,
2025-11-13,09/09/2025,37,1900,37,37,37,0,0,0,
2025-11-13,08/09/2025,37.40,5600,37.40,37.40,37,0,0,0,
2025-11-13,05/09/2025,37.40,5100,37.40,37.40,36.70,0,0,0,
2025-11-13,04/09/2025,37.40,2800,37.20,37.40,37.20,0,0,0,
2025-11-13,03/09/2025,37.30,2900,37.10,37.30,37.10,0,0,0,
2025-11-13,29/08/2025,37.10,8900,37,37.10,37,0,0,0,
2025-11-13,28/08/2025,37,9700,37.20,37.20,37,0,0,0,
2025-11-13,27/08/2025,36.90,400,36.90,36.90,36.90,0,0,0,
2025-11-13,26/08/2025,36.80,9400,36.60,36.80,36.60,0,0,0,
2025-11-13,25/08/2025,36.80,3600,36.80,36.80,36.80,0,0,0,
2025-11-13,22/08/2025,36.60,19500,36.70,36.70,36.40,0,0,0,
2025-11-13,21/08/2025,36.50,13500,37.20,37.30,36,0,0,0,
2025-11-13,20/08/2025,37.30,6600,37.30,37.30,37.20,0,0,0,
2025-11-13,19/08/2025,37.30,4600,37.30,37.30,37.20,0,0,0,
2025-11-13,18/08/2025,37.10,11700,37.10,37.20,37.10,0,0,0,
2025-11-13,15/08/2025,37.10,1800,37.20,37.60,37.10,0,0,0,
2025-11-13,14/08/2025,37.10,2500,36.80,37.10,36.80,0,0,0,
2025-11-13,13/08/2025,36.90,5000,36.40,37,36.40,0,0,0,
2025-11-13,12/08/2025,36.70,8500,36.50,36.70,36.50,0,0,0,
2025-11-13,11/08/2025,36.70,39600,36.30,36.80,36.30,0,0,0,
2025-11-13,08/08/2025,36.70,67500,36.40,36.70,36.20,0,0,0,
2025-11-13,07/08/2025,36.60,24300,36.60,36.70,36.40,0,0,0,
2025-11-13,06/08/2025,36.50,6600,36.50,36.50,36.40,0,0,0,
2025-11-13,05/08/2025,36.40,14300,36.50,36.60,36.40,0,0,0,
2025-11-13,04/08/2025,36.50,23400,36.50,36.50,36.40,0,0,0,
2025-11-13,01/08/2025,36.50,4400,36.50,36.50,36.50,0,0,0,
2025-11-13,31/07/2025,36.50,25600,36.70,36.70,36.50,0,0,0,
2025-11-13,30/07/2025,36.60,34800,36.60,36.80,36.50,0,0,0,
2025-11-13,29/07/2025,36.50,33400,36.90,36.90,36.50,0,0,0,
2025-11-13,28/07/2025,36.90,66700,36.90,37,36.70,0,0,0,
2025-11-13,25/07/2025,36.90,21800,37.10,37.20,36.80,0,0,0,
2025-11-13,24/07/2025,37.10,27600,37.40,37.40,37.20,0,0,0,
2025-11-13,23/07/2025,37.30,44200,37.60,37.60,37.30,0,0,0,
2025-11-13,22/07/2025,37.30,20900,37.90,37.90,37.20,0,0,0,
2025-11-13,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 30%
2025-11-13,21/07/2025,37.90,51400,40,41.50,34.90,0,0,0,
2025-11-13,18/07/2025,38.70,66400,38.61,38.79,38.51,0,0,0,
2025-11-13,17/07/2025,38.61,31700,38.79,38.79,38.51,0,0,0,
2025-11-13,16/07/2025,38.61,42800,38.70,38.70,38.51,0,0,0,
2025-11-13,15/07/2025,38.61,39200,38.79,38.89,38.61,0,0,0,
2025-11-13,14/07/2025,38.79,28900,38.70,38.89,38.61,0,0,0,
2025-11-13,11/07/2025,38.61,29700,38.70,38.89,38.61,0,0,0,
2025-11-13,10/07/2025,38.61,22000,38.98,39.07,38.79,0,0,0,
2025-11-13,09/07/2025,38.79,9200,38.89,38.89,38.79,0,0,0,
2025-11-13,08/07/2025,38.70,26900,38.98,39.07,38.61,0,0,0,
2025-11-13,07/07/2025,38.61,44600,38.70,39.16,38.42,0,0,0,
2025-11-13,04/07/2025,38.33,52500,38.51,39.16,38.33,0,0,0,
2025-11-13,03/07/2025,38.33,16200,38.24,38.42,37.12,0,0,0,
2025-11-13,02/07/2025,38.24,16100,37.77,38.51,37.59,0,0,0,
2025-11-13,01/07/2025,37.77,1500,38.33,38.33,36.84,0,0,0,
2025-11-13,30/06/2025,37.68,5800,37.59,37.77,37.59,0,0,0,
2025-11-13,27/06/2025,37.59,4300,38.05,38.05,37.59,0,0,0,
2025-11-13,26/06/2025,37.86,0,37.86,37.86,37.86,0,0,0,
2025-11-13,25/06/2025,37.86,100,37.86,37.86,37.86,0,0,0,
2025-11-13,24/06/2025,36.57,300,38.05,38.05,36.57,0,0,0,
