date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,11/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,10/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,07/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,06/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,05/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,04/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,03/11/2025,45,0,45,45,45,0,0,0,
2025-11-13,31/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,30/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,29/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,28/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,27/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,24/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,23/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,22/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,21/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,20/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,17/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,16/10/2025,45,200,45,45,45,0,0,0,
2025-11-13,15/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,14/10/2025,45,3000,45,45,45,0,0,0,
2025-11-13,13/10/2025,52,0,52,52,52,0,0,0,
2025-11-13,10/10/2025,52,0,52,52,52,0,0,0,
2025-11-13,09/10/2025,52,800,52,52,52,0,0,0,
2025-11-13,08/10/2025,50,0,50,50,50,0,0,0,
2025-11-13,07/10/2025,50,0,50,50,50,0,0,0,
2025-11-13,06/10/2025,50,700,50,50,50,0,0,0,
2025-11-13,03/10/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,02/10/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,01/10/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,30/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,29/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,26/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,25/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,24/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,23/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,22/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,19/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,18/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,17/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,16/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,15/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,12/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,11/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,10/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,09/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,08/09/2025,52.50,0,52.50,52.50,52.50,0,0,0,
2025-11-13,05/09/2025,52.50,100,52.50,52.50,52.50,0,0,0,
2025-11-13,04/09/2025,52,0,52,52,52,0,0,0,
2025-11-13,03/09/2025,52,0,52,52,52,0,0,0,
2025-11-13,29/08/2025,52,0,52,52,52,0,0,0,
2025-11-13,28/08/2025,52,200,52,52,52,0,0,0,
2025-11-13,27/08/2025,52.10,0,52.10,52.10,52.10,0,0,0,
2025-11-13,26/08/2025,52.10,0,52.10,52.10,52.10,0,0,0,
2025-11-13,25/08/2025,52.10,0,52.10,52.10,52.10,0,0,0,
2025-11-13,22/08/2025,52.10,0,52.10,52.10,52.10,0,0,0,
2025-11-13,21/08/2025,52.40,2000,49.40,52.40,49.40,0,0,0,
2025-11-13,20/08/2025,45.80,1000,45,45.80,45,0,0,0,
2025-11-13,19/08/2025,41.70,2700,39,41.70,39,0,0,0,
2025-11-13,18/08/2025,36.30,1600,36.30,36.30,36.20,0,0,0,
2025-11-13,15/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,14/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,13/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,12/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,11/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,08/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,07/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9.5%
2025-11-13,06/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,05/08/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,04/08/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,01/08/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,31/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,30/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,29/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,28/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,25/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,24/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,23/07/2025,31.55,0,31.55,31.55,31.55,0,0,0,
2025-11-13,22/07/2025,32.52,2700,31.06,32.52,30.97,0,0,0,
2025-11-13,21/07/2025,30.19,700,30.19,30.19,30.19,0,0,0,
2025-11-13,18/07/2025,31.16,0,31.16,31.16,31.16,0,0,0,
2025-11-13,17/07/2025,31.16,200,31.16,31.16,31.16,0,0,0,
2025-11-13,16/07/2025,32.62,4000,31.84,32.62,31.84,0,0,0,
2025-11-13,15/07/2025,29.22,300,29.22,29.22,29.22,0,0,0,
2025-11-13,14/07/2025,32.52,1200,32.52,32.52,32.52,0,0,0,
2025-11-13,11/07/2025,32.91,0,32.91,32.91,32.91,0,0,0,
2025-11-13,10/07/2025,33.01,900,32.52,33.01,32.52,0,0,0,
2025-11-13,09/07/2025,33.01,0,33.01,33.01,33.01,0,0,0,
2025-11-13,08/07/2025,33.01,0,33.01,33.01,33.01,0,0,0,
2025-11-13,07/07/2025,33.01,100,33.01,33.01,33.01,0,0,0,
2025-11-13,04/07/2025,33.01,0,33.01,33.01,33.01,0,0,0,
2025-11-13,03/07/2025,33.01,600,33.01,33.01,33.01,0,0,0,
2025-11-13,02/07/2025,37.37,200,32.23,37.37,32.23,0,0,0,
2025-11-13,01/07/2025,37.86,200,37.76,37.86,37.76,0,0,0,
2025-11-13,30/06/2025,32.04,400,36.21,36.21,32.04,0,0,0,
2025-11-13,27/06/2025,31.65,100,31.65,31.65,31.65,0,0,0,
2025-11-13,26/06/2025,27.57,100,27.57,27.57,27.57,0,0,0,
2025-11-13,25/06/2025,23.98,300,23.98,23.98,23.98,0,0,0,
2025-11-13,24/06/2025,20.87,0,20.87,20.87,20.87,0,0,0,
