date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,3,0,3,3,3,0,0,0
2025-11-13,11/11/2025,3,0,3,3,3,0,0,0
2025-11-13,10/11/2025,3,0,3,3,3,0,0,0
2025-11-13,07/11/2025,3,0,3,3,3,0,0,0
2025-11-13,06/11/2025,3,0,3,3,3,0,0,0
2025-11-13,05/11/2025,3,0,3,3,3,0,0,0
2025-11-13,04/11/2025,3,0,3,3,3,0,0,0
2025-11-13,03/11/2025,3,0,3,3,3,0,0,0
2025-11-13,31/10/2025,3,0,3,3,3,0,0,0
2025-11-13,30/10/2025,3,0,3,3,3,0,0,0
2025-11-13,29/10/2025,3,0,3,3,3,0,0,0
2025-11-13,28/10/2025,3,0,3,3,3,0,0,0
2025-11-13,27/10/2025,3,0,3,3,3,0,0,0
2025-11-13,24/10/2025,3,100,3,3,3,0,0,0
2025-11-13,23/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,22/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,21/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,20/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,17/10/2025,2.90,1200,2.90,2.90,2.90,0,0,0
2025-11-13,16/10/2025,3,0,3,3,3,0,0,0
2025-11-13,15/10/2025,3,0,3,3,3,0,0,0
2025-11-13,14/10/2025,3,0,3,3,3,0,0,0
2025-11-13,13/10/2025,3,0,3,3,3,0,0,0
2025-11-13,10/10/2025,3,7000,3,3,3,0,0,0
2025-11-13,09/10/2025,3,0,3,3,3,0,0,0
2025-11-13,08/10/2025,3,0,3,3,3,0,0,0
2025-11-13,07/10/2025,3,0,3,3,3,0,0,0
2025-11-13,06/10/2025,3,0,3,3,3,0,0,0
2025-11-13,03/10/2025,3,500,3,3,3,0,0,0
2025-11-13,02/10/2025,3,0,3,3,3,0,0,0
2025-11-13,01/10/2025,3,0,3,3,3,0,0,0
2025-11-13,30/09/2025,3,0,3,3,3,0,0,0
2025-11-13,29/09/2025,3,0,3,3,3,0,0,0
2025-11-13,26/09/2025,2.90,8500,3.40,3.40,2.90,0,0,0
2025-11-13,25/09/2025,3,0,3,3,3,0,0,0
2025-11-13,24/09/2025,3,0,3,3,3,0,0,0
2025-11-13,23/09/2025,3,0,3,3,3,0,0,0
2025-11-13,22/09/2025,3,0,3,3,3,0,0,0
2025-11-13,19/09/2025,2.90,20000,3,3,2.90,0,0,0
2025-11-13,18/09/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,17/09/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,16/09/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,15/09/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,12/09/2025,2.80,100,2.80,2.80,2.80,0,0,0
2025-11-13,11/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,10/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,09/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,08/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,05/09/2025,3.20,700,3.20,3.20,3.20,0,0,0
2025-11-13,04/09/2025,3.10,0,3.10,3.10,3.10,0,0,0
2025-11-13,03/09/2025,3.10,0,3.10,3.10,3.10,0,0,0
2025-11-13,29/08/2025,3.10,4100,3,3.10,3,0,0,0
2025-11-13,28/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,27/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,26/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,25/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,22/08/2025,3.30,1100,3.30,3.30,3.30,0,0,0
2025-11-13,21/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,20/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,19/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,18/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,15/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,14/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,13/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,12/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,11/08/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,08/08/2025,3.80,100,3.80,3.80,3.80,0,0,0
2025-11-13,07/08/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,06/08/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,05/08/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,04/08/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,01/08/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,31/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,30/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,29/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,28/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,25/07/2025,3.40,1200,3.90,3.90,3.40,0,0,0
2025-11-13,24/07/2025,3.40,0,3.40,3.40,3.40,0,0,0
2025-11-13,23/07/2025,3.40,0,3.40,3.40,3.40,0,0,0
