date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,47.50,60500,46.20,48,46.10,0,0,0,
2025-11-13,11/11/2025,46.30,7600,46.60,46.60,46.10,0,0,0,
2025-11-13,10/11/2025,46,28300,46.60,46.60,45.70,0,0,0,
2025-11-13,07/11/2025,46.90,42400,47.20,47.20,46.60,0,0,0,
2025-11-13,06/11/2025,47.30,20700,47.10,47.30,47.10,0,0,0,
2025-11-13,05/11/2025,47.10,12800,47,47.80,47,0,0,0,
2025-11-13,04/11/2025,47.10,46600,48,48,46.70,0,0,0,
2025-11-13,03/11/2025,47.70,39200,48.60,48.70,47.60,0,0,0,
2025-11-13,31/10/2025,48.60,158500,47.40,49,47.10,0,0,0,
2025-11-13,30/10/2025,47.40,46400,47,47.40,46.80,0,0,0,
2025-11-13,29/10/2025,47,92000,46.10,47.30,46.10,0,0,0,
2025-11-13,28/10/2025,46.40,24700,45.60,46.40,45.40,0,0,0,
2025-11-13,27/10/2025,45.50,21800,46,46,45.50,0,0,0,
2025-11-13,24/10/2025,46,53400,45.90,46.40,45.50,0,0,0,
2025-11-13,23/10/2025,45.90,41800,46.40,47,45.70,0,0,0,
2025-11-13,22/10/2025,45.90,51400,45.80,45.90,45.20,0,0,0,
2025-11-13,21/10/2025,45.70,59800,47,47,45.50,0,0,0,
2025-11-13,20/10/2025,45.50,214000,48.30,49,45.50,0,0,0,
2025-11-13,17/10/2025,48.10,26300,48.20,48.30,48,0,0,0,
2025-11-13,16/10/2025,48.20,16500,48.20,48.30,47.90,0,0,0,
2025-11-13,15/10/2025,48,26100,48.20,48.50,48,0,0,0,
2025-11-13,14/10/2025,48.20,63000,48.40,48.60,48,0,0,0,
2025-11-13,13/10/2025,48.20,37100,48,48.30,47,0,0,0,
2025-11-13,10/10/2025,48.30,101900,47.50,49,47.20,0,0,0,
2025-11-13,09/10/2025,47.50,25700,46.80,47.70,46.70,0,0,0,
2025-11-13,08/10/2025,46.70,43300,46.70,47,46.40,0,0,0,
2025-11-13,07/10/2025,46.60,13300,46.30,46.80,46.30,0,0,0,
2025-11-13,06/10/2025,46.20,24900,46.50,46.80,46.10,0,0,0,
2025-11-13,03/10/2025,46.40,41100,46.20,46.80,46.10,0,0,0,
2025-11-13,02/10/2025,46,28200,46.40,46.50,45.90,0,0,0,
2025-11-13,01/10/2025,46.10,65500,46,46.30,45.90,0,0,0,
2025-11-13,30/09/2025,46,61600,46.30,46.30,45.90,0,0,0,
2025-11-13,29/09/2025,46.40,26600,46.50,46.70,46.40,0,0,0,
2025-11-13,26/09/2025,46.50,36800,46.80,46.80,46.10,0,0,0,
2025-11-13,25/09/2025,46.70,95700,46.80,47.50,46.50,0,0,0,
2025-11-13,24/09/2025,46.60,52300,46.80,47.30,46.50,0,0,0,
2025-11-13,23/09/2025,46.60,27600,46.70,46.70,46.40,0,0,0,
2025-11-13,22/09/2025,46.60,77900,47,47.50,46,0,0,0,
2025-11-13,19/09/2025,47,67200,47.30,47.70,47,0,0,0,
2025-11-13,18/09/2025,47.40,42000,47.70,47.80,46.90,0,0,0,
2025-11-13,17/09/2025,47.60,45600,48.20,48.30,47.30,0,0,0,
2025-11-13,16/09/2025,47.90,100100,49,49.50,47.60,0,0,0,
2025-11-13,15/09/2025,48.70,122300,48.50,49.80,48.30,0,0,0,
2025-11-13,12/09/2025,48,125400,46.90,49.10,46.90,0,0,0,
2025-11-13,11/09/2025,46.90,79300,45.60,47.20,45.30,0,0,0,
2025-11-13,10/09/2025,45.60,20000,45.70,45.90,45.30,0,0,0,
2025-11-13,09/09/2025,45.20,14900,45,45.20,45,0,0,0,
2025-11-13,08/09/2025,45,94400,45.90,45.90,45,0,0,0,
2025-11-13,05/09/2025,45.60,32200,46.30,46.30,45.60,0,0,0,
2025-11-13,04/09/2025,46,50600,46,46.50,45.90,0,0,0,
2025-11-13,03/09/2025,45.60,63700,45.90,45.90,45.40,0,0,0,
2025-11-13,29/08/2025,45.90,13400,46,46.10,45.80,0,0,0,
2025-11-13,28/08/2025,46,33700,45.70,46,45.30,0,0,0,
2025-11-13,27/08/2025,45.50,25500,45.50,46,45.50,0,0,0,
2025-11-13,26/08/2025,45.60,40100,45.30,46,45.10,0,0,0,
2025-11-13,25/08/2025,45.50,27700,46,46,45.20,0,0,0,
2025-11-13,22/08/2025,45.30,97800,46.70,46.70,45,0,0,0,
2025-11-13,21/08/2025,46.40,57600,46.50,47.10,46.30,0,0,0,
2025-11-13,20/08/2025,46.90,115000,46.60,47,46,0,0,0,
2025-11-13,19/08/2025,47,108200,47.10,47.20,46.50,0,0,0,
2025-11-13,18/08/2025,47,61600,47.10,48,46.80,0,0,0,
2025-11-13,15/08/2025,47,123800,48.40,48.40,46.50,0,0,0,
2025-11-13,14/08/2025,48,79900,48.50,49.20,47.60,0,0,0,
2025-11-13,13/08/2025,48.40,114300,48.50,49.50,47.90,0,0,0,
2025-11-13,12/08/2025,48,139500,48,48.50,46.90,0,0,0,
2025-11-13,11/08/2025,47.60,61900,47.10,48,47.10,0,0,0,
2025-11-13,08/08/2025,46.80,40600,47.30,47.50,46.70,0,0,0,
2025-11-13,07/08/2025,47.30,95100,46.50,47.30,46.30,0,0,0,
2025-11-13,06/08/2025,46.60,23500,46.70,46.80,46.10,0,0,0,
2025-11-13,05/08/2025,46.50,60200,47.30,47.30,45.80,0,0,0,
2025-11-13,04/08/2025,47.40,91200,46.20,47.60,46.20,0,0,0,
2025-11-13,01/08/2025,46.10,32000,46.20,46.70,45.90,0,0,0,
2025-11-13,31/07/2025,45.90,42600,46.60,46.60,45.60,0,0,0,
2025-11-13,30/07/2025,46.50,110900,46.50,46.70,44.90,0,0,0,
2025-11-13,29/07/2025,45.60,144900,48,48,45.60,0,0,0,
2025-11-13,28/07/2025,47.90,76900,47.80,48,47.50,0,0,0,
2025-11-13,25/07/2025,47.80,40900,48.40,48.40,47.70,0,0,0,
2025-11-13,24/07/2025,48,51700,48.20,48.40,47.60,0,0,0,
2025-11-13,23/07/2025,48.40,165800,47.50,48.50,47.50,0,0,0,
2025-11-13,22/07/2025,48.10,81100,49,49,47.60,0,0,0,
2025-11-13,21/07/2025,48.70,131400,49.10,49.50,48,0,0,0,
2025-11-13,18/07/2025,49,497800,45.20,49.10,45,0,0,0,
2025-11-13,17/07/2025,45.10,87200,44.70,45.50,43.50,0,0,0,
2025-11-13,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,16/07/2025,44.90,58100,45.50,45.50,44.60,0,0,0,
2025-11-13,15/07/2025,44.40,111600,44.98,44.98,44.40,0,0,0,
2025-11-13,14/07/2025,44.59,63500,45.08,45.27,44.50,0,0,0,
2025-11-13,11/07/2025,45.08,61100,45.27,45.37,44.98,0,0,0,
2025-11-13,10/07/2025,45.27,39700,45.08,45.37,44.98,0,0,0,
2025-11-13,09/07/2025,45.17,77000,45.37,45.46,44.88,0,0,0,
2025-11-13,08/07/2025,45.27,109600,45.08,45.66,44.88,0,0,0,
2025-11-13,07/07/2025,45.08,73500,45.08,45.46,44.79,0,0,0,
2025-11-13,04/07/2025,45.17,64900,45.37,45.37,44.88,0,0,0,
2025-11-13,03/07/2025,44.79,154900,44.59,45.56,44.50,0,0,0,
2025-11-13,02/07/2025,44.50,85200,44.30,44.79,43.72,0,0,0,
2025-11-13,01/07/2025,44.01,65500,44.69,45.17,44.01,0,0,0,
2025-11-13,30/06/2025,44.59,55500,44.50,45.17,44.50,0,0,0,
2025-11-13,27/06/2025,44.21,42600,45.08,45.08,44.21,0,0,0,
2025-11-13,26/06/2025,44.88,48400,44.69,45.95,44.69,0,0,0,
2025-11-13,25/06/2025,44.69,40200,44.69,44.98,44.50,0,0,0,
2025-11-13,24/06/2025,44.59,37400,44.98,44.98,44.50,0,0,0,
