date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,17/09/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,16/09/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,15/09/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,12/09/2025,20.90,0,20.90,20.90,20.90,0,0,0,
2025-11-13,11/09/2025,18.40,4300,21,21,18.40,0,0,0,
2025-11-13,10/09/2025,18.30,100,18.30,18.30,18.30,0,0,0,
2025-11-13,09/09/2025,18.10,4600,20.50,22,18.10,0,0,0,
2025-11-13,08/09/2025,20.10,1200,20,20.10,20,0,0,0,
2025-11-13,05/09/2025,18.70,100,18.70,18.70,18.70,0,0,0,
2025-11-13,04/09/2025,18.10,10200,19.90,23,18.10,0,0,0,
2025-11-13,03/09/2025,20,200,20,20,20,0,0,0,
2025-11-13,29/08/2025,18.60,0,18.60,18.60,18.60,0,0,0,
2025-11-13,28/08/2025,19.10,14600,18,22,18,0,0,0,
2025-11-13,27/08/2025,17.30,2700,20.50,21,17.10,0,0,0,
2025-11-13,26/08/2025,19.60,0,19.60,19.60,19.60,0,0,0,
2025-11-13,25/08/2025,19.60,0,19.60,19.60,19.60,0,0,0,
2025-11-13,22/08/2025,19.60,0,19.60,19.60,19.60,0,0,0,
2025-11-13,21/08/2025,19.60,100,19.60,19.60,19.60,0,0,0,
2025-11-13,20/08/2025,18.30,10000,22,23,18.20,0,0,0,
2025-11-13,19/08/2025,18.20,2000,18.20,20.50,18.20,0,0,0,
2025-11-13,18/08/2025,18.40,500,19.90,20,18.40,0,0,0,
2025-11-13,15/08/2025,19.40,0,19.40,19.40,19.40,0,0,0,
2025-11-13,14/08/2025,18.10,700,17.60,20,17.60,0,0,0,
2025-11-13,13/08/2025,18.20,1400,19.80,21,18.10,0,0,0,
2025-11-13,12/08/2025,18.10,900,17.60,21.10,17.60,0,0,0,
2025-11-13,11/08/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,08/08/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,07/08/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,06/08/2025,17.10,200,19.90,19.90,17.10,0,0,0,
2025-11-13,05/08/2025,15.10,8100,20,20,15.10,0,0,0,
2025-11-13,04/08/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,01/08/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,31/07/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,30/07/2025,17.60,500,17,17.60,17,0,0,0,
2025-11-13,29/07/2025,17,200,17,17,17,0,0,0,
2025-11-13,28/07/2025,17,100,17,17,17,0,0,0,
2025-11-13,25/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,24/07/2025,17,400,17,17,17,0,0,0,
2025-11-13,23/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,22/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,21/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,18/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,17/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,16/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,15/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,14/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,11/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,10/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,09/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,08/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,07/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,04/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,03/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,02/07/2025,17,100,17,17,17,0,0,0,
2025-11-13,01/07/2025,15.30,1200,20.10,20.40,15.30,0,0,0,
2025-11-13,30/06/2025,17.80,100,17.80,17.80,17.80,0,0,0,
2025-11-13,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,27/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,27/06/2025,15.50,0,15.50,15.50,15.50,0,0,0,
2025-11-13,26/06/2025,15.50,0,15.50,15.50,15.50,0,0,0,
2025-11-13,25/06/2025,15.50,0,15.50,15.50,15.50,0,0,0,
2025-11-13,24/06/2025,15.50,0,15.50,15.50,15.50,0,0,0,
