date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,21.40,200,20.40,21.40,20.40,0,0,0,
2025-11-13,11/11/2025,20.40,0,20.40,20.40,20.40,0,0,0,
2025-11-13,10/11/2025,20.40,700,20.40,20.50,20.40,0,0,0,
2025-11-13,07/11/2025,20,0,20,20,20,0,0,0,
2025-11-13,06/11/2025,20,500,20,20,20,0,0,0,
2025-11-13,05/11/2025,19.30,200,19.30,19.30,19.30,0,0,0,
2025-11-13,04/11/2025,18.60,4700,19,19,18.60,0,0,0,
2025-11-13,03/11/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,31/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,30/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,29/10/2025,18.50,1000,18.50,18.50,18.50,0,0,0,
2025-11-13,28/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,27/10/2025,18.50,500,18.50,18.50,18.50,0,0,0,
2025-11-13,24/10/2025,18.50,1300,18.50,18.50,18.50,0,0,0,
2025-11-13,23/10/2025,18.50,300,18.50,18.50,18.50,0,0,0,
2025-11-13,22/10/2025,18.50,6000,18.20,18.50,18.20,0,0,0,
2025-11-13,21/10/2025,18.90,1100,18.70,18.90,18.70,0,0,0,
2025-11-13,20/10/2025,18.70,500,18.70,18.70,18.70,0,0,0,
2025-11-13,17/10/2025,18.70,1700,18.80,18.80,18.70,0,0,0,
2025-11-13,16/10/2025,20.30,2500,20.30,20.30,18.30,0,0,0,
2025-11-13,15/10/2025,19.80,4400,18,19.80,18,0,0,0,
2025-11-13,14/10/2025,18,4000,18,18,18,0,0,0,
2025-11-13,13/10/2025,18,0,18,18,18,0,0,0,
2025-11-13,10/10/2025,18,7000,17.20,18,17.20,0,0,0,
2025-11-13,09/10/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,08/10/2025,17.20,1900,17.20,17.20,17.20,0,0,0,
2025-11-13,07/10/2025,17.20,200,17.20,17.20,17.20,0,0,0,
2025-11-13,06/10/2025,17.50,0,17.50,17.50,17.50,0,0,0,
2025-11-13,03/10/2025,17.50,2100,17.30,17.50,17.30,0,0,0,
2025-11-13,02/10/2025,17,0,17,17,17,0,0,0,
2025-11-13,01/10/2025,17,300,17,17,17,0,0,0,
2025-11-13,30/09/2025,17.50,0,17.50,17.50,17.50,0,0,0,
2025-11-13,29/09/2025,17.50,800,17.20,17.50,17.20,0,600,-0.0,
2025-11-13,26/09/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,25/09/2025,17.20,100,17.20,17.20,17.20,0,0,0,
2025-11-13,24/09/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,23/09/2025,17.20,200,17.20,17.20,17.20,0,0,0,
2025-11-13,22/09/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,19/09/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,18/09/2025,17.20,5000,17,17.20,17,0,0,0,
2025-11-13,17/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,16/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,15/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,12/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,11/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,10/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,09/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,08/09/2025,18,3200,18,18,18,0,200,-0.0,
2025-11-13,05/09/2025,18,5600,17.60,18,17.60,200,0,0.0,
2025-11-13,04/09/2025,17,100,17,17,17,100,0,0.0,
2025-11-13,03/09/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,29/08/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,28/08/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,27/08/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,26/08/2025,16.90,1600,16.90,16.90,16.90,0,0,0,
2025-11-13,25/08/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,22/08/2025,16.90,1000,16.90,16.90,16.90,0,0,0,
2025-11-13,21/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,20/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,19/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,18/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,15/08/2025,16.50,3600,16.90,16.90,16.50,0,0,0,
2025-11-13,14/08/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,13/08/2025,16.90,500,16.90,16.90,16.90,0,0,0,
2025-11-13,12/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,11/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,08/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,07/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,06/08/2025,16.50,300,16.40,16.50,16.40,200,0,0.0,
2025-11-13,05/08/2025,16.30,500,16.30,16.30,16.30,0,0,0,
2025-11-13,04/08/2025,16.50,2000,16.70,16.70,16.50,0,0,0,
2025-11-13,01/08/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,31/07/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,30/07/2025,17.40,0,17.40,17.40,17.40,0,0,0,
2025-11-13,29/07/2025,17.40,100,17.40,17.40,17.40,0,0,0,
2025-11-13,28/07/2025,16,1800,15.90,16,15.90,0,0,0,
2025-11-13,25/07/2025,16,500,14.30,16,14.30,0,0,0,
2025-11-13,24/07/2025,15.80,600,15.80,15.80,15.80,0,0,0,
2025-11-13,23/07/2025,16.80,400,16.90,16.90,16.80,0,0,0,
2025-11-13,22/07/2025,16.80,1000,17.50,17.50,16.80,0,0,0,
2025-11-13,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%,21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 13%
2025-11-13,21/07/2025,17,700,17.40,17.40,16,0,0,0,
2025-11-13,18/07/2025,17.40,200,17.40,17.40,17.40,0,0,0,
2025-11-13,17/07/2025,17.59,800,17.68,17.68,17.59,0,0,0,
2025-11-13,16/07/2025,17.49,3500,17.49,17.59,17.49,0,700,-0.0,
2025-11-13,15/07/2025,17.49,1800,17.12,17.59,17.12,0,500,-0.0,
2025-11-13,14/07/2025,17.12,900,17.31,17.31,17.12,0,0,0,
2025-11-13,11/07/2025,16.75,700,17.21,17.21,16.47,0,0,0,
2025-11-13,10/07/2025,17.21,1000,17.21,17.31,17.21,0,0,0,
2025-11-13,09/07/2025,17.21,700,17.12,17.21,17.12,0,0,0,
2025-11-13,08/07/2025,16.84,3200,16.66,16.93,16.66,0,0,0,
2025-11-13,07/07/2025,16.75,2100,16.47,16.47,16.47,0,0,0,
2025-11-13,04/07/2025,16.47,300,16.28,16.47,16.28,0,0,0,
2025-11-13,03/07/2025,17.21,0,17.21,17.21,17.21,0,0,0,
2025-11-13,02/07/2025,17.21,200,17.21,17.21,17.21,0,0,0,
2025-11-13,01/07/2025,17.21,0,17.21,17.21,17.21,0,0,0,
2025-11-13,30/06/2025,17.21,100,17.21,17.21,17.21,0,0,0,
2025-11-13,27/06/2025,16.93,100,16.93,16.93,16.93,100,0,0.0,
