date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16.30,0,16.30,16.30,16.30,0,0,0,
2025-11-13,11/11/2025,16.30,100,16.30,16.30,16.30,0,0,0,
2025-11-13,10/11/2025,18.10,0,18.10,18.10,18.10,0,0,0,
2025-11-13,07/11/2025,18.10,0,18.10,18.10,18.10,0,0,0,
2025-11-13,06/11/2025,18.10,0,18.10,18.10,18.10,0,0,0,
2025-11-13,05/11/2025,18.10,100,18.10,18.10,18.10,0,0,0,
2025-11-13,04/11/2025,20,100,20,20,20,0,0,0,
2025-11-13,03/11/2025,22,0,22,22,22,0,0,0,
2025-11-13,31/10/2025,22,0,22,22,22,0,0,0,
2025-11-13,30/10/2025,22,0,22,22,22,0,0,0,
2025-11-13,29/10/2025,22.10,6700,22,22.10,22,0,0,0,
2025-11-13,28/10/2025,23.50,200,27,27,23.50,0,0,0,
2025-11-13,27/10/2025,23.50,100,23.50,23.50,23.50,0,0,0,
2025-11-13,24/10/2025,23.60,900,23.60,23.60,23.60,0,0,0,
2025-11-13,23/10/2025,27.70,100,27.70,27.70,27.70,0,0,0,
2025-11-13,22/10/2025,32.50,100,32.50,32.50,32.50,0,0,0,
2025-11-13,21/10/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,20/10/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,17/10/2025,29.20,100,29.20,29.20,29.20,0,0,0,
2025-11-13,16/10/2025,25.40,0,25.40,25.40,25.40,0,0,0,
2025-11-13,15/10/2025,25.40,0,25.40,25.40,25.40,0,0,0,
2025-11-13,14/10/2025,25.40,100,25.40,25.40,25.40,0,0,0,
2025-11-13,13/10/2025,23,100,23,23,23,0,0,0,
2025-11-13,10/10/2025,18,1200,23.50,23.50,18,0,0,0,
2025-11-13,09/10/2025,20.50,100,20.50,20.50,20.50,0,0,0,
2025-11-13,08/10/2025,17.90,100,17.90,17.90,17.90,0,0,0,
2025-11-13,07/10/2025,15.60,0,15.60,15.60,15.60,0,0,0,
2025-11-13,06/10/2025,15.60,0,15.60,15.60,15.60,0,0,0,
2025-11-13,03/10/2025,15.60,0,15.60,15.60,15.60,0,0,0,
2025-11-13,02/10/2025,15.60,100,15.60,15.60,15.60,0,0,0,
2025-11-13,01/10/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,30/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,29/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,26/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,25/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,24/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,23/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,22/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,22/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,19/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,18/09/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,17/09/2025,17.80,1000,17.80,17.80,17.80,0,0,0,
2025-11-13,16/09/2025,20.45,500,20.45,20.45,20.45,0,0,0,
2025-11-13,15/09/2025,23.67,300,23.67,23.67,23.67,0,0,0,
2025-11-13,12/09/2025,23.67,0,23.67,23.67,23.67,0,0,0,
2025-11-13,11/09/2025,23.67,0,23.67,23.67,23.67,0,0,0,
2025-11-13,10/09/2025,23.67,100,23.67,23.67,23.67,0,0,0,
2025-11-13,09/09/2025,20.74,0,20.74,20.74,20.74,0,0,0,
2025-11-13,08/09/2025,20.36,1200,25.56,25.56,19.88,0,0,0,
2025-11-13,05/09/2025,20.07,500,25.56,25.56,20.07,0,0,0,
2025-11-13,04/09/2025,22.25,2400,22.25,22.25,22.25,0,0,0,
2025-11-13,03/09/2025,25.75,0,25.75,25.75,25.75,0,0,0,
2025-11-13,29/08/2025,25.75,100,25.75,25.75,25.75,0,0,0,
2025-11-13,28/08/2025,22.53,2000,22.53,22.53,22.53,0,0,0,
2025-11-13,27/08/2025,26.51,100,26.51,26.51,26.51,0,0,0,
2025-11-13,26/08/2025,23.67,1100,23.67,23.67,23.67,0,0,0,
2025-11-13,25/08/2025,23.67,2800,23.67,23.67,23.67,0,0,0,
2025-11-13,22/08/2025,20.64,0,20.64,20.64,20.64,0,0,0,
2025-11-13,21/08/2025,20.64,100,20.64,20.64,20.64,0,0,0,
2025-11-13,20/08/2025,17.99,0,17.99,17.99,17.99,0,0,0,
2025-11-13,19/08/2025,17.99,200,17.99,17.99,17.99,0,0,0,
2025-11-13,18/08/2025,15.72,100,15.72,15.72,15.72,0,0,0,
2025-11-13,15/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,14/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,13/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,12/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,11/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,08/08/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,07/08/2025,13.73,100,13.73,13.73,13.73,0,0,0,
2025-11-13,06/08/2025,15.24,0,15.24,15.24,15.24,0,0,0,
2025-11-13,05/08/2025,15.24,100,15.24,15.24,15.24,0,0,0,
2025-11-13,04/08/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,01/08/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,31/07/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,30/07/2025,17.80,100,17.80,17.80,17.80,0,0,0,
2025-11-13,29/07/2025,17.71,100,17.71,17.71,17.71,0,0,0,
2025-11-13,28/07/2025,20.64,400,20.74,20.74,20.64,0,0,0,
2025-11-13,25/07/2025,20.74,200,20.74,20.74,20.74,0,0,0,
2025-11-13,24/07/2025,20.74,100,20.74,20.74,20.74,0,0,0,
2025-11-13,23/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,22/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,21/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,18/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,17/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,16/07/2025,20.83,300,20.83,20.83,20.83,0,0,0,
2025-11-13,15/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,14/07/2025,20.83,0,20.83,20.83,20.83,0,0,0,
2025-11-13,11/07/2025,20.83,300,20.83,20.83,20.83,0,0,0,
2025-11-13,10/07/2025,17.89,2100,21.87,21.87,17.89,0,0,0,
2025-11-13,09/07/2025,19.03,0,19.03,19.03,19.03,0,0,0,
2025-11-13,08/07/2025,19.03,0,19.03,19.03,19.03,0,0,0,
2025-11-13,07/07/2025,19.41,700,16.85,19.41,16.85,0,0,0,
2025-11-13,04/07/2025,19.79,100,19.79,19.79,19.79,0,0,0,
2025-11-13,03/07/2025,23.20,800,23.20,23.20,23.20,0,0,0,
2025-11-13,02/07/2025,23.20,100,23.20,23.20,23.20,0,0,0,
2025-11-13,01/07/2025,27.27,0,27.27,27.27,27.27,0,0,0,
2025-11-13,30/06/2025,27.27,0,27.27,27.27,27.27,0,0,0,
2025-11-13,27/06/2025,26.32,800,27.93,27.93,26.23,0,0,0,
2025-11-13,26/06/2025,28.40,3100,29.35,29.45,26.04,0,0,0,
2025-11-13,25/06/2025,25.56,3100,28.59,28.59,25.56,0,0,0,
2025-11-13,24/06/2025,28.69,1900,24.43,28.69,24.43,0,0,0,
