date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,10/07/2025,49,4600,49.30,49.30,49,1000,0,0.0
2025-11-13,09/07/2025,49.60,2400,49.60,49.60,49.50,0,0,0
2025-11-13,08/07/2025,49.60,1100,49.60,49.60,49.60,0,0,0
2025-11-13,07/07/2025,49.60,2100,49.60,53.40,49.60,0,0,0
2025-11-13,04/07/2025,50.40,400,52.90,52.90,50.40,0,0,0
2025-11-13,03/07/2025,50,1300,50.20,50.20,50,0,0,0
2025-11-13,02/07/2025,54.90,200,54.90,54.90,54.90,0,0,0
2025-11-13,01/07/2025,50.10,1200,51.20,51.20,50.10,0,0,0
2025-11-13,30/06/2025,51.20,0,51.20,51.20,51.20,0,0,0
2025-11-13,27/06/2025,51.20,200,51.20,51.20,51.20,0,0,0
2025-11-13,26/06/2025,51.10,0,51.10,51.10,51.10,0,0,0
2025-11-13,25/06/2025,51,2800,51.70,51.70,50.90,0,0,0
2025-11-13,24/06/2025,51.80,100,51.80,51.80,51.80,0,0,0
