date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,56,0,56,56,56,0,0,0,
2025-11-13,11/11/2025,56,0,56,56,56,0,0,0,
2025-11-13,10/11/2025,56,200,56,56,56,0,0,0,
2025-11-13,07/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,06/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,05/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,04/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,03/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,31/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,30/10/2025,57,3000,57,57,57,0,400,-0.0,
2025-11-13,29/10/2025,56.30,100,56.30,56.30,56.30,0,0,0,
2025-11-13,28/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,27/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,24/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,23/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,22/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,21/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,20/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,17/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,16/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,15/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,14/10/2025,57,100,57,57,57,0,0,0,
2025-11-13,13/10/2025,57,500,57,57,57,0,0,0,
2025-11-13,10/10/2025,57,100,57,57,57,0,0,0,
2025-11-13,09/10/2025,57,200,57,57,57,0,0,0,
2025-11-13,08/10/2025,57,100,57,57,57,0,0,0,
2025-11-13,07/10/2025,57,0,57,57,57,0,0,0,
2025-11-13,06/10/2025,57,0,57,57,57,0,0,0,
