date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,3.60,0,3.60,3.60,3.60,0,0,0
2025-11-13,11/11/2025,3.60,0,3.60,3.60,3.60,0,0,0
2025-11-13,10/11/2025,3.60,0,3.60,3.60,3.60,0,0,0
2025-11-13,07/11/2025,3.60,5100,3.90,3.90,3.60,0,0,0
2025-11-13,06/11/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,05/11/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,04/11/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,03/11/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,31/10/2025,3.90,6100,3.90,3.90,3.70,0,0,0
2025-11-13,30/10/2025,3.90,0,3.90,3.90,3.90,0,0,0
2025-11-13,29/10/2025,3.90,0,3.90,3.90,3.90,0,0,0
2025-11-13,28/10/2025,3.90,0,3.90,3.90,3.90,0,0,0
2025-11-13,27/10/2025,3.90,0,3.90,3.90,3.90,0,0,0
2025-11-13,24/10/2025,3.80,700,3.90,4.10,3.80,0,0,0
2025-11-13,23/10/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,22/10/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,21/10/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,20/10/2025,3.70,0,3.70,3.70,3.70,0,0,0
2025-11-13,17/10/2025,3.70,8100,4,4,3.70,0,0,0
2025-11-13,16/10/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,15/10/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,14/10/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,13/10/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,10/10/2025,3.90,3400,3.80,3.90,3.70,0,700,-0.0
2025-11-13,09/10/2025,3.90,0,3.90,3.90,3.90,0,0,0
