date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,9.85,0,9.85,9.85,9.85,0,0,0,
2025-11-13,11/11/2025,9.85,0,9.85,9.85,9.85,0,0,0,
2025-11-13,10/11/2025,9.85,0,9.85,9.85,9.85,0,0,0,
2025-11-13,07/11/2025,9.85,2900,9.80,9.85,9.80,0,0,0,
2025-11-13,06/11/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,05/11/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,04/11/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,03/11/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,31/10/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,30/10/2025,10.50,33000,10.50,10.55,9.80,30000,0,0.3,
2025-11-13,29/10/2025,10.50,300,10.40,10.50,10.40,0,0,0,
2025-11-13,28/10/2025,9.85,4500,9.85,9.85,9.85,0,0,0,
2025-11-13,27/10/2025,9.85,700,9.20,9.85,9.20,0,0,0,
2025-11-13,24/10/2025,9.21,400,9.20,9.21,9.20,0,0,0,
2025-11-13,23/10/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,22/10/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,21/10/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,20/10/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,17/10/2025,9.80,100,9.80,9.80,9.80,0,0,0,
2025-11-13,16/10/2025,10.20,11600,9.48,10.40,9.40,0,0,0,
2025-11-13,15/10/2025,9.73,0,9.73,9.73,9.73,0,0,0,
2025-11-13,14/10/2025,9.73,2200,9.73,9.73,9.53,0,0,0,
2025-11-13,13/10/2025,9.53,0,9.53,9.53,9.53,0,0,0,
2025-11-13,10/10/2025,9.53,0,9.53,9.53,9.53,0,0,0,
2025-11-13,09/10/2025,9.53,1000,9.53,9.53,9.53,0,0,0,
2025-11-13,08/10/2025,9.73,0,9.73,9.73,9.73,0,0,0,
2025-11-13,07/10/2025,9.73,3900,9.73,9.73,9.73,0,0,0,
2025-11-13,06/10/2025,9.73,100,9.73,9.73,9.73,0,0,0,
2025-11-13,03/10/2025,9.73,100,9.73,9.73,9.73,0,0,0,
2025-11-13,02/10/2025,9.53,0,9.53,9.53,9.53,0,0,0,
2025-11-13,01/10/2025,9.53,400,9.83,9.83,9.53,0,0,0,
2025-11-13,30/09/2025,9.83,800,9.68,9.83,9.50,0,0,0,
2025-11-13,29/09/2025,9.88,300,9.83,9.88,9.83,0,0,0,
2025-11-13,26/09/2025,9.60,100,9.60,9.60,9.60,0,0,0,
2025-11-13,25/09/2025,9.60,100,9.60,9.60,9.60,0,0,0,
2025-11-13,24/09/2025,9.68,200,9.68,9.68,9.68,0,0,0,
2025-11-13,23/09/2025,9.68,300,9.60,9.68,9.60,0,0,0,
2025-11-13,22/09/2025,9.65,500,9.60,9.65,9.60,0,0,0,
2025-11-13,19/09/2025,9.63,6600,9.68,9.68,9.63,0,0,0,
2025-11-13,18/09/2025,9.68,1100,9.75,9.88,9.68,0,0,0,
2025-11-13,17/09/2025,9.88,1100,9.85,9.88,9.85,0,0,0,
2025-11-13,16/09/2025,9.85,2300,9.79,9.85,9.79,0,0,0,
2025-11-13,15/09/2025,9.79,2100,9.79,9.79,9.79,0,0,0,
2025-11-13,12/09/2025,9.79,400,9.51,9.79,9.51,0,0,0,
2025-11-13,11/09/2025,9.50,300,9.50,9.50,9.50,0,0,0,
2025-11-13,10/09/2025,9.50,900,9.30,9.50,9.30,0,0,0,
2025-11-13,09/09/2025,9.30,3300,9.50,9.50,9.30,0,0,0,
2025-11-13,08/09/2025,9.68,100,9.68,9.68,9.68,0,0,0,
2025-11-13,05/09/2025,9.75,12600,9.87,9.88,9.75,0,0,0,
2025-11-13,04/09/2025,9.85,4100,9.90,9.90,9.80,0,0,0,
2025-11-13,03/09/2025,9.90,500,9.88,9.90,9.80,0,0,0,
2025-11-13,29/08/2025,9.83,2800,9.50,9.83,9.40,0,0,0,
2025-11-13,28/08/2025,9.88,2700,9.30,9.88,9.30,0,800,0,
2025-11-13,27/08/2025,9.36,300,9.36,9.36,9.36,0,0,0,
2025-11-13,26/08/2025,9.49,100,9.49,9.49,9.49,0,0,0,
2025-11-13,25/08/2025,9.50,200,9.60,9.60,9.50,0,200,-0.0,
2025-11-13,22/08/2025,9.30,1200,9.50,9.50,9.30,0,1000,-0.0,
2025-11-13,21/08/2025,9.88,300,9.88,9.88,9.88,0,0,0,
2025-11-13,20/08/2025,9.88,800,9.93,9.93,9.88,0,0,0,
2025-11-13,19/08/2025,9.60,3200,9.99,9.99,9.60,0,0,0,
2025-11-13,18/08/2025,9.99,1800,9.52,9.99,9.52,0,0,0,
2025-11-13,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,15/08/2025,9.98,3400,9.60,10,9.56,0,0,0,
2025-11-13,14/08/2025,9.80,1900,9.75,9.94,9.75,0,0,0,
2025-11-13,13/08/2025,9.75,15900,9.80,9.80,9.47,0,0,0,
2025-11-13,12/08/2025,9.47,3600,9.80,9.80,9.47,0,0,0,
2025-11-13,11/08/2025,9.80,3900,9.80,9.80,9.70,2000,0,0.0,
2025-11-13,08/08/2025,9.66,2900,9.66,9.66,9.66,0,0,0,
2025-11-13,07/08/2025,9.56,1900,9.44,9.61,9.43,0,0,0,
2025-11-13,06/08/2025,9.43,2400,9.56,9.56,9.43,0,0,0,
2025-11-13,05/08/2025,9.51,2400,9.51,9.51,9.37,0,0,0,
2025-11-13,04/08/2025,9.56,200,9.56,9.56,9.56,0,0,0,
2025-11-13,01/08/2025,9.51,5000,9.51,9.80,9.51,0,0,0,
2025-11-13,31/07/2025,9.51,3800,9.47,9.51,9.42,0,0,0,
2025-11-13,30/07/2025,9.42,1100,9.56,9.56,9.42,0,0,0,
2025-11-13,29/07/2025,9.42,1900,9.66,9.66,9.37,0,0,0,
2025-11-13,28/07/2025,9.47,2300,9.34,9.66,9.34,0,0,0,
2025-11-13,25/07/2025,9.28,100,9.28,9.28,9.28,0,0,0,
2025-11-13,24/07/2025,9.46,200,9.46,9.46,9.46,0,0,0,
2025-11-13,23/07/2025,9.46,100,9.46,9.46,9.46,0,0,0,
2025-11-13,22/07/2025,9.47,0,9.47,9.47,9.47,0,0,0,
2025-11-13,21/07/2025,9.47,100,9.47,9.47,9.47,0,0,0,
2025-11-13,18/07/2025,9.47,0,9.47,9.47,9.47,0,0,0,
2025-11-13,17/07/2025,9.47,0,9.47,9.47,9.47,0,0,0,
2025-11-13,16/07/2025,9.47,1900,9.32,9.47,8.85,0,0,0,
2025-11-13,15/07/2025,9.51,0,9.51,9.51,9.51,0,0,0,
2025-11-13,14/07/2025,9.51,0,9.51,9.51,9.51,0,0,0,
2025-11-13,11/07/2025,9.51,0,9.51,9.51,9.51,0,0,0,
2025-11-13,10/07/2025,9.51,100,9.51,9.51,9.51,0,0,0,
2025-11-13,09/07/2025,9.47,200,9.42,9.47,9.42,0,0,0,
2025-11-13,08/07/2025,9.23,400,9.32,9.32,9.23,0,0,0,
2025-11-13,07/07/2025,9.32,300,9.32,9.32,9.32,0,0,0,
2025-11-13,04/07/2025,8.85,400,9.42,9.42,8.85,0,0,0,
2025-11-13,03/07/2025,9.42,300,8.99,9.42,8.99,0,0,0,
2025-11-13,02/07/2025,8.94,13500,9.37,9.42,8.90,0,0,0,
2025-11-13,01/07/2025,8.85,0,8.85,8.85,8.85,0,0,0,
2025-11-13,30/06/2025,8.85,200,8.85,8.85,8.85,0,0,0,
2025-11-13,27/06/2025,9.23,0,9.23,9.23,9.23,0,0,0,
2025-11-13,26/06/2025,9.23,0,9.23,9.23,9.23,0,0,0,
2025-11-13,25/06/2025,9.23,0,9.23,9.23,9.23,0,0,0,
2025-11-13,24/06/2025,9.23,500,9.23,9.23,9.23,0,0,0,
