date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,11/11/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,10/11/2025,13.80,1400,13.80,13.80,13.80,0,0,0,
2025-11-13,07/11/2025,13.80,100,13.80,13.80,13.80,0,0,0,
2025-11-13,06/11/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,05/11/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,04/11/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,03/11/2025,13.80,700,13.80,13.80,13.80,0,0,0,
2025-11-13,31/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,30/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,29/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,28/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,27/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,24/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,23/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,22/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,21/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,20/10/2025,13.80,1500,13,13.80,13,0,0,0,
2025-11-13,17/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,16/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,15/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,14/10/2025,13.80,100,13.80,13.80,13.80,0,0,0,
2025-11-13,13/10/2025,13.80,1200,13.80,13.80,13.80,0,0,0,
2025-11-13,10/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,09/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,08/10/2025,13.80,0,13.80,13.80,13.80,0,0,0,
2025-11-13,07/10/2025,13.80,100,13.80,13.80,13.80,0,0,0,
2025-11-13,06/10/2025,13.80,100,13.80,13.80,13.80,0,0,0,
2025-11-13,03/10/2025,13.80,400,13.80,13.80,13.80,0,0,0,
2025-11-13,02/10/2025,13.80,1000,13.80,13.80,13.80,0,0,0,
2025-11-13,01/10/2025,13.80,100,13.80,13.80,13.80,0,0,0,
2025-11-13,30/09/2025,14.40,3300,14.40,14.40,14.40,0,0,0,
2025-11-13,29/09/2025,15.45,0,15.45,15.45,15.45,0,0,0,
2025-11-13,26/09/2025,15.45,0,15.45,15.45,15.45,0,0,0,
2025-11-13,25/09/2025,15.45,0,15.45,15.45,15.45,0,0,0,
2025-11-13,24/09/2025,15.45,100,15.45,15.45,15.45,0,0,0,
2025-11-13,23/09/2025,15.45,0,15.45,15.45,15.45,0,0,0,
2025-11-13,22/09/2025,15.45,200,15.45,15.45,15.45,0,0,0,
2025-11-13,19/09/2025,15.45,500,15.55,15.55,15.45,0,0,0,
2025-11-13,18/09/2025,14.55,1000,14.55,14.55,14.55,0,0,0,
2025-11-13,17/09/2025,14.55,4600,14.55,14.55,14.40,0,0,0,
2025-11-13,16/09/2025,13.60,300,13.80,13.80,13.60,0,0,0,
2025-11-13,15/09/2025,14,0,14,14,14,0,0,0,
2025-11-13,12/09/2025,14,0,14,14,14,0,0,0,
2025-11-13,11/09/2025,14,200,12.85,14,12.85,0,0,0,
2025-11-13,10/09/2025,13.80,16400,13.60,13.80,12.80,0,0,0,
2025-11-13,09/09/2025,13.60,1000,13.50,13.60,13.50,0,0,0,
2025-11-13,08/09/2025,13.60,100,13.60,13.60,13.60,0,0,0,
2025-11-13,05/09/2025,13.60,200,13.60,13.60,13.60,0,0,0,
2025-11-13,04/09/2025,13.50,9300,13.40,13.50,13.30,0,0,0,
2025-11-13,03/09/2025,14.30,700,14.60,14.60,14.30,0,0,0,
2025-11-13,29/08/2025,14.30,1700,14,14.40,14,0,0,0,
2025-11-13,28/08/2025,13.50,600,12.60,13.50,12.60,0,0,0,
2025-11-13,27/08/2025,13.50,300,13.65,13.65,13.50,0,0,0,
2025-11-13,26/08/2025,12.80,500,12.80,12.80,12.80,0,0,0,
2025-11-13,25/08/2025,12,1200,12,12,12,0,1000,-0.0,
2025-11-13,22/08/2025,12.15,400,12.15,12.15,12.15,0,0,0,
2025-11-13,21/08/2025,12.10,900,12.60,12.60,12.10,0,0,0,
2025-11-13,20/08/2025,12.60,5300,12.75,12.75,12.60,0,0,0,
2025-11-13,19/08/2025,12.75,5500,12.80,13,12.75,0,0,0,
2025-11-13,18/08/2025,12.80,2000,13.30,13.30,12.75,0,0,0,
2025-11-13,15/08/2025,13.30,400,14.20,14.20,13.30,0,0,0,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,14/08/2025,14.20,1100,14.20,14.20,14.20,0,0,0,
2025-11-13,13/08/2025,14.20,15700,14.48,14.48,14.01,0,0,0,
2025-11-13,12/08/2025,14.11,3100,14.01,14.11,14.01,0,0,0,
2025-11-13,11/08/2025,14.01,3000,13.83,14.01,13.83,0,400,-0.0,
2025-11-13,08/08/2025,13.83,5400,13.83,13.83,13.83,0,0,0,
2025-11-13,07/08/2025,13.55,3500,13.73,13.73,13.55,0,0,0,
2025-11-13,06/08/2025,13.55,0,13.55,13.55,13.55,0,0,0,
2025-11-13,05/08/2025,13.55,4400,13.27,13.55,13.27,0,0,0,
2025-11-13,04/08/2025,13.17,300,13.17,13.17,13.17,0,0,0,
2025-11-13,01/08/2025,12.61,100,12.61,12.61,12.61,0,0,0,
2025-11-13,31/07/2025,12.61,100,12.61,12.61,12.61,0,0,0,
2025-11-13,30/07/2025,12.57,0,12.57,12.57,12.57,0,0,0,
2025-11-13,29/07/2025,12.57,2000,12.57,12.57,12.57,0,0,0,
2025-11-13,28/07/2025,12.57,100,12.57,12.57,12.57,0,0,0,
2025-11-13,25/07/2025,12.71,500,11.91,12.71,11.86,0,0,0,
2025-11-13,24/07/2025,12.71,1000,12.71,12.71,12.71,0,0,0,
2025-11-13,23/07/2025,12.71,0,12.71,12.71,12.71,0,0,0,
2025-11-13,22/07/2025,12.71,0,12.71,12.71,12.71,0,0,0,
2025-11-13,21/07/2025,12.71,0,12.71,12.71,12.71,0,0,0,
2025-11-13,18/07/2025,12.71,200,11.12,12.71,11.12,0,0,0,
2025-11-13,17/07/2025,11.91,0,11.91,11.91,11.91,0,0,0,
2025-11-13,16/07/2025,11.91,0,11.91,11.91,11.91,0,0,0,
2025-11-13,15/07/2025,11.91,0,11.91,11.91,11.91,0,0,0,
2025-11-13,14/07/2025,11.91,100,11.91,11.91,11.91,0,0,0,
2025-11-13,11/07/2025,12.61,0,12.61,12.61,12.61,0,0,0,
2025-11-13,10/07/2025,12.61,1400,12.61,12.61,12.61,0,0,0,
2025-11-13,09/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,08/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,07/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,04/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,03/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,02/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,01/07/2025,12.66,4400,12.61,12.66,12.61,0,0,0,
2025-11-13,30/06/2025,12.85,0,12.85,12.85,12.85,0,0,0,
2025-11-13,27/06/2025,12.85,0,12.85,12.85,12.85,0,0,0,
2025-11-13,26/06/2025,12.85,0,12.85,12.85,12.85,0,0,0,
2025-11-13,25/06/2025,12.85,300,12.19,12.85,12.19,0,0,0,
2025-11-13,24/06/2025,13.08,0,13.08,13.08,13.08,0,0,0,
