date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,30.10,3928800,29.70,30.20,29.70,0,259400,-7.8,
2025-11-13,11/11/2025,29.70,2661700,28.80,29.70,28.70,41200,5900,1.0,
2025-11-13,10/11/2025,28.90,2841600,28.60,29.80,28.40,121900,263600,-4.1,
2025-11-13,07/11/2025,28.50,3301400,29.70,29.90,28,266100,146500,3.3,
2025-11-13,06/11/2025,29.70,3021400,29.60,30.10,29.20,1100,63100,-1.9,
2025-11-13,05/11/2025,29.60,2340400,30.50,30.50,29.60,1100,56000,-1.7,
2025-11-13,04/11/2025,30.40,7416700,28,30.60,27.70,236800,191900,1.4,
2025-11-13,03/11/2025,28,4103000,29.10,29.30,28,69700,106600,-1.1,
2025-11-13,31/10/2025,29.10,2605300,29.70,29.70,28.80,207400,241300,-1.0,
2025-11-13,30/10/2025,29.20,3913200,29.90,30.10,29,39000,199600,-4.8,
2025-11-13,29/10/2025,29.90,2794500,30.10,30.90,29.80,0,291300,-8.8,
2025-11-13,28/10/2025,30.10,3810800,29.30,30.20,29.10,92000,72800,0.5,
2025-11-13,27/10/2025,29.30,5080500,29.20,30.80,28.80,148500,335500,-5.5,
2025-11-13,24/10/2025,29.10,4178900,28.80,29.30,28.20,318600,465400,-4.2,
2025-11-13,23/10/2025,28.80,3832500,29.80,30,28.30,37700,619900,-17.1,
2025-11-13,22/10/2025,29.80,4147700,29.50,30,28.60,315900,139600,5.1,
2025-11-13,21/10/2025,29.50,9085500,29.80,30.70,27.10,496600,140700,10.4,
2025-11-13,20/10/2025,29.80,11201100,33.10,33.50,29.80,826700,62500,23.0,
2025-11-13,17/10/2025,33.10,6516100,33.80,34.40,33.10,64900,232500,-5.7,
2025-11-13,16/10/2025,33.70,5919400,34,34.40,33.60,5000,95500,-3.1,
2025-11-13,15/10/2025,34,6434500,34.50,34.70,33.80,38800,424000,-13.2,
2025-11-13,14/10/2025,34.50,12150100,34.80,35.90,34.40,285900,362900,-2.7,
2025-11-13,13/10/2025,34.70,6974400,34.70,34.90,33.80,17900,117900,-3.4,
2025-11-13,10/10/2025,34.90,6659200,34.90,35.30,34.60,27800,73400,-1.6,
2025-11-13,09/10/2025,34.60,4337000,35,35.70,34.30,0,0,0,
2025-11-13,08/10/2025,35,9683200,35.90,36.70,34.20,38500,22400,0.5,
2025-11-13,07/10/2025,34.90,6261800,36,36.20,34.90,46600,161900,-4.1,
2025-11-13,06/10/2025,35.60,11836700,32.80,35.70,32.60,268900,410900,-5.1,
2025-11-13,03/10/2025,32.70,4216600,33.40,33.40,32.40,28300,271800,-8.0,
2025-11-13,02/10/2025,33.40,5321700,34.50,34.60,33.20,34200,60700,-0.9,
2025-11-13,01/10/2025,34.50,3293100,34.20,34.60,34.10,0,15300,-0.5,
2025-11-13,30/09/2025,34.20,9459300,32.80,34.30,32.30,800900,53000,25.1,
2025-11-13,29/09/2025,32.80,3021000,32.50,33,32.20,61900,29700,1.0,
2025-11-13,26/09/2025,32.50,3668500,33.50,33.50,32.50,38300,175700,-4.5,
2025-11-13,25/09/2025,33.50,5393100,33,33.50,32.70,247600,266400,-0.6,
2025-11-13,"24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/3 (Volume + 3%, Ratio=0.03) Quyá»n mua cá» phiáº¿u: 100/12 GiÃ¡: 10 (Volume + 12%, Ratio=0.12)"
2025-11-13,24/09/2025,32.70,4184700,33.70,33.80,31.30,35400,287100,-8.0,
2025-11-13,23/09/2025,30.96,5576400,31.23,31.77,30.96,187800,822200,-22.1,
2025-11-13,22/09/2025,31.23,6809600,32.49,32.49,31.05,109400,1066700,-33.8,
2025-11-13,19/09/2025,32.22,3744100,32.22,32.58,31.95,138500,317500,-6.5,
2025-11-13,18/09/2025,32.13,5598800,32.31,32.67,31.68,7600,192900,-6.7,
2025-11-13,17/09/2025,32.22,6212100,32.94,33.03,32.22,84500,32400,1.9,
2025-11-13,16/09/2025,32.94,10128000,33.39,34.20,32.76,93800,1026100,-34.9,
2025-11-13,15/09/2025,33.30,10942400,32.13,33.57,32.04,177300,705100,-19.4,
2025-11-13,12/09/2025,32.04,16641600,32.49,33.03,31.86,702400,112600,20.9,
2025-11-13,11/09/2025,32.49,16781800,33.39,33.39,31.14,1045200,436200,21.3,
2025-11-13,10/09/2025,32.85,12592400,34.20,34.47,32.58,408800,135700,9.8,
2025-11-13,09/09/2025,33.48,8137900,32.76,33.57,31.59,184200,517900,-12.3,
2025-11-13,08/09/2025,32.67,10934500,34.65,35.01,32.58,432000,21500,15.1,
2025-11-13,05/09/2025,34.65,21663000,36.90,38.25,34.47,261000,318200,-2.5,
2025-11-13,04/09/2025,36.27,15016000,36.54,36.99,36.00,759300,44300,28.9,
2025-11-13,03/09/2025,36.54,7817200,37.80,37.89,36.36,14000,43800,-1.2,
2025-11-13,29/08/2025,37.53,8632800,36.81,39.60,36.54,44900,431500,-16.4,
2025-11-13,28/08/2025,36.72,6945700,36.99,37.44,36.36,323700,685375,0,
2025-11-13,27/08/2025,36.99,8140100,38.07,38.70,36.99,74300,1145200,-44.9,
