date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,16/07/2025,9.70,200,9.70,9.70,9.70,0,0,0
2025-11-13,15/07/2025,9.70,5000,9.70,9.70,9.70,0,0,0
2025-11-13,14/07/2025,9.80,13100,9.80,9.80,9.80,0,0,0
2025-11-13,11/07/2025,9.90,0,9.90,9.90,9.90,0,0,0
2025-11-13,10/07/2025,9.90,0,9.90,9.90,9.90,0,0,0
2025-11-13,09/07/2025,9.90,0,9.90,9.90,9.90,0,0,0
2025-11-13,08/07/2025,9.90,5000,9.90,9.90,9.90,0,0,0
2025-11-13,07/07/2025,9.90,11300,9.70,9.90,9.70,0,0,0
2025-11-13,04/07/2025,9.70,100,9.70,9.70,9.70,0,0,0
2025-11-13,03/07/2025,9.70,2000,9.70,9.70,9.70,0,0,0
2025-11-13,02/07/2025,9.80,500,9.80,9.80,9.80,0,0,0
2025-11-13,01/07/2025,9.70,200,9.70,9.70,9.70,0,0,0
2025-11-13,30/06/2025,9.80,1900,9.50,9.80,9.50,0,0,0
2025-11-13,27/06/2025,9.50,0,9.50,9.50,9.50,0,0,0
2025-11-13,26/06/2025,9.50,0,9.50,9.50,9.50,0,0,0
2025-11-13,25/06/2025,9.50,1000,9.50,9.50,9.50,0,0,0
2025-11-13,24/06/2025,9.40,0,9.40,9.40,9.40,0,0,0
