date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,22/09/2025,11.20,25100,11.30,11.30,11.20,0,0,0,
2025-11-13,19/09/2025,11.30,15400,11.30,11.30,11.15,0,0,0,
2025-11-13,18/09/2025,11.25,17800,11.40,11.45,11.20,300,0,0.0,
2025-11-13,17/09/2025,11.20,13500,11.75,11.75,11.20,0,0,0,
2025-11-13,16/09/2025,11.35,19200,11.35,11.45,11.30,0,0,0,
2025-11-13,15/09/2025,11.35,31800,11.30,11.60,11.25,100,11800,-0.1,
2025-11-13,12/09/2025,11.30,42300,11.50,11.50,11.20,0,4500,-0.1,
2025-11-13,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,11/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,11/09/2025,11.50,41200,11.50,11.80,11.40,0,0,0,
2025-11-13,10/09/2025,11.80,136400,11.98,11.98,11.62,500,0,0.0,
2025-11-13,09/09/2025,12.02,104700,11.98,12.02,11.80,0,0,0,
2025-11-13,08/09/2025,11.98,157200,12.07,12.07,11.89,11600,0,0.2,
2025-11-13,05/09/2025,12.11,188800,12.15,12.15,11.98,0,0,0,
2025-11-13,04/09/2025,12.15,47200,11.98,12.15,11.98,0,0,0,
2025-11-13,03/09/2025,12.11,137000,12.20,12.20,11.93,0,0,0,
2025-11-13,29/08/2025,12.11,73200,12.24,12.24,11.89,0,0,0,
2025-11-13,28/08/2025,12.24,32200,12.24,12.24,12.02,100,0,0,
2025-11-13,27/08/2025,12.20,118600,12.20,12.24,12.11,0,0,0,
2025-11-13,26/08/2025,11.98,22100,11.71,11.98,11.71,0,0,0,
2025-11-13,25/08/2025,11.93,3400,11.71,11.93,11.71,0,0,0,
2025-11-13,22/08/2025,11.93,14500,11.76,11.93,11.71,0,0,0,
2025-11-13,21/08/2025,11.98,10400,11.98,11.98,11.93,0,1700,-0.0,
2025-11-13,20/08/2025,11.98,9100,11.89,11.98,11.76,0,0,0,
2025-11-13,19/08/2025,12.02,50700,11.80,12.02,11.80,0,0,0,
2025-11-13,18/08/2025,11.89,21300,11.89,11.98,11.80,0,1800,-0.0,
2025-11-13,15/08/2025,11.89,24400,11.80,11.89,11.71,0,0,0,
2025-11-13,14/08/2025,11.80,24500,11.93,11.98,11.67,0,0,0,
2025-11-13,13/08/2025,11.98,37300,11.80,11.98,11.62,0,0,0,
2025-11-13,12/08/2025,11.71,5300,11.62,11.80,11.62,0,0,0,
2025-11-13,11/08/2025,11.80,18800,11.62,11.80,11.62,0,0,0,
2025-11-13,08/08/2025,11.62,39400,11.36,11.62,11.27,0,0,0,
2025-11-13,07/08/2025,11.27,7100,11.31,11.36,11.27,0,0,0,
2025-11-13,06/08/2025,11.22,13800,11.27,11.27,11.22,4300,0,0.1,
2025-11-13,05/08/2025,11.22,19200,11.22,11.31,11.22,0,0,0,
2025-11-13,04/08/2025,11.18,26600,11.18,11.27,11.18,0,0,0,
2025-11-13,01/08/2025,11.18,1400,11.18,11.18,11.18,0,0,0,
2025-11-13,31/07/2025,11.18,13000,11.22,11.27,11.18,0,0,0,
2025-11-13,30/07/2025,11.22,9200,11.22,11.45,11.22,0,0,0,
2025-11-13,29/07/2025,11.09,4500,11.22,11.22,11.05,0,0,0,
2025-11-13,28/07/2025,11.05,12000,11.09,11.09,11.00,0,0,0,
2025-11-13,25/07/2025,11.09,1800,11.09,11.09,11.09,0,0,0,
2025-11-13,24/07/2025,11.09,34700,11.05,11.09,10.96,0,0,0,
2025-11-13,23/07/2025,11.05,4400,11.05,11.05,11.00,0,0,0,
2025-11-13,22/07/2025,11.05,6300,11.00,11.09,10.96,0,0,0,
2025-11-13,21/07/2025,11.09,46300,11.13,11.13,11.00,0,0,0,
2025-11-13,18/07/2025,11.22,44200,11.18,11.27,11.18,0,0,0,
2025-11-13,17/07/2025,11.18,10100,11.18,11.18,11.13,0,0,0,
2025-11-13,16/07/2025,11.18,23500,11.18,11.18,11.13,0,0,0,
2025-11-13,15/07/2025,11.18,10000,11.18,11.22,11.18,0,0,0,
2025-11-13,14/07/2025,11.22,6700,11.27,11.36,11.22,0,0,0,
2025-11-13,11/07/2025,11.27,7700,11.18,11.27,11.18,0,0,0,
2025-11-13,10/07/2025,11.22,18000,11.27,11.27,11.18,0,0,0,
2025-11-13,09/07/2025,11.22,6000,11.27,11.27,11.22,0,0,0,
2025-11-13,08/07/2025,11.27,4300,11.27,11.27,11.27,0,0,0,
2025-11-13,07/07/2025,11.27,23400,11.18,11.27,11.09,0,0,0,
2025-11-13,04/07/2025,11.27,2400,11.31,11.31,11.22,0,0,0,
2025-11-13,03/07/2025,11.36,7400,11.36,11.36,11.22,0,0,0,
2025-11-13,02/07/2025,11.36,6700,11.36,11.36,11.27,0,0,0,
2025-11-13,01/07/2025,11.36,2300,11.31,11.53,11.31,0,0,0,
2025-11-13,30/06/2025,11.27,9300,11.36,11.36,11.22,0,0,0,
2025-11-13,27/06/2025,11.18,5800,11.27,11.27,11.18,0,0,0,
2025-11-13,26/06/2025,11.18,3000,11.18,11.18,11.18,0,0,0,
2025-11-13,25/06/2025,11.18,100,11.18,11.18,11.18,0,0,0,
2025-11-13,24/06/2025,11.22,100,11.22,11.22,11.22,0,0,0,
