date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,7,0,7,7,7,0,0,0,
2025-11-13,11/11/2025,7,0,7,7,7,0,0,0,
2025-11-13,10/11/2025,7,1100,7,7.10,7,0,0,0,
2025-11-13,07/11/2025,7.30,100,7.30,7.30,7.30,0,0,0,
2025-11-13,06/11/2025,6.80,0,6.80,6.80,6.80,0,0,0,
2025-11-13,05/11/2025,6.80,0,6.80,6.80,6.80,0,0,0,
2025-11-13,04/11/2025,6.80,200,6.80,6.80,6.80,0,0,0,
2025-11-13,03/11/2025,6.50,0,6.50,6.50,6.50,0,0,0,
2025-11-13,31/10/2025,6.30,300,6.90,6.90,6.30,0,0,0,
2025-11-13,30/10/2025,7,200,7,7,7,0,0,0,
2025-11-13,29/10/2025,6.90,0,6.90,6.90,6.90,0,0,0,
2025-11-13,28/10/2025,6.90,0,6.90,6.90,6.90,0,0,0,
2025-11-13,27/10/2025,6.90,2200,6.90,6.90,6.90,0,0,0,
2025-11-13,24/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,23/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,22/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,21/10/2025,6.70,300,6.70,6.70,6.70,0,0,0,
2025-11-13,20/10/2025,6.90,0,6.90,6.90,6.90,0,0,0,
2025-11-13,17/10/2025,6.90,0,6.90,6.90,6.90,0,0,0,
2025-11-13,16/10/2025,6.90,100,6.90,6.90,6.90,0,0,0,
2025-11-13,15/10/2025,6.70,4900,6.70,6.70,6.70,0,0,0,
2025-11-13,14/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,13/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,10/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,09/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,08/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,07/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,06/10/2025,6.70,0,6.70,6.70,6.70,0,0,0,
2025-11-13,03/10/2025,6.70,5700,6.80,6.80,6.70,0,0,0,
2025-11-13,02/10/2025,7,0,7,7,7,0,0,0,
2025-11-13,01/10/2025,7,0,7,7,7,0,0,0,
2025-11-13,30/09/2025,7,200,6.90,7,6.90,0,0,0,
2025-11-13,29/09/2025,7.10,500,7.10,7.10,7.10,0,0,0,
2025-11-13,26/09/2025,6.70,900,7,7,6.70,0,0,0,
2025-11-13,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%
2025-11-13,25/09/2025,6.80,1500,6.80,6.80,6.80,0,0,0,
2025-11-13,24/09/2025,6.65,100,6.65,6.65,6.65,0,0,0,
2025-11-13,23/09/2025,6.85,600,6.85,6.85,6.85,0,0,0,
2025-11-13,22/09/2025,6.85,1500,6.65,6.85,6.55,0,0,0,
2025-11-13,19/09/2025,6.65,5000,6.65,6.65,6.65,0,0,0,
2025-11-13,18/09/2025,6.45,700,6.65,6.65,6.45,0,0,0,
2025-11-13,17/09/2025,6.45,1100,6.65,6.65,6.45,0,0,0,
2025-11-13,16/09/2025,6.65,0,6.65,6.65,6.65,0,0,0,
2025-11-13,15/09/2025,6.45,800,6.55,6.65,6.45,0,0,0,
2025-11-13,12/09/2025,6.26,1600,6.65,6.85,6.26,0,0,0,
2025-11-13,11/09/2025,6.55,2500,6.55,6.55,6.36,0,0,0,
2025-11-13,10/09/2025,6.94,800,6.85,6.94,6.85,0,0,0,
2025-11-13,09/09/2025,6.65,800,6.65,6.65,6.36,0,0,0,
2025-11-13,08/09/2025,6.85,0,6.85,6.85,6.85,0,0,0,
2025-11-13,05/09/2025,6.85,200,6.85,6.85,6.85,0,0,0,
2025-11-13,04/09/2025,6.75,3600,6.65,6.75,6.36,0,0,0,
2025-11-13,03/09/2025,6.85,0,6.85,6.85,6.85,0,0,0,
2025-11-13,29/08/2025,6.85,6800,6.85,6.85,6.85,0,0,0,
2025-11-13,28/08/2025,6.85,6200,6.85,6.85,6.85,0,0,0,
2025-11-13,27/08/2025,6.85,3000,6.85,6.85,6.85,0,0,0,
2025-11-13,26/08/2025,6.85,300,6.85,6.85,6.85,0,0,0,
2025-11-13,25/08/2025,6.85,100,6.85,6.85,6.85,0,0,0,
2025-11-13,22/08/2025,6.85,500,6.94,6.94,6.85,0,0,0,
2025-11-13,21/08/2025,6.65,1300,7.04,7.14,6.65,0,0,0,
2025-11-13,20/08/2025,6.85,700,6.85,6.85,6.85,0,0,0,
2025-11-13,19/08/2025,6.85,200,6.85,6.85,6.85,0,0,0,
2025-11-13,18/08/2025,6.85,11000,7.04,7.04,6.75,0,0,0,
2025-11-13,15/08/2025,7.14,1300,7.14,7.14,7.14,0,0,0,
2025-11-13,14/08/2025,7.24,2100,6.85,7.24,5.87,0,0,0,
2025-11-13,13/08/2025,6.85,7300,6.94,6.94,6.85,0,0,0,
2025-11-13,12/08/2025,6.94,0,6.94,6.94,6.94,0,0,0,
2025-11-13,11/08/2025,6.94,0,6.94,6.94,6.94,0,0,0,
2025-11-13,08/08/2025,6.94,0,6.94,6.94,6.94,0,0,0,
2025-11-13,07/08/2025,6.85,300,6.94,6.94,6.85,0,0,0,
2025-11-13,06/08/2025,7.14,0,7.14,7.14,7.14,0,0,0,
2025-11-13,05/08/2025,7.14,0,7.14,7.14,7.14,0,0,0,
2025-11-13,04/08/2025,7.14,0,7.14,7.14,7.14,0,0,0,
2025-11-13,01/08/2025,7.14,0,7.14,7.14,7.14,0,0,0,
2025-11-13,31/07/2025,7.14,600,7.14,7.14,7.14,0,0,0,
2025-11-13,30/07/2025,7.14,300,7.14,7.14,7.14,0,0,0,
2025-11-13,29/07/2025,6.94,1000,7.33,7.33,6.94,0,0,0,
2025-11-13,28/07/2025,7.33,800,7.24,7.33,7.14,0,0,0,
2025-11-13,25/07/2025,7.33,400,7.04,7.33,7.04,0,0,0,
2025-11-13,24/07/2025,6.94,1400,6.65,6.94,6.55,0,0,0,
2025-11-13,23/07/2025,7.24,100,7.24,7.24,7.24,0,0,0,
2025-11-13,22/07/2025,7.24,100,7.24,7.24,7.24,0,0,0,
2025-11-13,21/07/2025,6.85,100,6.85,6.85,6.85,0,0,0,
2025-11-13,18/07/2025,7.24,3700,6.85,7.24,6.75,0,0,0,
2025-11-13,17/07/2025,7.43,3100,7.43,7.43,6.85,0,0,0,
2025-11-13,16/07/2025,7.63,700,7.24,7.63,6.94,0,0,0,
2025-11-13,15/07/2025,7.33,100,7.33,7.33,7.33,0,0,0,
2025-11-13,14/07/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,11/07/2025,7.33,100,7.33,7.33,7.33,0,0,0,
2025-11-13,10/07/2025,7.33,3800,7.33,7.33,7.33,0,0,0,
2025-11-13,09/07/2025,7.53,900,6.85,7.53,6.26,0,0,0,
2025-11-13,08/07/2025,7.24,1900,7.33,7.33,7.24,0,0,0,
2025-11-13,07/07/2025,7.33,7100,7.33,7.33,7.33,0,0,0,
2025-11-13,04/07/2025,7.33,600,7.43,7.43,7.24,0,0,0,
2025-11-13,03/07/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,02/07/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,01/07/2025,7.33,3500,7.33,7.33,7.33,0,0,0,
2025-11-13,30/06/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,27/06/2025,7.33,6000,7.33,7.33,7.33,0,0,0,
2025-11-13,26/06/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,25/06/2025,7.33,0,7.33,7.33,7.33,0,0,0,
2025-11-13,24/06/2025,7.33,0,7.33,7.33,7.33,0,0,0,
