date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,15.70,238200,15.20,16.20,15.20,0,0,0,
2025-11-13,11/11/2025,15.10,68900,15.20,15.50,15.10,0,0,0,
2025-11-13,10/11/2025,15.30,51000,15.30,15.70,14.90,0,0,0,
2025-11-13,07/11/2025,15.30,98300,15,15.60,15,0,0,0,
2025-11-13,06/11/2025,15.20,74000,15.10,15.20,14.90,0,0,0,
2025-11-13,05/11/2025,14.90,75500,15,15.20,14.90,0,0,0,
2025-11-13,04/11/2025,15.10,82500,16,16.50,14.80,0,0,0,
2025-11-13,03/11/2025,15.20,143900,15.10,15.40,14.90,0,0,0,
2025-11-13,31/10/2025,15.50,251700,15.60,15.70,14.80,0,0,0,
2025-11-13,30/10/2025,15.60,104600,15.30,16,15.10,0,0,0,
2025-11-13,29/10/2025,15.30,249500,15.20,15.50,14.90,0,0,0,
2025-11-13,28/10/2025,15.20,198600,15.50,15.50,14.90,0,0,0,
2025-11-13,27/10/2025,15.80,70500,15.90,16,15,0,0,0,
2025-11-13,24/10/2025,15.90,56200,16.10,16.40,15.60,0,0,0,
2025-11-13,23/10/2025,16.20,42400,15.80,16.60,15.80,0,0,0,
2025-11-13,22/10/2025,16.20,241800,15.80,16.60,15.40,1200,0,0.0,
2025-11-13,21/10/2025,15.50,57700,14.50,15.90,14.50,0,0,0,
2025-11-13,20/10/2025,15.50,276500,16.70,17.40,14.20,0,0,0,
2025-11-13,17/10/2025,16.80,167400,16.90,17.30,16.40,0,0,0,
2025-11-13,16/10/2025,16.80,37600,17,17,16.50,0,0,0,
2025-11-13,15/10/2025,16.70,69300,16.60,16.90,16.50,0,0,0,
2025-11-13,14/10/2025,16.50,60500,16.40,16.80,16.20,0,0,0,
2025-11-13,13/10/2025,16.50,46500,16.50,16.60,16.20,0,0,0,
2025-11-13,10/10/2025,16.50,95700,16.40,16.50,16,0,0,0,
2025-11-13,09/10/2025,16.10,29700,16.60,16.60,15.90,0,0,0,
2025-11-13,08/10/2025,16.10,21300,16.40,17.30,15.90,0,0,0,
2025-11-13,07/10/2025,16.10,135300,15.90,16.20,15.70,0,0,0,
2025-11-13,06/10/2025,15.90,134800,15.60,16.10,15.50,0,0,0,
2025-11-13,03/10/2025,15.80,66700,16.10,16.10,15.50,0,0,0,
2025-11-13,02/10/2025,15.90,105300,15.80,16.50,15.50,0,0,0,
2025-11-13,01/10/2025,15.80,133200,16,16,15.40,0,0,0,
2025-11-13,30/09/2025,15.90,224800,15.70,15.90,15.40,0,0,0,
2025-11-13,29/09/2025,15.80,38500,16.20,16.20,15.40,0,0,0,
2025-11-13,26/09/2025,15.90,65000,16.40,16.80,15.70,0,0,0,
2025-11-13,25/09/2025,16,167400,16.10,16.30,15.50,29500,0,0.5,
2025-11-13,24/09/2025,16,81300,15.80,16.30,15.40,0,0,0,
2025-11-13,23/09/2025,15.90,89800,16,16.30,15.80,2000,0,0.0,
2025-11-13,22/09/2025,16.30,134300,17.20,17.20,15.80,0,500,-0.0,
2025-11-13,19/09/2025,16.70,99300,16.20,17.50,16.20,0,0,0,
2025-11-13,18/09/2025,16.30,30700,16,16.50,16,0,0,0,
2025-11-13,17/09/2025,16.10,72300,16,16.50,16,0,0,0,
2025-11-13,16/09/2025,16.50,162300,17.30,17.30,16,0,500,-0.0,
2025-11-13,15/09/2025,17,179500,16.40,17.50,16.40,0,0,0,
2025-11-13,12/09/2025,16.20,275700,15.10,16.40,15.10,0,0,0,
2025-11-13,11/09/2025,15.10,326400,14.50,15.60,14,1000,0,0.0,
2025-11-13,10/09/2025,14.50,84000,14.30,14.60,14.30,0,0,0,
2025-11-13,09/09/2025,14.40,126000,14.10,14.40,14,0,0,0,
2025-11-13,08/09/2025,14.30,373200,14.50,14.60,14,0,0,0,
2025-11-13,05/09/2025,14.50,353600,14.50,14.50,13.90,0,0,0,
2025-11-13,04/09/2025,14,302000,14.50,14.50,13.90,0,0,0,
2025-11-13,03/09/2025,14.10,88100,14.40,14.40,13.90,0,0,0,
2025-11-13,29/08/2025,14.20,55900,14,14.20,13.70,0,0,0,
2025-11-13,28/08/2025,14,9700,14,14,13.90,0,0,0,
2025-11-13,27/08/2025,13.90,111900,14.80,14.80,13.80,0,0,0,
2025-11-13,26/08/2025,14.50,90200,14,14.50,13.90,0,0,0,
2025-11-13,25/08/2025,14,57000,14.20,14.20,13.90,0,0,0,
2025-11-13,22/08/2025,14.40,283100,14.60,14.70,13.90,0,0,0,
2025-11-13,21/08/2025,15,52300,14.60,15,14.60,0,0,0,
2025-11-13,20/08/2025,14.80,118400,15.20,15.20,14.30,0,0,0,
2025-11-13,19/08/2025,15.20,74500,15.40,15.40,14.60,0,0,0,
2025-11-13,18/08/2025,15.10,125300,14.70,16,14.70,0,0,0,
2025-11-13,15/08/2025,14.70,123100,15.50,15.50,14.50,0,0,0,
2025-11-13,14/08/2025,15.50,146900,15.90,16,15.10,0,0,0,
2025-11-13,13/08/2025,15.80,94500,15.50,17,15.50,0,0,0,
2025-11-13,12/08/2025,15.80,368600,15.20,16,15.10,0,0,0,
2025-11-13,11/08/2025,15.20,66300,15.40,15.50,15.10,0,0,0,
2025-11-13,08/08/2025,15.40,185500,14.70,15.50,14.70,0,0,0,
2025-11-13,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 4.5%
2025-11-13,07/08/2025,14.70,116300,14.30,14.80,14.30,0,0,0,
2025-11-13,06/08/2025,14.45,385000,13.87,14.74,13.87,0,0,0,
2025-11-13,05/08/2025,14.35,178300,14.55,14.84,13.97,0,0,0,
2025-11-13,04/08/2025,14.55,258400,14.16,14.55,14.06,0,0,0,
2025-11-13,01/08/2025,14.16,172900,13.97,14.45,13.67,0,0,0,
2025-11-13,31/07/2025,13.97,291900,13.87,13.97,13.38,0,0,0,
2025-11-13,30/07/2025,13.67,179900,13.29,14.55,13.29,0,0,0,
2025-11-13,29/07/2025,13.38,575700,13.77,14.06,13.29,0,0,0,
2025-11-13,28/07/2025,13.67,398500,13.58,13.87,13.48,0,0,0,
2025-11-13,25/07/2025,13.09,170000,12.90,13.77,12.80,0,0,0,
2025-11-13,24/07/2025,12.80,185700,12.32,12.80,11.83,0,0,0,
2025-11-13,23/07/2025,12.32,232500,11.73,12.90,11.73,0,0,0,
2025-11-13,22/07/2025,11.83,204300,12.80,12.80,11.54,0,0,0,
2025-11-13,21/07/2025,11.73,429100,10.76,11.73,10.76,0,0,0,
2025-11-13,18/07/2025,10.38,116400,9.99,10.47,9.99,0,21400,-0.2,
2025-11-13,17/07/2025,10.28,40300,10.18,10.28,9.89,0,0,0,
2025-11-13,16/07/2025,10.09,39500,10.28,10.28,10.09,11500,0,0.1,
2025-11-13,15/07/2025,10.18,81000,9.99,10.28,9.99,9900,0,0.1,
2025-11-13,14/07/2025,10.09,64000,9.99,10.18,9.70,0,0,0,
2025-11-13,11/07/2025,9.99,44700,10.09,10.09,9.99,0,0,0,
2025-11-13,10/07/2025,9.99,38000,9.99,9.99,9.99,0,0,0,
2025-11-13,09/07/2025,9.99,50900,10.09,10.09,9.89,0,0,0,
2025-11-13,08/07/2025,10.09,5200,9.99,10.09,9.99,0,0,0,
2025-11-13,07/07/2025,10.09,20400,10.09,10.09,10.09,0,0,0,
2025-11-13,04/07/2025,9.99,8600,9.99,10.09,9.99,0,2000,-0.0,
2025-11-13,03/07/2025,10.09,15400,10.09,10.09,9.89,0,0,0,
2025-11-13,02/07/2025,9.99,19800,10.18,10.18,9.99,0,0,0,
2025-11-13,01/07/2025,10.18,23200,10.28,10.38,10.09,0,0,0,
2025-11-13,30/06/2025,10.18,24700,10.38,10.38,10.18,0,0,0,
2025-11-13,27/06/2025,10.18,8400,10.18,10.18,10.18,0,0,0,
2025-11-13,26/06/2025,10.28,36800,10.47,10.47,10.18,0,0,0,
2025-11-13,25/06/2025,10.28,24800,10.28,10.47,10.28,0,0,0,
2025-11-13,24/06/2025,10.38,6800,10.76,10.76,10.18,0,0,0,
