date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,6.10,0,6.10,6.10,6.10,0,0,0,
2025-11-13,11/11/2025,6.10,7900,5.80,6.10,5.80,0,0,0,
2025-11-13,10/11/2025,5.80,7000,5.90,5.90,5.80,0,0,0,
2025-11-13,07/11/2025,6,3900,6.20,6.20,6,0,0,0,
2025-11-13,06/11/2025,5.90,4800,6.10,6.10,5.90,0,0,0,
2025-11-13,05/11/2025,6,8600,5.70,6.10,5.70,0,0,0,
2025-11-13,04/11/2025,5.90,12200,6.20,6.20,5.60,0,0,0,
2025-11-13,03/11/2025,5.90,2800,6.10,6.20,5.90,0,0,0,
2025-11-13,31/10/2025,6.10,3300,6,6.10,6,0,0,0,
2025-11-13,30/10/2025,6.10,2500,6.10,6.10,5.90,0,0,0,
2025-11-13,29/10/2025,6,15000,5.80,6,5.80,0,0,0,
2025-11-13,28/10/2025,5.90,2700,5.80,6,5.80,0,0,0,
2025-11-13,27/10/2025,6.10,8200,6,6.10,5.90,0,0,0,
2025-11-13,24/10/2025,6.10,10800,6.20,6.20,6.10,0,0,0,
2025-11-13,23/10/2025,6,6800,6,6.10,6,0,0,0,
2025-11-13,22/10/2025,5.90,3200,5.80,6,5.80,0,0,0,
2025-11-13,21/10/2025,5.80,8200,5.90,6,5.80,0,0,0,
2025-11-13,20/10/2025,5.90,8800,6,6,5.80,0,0,0,
2025-11-13,17/10/2025,6,10400,6.10,6.10,5.90,0,0,0,
2025-11-13,16/10/2025,6.20,12600,6.30,6.30,6.10,0,0,0,
2025-11-13,15/10/2025,6.40,1300,6.50,6.50,6.30,0,0,0,
2025-11-13,14/10/2025,6.40,20100,6.40,6.50,6.30,0,0,0,
2025-11-13,13/10/2025,6.90,100,6.90,6.90,6.90,0,0,0,
2025-11-13,10/10/2025,6.40,1300,6.30,6.40,6.30,0,0,0,
2025-11-13,09/10/2025,6.40,13100,6.40,6.50,6.20,0,0,0,
2025-11-13,08/10/2025,6.40,11800,6.40,6.40,6.30,0,0,0,
2025-11-13,07/10/2025,6.40,4100,6.50,6.50,6.40,0,0,0,
2025-11-13,06/10/2025,6.50,4200,6.40,6.50,6.40,0,0,0,
2025-11-13,03/10/2025,6.40,11100,6.40,6.50,6.40,0,0,0,
2025-11-13,02/10/2025,6.50,3000,6.60,6.60,6.50,0,0,0,
2025-11-13,01/10/2025,6.50,4100,6.50,6.50,6.50,0,0,0,
2025-11-13,30/09/2025,6.70,3000,6.60,6.70,6.60,0,0,0,
2025-11-13,29/09/2025,6.60,5000,6.80,6.80,6.60,0,0,0,
2025-11-13,26/09/2025,6.80,9700,6.90,7,6.60,0,0,0,
2025-11-13,25/09/2025,6.90,800,6.90,6.90,6.60,0,0,0,
2025-11-13,24/09/2025,6.90,19100,6.70,6.90,6.50,0,0,0,
2025-11-13,23/09/2025,6.80,15500,6.80,6.80,6.60,0,0,0,
2025-11-13,22/09/2025,6.70,9200,6.70,7,6.60,0,900,-0.0,
2025-11-13,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,19/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%
2025-11-13,19/09/2025,6.70,3700,6.80,6.80,6.70,0,100,-0.0,
2025-11-13,18/09/2025,6.70,27700,6.60,6.70,6.50,0,0,0,
2025-11-13,17/09/2025,6.60,6300,6.70,6.90,6.40,0,0,0,
2025-11-13,16/09/2025,6.70,48000,6.80,6.80,6.60,0,0,0,
2025-11-13,15/09/2025,6.80,56500,6.90,7.00,6.80,0,0,0,
2025-11-13,12/09/2025,7.00,105300,6.70,7.09,6.50,0,0,0,
2025-11-13,11/09/2025,6.70,28800,6.70,6.70,6.50,0,0,0,
2025-11-13,10/09/2025,6.60,17400,6.60,6.70,6.50,0,0,0,
2025-11-13,09/09/2025,6.50,20700,6.60,6.70,6.40,0,0,0,
2025-11-13,08/09/2025,6.60,15200,6.60,6.60,6.40,0,0,0,
2025-11-13,05/09/2025,6.50,25800,6.70,6.80,6.31,0,0,0,
2025-11-13,04/09/2025,6.70,25900,6.60,6.70,6.50,0,0,0,
2025-11-13,03/09/2025,6.50,50500,6.40,6.60,6.40,0,0,0,
2025-11-13,29/08/2025,6.40,27600,6.60,6.60,6.40,0,0,0,
2025-11-13,28/08/2025,6.50,17200,6.40,6.50,6.31,0,0,0,
2025-11-13,27/08/2025,6.40,21300,6.40,6.40,6.31,0,0,0,
2025-11-13,26/08/2025,6.40,12300,6.50,6.50,6.40,0,0,0,
2025-11-13,25/08/2025,6.40,5500,6.31,6.40,6.31,0,0,0,
2025-11-13,22/08/2025,6.31,35100,6.60,6.60,6.21,0,0,0,
2025-11-13,21/08/2025,6.60,32700,6.90,6.90,6.40,0,0,0,
2025-11-13,20/08/2025,6.70,30000,6.80,6.80,6.50,0,0,0,
2025-11-13,19/08/2025,6.80,71700,6.70,7.00,6.70,0,0,0,
2025-11-13,18/08/2025,6.70,31300,6.50,6.70,6.40,0,0,0,
2025-11-13,15/08/2025,6.50,25700,6.50,6.60,6.40,0,0,0,
2025-11-13,14/08/2025,6.50,68200,6.50,6.50,6.40,0,0,0,
2025-11-13,13/08/2025,6.50,81800,6.50,6.60,6.31,0,0,0,
2025-11-13,12/08/2025,6.50,75500,6.70,6.70,6.40,0,0,0,
2025-11-13,11/08/2025,6.50,33800,6.60,6.70,6.50,0,0,0,
2025-11-13,08/08/2025,6.60,165700,6.40,6.70,6.40,0,0,0,
2025-11-13,07/08/2025,6.40,26700,6.50,6.50,6.31,0,0,0,
2025-11-13,06/08/2025,6.50,45300,6.60,6.60,6.31,0,0,0,
2025-11-13,05/08/2025,6.31,36800,6.31,6.50,6.21,0,0,0,
2025-11-13,04/08/2025,6.40,5100,6.31,6.40,6.31,0,0,0,
2025-11-13,01/08/2025,6.31,47200,6.50,6.60,6.31,0,0,0,
2025-11-13,31/07/2025,6.40,20700,6.40,6.40,6.31,0,0,0,
2025-11-13,30/07/2025,6.40,18200,6.40,6.50,6.31,0,0,0,
2025-11-13,29/07/2025,6.31,41400,6.60,6.60,6.31,0,0,0,
2025-11-13,28/07/2025,6.50,30600,6.60,6.70,6.40,0,0,0,
2025-11-13,25/07/2025,6.60,67100,6.50,6.60,6.40,0,0,0,
2025-11-13,24/07/2025,6.50,21300,6.31,6.50,6.31,0,0,0,
2025-11-13,23/07/2025,6.40,38600,6.31,6.40,6.21,0,0,0,
2025-11-13,22/07/2025,6.31,33300,6.40,6.40,6.21,0,0,0,
2025-11-13,21/07/2025,6.31,9300,6.31,6.31,6.21,0,0,0,
2025-11-13,18/07/2025,6.40,30700,6.31,6.40,6.31,0,0,0,
2025-11-13,17/07/2025,6.40,23500,6.40,6.50,6.31,0,0,0,
2025-11-13,16/07/2025,6.40,7500,6.40,6.40,6.31,0,0,0,
2025-11-13,15/07/2025,6.31,23600,6.31,6.40,6.31,0,0,0,
2025-11-13,14/07/2025,6.31,20200,6.40,6.40,6.21,0,0,0,
2025-11-13,11/07/2025,6.40,11400,6.40,6.40,6.31,0,0,0,
2025-11-13,10/07/2025,6.40,32300,6.40,6.50,6.31,0,0,0,
2025-11-13,09/07/2025,6.40,56700,6.50,6.50,6.31,0,0,0,
2025-11-13,08/07/2025,6.40,50000,6.40,6.60,6.40,0,0,0,
2025-11-13,07/07/2025,6.21,30100,6.60,6.70,6.21,0,0,0,
2025-11-13,04/07/2025,6.60,23700,6.90,6.90,6.50,0,0,0,
2025-11-13,03/07/2025,6.31,21500,6.40,6.40,6.31,0,0,0,
2025-11-13,02/07/2025,6.40,9300,6.40,6.40,6.31,0,0,0,
2025-11-13,01/07/2025,6.50,7500,6.50,6.50,6.40,0,0,0,
2025-11-13,30/06/2025,6.50,19800,6.40,6.60,6.40,0,0,0,
2025-11-13,27/06/2025,6.40,14000,6.40,6.50,6.40,0,0,0,
2025-11-13,26/06/2025,6.50,14500,6.31,6.70,6.31,0,0,0,
2025-11-13,25/06/2025,6.31,56300,6.70,6.70,6.31,0,0,0,
2025-11-13,24/06/2025,6.70,68200,7.00,7.00,6.11,0,0,0,
