date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,89.40,158600,89.10,89.70,88.20,0,11000,-1.0,
2025-11-13,11/11/2025,89.10,398000,87.60,89.10,86.90,0,34600,-3.0,
2025-11-13,10/11/2025,87,229700,87.50,88.80,87,14200,35500,-1.9,
2025-11-13,07/11/2025,87.50,419200,90.50,90.90,87.50,67000,15200,4.7,
2025-11-13,06/11/2025,90,318400,91.20,91.30,89.50,23100,13100,0.9,
2025-11-13,05/11/2025,91.40,297100,90.20,91.40,90,93800,4200,8.1,
2025-11-13,04/11/2025,90,1015200,92.80,92.80,88,112700,166600,-4.8,
2025-11-13,03/11/2025,92.90,503500,94,94.60,92.90,267600,53400,20.1,
2025-11-13,31/10/2025,94.60,1203300,94.60,94.60,92.20,440100,119800,29.9,
2025-11-13,30/10/2025,94.60,544100,95.50,96.20,94,44400,103200,-5.6,
2025-11-13,29/10/2025,95.50,1134200,94.90,95.60,91.80,496700,367000,12.5,
2025-11-13,28/10/2025,94.90,849400,93.50,95,91.80,118300,7300,10.2,
2025-11-13,27/10/2025,93.50,810700,94.90,95,93.50,304500,155500,14.0,
2025-11-13,24/10/2025,95,1714300,92,95.70,90,535100,99200,41.1,
2025-11-13,23/10/2025,92.30,2073400,87.30,93,87.30,123900,96700,2.3,
2025-11-13,22/10/2025,87.70,624100,88.20,88.20,85.70,220200,5600,18.7,
2025-11-13,21/10/2025,86.90,1027500,84,87.50,83.80,312900,341900,-2.1,
2025-11-13,20/10/2025,83.90,2295500,90.10,90.10,83.90,73500,72400,-0.0,
2025-11-13,17/10/2025,90.10,1440500,92,92.10,89.10,407000,14300,35.3,
2025-11-13,16/10/2025,92.10,2980200,86.20,92.10,86.20,867000,248000,56.1,
2025-11-13,15/10/2025,86.10,997700,84.50,86.80,84.50,126300,200,10.9,
2025-11-13,14/10/2025,84.70,617400,85.50,85.60,84.70,119800,248700,-10.9,
2025-11-13,13/10/2025,84.90,189600,84.80,85.30,84.10,28400,0,2.4,
2025-11-13,10/10/2025,85,478400,85.60,85.80,84.50,186400,186100,0.0,
2025-11-13,09/10/2025,85,379600,84.20,85.50,84.10,0,0,0,
2025-11-13,08/10/2025,84,353700,86,86,84,30400,49700,-1.6,
2025-11-13,07/10/2025,84.90,232300,84.30,85.30,84.30,26600,38300,-1.0,
2025-11-13,06/10/2025,84.20,227500,83,84.60,83,29000,48300,-1.6,
2025-11-13,03/10/2025,83,228600,83,83.60,83,25700,18700,0.6,
2025-11-13,02/10/2025,83.10,383100,83.40,83.60,83.10,52600,171700,-9.9,
2025-11-13,01/10/2025,83.40,468900,83.40,84,83.40,155200,323500,-14.1,
2025-11-13,30/09/2025,83.10,268100,83.50,84.40,83.10,1300,66300,-5.4,
2025-11-13,29/09/2025,83.50,285800,85,85,83.40,4600,6600,-0.2,
2025-11-13,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%
2025-11-13,26/09/2025,84.70,448400,85.50,85.90,84.50,3200,100000,-8.2,
2025-11-13,25/09/2025,84.80,766900,86.28,86.37,84.80,0,357000,-30.9,
2025-11-13,24/09/2025,86.18,168700,86.47,86.47,85.10,0,0,0,
2025-11-13,23/09/2025,86.47,346000,86.37,86.57,84.80,0,4700,-0.4,
2025-11-13,22/09/2025,86.47,464800,87.55,88.24,85.59,1700,0,0.2,
2025-11-13,19/09/2025,87.06,437800,87.55,87.55,86.47,1400,0,0.1,
2025-11-13,18/09/2025,86.67,426000,86.57,87.75,86.08,5100,0,0.4,
2025-11-13,17/09/2025,85.69,618200,87.26,89.03,85.69,0,2000,-0.2,
2025-11-13,16/09/2025,87.26,679700,86.77,88.44,86.47,11600,0,1.0,
2025-11-13,15/09/2025,86.77,485200,86.57,86.77,85.88,0,6600,-0.6,
2025-11-13,12/09/2025,86.57,764100,85.10,87.26,84.70,1500,0,0.1,
2025-11-13,11/09/2025,84.80,458100,85.10,85.10,83.82,1500,13200,-1.0,
2025-11-13,10/09/2025,84.80,357000,84.31,85.10,83.72,70200,0,6.0,
2025-11-13,09/09/2025,84.31,432300,84.21,84.41,83.13,2900,800,0.2,
2025-11-13,08/09/2025,83.42,749500,85.10,85.78,83.42,2600,2700,-0.0,
2025-11-13,05/09/2025,85.78,620800,87.16,87.16,85.78,2900,73700,-6.2,
2025-11-13,04/09/2025,86.96,1615100,85.39,87.95,84.90,112600,2500,9.6,
2025-11-13,03/09/2025,84.90,659000,84.21,85.19,83.72,252300,54200,17.0,
2025-11-13,29/08/2025,84.21,677700,84.21,84.50,84.01,94600,30000,5.5,
2025-11-13,28/08/2025,84.21,688500,83.91,84.60,83.72,90,58900,0,
2025-11-13,27/08/2025,83.91,1316400,85.49,85.49,83.52,32400,252000,-18.8,
2025-11-13,26/08/2025,82.83,383400,81.55,83.03,81.55,9200,73600,-5.4,
2025-11-13,25/08/2025,82.14,533900,83.52,84.11,82.14,38000,9200,2.4,
2025-11-13,22/08/2025,83.42,878100,84.60,84.60,82.93,33900,57200,-2.0,
2025-11-13,21/08/2025,84.21,670700,83.91,84.31,83.23,116500,1500,9.8,
2025-11-13,20/08/2025,83.91,964900,83.72,84.21,83.13,235500,37100,16.9,
2025-11-13,19/08/2025,83.52,680000,83.62,83.91,83.23,126800,163000,-3.1,
2025-11-13,18/08/2025,83.62,1043200,84.80,84.90,83.03,3400,83400,-6.8,
2025-11-13,15/08/2025,84.80,808800,86.57,86.57,84.60,112500,47600,5.6,
2025-11-13,14/08/2025,86.57,789700,86.57,86.77,85.00,249100,107000,12.4,
2025-11-13,13/08/2025,86.57,1126700,86.08,87.65,85.49,68800,257400,-16.5,
2025-11-13,12/08/2025,86.08,777800,85.10,86.08,85.10,49100,1700,4.1,
2025-11-13,11/08/2025,85.10,518400,84.90,85.59,84.60,55500,183700,-11.1,
2025-11-13,08/08/2025,84.41,752900,85.59,85.59,84.31,159500,173900,-1.2,
2025-11-13,07/08/2025,85.00,551700,85.10,86.47,84.80,25800,6000,1.7,
2025-11-13,06/08/2025,84.90,446600,84.11,85.19,84.11,207600,100,17.8,
2025-11-13,05/08/2025,84.11,1006700,85.00,85.19,84.11,100000,253500,-13.2,
2025-11-13,04/08/2025,85.10,775500,84.60,85.49,82.64,115300,100000,1.3,
2025-11-13,01/08/2025,88.83,1139200,82.93,88.83,82.24,115300,248800,-11.3,
2025-11-13,31/07/2025,83.03,541500,83.23,83.91,82.44,123400,4700,10.0,
2025-11-13,30/07/2025,84.11,720900,82.83,84.11,82.44,168500,1900,14.0,
2025-11-13,29/07/2025,82.93,1558300,84.70,84.80,82.93,168500,279100,-9.4,
2025-11-13,28/07/2025,84.60,691100,85.00,85.10,84.50,74100,195600,-10.5,
2025-11-13,25/07/2025,85.00,489900,84.60,85.29,84.60,88600,74100,1.3,
2025-11-13,24/07/2025,84.60,560300,84.60,84.90,83.72,88600,183000,-8.1,
2025-11-13,23/07/2025,84.60,382100,84.50,84.70,84.01,32900,15400,1.5,
2025-11-13,22/07/2025,84.50,479000,83.62,84.60,82.73,51200,32900,1.5,
2025-11-13,21/07/2025,83.62,460300,84.80,85.10,83.62,0,124400,-10.6,
2025-11-13,18/07/2025,84.80,471000,84.80,85.88,84.60,42400,11200,2.7,
2025-11-13,17/07/2025,84.90,958100,86.08,87.06,84.90,161000,42400,10.4,
2025-11-13,16/07/2025,86.57,763400,84.60,86.57,83.91,188400,18900,14.7,
2025-11-13,15/07/2025,85.29,680600,86.18,86.28,85.29,167500,27200,12.2,
2025-11-13,14/07/2025,86.18,1846700,82.44,86.18,82.24,377000,16000,30.8,
2025-11-13,11/07/2025,81.85,676900,80.96,82.14,80.96,247900,188667,0,
2025-11-13,10/07/2025,80.96,596100,81.65,81.75,80.67,195400,422600,0,
2025-11-13,09/07/2025,81.46,660500,81.65,82.05,80.77,101400,456100,0,
2025-11-13,08/07/2025,80.96,484900,81.36,81.55,80.96,181400,395300,-17.6,
2025-11-13,07/07/2025,81.16,331700,81.65,81.95,80.67,1400,95400,-7.7,
