date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,105.50,404200,103.40,105.50,103,9800,37100,-2.9,
2025-11-13,11/11/2025,103.40,422800,105.50,105.50,101.50,35400,20000,1.6,
2025-11-13,10/11/2025,102.20,596900,105.70,106.40,102.20,12800,52900,-4.2,
2025-11-13,07/11/2025,105,1014100,106.60,109.10,104.50,128500,161300,-3.6,
2025-11-13,06/11/2025,106.60,717100,111.70,111.70,106.60,8600,72900,-7.0,
2025-11-13,05/11/2025,110,714400,110,112.70,109.10,4000,16400,-1.4,
2025-11-13,04/11/2025,109.80,1965100,108.60,114,102,222100,107100,11.9,
2025-11-13,03/11/2025,108.10,1401400,115,119.50,108.10,65300,69200,-0.5,
2025-11-13,31/10/2025,115.50,1337000,120.30,121.90,115.50,22200,93100,-8.6,
2025-11-13,30/10/2025,119.30,2265100,115.30,122.50,115.30,135600,106600,3.4,
2025-11-13,29/10/2025,115,645000,117,117.40,114.30,46800,110200,-7.3,
2025-11-13,28/10/2025,116,1164100,114.50,117.90,110.20,99500,52500,5.3,
2025-11-13,27/10/2025,114.50,1330100,117,118.90,114.50,133800,147900,-1.7,
2025-11-13,24/10/2025,113.70,1803900,106,113.70,105,129400,99400,3.5,
2025-11-13,23/10/2025,106.30,1037100,111.10,112.30,106.30,24400,120700,-10.6,
2025-11-13,22/10/2025,112.50,1317900,114.40,114.40,109,180800,15300,18.6,
2025-11-13,21/10/2025,111,1794900,106.80,111.20,106.80,226500,14500,23.1,
2025-11-13,20/10/2025,104.50,3339300,100,107,98.50,310100,59600,26.0,
2025-11-13,17/10/2025,100,569300,100.80,100.80,97.80,2200,1900,0.0,
2025-11-13,16/10/2025,99.80,828900,99.40,100.80,96.50,17000,63000,-4.6,
2025-11-13,15/10/2025,98.80,614000,98,99,96.20,10600,75000,-6.3,
2025-11-13,14/10/2025,97.40,1086000,99.70,99.70,95.80,3000,0,0.3,
2025-11-13,13/10/2025,98.60,669400,97.80,102,97.40,42300,18300,2.3,
2025-11-13,10/10/2025,98.60,696900,95.20,98.80,94.40,116900,15600,9.8,
2025-11-13,09/10/2025,94.60,462400,95.80,96.60,94.30,0,0,0,
2025-11-13,08/10/2025,96.30,246300,97,97.10,95.90,49300,600,4.7,
2025-11-13,07/10/2025,95.50,221800,95.10,97.20,95.10,13000,0,1.2,
2025-11-13,06/10/2025,94.60,729300,94.80,95.50,93.80,11300,79400,-6.4,
2025-11-13,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%,03/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.81%
2025-11-13,03/10/2025,94.60,171300,95.50,96.40,94.60,2700,2500,0.0,
2025-11-13,02/10/2025,95.52,129100,96.90,96.90,95.22,100,5700,-0.5,
2025-11-13,01/10/2025,95.32,339400,96.90,97.10,94.93,3600,18100,-1.4,
2025-11-13,30/09/2025,97.10,286100,97.40,98.98,96.31,2600,28300,-2.5,
2025-11-13,29/09/2025,97.30,298300,98.98,98.98,96.90,14000,20000,-0.6,
2025-11-13,26/09/2025,98.68,298000,100.17,100.17,98.39,4900,44000,-3.9,
2025-11-13,25/09/2025,100.17,303700,99.97,100.66,99.28,46200,14000,3.2,
2025-11-13,24/09/2025,99.38,146300,100.76,100.76,98.88,1500,33500,-3.2,
2025-11-13,23/09/2025,99.87,255800,99.57,102.24,98.88,53200,25500,2.8,
2025-11-13,22/09/2025,98.68,245100,99.87,100.66,98.39,4600,75800,-7.1,
2025-11-13,19/09/2025,99.87,358600,102.64,102.64,99.87,31700,117100,-8.7,
2025-11-13,18/09/2025,102.14,251000,103.82,103.82,101.75,21100,62800,-4.3,
2025-11-13,17/09/2025,103.82,717400,101.35,105.70,101.35,204500,42800,17.1,
2025-11-13,16/09/2025,102.74,436700,102.93,104.32,102.04,35600,13500,2.3,
2025-11-13,15/09/2025,102.84,568400,100.27,102.84,100.27,108400,13400,9.8,
2025-11-13,12/09/2025,99.38,291000,97.79,100.86,97.79,35000,9500,2.5,
2025-11-13,11/09/2025,97.60,297800,98.88,98.88,96.90,4800,14400,-1.0,
2025-11-13,10/09/2025,98.29,136700,99.18,99.18,98.19,800,17500,-1.7,
2025-11-13,09/09/2025,98.29,240900,98.19,99.28,98.09,1600,68500,-6.7,
2025-11-13,08/09/2025,98.19,522300,101.45,101.45,98.19,8600,72200,-6.4,
2025-11-13,05/09/2025,101.65,415400,104.32,104.62,101.65,7300,16700,-1.0,
2025-11-13,04/09/2025,104.02,666000,100.96,106.79,100.96,45700,27600,1.9,
2025-11-13,03/09/2025,100.46,397200,98.98,100.76,98.09,64500,24500,4.0,
2025-11-13,29/08/2025,97.89,557300,99.87,100.46,97.89,14400,10500,0.4,
2025-11-13,28/08/2025,99.28,312900,101.35,101.45,98.78,17800,53892,0,
2025-11-13,27/08/2025,100.56,463100,99.77,102.34,99.38,33100,108500,-7.7,
2025-11-13,26/08/2025,98.78,248500,97.69,99.08,97.69,700,63500,-6.3,
2025-11-13,25/08/2025,98.09,615300,97.79,100.27,97.50,21800,152000,-13.0,
2025-11-13,22/08/2025,97.50,731800,101.35,101.35,96.71,31800,242700,-21.1,
2025-11-13,21/08/2025,101.45,1138200,101.45,102.74,98.78,142500,89100,5.4,
2025-11-13,20/08/2025,102.84,846500,107.78,107.78,102.64,51200,119700,-7.3,
2025-11-13,19/08/2025,107.29,695500,108.08,109.26,107.29,127800,44300,9.1,
2025-11-13,18/08/2025,107.98,502100,109.26,110.25,107.68,34500,53300,-2.1,
2025-11-13,15/08/2025,108.57,937700,111.44,111.83,108.37,59200,112500,-5.9,
2025-11-13,14/08/2025,111.24,986900,114.60,114.60,111.14,87600,233000,-16.4,
2025-11-13,13/08/2025,113.61,729600,115.00,115.69,112.72,12400,84700,-8.4,
2025-11-13,12/08/2025,115.29,538500,117.67,117.77,114.70,63100,16400,5.5,
2025-11-13,11/08/2025,116.68,436400,116.68,117.37,115.79,40400,41400,-0.1,
2025-11-13,08/08/2025,116.68,1382300,115.69,119.35,113.22,134300,17100,14.0,
2025-11-13,07/08/2025,115.49,730500,117.17,117.27,114.21,5900,10200,-0.5,
2025-11-13,06/08/2025,116.09,845900,115.29,116.18,112.53,30800,148400,-13.5,
2025-11-13,05/08/2025,113.71,1237700,113.22,114.21,111.34,8500,113000,-11.9,
2025-11-13,04/08/2025,112.23,540400,110.75,112.23,109.36,2000,33400,-3.5,
2025-11-13,01/08/2025,107.78,2284300,109.36,111.44,106.10,70800,113800,-4.8,
2025-11-13,31/07/2025,109.76,922300,112.92,114.11,109.46,3500,166100,-18.3,
2025-11-13,30/07/2025,112.72,792200,110.75,114.70,110.75,6800,31400,-2.8,
2025-11-13,29/07/2025,112.72,1475800,120.63,120.63,112.72,13100,11400,0.2,
2025-11-13,28/07/2025,120.34,904000,120.44,121.62,119.94,54500,22000,4.0,
2025-11-13,25/07/2025,120.14,1129800,119.15,121.92,118.76,89000,36600,6.3,
2025-11-13,24/07/2025,119.05,618500,119.65,120.54,118.95,0,10300,-1.2,
2025-11-13,23/07/2025,119.65,791800,119.74,120.73,119.05,7500,108000,-12.2,
2025-11-13,22/07/2025,119.65,647700,119.15,120.14,118.66,1900,400,0.2,
2025-11-13,21/07/2025,119.55,418600,120.24,122.22,119.35,10800,32600,-2.7,
2025-11-13,18/07/2025,120.24,922500,122.22,122.71,120.24,9200,74200,-8.0,
2025-11-13,17/07/2025,122.71,1202600,124.19,124.19,121.03,3400,16200,-1.6,
2025-11-13,16/07/2025,122.71,718100,124.59,126.37,122.71,1700,11300,-1.2,
2025-11-13,15/07/2025,123.90,1488100,123.11,127.36,123.11,41800,48100,-0.9,
2025-11-13,14/07/2025,122.41,1259200,121.92,122.61,119.15,15200,75000,-7.3,
2025-11-13,11/07/2025,121.33,1403700,121.03,122.02,119.65,8170,84400,0,
2025-11-13,10/07/2025,120.73,1204100,119.25,123.40,119.25,33400,151141,0,
2025-11-13,09/07/2025,119.15,977200,119.65,119.94,117.77,3850,120500,0,
2025-11-13,08/07/2025,118.46,1013700,118.66,120.24,117.67,1200,139900,-16.6,
2025-11-13,07/07/2025,119.25,1021100,121.03,121.03,117.77,2000,102700,-12.1,
2025-11-13,04/07/2025,119.65,1554800,117.07,120.63,116.28,102100,33400,8.2,
2025-11-13,03/07/2025,116.09,1169400,115.20,117.67,114.80,222300,11900,24.8,
2025-11-13,02/07/2025,115.20,567400,114.60,115.49,114.21,52600,18500,4.0,
2025-11-13,01/07/2025,114.60,776500,116.68,117.17,113.81,12800,4600,1.0,
2025-11-13,30/06/2025,116.68,686800,117.67,117.96,116.68,15300,28900,-1.6,
2025-11-13,27/06/2025,116.48,1020500,113.61,116.68,113.61,46800,68700,-2.6,
2025-11-13,26/06/2025,112.92,349700,113.61,114.31,112.72,100,28600,-3.3,
2025-11-13,25/06/2025,112.82,371300,113.12,114.70,112.82,4500,21100,-1.9,
2025-11-13,24/06/2025,113.02,538700,113.12,114.70,112.72,14800,36600,-2.5,
