date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,27.80,100,27.80,27.80,27.80,0,0,0,
2025-11-13,11/11/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,10/11/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,07/11/2025,27.50,300,27.40,27.50,27.40,0,0,0,
2025-11-13,06/11/2025,27.40,1000,27.40,27.40,27.40,0,0,0,
2025-11-13,05/11/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,04/11/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,03/11/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,31/10/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,30/10/2025,27.50,2700,27.40,27.50,27.40,0,0,0,
2025-11-13,29/10/2025,27,300,27,27,27,0,0,0,
2025-11-13,28/10/2025,27,1600,27,27.10,27,0,0,0,
2025-11-13,27/10/2025,27,1000,27,27,27,0,0,0,
2025-11-13,24/10/2025,27,1000,27,27,27,0,0,0,
2025-11-13,23/10/2025,27,200,27.10,27.10,27,0,0,0,
2025-11-13,22/10/2025,27,200,27,27,27,0,0,0,
2025-11-13,21/10/2025,26.50,300,26.30,26.50,26.30,0,0,0,
2025-11-13,20/10/2025,26.20,700,26.30,26.30,26.20,0,0,0,
2025-11-13,17/10/2025,26.50,500,26.20,26.50,26.20,0,0,0,
2025-11-13,16/10/2025,27.10,0,27.10,27.10,27.10,0,0,0,
2025-11-13,15/10/2025,27.10,1000,27.10,27.10,27.10,0,0,0,
2025-11-13,14/10/2025,27,1000,27,27,27,0,0,0,
2025-11-13,13/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,10/10/2025,27,1000,27,27,27,0,0,0,
2025-11-13,09/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,08/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,07/10/2025,27,100,27,27,27,0,0,0,
2025-11-13,06/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,03/10/2025,27,0,27,27,27,0,0,0,
2025-11-13,02/10/2025,26.90,1200,27.40,27.40,26.90,0,0,0,
2025-11-13,01/10/2025,27.50,200,27.50,27.50,27.50,0,0,0,
2025-11-13,30/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,29/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,26/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,25/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,24/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,23/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,22/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,19/09/2025,27.70,0,27.70,27.70,27.70,0,0,0,
2025-11-13,18/09/2025,27.70,1700,27.70,27.70,27.70,0,0,0,
2025-11-13,17/09/2025,27.40,0,27.40,27.40,27.40,0,0,0,
2025-11-13,16/09/2025,27.80,2800,27,27.80,27,0,0,0,
2025-11-13,15/09/2025,26.60,5500,26.60,26.60,26.60,0,0,0,
2025-11-13,12/09/2025,26.90,100,26.90,26.90,26.90,0,0,0,
2025-11-13,11/09/2025,26.50,0,26.50,26.50,26.50,0,0,0,
2025-11-13,10/09/2025,26.50,8900,26.50,26.50,26.50,0,0,0,
2025-11-13,09/09/2025,26.50,0,26.50,26.50,26.50,0,0,0,
2025-11-13,08/09/2025,26.50,200,26.50,26.50,26.50,0,0,0,
2025-11-13,05/09/2025,26.90,1300,26.50,26.90,26.50,0,0,0,
2025-11-13,04/09/2025,26.90,0,26.90,26.90,26.90,0,0,0,
2025-11-13,03/09/2025,26.90,0,26.90,26.90,26.90,0,0,0,
2025-11-13,29/08/2025,26.90,1000,26.90,26.90,26.90,0,0,0,
2025-11-13,28/08/2025,26.80,1600,27,27,26.80,0,0,0,
2025-11-13,27/08/2025,27.10,1200,26.80,27.10,26.50,0,0,0,
2025-11-13,26/08/2025,27.90,600,27,30.20,27,0,0,0,
2025-11-13,25/08/2025,26.30,2700,26.30,26.30,26.30,0,0,0,
2025-11-13,22/08/2025,26,1500,26.70,26.80,26,0,0,0,
2025-11-13,21/08/2025,27,600,26.70,27,26.70,0,0,0,
2025-11-13,20/08/2025,26.90,600,26.70,26.90,26.50,0,0,0,
2025-11-13,19/08/2025,26.80,800,27,27,26.80,0,0,0,
2025-11-13,18/08/2025,27,500,27,27,26.70,0,0,0,
2025-11-13,15/08/2025,27,2600,27,27,27,0,0,0,
2025-11-13,14/08/2025,27,2000,27,27,27,0,0,0,
2025-11-13,13/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,12/08/2025,27,0,27,27,27,0,0,0,
2025-11-13,11/08/2025,27,1200,27,27,27,0,0,0,
2025-11-13,08/08/2025,27.40,4700,27.20,27.40,27,0,0,0,
2025-11-13,07/08/2025,27,4100,27.30,27.30,27,0,0,0,
2025-11-13,06/08/2025,27.30,1100,27.40,27.40,27.30,0,0,0,
2025-11-13,05/08/2025,27.10,300,27.30,27.30,27.10,0,0,0,
2025-11-13,04/08/2025,27.10,400,27.10,27.10,27.10,0,0,0,
2025-11-13,01/08/2025,27,3200,27.40,27.40,27,0,0,0,
2025-11-13,31/07/2025,27.10,1100,27.10,27.10,27.10,0,0,0,
2025-11-13,30/07/2025,27.30,2200,27,27.30,27,0,0,0,
2025-11-13,29/07/2025,27.30,1300,27.30,27.30,27,0,0,0,
2025-11-13,28/07/2025,27.70,300,27.90,27.90,27.70,0,0,0,
2025-11-13,25/07/2025,27.80,1200,27.90,27.90,27.80,0,0,0,
2025-11-13,24/07/2025,27.90,5000,28,28,27,0,0,0,
2025-11-13,23/07/2025,27.50,10000,27.50,27.50,27.50,0,0,0,
2025-11-13,22/07/2025,27.50,3200,27.60,27.60,27.40,0,0,0,
2025-11-13,21/07/2025,27.90,1000,27.90,27.90,27.90,0,0,0,
2025-11-13,18/07/2025,27.80,3400,28.60,28.60,27.80,0,0,0,
2025-11-13,17/07/2025,28.60,400,28.70,28.70,28.60,0,0,0,
2025-11-13,16/07/2025,28.70,100,28.70,28.70,28.70,0,0,0,
2025-11-13,15/07/2025,28,2600,28.10,28.30,28,0,0,0,
2025-11-13,14/07/2025,28.60,3500,28.60,28.70,28.60,0,0,0,
2025-11-13,11/07/2025,28.70,200,28.70,28.70,28.70,0,0,0,
2025-11-13,10/07/2025,28.90,6700,28.60,28.90,28.50,0,0,0,
2025-11-13,09/07/2025,28.60,2100,28.60,28.60,28.60,0,0,0,
2025-11-13,08/07/2025,28.70,2300,28.30,28.70,28.30,0,0,0,
2025-11-13,07/07/2025,28.40,1200,28.40,28.40,28.40,0,0,0,
2025-11-13,04/07/2025,28.40,100,28.40,28.40,28.40,0,0,0,
2025-11-13,03/07/2025,28.60,1700,28.30,28.60,28.30,0,0,0,
2025-11-13,02/07/2025,28.60,3700,28.50,28.60,28,0,0,0,
2025-11-13,01/07/2025,28.20,11800,30,30,28.20,0,0,0,
2025-11-13,30/06/2025,30,600,29.80,30.10,29.80,0,0,0,
2025-11-13,27/06/2025,30,1500,29.50,30.10,29.50,0,0,0,
2025-11-13,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%,26/06/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 32.4%
2025-11-13,26/06/2025,29.20,8600,30,30.10,29,0,0,0,
2025-11-13,25/06/2025,31.76,12700,31.76,31.76,31.58,0,0,0,
2025-11-13,24/06/2025,31.76,20000,31.40,31.76,31.40,0,0,0,
