date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,"01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)","01/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/9 (Volume + 9%, Ratio=0.09)"
2025-11-13,01/08/2025,28.10,1056900,27.20,28.10,27.20,72000,16100,1.5,
2025-11-13,31/07/2025,27.25,749900,27.06,27.25,26.97,110800,0,3.3,
2025-11-13,30/07/2025,27.06,810600,26.33,27.06,26.33,60600,63800,-0.1,
2025-11-13,29/07/2025,26.70,726000,26.79,26.88,26.70,90200,7200,2.4,
2025-11-13,28/07/2025,26.79,807100,26.15,26.79,26.15,98800,15400,2.4,
2025-11-13,25/07/2025,26.33,572300,26.24,26.42,26.06,11100,27100,-0.5,
2025-11-13,24/07/2025,26.24,589900,26.24,26.42,25.96,9100,17000,-0.2,
2025-11-13,23/07/2025,26.24,709200,26.33,26.51,26.06,12700,5000,0.2,
2025-11-13,22/07/2025,26.33,665500,26.33,26.51,26.06,6800,45000,-1.1,
2025-11-13,21/07/2025,26.33,514700,26.61,26.79,26.24,23600,45200,-0.6,
2025-11-13,18/07/2025,26.61,720300,26.42,26.70,26.24,61000,17800,1.2,
2025-11-13,17/07/2025,26.42,703200,26.15,26.51,25.96,66300,9500,1.6,
2025-11-13,16/07/2025,26.15,714400,26.24,26.42,25.87,15400,63600,-1.4,
2025-11-13,15/07/2025,26.24,722000,26.06,26.42,25.96,56900,10200,1.3,
2025-11-13,14/07/2025,26.06,716600,26.06,26.33,25.78,9300,88800,-2.3,
2025-11-13,11/07/2025,26.06,678800,26.15,26.24,25.87,1000,32400,-0.9,
2025-11-13,10/07/2025,26.15,744600,26.24,26.42,26.06,0,0,0,
2025-11-13,09/07/2025,26.24,723200,26.15,26.51,25.87,16200,37300,-0.6,
2025-11-13,08/07/2025,26.15,727700,26.33,26.51,26.06,20800,34900,-0.4,
2025-11-13,07/07/2025,26.33,700400,26.06,26.61,25.78,14500,29700,-0.4,
2025-11-13,04/07/2025,26.15,789800,25.87,26.51,25.78,37500,8800,0.8,
2025-11-13,03/07/2025,25.96,726400,25.87,26.33,25.69,60100,6300,1.5,
2025-11-13,02/07/2025,25.96,776000,25.78,26.42,25.60,17400,48200,-0.9,
2025-11-13,01/07/2025,25.87,841900,25.87,26.06,25.60,99600,13300,2.4,
2025-11-13,30/06/2025,25.87,764700,25.69,26.24,25.50,40300,700,1.1,
2025-11-13,27/06/2025,25.69,765900,25.50,25.96,25.32,54300,10400,1.2,
2025-11-13,26/06/2025,25.50,691300,25.69,25.78,25.41,6300,7600,-0.0,
2025-11-13,25/06/2025,25.69,573500,26.15,26.15,25.50,5000,8400,-0.1,
2025-11-13,24/06/2025,26.15,632000,25.78,26.42,25.41,18200,74300,-1.6,
