date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,11/11/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,10/11/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,07/11/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,06/11/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,05/11/2025,11.50,300,11.50,11.50,11.50,0,0,0,
2025-11-13,04/11/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,03/11/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,31/10/2025,11.70,700,11.70,11.70,11.70,0,0,0,
2025-11-13,30/10/2025,11.70,100,11.70,11.70,11.70,0,0,0,
2025-11-13,29/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,28/10/2025,10.20,800,10.20,10.20,10.20,0,0,0,
2025-11-13,27/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,24/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,23/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,22/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,21/10/2025,10.70,1800,9.80,10.70,9.80,0,0,0,
2025-11-13,20/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,17/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,16/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,15/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,14/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,13/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,10/10/2025,11.50,200,11.50,11.50,11.50,0,0,0,
2025-11-13,09/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,08/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,07/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,06/10/2025,11.50,800,11.50,11.50,11.40,0,0,0,
2025-11-13,03/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,02/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,01/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,30/09/2025,11.50,100,11.50,11.50,11.50,0,0,0,
2025-11-13,29/09/2025,11.20,300,11.20,11.20,11.20,0,0,0,
2025-11-13,26/09/2025,11.20,0,11.20,11.20,11.20,0,0,0,
2025-11-13,25/09/2025,11.20,0,11.20,11.20,11.20,0,0,0,
2025-11-13,24/09/2025,11.20,400,11.20,11.20,11.20,0,0,0,
2025-11-13,23/09/2025,11.20,0,11.20,11.20,11.20,0,0,0,
2025-11-13,22/09/2025,11,2900,11.30,11.30,11,0,0,0,
2025-11-13,19/09/2025,11.40,0,11.40,11.40,11.40,0,0,0,
2025-11-13,18/09/2025,11.40,0,11.40,11.40,11.40,0,0,0,
2025-11-13,17/09/2025,11.40,200,11.40,11.40,11.40,0,0,0,
2025-11-13,16/09/2025,11.60,1700,11.60,11.60,10.20,0,0,0,
2025-11-13,15/09/2025,10.10,15100,11.30,11.30,10.10,0,0,0,
2025-11-13,12/09/2025,11.30,300,11.30,11.30,11.30,0,0,0,
2025-11-13,11/09/2025,11,400,11,11,11,0,0,0,
2025-11-13,10/09/2025,10.70,300,13,13,10.70,0,0,0,
2025-11-13,09/09/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,08/09/2025,12.30,0,12.30,12.30,12.30,0,0,0,
2025-11-13,05/09/2025,12.20,200,12.30,12.30,12.20,0,0,0,
2025-11-13,04/09/2025,12.30,100,12.30,12.30,12.30,0,0,0,
2025-11-13,03/09/2025,10.70,100,10.70,10.70,10.70,0,0,0,
2025-11-13,29/08/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,28/08/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,27/08/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,26/08/2025,10.70,1600,10.70,10.70,10.70,0,0,0,
2025-11-13,25/08/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,22/08/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,21/08/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,20/08/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,19/08/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,18/08/2025,12.50,100,12.50,12.50,12.50,0,0,0,
2025-11-13,15/08/2025,12.50,1700,13.20,13.20,12.50,0,0,0,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,14/08/2025,11.70,0,11.70,11.70,11.70,0,0,0,
2025-11-13,13/08/2025,11.70,100,11.70,11.70,11.70,0,0,0,
2025-11-13,12/08/2025,11.80,100,11.80,11.80,11.80,0,0,0,
2025-11-13,11/08/2025,11.80,200,11.80,11.80,11.80,0,0,0,
2025-11-13,08/08/2025,10.26,19000,10.36,10.55,10.26,0,0,0,
2025-11-13,07/08/2025,10.65,0,10.65,10.65,10.65,0,0,0,
2025-11-13,06/08/2025,10.65,5400,10.65,10.65,10.65,0,0,0,
2025-11-13,05/08/2025,10.55,600,10.55,10.55,10.55,0,0,0,
2025-11-13,04/08/2025,11.89,0,11.89,11.89,11.89,0,0,0,
2025-11-13,01/08/2025,11.80,200,11.89,11.89,11.80,0,0,0,
2025-11-13,31/07/2025,10.55,0,10.55,10.55,10.55,0,0,0,
2025-11-13,30/07/2025,10.55,0,10.55,10.55,10.55,0,0,0,
2025-11-13,29/07/2025,10.55,0,10.55,10.55,10.55,0,0,0,
2025-11-13,28/07/2025,10.55,900,10.55,10.55,10.55,0,0,0,
2025-11-13,25/07/2025,11.51,100,11.51,11.51,11.51,0,0,0,
2025-11-13,24/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,23/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,22/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,21/07/2025,12.66,0,12.66,12.66,12.66,0,0,0,
2025-11-13,18/07/2025,12.66,100,12.66,12.66,12.66,0,0,0,
2025-11-13,17/07/2025,11.03,300,11.03,11.03,11.03,0,0,0,
2025-11-13,16/07/2025,11.32,800,11.32,11.32,11.32,0,0,0,
2025-11-13,15/07/2025,11.32,200,11.32,11.32,11.32,0,0,0,
2025-11-13,14/07/2025,11.32,100,11.32,11.32,11.32,0,0,0,
2025-11-13,11/07/2025,11.41,300,11.41,11.41,11.41,0,0,0,
2025-11-13,10/07/2025,10.74,8500,10.65,11.99,10.65,0,0,0,
2025-11-13,09/07/2025,10.65,300,10.65,10.65,10.65,0,0,0,
2025-11-13,08/07/2025,11.99,700,10.45,11.99,10.45,0,0,0,
2025-11-13,07/07/2025,10.45,0,10.45,10.45,10.45,0,0,0,
2025-11-13,04/07/2025,10.45,0,10.45,10.45,10.45,0,0,0,
2025-11-13,03/07/2025,10.45,0,10.45,10.45,10.45,0,0,0,
2025-11-13,02/07/2025,10.45,600,10.45,10.45,10.45,0,0,0,
2025-11-13,01/07/2025,10.45,1100,10.36,10.45,10.36,0,0,0,
2025-11-13,30/06/2025,11.99,0,11.99,11.99,11.99,0,0,0,
2025-11-13,27/06/2025,11.99,0,11.99,11.99,11.99,0,0,0,
2025-11-13,26/06/2025,11.99,0,11.99,11.99,11.99,0,0,0,
2025-11-13,25/06/2025,11.99,0,11.99,11.99,11.99,0,0,0,
2025-11-13,24/06/2025,11.99,0,11.99,11.99,11.99,0,0,0,
