date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,11/11/2025,24,0,24,24,24,0,0,0,
2025-11-13,10/11/2025,24,400,24,24,24,0,0,0,
2025-11-13,07/11/2025,24.10,0,24.10,24.10,24.10,0,0,0,
2025-11-13,06/11/2025,24.10,0,24.10,24.10,24.10,0,0,0,
2025-11-13,05/11/2025,24,500,24,24.40,24,0,0,0,
2025-11-13,04/11/2025,24.40,0,24.40,24.40,24.40,0,0,0,
2025-11-13,03/11/2025,24.40,0,24.40,24.40,24.40,0,0,0,
2025-11-13,31/10/2025,24,1800,24.30,24.50,24,0,0,0,
2025-11-13,30/10/2025,24.20,1700,24.50,24.50,24.20,0,0,0,
2025-11-13,29/10/2025,24.70,5700,24.60,25,24.60,0,0,0,
2025-11-13,28/10/2025,27.10,800,27.20,27.20,27.10,0,0,0,
2025-11-13,27/10/2025,27.40,8100,27.50,27.50,27.40,0,0,0,
2025-11-13,24/10/2025,27.30,3200,25.90,27.30,25.90,0,0,0,
2025-11-13,23/10/2025,26,1300,26,26,26,0,0,0,
2025-11-13,22/10/2025,25.10,300,25.10,25.10,25.10,0,0,0,
2025-11-13,21/10/2025,25,3100,25.80,25.80,24,0,0,0,
2025-11-13,20/10/2025,26,1400,25,26,25,0,0,0,
2025-11-13,17/10/2025,28.50,0,28.50,28.50,28.50,0,0,0,
2025-11-13,16/10/2025,28.50,300,28.50,28.50,28.50,0,0,0,
2025-11-13,15/10/2025,28.90,200,28.90,28.90,28.90,0,0,0,
2025-11-13,14/10/2025,29,1200,29,29,29,0,0,0,
2025-11-13,13/10/2025,29.50,3300,28.50,29.50,28.50,0,0,0,
2025-11-13,10/10/2025,28.20,9300,28.20,28.20,28.20,0,0,0,
2025-11-13,09/10/2025,25.40,1200,25.50,25.50,23,0,0,0,
2025-11-13,08/10/2025,26,100,26,26,26,0,0,0,
2025-11-13,07/10/2025,28.90,8400,29.10,29.10,28.80,0,0,0,
2025-11-13,06/10/2025,26.10,2200,26,26.10,26,0,0,0,
2025-11-13,03/10/2025,26,500,23.10,26,23.10,0,0,0,
2025-11-13,02/10/2025,23.10,2000,23.10,23.10,23,0,0,0,
2025-11-13,01/10/2025,22.50,2400,23.70,23.70,22.50,0,0,0,
2025-11-13,30/09/2025,22.40,2900,23.80,23.80,22.40,0,0,0,
2025-11-13,29/09/2025,23.80,200,23.80,23.80,23.80,0,0,0,
2025-11-13,26/09/2025,28.10,2100,27.90,28.10,27.80,0,0,0,
2025-11-13,25/09/2025,27.90,4800,27.70,27.90,27.70,0,0,0,
2025-11-13,24/09/2025,25.70,300,25.70,25.70,25.70,0,0,0,
2025-11-13,23/09/2025,25,400,26,26,25,0,0,0,
2025-11-13,22/09/2025,26.90,0,26.90,26.90,26.90,0,0,0,
2025-11-13,19/09/2025,22.40,3500,26.20,27.80,22.10,0,0,0,
2025-11-13,18/09/2025,24.80,600,25,25,24.80,0,0,0,
2025-11-13,17/09/2025,25.50,2700,27.50,27.50,25.50,0,0,0,
2025-11-13,16/09/2025,27.80,4200,28,28,27.80,0,0,0,
2025-11-13,15/09/2025,28.50,4200,27.50,28.50,27.50,0,0,0,
2025-11-13,12/09/2025,26.80,0,26.80,26.80,26.80,0,0,0,
2025-11-13,11/09/2025,26.90,1200,27,27,26.70,0,0,0,
2025-11-13,10/09/2025,26.70,800,26.70,26.70,26.70,0,0,0,
2025-11-13,09/09/2025,26.60,600,26.90,26.90,26.60,0,0,0,
2025-11-13,08/09/2025,27,1200,27,27,27,0,0,0,
2025-11-13,05/09/2025,27,5600,27,27.10,27,0,0,0,
2025-11-13,04/09/2025,24.30,3900,26,27,24.30,0,0,0,
2025-11-13,03/09/2025,28.80,4400,28.20,28.80,28.20,0,0,0,
2025-11-13,29/08/2025,28.30,3900,28,28.30,28,0,0,0,
2025-11-13,28/08/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,27/08/2025,28.40,700,28.30,28.40,28.30,0,0,0,
2025-11-13,26/08/2025,28.30,2300,28.30,28.40,28.30,0,0,0,
2025-11-13,25/08/2025,29.70,800,29.70,29.70,27.90,0,0,0,
2025-11-13,22/08/2025,27.80,7100,33.90,34.40,27.80,0,0,0,
2025-11-13,21/08/2025,33.10,4000,30,33.10,30,0,0,0,
2025-11-13,20/08/2025,31,4500,28.50,31.80,28.50,0,0,0,
2025-11-13,19/08/2025,27.50,11100,27.80,27.80,27,0,0,0,
2025-11-13,18/08/2025,28.80,4300,25.10,28.80,25.10,0,0,0,
2025-11-13,15/08/2025,26,2800,23.70,26,23.70,0,0,0,
2025-11-13,14/08/2025,23.30,0,23.30,23.30,23.30,0,0,0,
2025-11-13,13/08/2025,23.40,6900,22.50,23.50,22.50,0,0,0,
2025-11-13,12/08/2025,22.90,3400,22.50,22.90,22.50,0,0,0,
2025-11-13,11/08/2025,22.40,2200,22.50,22.60,22.40,0,0,0,
2025-11-13,08/08/2025,22.50,1600,22.20,22.50,22.10,0,0,0,
2025-11-13,07/08/2025,22,2000,21.80,22,21.80,0,0,0,
2025-11-13,06/08/2025,21.70,1400,20.80,21.70,20.80,0,0,0,
2025-11-13,05/08/2025,20.80,1500,21,21,20.80,0,0,0,
2025-11-13,04/08/2025,20.70,1100,20.70,20.70,20.60,0,0,0,
2025-11-13,01/08/2025,22.30,1300,19.40,22.30,19.40,0,0,0,
2025-11-13,31/07/2025,19.40,600,19.40,19.40,19.40,0,0,0,
2025-11-13,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 14%
2025-11-13,30/07/2025,20.20,2800,22.80,22.80,20.20,0,0,0,
2025-11-13,29/07/2025,22.50,1200,23.54,23.54,22.50,0,0,0,
2025-11-13,28/07/2025,23.63,1100,23.54,23.63,23.54,0,0,0,
2025-11-13,25/07/2025,23.54,3800,21.09,23.54,21.09,0,0,0,
2025-11-13,24/07/2025,21.09,2100,20.52,21.18,20.52,0,0,0,
2025-11-13,23/07/2025,20.15,300,20.15,20.15,20.15,0,0,0,
2025-11-13,22/07/2025,20.15,1600,20.15,20.15,20.15,0,0,0,
2025-11-13,21/07/2025,20.15,200,20.15,20.15,20.15,0,0,0,
2025-11-13,18/07/2025,20.15,500,20.15,20.15,20.15,0,0,0,
2025-11-13,17/07/2025,20.24,600,18.92,20.24,18.92,0,0,0,
2025-11-13,16/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,15/07/2025,18.83,3200,18.92,18.92,18.83,0,0,0,
2025-11-13,14/07/2025,18.83,500,18.83,18.83,18.83,0,0,0,
2025-11-13,11/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,10/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,09/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,08/07/2025,18.83,2000,18.83,18.83,18.83,0,0,0,
2025-11-13,07/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,04/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,03/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,02/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,01/07/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,30/06/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,27/06/2025,18.83,0,18.83,18.83,18.83,0,0,0,
2025-11-13,26/06/2025,18.83,500,18.83,18.83,18.83,0,0,0,
2025-11-13,25/06/2025,18.83,700,18.83,18.83,18.83,0,0,0,
2025-11-13,24/06/2025,18.83,200,18.83,18.83,18.83,0,0,0,
