date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,6,300,5.90,6,5.90,0,0,0,
2025-11-13,11/11/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,10/11/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,07/11/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,06/11/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,05/11/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,04/11/2025,6.30,100,6.30,6.30,6.30,0,0,0,
2025-11-13,03/11/2025,6.30,400,6.30,6.30,6.30,0,0,0,
2025-11-13,31/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,30/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,29/10/2025,6.30,400,6.30,6.30,6.30,0,0,0,
2025-11-13,28/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,27/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,24/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,23/10/2025,6.30,500,6.30,6.30,6.30,0,0,0,
2025-11-13,22/10/2025,6.20,500,6.30,6.30,6.20,0,0,0,
2025-11-13,21/10/2025,6.30,200,6.20,6.30,6.20,0,0,0,
2025-11-13,20/10/2025,6.20,0,6.20,6.20,6.20,0,0,0,
2025-11-13,17/10/2025,6.30,900,6.20,6.30,6.20,0,0,0,
2025-11-13,16/10/2025,6.20,1100,5.60,6.20,5.60,0,0,0,
2025-11-13,15/10/2025,6.30,800,6.20,6.30,6.20,0,0,0,
2025-11-13,14/10/2025,6.10,1000,6.10,6.10,6.10,0,0,0,
2025-11-13,13/10/2025,6.20,4400,6,6.30,6,0,0,0,
2025-11-13,10/10/2025,6.20,2300,6.30,6.30,6.20,0,0,0,
2025-11-13,09/10/2025,6.30,700,6.20,6.30,6.20,0,0,0,
2025-11-13,08/10/2025,6.40,100,6.40,6.40,6.40,0,0,0,
2025-11-13,07/10/2025,6.30,6100,6.10,6.30,5.90,0,0,0,
2025-11-13,06/10/2025,5.90,300,5.90,5.90,5.90,0,0,0,
2025-11-13,03/10/2025,6,1100,6,6,5.70,0,0,0,
2025-11-13,02/10/2025,6,3400,6.10,6.20,6,0,0,0,
2025-11-13,01/10/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,30/09/2025,6.40,400,6.30,6.40,6.20,0,0,0,
2025-11-13,29/09/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,26/09/2025,6.30,0,6.30,6.30,6.30,0,0,0,
2025-11-13,25/09/2025,6.30,400,6.40,6.40,6.30,0,0,0,
2025-11-13,24/09/2025,6.40,0,6.40,6.40,6.40,0,0,0,
2025-11-13,23/09/2025,6.40,100,6.40,6.40,6.40,0,0,0,
2025-11-13,22/09/2025,6.10,2600,6.10,6.10,6,0,0,0,
2025-11-13,19/09/2025,6,4000,6.40,6.40,6,0,0,0,
2025-11-13,18/09/2025,6.40,100,6.40,6.40,6.40,0,0,0,
2025-11-13,17/09/2025,6,100,6,6,6,0,0,0,
2025-11-13,16/09/2025,6.40,200,6.40,6.40,6.40,0,0,0,
2025-11-13,15/09/2025,6.40,22700,6.60,6.60,6.40,0,0,0,
2025-11-13,12/09/2025,6.30,700,6.30,6.30,6.30,0,0,0,
2025-11-13,11/09/2025,6.70,1200,6.30,6.70,6.30,0,0,0,
