date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,10.90,4700,10.40,11.30,10.40,0,0,0,
2025-11-13,11/11/2025,11.20,1500,11,11.20,11,0,0,0,
2025-11-13,10/11/2025,10.80,3100,10.80,10.80,10.80,0,0,0,
2025-11-13,07/11/2025,10.90,1500,10.70,11,10.70,0,0,0,
2025-11-13,06/11/2025,10.60,600,10.60,10.60,10.60,0,0,0,
2025-11-13,05/11/2025,11.30,3100,11.20,11.30,11.20,0,0,0,
2025-11-13,04/11/2025,11.30,3100,10.50,11.30,10.50,0,0,0,
2025-11-13,03/11/2025,10.80,31200,10.90,11.30,10.80,0,0,0,
2025-11-13,31/10/2025,10.70,28600,10.40,10.70,10.40,0,0,0,
2025-11-13,30/10/2025,10.40,14500,10.40,10.40,10.40,0,0,0,
2025-11-13,29/10/2025,10.30,7700,10.80,10.80,10.30,0,0,0,
2025-11-13,28/10/2025,10.20,14200,10.40,10.60,10.20,0,0,0,
2025-11-13,27/10/2025,10.30,500,10.40,10.40,10.30,0,0,0,
2025-11-13,24/10/2025,10.80,0,10.80,10.80,10.80,0,0,0,
2025-11-13,23/10/2025,10.70,200,10.80,10.80,10.70,0,0,0,
2025-11-13,22/10/2025,11.20,300,10.90,11.20,10.90,0,0,0,
2025-11-13,21/10/2025,10.90,600,10.60,10.90,10.40,0,0,0,
2025-11-13,20/10/2025,11.40,1500,10.50,11.40,10.50,0,0,0,
2025-11-13,17/10/2025,10.50,9900,10.90,12,10.40,0,0,0,
2025-11-13,16/10/2025,11,18300,10.70,11,10.50,0,0,0,
2025-11-13,15/10/2025,10.80,7100,11.10,11.10,10.80,0,0,0,
2025-11-13,14/10/2025,11.10,9000,11.60,11.80,11.10,0,0,0,
2025-11-13,13/10/2025,11.80,3000,11.70,11.80,11.70,0,0,0,
2025-11-13,10/10/2025,11.20,2100,11.70,11.80,11.20,0,0,0,
2025-11-13,09/10/2025,11.30,24600,11.60,11.70,11,0,0,0,
2025-11-13,08/10/2025,11.20,1300,11.90,11.90,11.20,0,0,0,
2025-11-13,07/10/2025,11.20,13200,11.90,11.90,11,0,0,0,
2025-11-13,06/10/2025,11.90,4100,11.80,12,11,0,0,0,
2025-11-13,03/10/2025,11.60,13700,12,12,10.80,0,0,0,
2025-11-13,02/10/2025,11.60,3000,11,11.60,11,0,0,0,
2025-11-13,01/10/2025,11.70,300,12.30,12.30,11.70,0,0,0,
2025-11-13,30/09/2025,11.50,7300,11.70,11.70,10.80,0,0,0,
2025-11-13,29/09/2025,11.30,17800,11.60,11.70,11,0,0,0,
2025-11-13,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%,26/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3%
2025-11-13,26/09/2025,11.70,1000,11.70,11.70,11.70,0,0,0,
2025-11-13,25/09/2025,11.20,28500,11.39,11.49,10.91,0,0,0,
2025-11-13,24/09/2025,11.20,39300,10.91,11.20,10.91,0,0,0,
2025-11-13,23/09/2025,10.91,0,10.91,10.91,10.91,0,0,0,
2025-11-13,22/09/2025,10.71,22100,11.20,11.20,10.71,0,0,0,
2025-11-13,19/09/2025,10.71,3000,10.71,10.71,10.71,0,0,0,
2025-11-13,18/09/2025,10.52,7400,10.71,10.71,10.42,0,0,0,
2025-11-13,17/09/2025,10.62,200,11.20,11.20,10.62,0,0,0,
2025-11-13,16/09/2025,11.20,700,11.39,11.49,11.20,0,0,0,
2025-11-13,15/09/2025,11.49,900,11.20,11.49,11.20,0,0,0,
2025-11-13,12/09/2025,11.20,13700,10.81,11.20,10.52,0,0,0,
2025-11-13,11/09/2025,10.71,18000,10.42,10.71,10.42,0,0,0,
2025-11-13,10/09/2025,10.91,100,10.91,10.91,10.91,0,0,0,
2025-11-13,09/09/2025,10.71,0,10.71,10.71,10.71,0,0,0,
2025-11-13,08/09/2025,10.71,23200,10.71,11.10,10.62,0,0,0,
2025-11-13,05/09/2025,10.71,10000,10.71,10.71,10.71,0,0,0,
2025-11-13,04/09/2025,11.01,13300,10.71,11.01,10.71,0,0,0,
2025-11-13,03/09/2025,10.91,57500,11.20,11.20,10.52,0,0,0,
2025-11-13,29/08/2025,11.01,800,11.20,11.20,10.91,0,0,0,
2025-11-13,28/08/2025,11.01,10100,11.39,11.39,11.01,0,0,0,
2025-11-13,27/08/2025,11.39,200,11.01,11.39,11.01,0,0,0,
2025-11-13,26/08/2025,11.10,3300,10.91,11.10,10.91,0,0,0,
2025-11-13,25/08/2025,10.91,10200,11.59,11.59,10.71,0,0,0,
2025-11-13,22/08/2025,10.71,26900,11.01,11.01,10.71,0,0,0,
2025-11-13,21/08/2025,11.20,13700,11.39,11.39,10.91,0,0,0,
2025-11-13,20/08/2025,10.71,45200,9.93,11.69,9.93,0,0,0,
2025-11-13,19/08/2025,11.49,46900,11.49,11.69,11.39,0,0,0,
2025-11-13,18/08/2025,11.39,28700,10.91,11.49,10.91,0,0,0,
2025-11-13,15/08/2025,10.81,21300,10.81,11.01,10.81,0,0,0,
2025-11-13,14/08/2025,10.91,12600,11.10,11.20,10.71,0,0,0,
2025-11-13,13/08/2025,10.91,53400,10.71,11.01,10.71,0,0,0,
2025-11-13,12/08/2025,10.71,24900,10.62,10.71,10.52,0,0,0,
2025-11-13,11/08/2025,10.62,56400,10.13,10.62,9.93,0,0,0,
2025-11-13,08/08/2025,10.23,13900,10.62,10.71,10.13,0,0,0,
2025-11-13,07/08/2025,10.42,18600,10.42,10.42,10.03,0,0,0,
2025-11-13,06/08/2025,10.23,89800,9.64,10.42,9.64,0,0,0,
2025-11-13,05/08/2025,9.74,54900,9.45,9.74,9.45,0,0,0,
2025-11-13,04/08/2025,9.54,9000,9.54,9.64,9.54,0,0,0,
2025-11-13,01/08/2025,9.74,43200,9.35,9.74,9.35,0,0,0,
2025-11-13,31/07/2025,9.35,10800,9.45,9.74,9.35,0,0,0,
2025-11-13,30/07/2025,9.35,2900,9.35,9.54,9.25,0,0,0,
2025-11-13,29/07/2025,9.35,32700,9.54,9.64,9.35,0,0,0,
2025-11-13,28/07/2025,9.64,26600,9.54,9.74,9.54,0,0,0,
2025-11-13,25/07/2025,9.64,6000,9.74,9.74,9.64,0,0,0,
2025-11-13,24/07/2025,9.64,1900,9.84,9.84,9.64,0,0,0,
2025-11-13,23/07/2025,9.64,65800,9.93,9.93,9.64,0,0,0,
2025-11-13,22/07/2025,9.74,24600,9.74,9.84,9.74,0,0,0,
2025-11-13,21/07/2025,9.84,4900,9.84,9.84,9.84,0,0,0,
2025-11-13,18/07/2025,9.93,8900,9.93,9.93,9.74,0,0,0,
2025-11-13,17/07/2025,9.84,2500,9.93,9.93,9.84,0,0,0,
2025-11-13,16/07/2025,9.93,100,9.93,9.93,9.93,0,0,0,
2025-11-13,15/07/2025,9.74,13600,9.74,9.84,9.74,0,0,0,
