date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,37.40,7500,37.30,37.70,37.30,0,0,0,
2025-11-13,11/11/2025,37.10,14700,36.80,37.10,36.80,0,0,0,
2025-11-13,10/11/2025,36.60,1300,36.70,37.10,36.60,0,0,0,
2025-11-13,07/11/2025,36.60,8200,36.90,37.20,35.50,0,0,0,
2025-11-13,06/11/2025,36.90,4600,36.90,37.10,36.90,0,0,0,
2025-11-13,05/11/2025,36.90,16300,37,37,36.20,0,0,0,
2025-11-13,04/11/2025,37,5800,37.20,37.20,36.80,0,0,0,
2025-11-13,03/11/2025,37.40,5000,37.50,37.50,36.90,0,0,0,
2025-11-13,31/10/2025,37.40,7300,37.30,37.60,37.20,0,0,0,
2025-11-13,30/10/2025,37.30,7700,37.30,37.30,36.80,0,0,0,
2025-11-13,29/10/2025,37.20,11600,36.90,37.20,36.90,0,0,0,
2025-11-13,28/10/2025,36.80,900,37.20,37.20,36.70,0,0,0,
2025-11-13,27/10/2025,36.70,10900,36.20,37.20,36.20,0,0,0,
2025-11-13,24/10/2025,37,5200,36.80,37,36.50,0,0,0,
2025-11-13,23/10/2025,37,6600,37,37.20,37,0,0,0,
2025-11-13,22/10/2025,36.70,42700,37.50,37.90,36,0,0,0,
2025-11-13,21/10/2025,37.70,9000,38.50,38.50,37.60,0,0,0,
2025-11-13,20/10/2025,38,11600,39.40,39.40,37.90,0,0,0,
2025-11-13,17/10/2025,39.40,5700,39.60,40.20,38.90,0,0,0,
2025-11-13,16/10/2025,39.30,21200,39.50,39.50,38.40,0,0,0,
2025-11-13,15/10/2025,39.50,6000,39.70,39.70,39.40,0,0,0,
2025-11-13,14/10/2025,39.70,12300,39.70,39.70,39.50,0,0,0,
2025-11-13,13/10/2025,39.90,4800,39.60,39.90,39.60,0,0,0,
2025-11-13,10/10/2025,40,12300,40.10,40.10,39.50,0,0,0,
2025-11-13,09/10/2025,40,4200,40,40.20,40,0,0,0,
2025-11-13,08/10/2025,39.90,1300,40.30,40.30,39.90,0,0,0,
2025-11-13,07/10/2025,40,4300,40,40.30,39.80,0,0,0,
2025-11-13,06/10/2025,40,3600,40.90,40.90,39.80,0,0,0,
2025-11-13,03/10/2025,40,4000,40.10,40.10,39.90,0,0,0,
2025-11-13,02/10/2025,40.10,1400,40.10,40.30,40.10,0,0,0,
2025-11-13,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,01/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%
2025-11-13,01/10/2025,40.10,1400,40.40,40.40,40.10,0,0,0,
2025-11-13,30/09/2025,39.80,7600,39.70,39.80,39.70,0,0,0,
2025-11-13,29/09/2025,39.60,10400,40.19,40.19,39.60,0,0,0,
2025-11-13,26/09/2025,40.29,300,40.58,40.58,40.29,0,0,0,
2025-11-13,25/09/2025,40.09,10600,40.39,40.39,40.00,0,0,0,
2025-11-13,24/09/2025,40.09,5900,39.80,40.09,39.80,0,0,0,
2025-11-13,23/09/2025,40.09,5100,40.29,40.29,39.90,0,0,0,
2025-11-13,22/09/2025,40.19,20100,40.19,40.68,40.19,0,0,0,
2025-11-13,19/09/2025,40.00,22100,40.58,40.58,39.70,0,0,0,
2025-11-13,18/09/2025,40.39,9500,40.49,40.58,40.39,0,0,0,
2025-11-13,17/09/2025,40.58,24700,40.09,41.07,40.00,0,0,0,
2025-11-13,16/09/2025,40.09,11300,40.09,40.19,39.90,0,0,0,
2025-11-13,15/09/2025,40.19,6100,40.19,40.29,39.80,0,0,0,
2025-11-13,12/09/2025,40.19,10700,40.39,40.39,40.00,0,0,0,
2025-11-13,11/09/2025,40.19,4000,40.29,40.29,40.19,0,0,0,
2025-11-13,10/09/2025,40.19,4300,41.07,41.07,39.90,0,0,0,
2025-11-13,09/09/2025,40.29,14500,40.19,40.58,39.80,0,0,0,
2025-11-13,08/09/2025,40.29,29900,40.39,40.98,40.00,0,0,0,
2025-11-13,05/09/2025,40.19,23600,40.39,40.58,40.09,0,0,0,
2025-11-13,04/09/2025,40.00,23800,40.19,40.39,39.90,0,0,0,
2025-11-13,03/09/2025,40.09,5500,39.80,40.39,39.80,0,0,0,
2025-11-13,29/08/2025,40.09,13400,40.09,40.19,39.70,0,0,0,
2025-11-13,28/08/2025,40.09,14300,40.19,40.29,39.90,0,0,0,
2025-11-13,27/08/2025,40.19,27000,40.19,40.19,39.60,0,0,0,
2025-11-13,26/08/2025,40.29,13900,40.00,40.29,39.21,0,0,0,
2025-11-13,25/08/2025,40.29,29200,40.09,41.17,40.00,0,0,0,
2025-11-13,22/08/2025,40.39,40000,41.07,41.07,40.00,0,0,0,
2025-11-13,21/08/2025,41.27,20100,42.05,42.05,40.98,0,0,0,
2025-11-13,20/08/2025,41.37,27300,41.37,41.37,41.07,0,0,0,
2025-11-13,19/08/2025,41.37,44000,41.56,41.56,41.17,0,0,0,
2025-11-13,18/08/2025,41.56,18800,41.37,41.66,41.37,0,0,0,
2025-11-13,15/08/2025,41.86,35200,42.45,42.45,41.66,0,0,0,
