date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,40.90,500,39.65,40.90,39.65,0,0,0,
2025-11-13,11/11/2025,40.85,0,40.85,40.85,40.85,0,0,0,
2025-11-13,10/11/2025,40.85,1300,40.05,40.85,40.05,0,0,0,
2025-11-13,07/11/2025,40.85,2900,40.90,40.90,40,0,0,0,
2025-11-13,06/11/2025,41.40,1400,39.10,41.40,39.05,0,300,-0.0,
2025-11-13,05/11/2025,40.90,6700,40,41,40,0,0,0,
2025-11-13,04/11/2025,41,6200,40,41,40,0,0,0,
2025-11-13,03/11/2025,41.45,0,41.45,41.45,41.45,0,0,0,
2025-11-13,31/10/2025,41.45,600,40.25,41.45,39.20,0,0,0,
2025-11-13,30/10/2025,41.10,600,40.10,41.10,40.10,0,0,0,
2025-11-13,29/10/2025,41.10,100,41.10,41.10,41.10,0,0,0,
2025-11-13,28/10/2025,41.20,1400,40.25,41.20,39,0,0,0,
2025-11-13,27/10/2025,41.15,3300,40.40,41.15,40.20,0,0,0,
2025-11-13,24/10/2025,41.20,2500,41.20,41.20,41.20,0,0,0,
2025-11-13,23/10/2025,41.20,1700,40.20,41.20,40.20,0,0,0,
2025-11-13,22/10/2025,41.20,800,40.10,41.20,40.10,0,0,0,
2025-11-13,21/10/2025,41.20,4100,41.30,41.30,40,700,100,0.0,
2025-11-13,20/10/2025,41.60,600,41.60,41.60,41,0,0,0,
2025-11-13,17/10/2025,41.70,2700,40.70,41.75,40.70,0,0,0,
2025-11-13,16/10/2025,41.80,6700,40.70,41.80,40.70,0,0,0,
2025-11-13,15/10/2025,41.80,5500,40.85,42,40.60,0,0,0,
2025-11-13,14/10/2025,42,3600,40.80,42,40.60,0,0,0,
2025-11-13,13/10/2025,42,6100,41,42,40.65,0,0,0,
2025-11-13,10/10/2025,42,5700,41.80,42,41,100,100,-0,
2025-11-13,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,09/10/2025,42,2600,43,43,42,0,0,0,
2025-11-13,08/10/2025,41.50,1000,41.50,41.79,40.91,0,0,0,
2025-11-13,07/10/2025,41.01,3200,40.77,41.01,40.77,0,0,0,
2025-11-13,06/10/2025,40.82,1000,40.52,40.82,40.52,0,100,-0.0,
2025-11-13,03/10/2025,40.77,5700,40.77,40.77,39.64,0,0,0,
2025-11-13,02/10/2025,40.77,4700,41.01,41.01,40.77,0,0,0,
2025-11-13,01/10/2025,40.82,7500,39.79,40.82,39.64,0,0,0,
2025-11-13,30/09/2025,40.82,6100,39.64,40.82,39.45,0,0,0,
2025-11-13,29/09/2025,40.82,9500,40.91,40.91,39.55,2100,0,0.1,
2025-11-13,26/09/2025,40.91,1300,39.64,40.91,39.55,0,0,0,
2025-11-13,25/09/2025,40.91,10800,39.84,40.91,39.25,0,0,0,
2025-11-13,24/09/2025,40.91,3800,40.72,40.91,40.72,0,0,0,
2025-11-13,23/09/2025,41.01,3700,39.25,41.01,39.16,0,0,0,
2025-11-13,22/09/2025,40.62,9300,39.64,40.82,39.16,0,0,0,
2025-11-13,19/09/2025,40.91,2000,39.74,41.01,39.74,0,0,0,
2025-11-13,18/09/2025,41.01,11000,40.13,41.01,39.64,0,0,0,
2025-11-13,17/09/2025,41.01,7800,40.13,41.01,40.04,0,0,0,
2025-11-13,16/09/2025,41.01,9500,40.13,41.01,40.04,4900,500,0.2,
2025-11-13,15/09/2025,41.01,300,41.01,41.01,41.01,0,0,0,
2025-11-13,12/09/2025,41.01,6800,40.33,41.01,39.35,300,0,0.0,
2025-11-13,11/09/2025,41.01,500,40.91,41.01,40.91,0,0,0,
2025-11-13,10/09/2025,41.01,4000,41.01,41.01,40.08,0,500,-0.0,
2025-11-13,09/09/2025,41.01,1400,41.01,41.01,41.01,0,0,0,
2025-11-13,08/09/2025,41.01,11600,40.04,41.01,39.16,0,0,0,
2025-11-13,05/09/2025,41.01,1100,41.01,41.01,40.52,0,0,0,
2025-11-13,04/09/2025,41.01,1900,40.82,41.01,40.82,0,400,-0.0,
2025-11-13,03/09/2025,41.01,300,39.69,41.01,39.69,0,0,0,
2025-11-13,29/08/2025,41.01,1600,40.04,41.01,38.38,0,0,0,
2025-11-13,28/08/2025,41.01,500,40.13,41.01,39.64,0,0,0,
2025-11-13,27/08/2025,41.01,1000,40.04,41.01,40.04,0,0,0,
2025-11-13,26/08/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,25/08/2025,41.01,400,40.96,41.01,40.91,0,0,0,
2025-11-13,22/08/2025,41.01,3900,41.01,41.01,39.84,0,0,0,
2025-11-13,21/08/2025,41.01,1000,41.01,41.01,40.23,0,0,0,
2025-11-13,20/08/2025,41.06,4900,40.04,41.06,39.74,0,0,0,
2025-11-13,19/08/2025,41.11,0,41.11,41.11,41.11,0,0,0,
2025-11-13,18/08/2025,41.11,1100,41.16,41.16,41.11,0,0,0,
2025-11-13,15/08/2025,41.16,2100,41.01,41.21,41.01,0,0,0,
2025-11-13,14/08/2025,41.01,1200,40.23,41.50,40.23,100,0,0.0,
2025-11-13,13/08/2025,41.21,900,40.23,41.21,40.23,0,500,-0.0,
2025-11-13,12/08/2025,41.01,700,41.01,41.01,40.18,0,0,0,
2025-11-13,11/08/2025,41.21,8500,41.16,41.21,40.18,0,500,-0.0,
2025-11-13,08/08/2025,41.21,3500,40.91,41.21,40.82,0,300,-0.0,
2025-11-13,07/08/2025,41.01,1200,41.01,41.01,40.04,0,0,0,
2025-11-13,06/08/2025,41.01,4000,39.25,41.50,39.25,0,0,0,
2025-11-13,05/08/2025,41.30,9600,40.91,41.30,40.04,100,300,-0.0,
2025-11-13,04/08/2025,41.01,4100,40.04,41.01,40.04,0,200,-0.0,
2025-11-13,01/08/2025,41.01,6500,40.72,41.01,39.55,0,0,0,
2025-11-13,31/07/2025,41.01,900,41.50,41.50,40.91,0,200,-0.0,
2025-11-13,30/07/2025,41.50,600,40.04,41.50,40.04,0,0,0,
2025-11-13,29/07/2025,41.01,1100,40.52,41.01,39.74,0,0,0,
2025-11-13,28/07/2025,41.01,3000,39.84,41.50,39.84,0,500,-0.0,
2025-11-13,25/07/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,24/07/2025,41.01,6100,41.01,41.50,40.96,0,500,-0.0,
2025-11-13,23/07/2025,40.04,700,41.01,41.01,40.04,0,0,0,
2025-11-13,22/07/2025,41.01,300,41.01,41.01,41.01,0,0,0,
2025-11-13,21/07/2025,41.01,1000,41.01,41.01,40.77,200,200,-0,
2025-11-13,18/07/2025,41.01,2900,41.01,41.01,40.77,100,100,-0.0,
2025-11-13,17/07/2025,41.01,900,40.62,41.01,40.62,0,0,0,
2025-11-13,16/07/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,15/07/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,14/07/2025,41.01,1400,40.13,41.01,40.13,0,200,-0.0,
2025-11-13,11/07/2025,41.01,300,41.01,41.01,41.01,0,0,0,
2025-11-13,10/07/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,09/07/2025,41.01,2200,40.62,41.01,40.62,0,0,0,
2025-11-13,08/07/2025,41.01,1400,40.52,41.01,40.52,0,400,-0.0,
2025-11-13,07/07/2025,41.01,6600,40.52,41.99,40.52,0,4300,-0.2,
2025-11-13,04/07/2025,40.52,7200,40.52,40.52,40.52,0,7200,-0.3,
2025-11-13,03/07/2025,41.01,5700,40.91,41.01,40.91,0,400,-0.0,
2025-11-13,02/07/2025,41.01,7600,42.87,42.87,40.91,0,3800,-0.2,
2025-11-13,01/07/2025,43.55,20700,40.52,43.55,40.04,0,10500,-0.4,
2025-11-13,30/06/2025,40.82,15100,40.33,40.82,40.33,0,10000,-0.4,
2025-11-13,27/06/2025,40.52,3700,40.04,40.52,39.06,200,3700,-0.1,
2025-11-13,26/06/2025,40.52,3800,40.04,40.52,40.04,0,700,-0.0,
2025-11-13,25/06/2025,41.01,0,41.01,41.01,41.01,0,0,0,
2025-11-13,24/06/2025,41.01,10700,40.52,41.01,40.52,0,10000,-0.4,
