date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,24.40,3400,24.30,24.40,24.30,3000,0,0.1,
2025-11-13,11/11/2025,24.30,72800,24.75,24.75,24,0,200,-0.0,
2025-11-13,10/11/2025,24.30,1100,24.30,24.30,24.30,0,0,0,
2025-11-13,07/11/2025,23.90,900,24,24,23.90,0,0,0,
2025-11-13,06/11/2025,23.90,0,23.90,23.90,23.90,0,0,0,
2025-11-13,05/11/2025,23.90,1400,23.90,24.60,23.90,0,0,0,
2025-11-13,04/11/2025,23.90,13000,24.30,25,23.90,6000,100,0.1,
2025-11-13,03/11/2025,24,5200,24.65,24.65,24,1400,300,0.0,
2025-11-13,31/10/2025,24.70,1100,24.65,24.70,24.65,100,100,0,
2025-11-13,30/10/2025,24.65,400,23.85,24.65,23.85,100,0,0.0,
2025-11-13,29/10/2025,24.75,1100,24.75,24.75,24.75,500,0,0.0,
2025-11-13,28/10/2025,23.80,1100,24,24.80,23.40,200,0,0.0,
2025-11-13,27/10/2025,24.80,4500,23.50,24.80,23.50,1400,100,0.0,
2025-11-13,24/10/2025,23.60,2000,25,25,23.60,0,100,-0.0,
2025-11-13,23/10/2025,24,300,24,24,24,0,0,0,
2025-11-13,22/10/2025,24,1900,23.50,24,23.50,500,0,0.0,
2025-11-13,21/10/2025,23.50,12900,23.50,24,23.50,1000,200,0.0,
2025-11-13,20/10/2025,24,2000,24,24.95,24,700,200,0.0,
2025-11-13,17/10/2025,23.95,300,24,24,23.95,100,0,0.0,
2025-11-13,16/10/2025,23.95,100,23.95,23.95,23.95,0,0,0,
2025-11-13,15/10/2025,23.95,200,23.95,23.95,23.95,0,0,0,
2025-11-13,14/10/2025,23.90,5600,24,24,23.70,3200,0,0.1,
2025-11-13,13/10/2025,23.70,2400,24.30,24.30,23.70,0,0,0,
2025-11-13,10/10/2025,24.30,1300,24.25,24.30,24.25,0,0,0,
2025-11-13,09/10/2025,24.30,2600,24.35,24.40,24.30,0,0,0,
2025-11-13,08/10/2025,24.10,1700,24.50,24.50,24.10,300,0,0.0,
2025-11-13,07/10/2025,24.60,0,24.60,24.60,24.60,0,0,0,
2025-11-13,06/10/2025,24.60,1300,24.60,24.60,24.45,100,500,-0.0,
2025-11-13,03/10/2025,24.70,2200,24.70,24.70,24.50,0,0,0,
2025-11-13,02/10/2025,24.70,3900,25,25,24.55,800,0,0.0,
2025-11-13,01/10/2025,24.50,600,25.10,25.10,24.50,300,0,0.0,
2025-11-13,30/09/2025,24.50,7500,24.65,24.65,24.50,0,0,0,
2025-11-13,29/09/2025,24.65,1100,24.65,24.65,24.65,100,0,0.0,
2025-11-13,26/09/2025,24.65,2000,24.65,24.65,24.65,500,0,0.0,
2025-11-13,25/09/2025,24.60,1300,24.60,24.80,24.60,500,0,0.0,
2025-11-13,24/09/2025,24.50,900,24.50,24.50,24.50,0,0,0,
2025-11-13,23/09/2025,25,800,24.80,25,24.80,0,0,0,
2025-11-13,22/09/2025,24.80,1300,25,25,24.80,0,0,0,
2025-11-13,19/09/2025,25,6000,25,25,24.30,1000,0,0.0,
2025-11-13,18/09/2025,25,1000,25,25,25,0,0,0,
2025-11-13,17/09/2025,25.10,4000,25.20,25.20,24.70,0,400,-0.0,
2025-11-13,16/09/2025,25,2400,24.95,25,24.95,0,200,-0.0,
2025-11-13,15/09/2025,24.80,1000,24.70,24.80,24.70,0,0,0,
2025-11-13,12/09/2025,24.70,1200,24.55,24.70,24.55,0,100,-0.0,
2025-11-13,11/09/2025,24.45,1800,24.55,24.55,24.45,800,0,0.0,
2025-11-13,10/09/2025,24.45,2400,24.50,24.50,24.45,0,0,0,
2025-11-13,09/09/2025,24.45,8600,24.50,24.55,24.30,1000,0,0.0,
2025-11-13,08/09/2025,24.30,7200,25.25,25.25,24.30,2000,0,0.0,
2025-11-13,05/09/2025,25.20,4900,25.30,25.35,25.20,1200,0,0.0,
2025-11-13,04/09/2025,25.40,2100,25.50,25.50,25.40,0,0,0,
2025-11-13,03/09/2025,25.50,10100,25,25.50,24.60,100,0,0.0,
2025-11-13,29/08/2025,25,3900,25.20,25.20,25,0,1000,-0.0,
2025-11-13,28/08/2025,25.10,2300,24.90,25.10,24.90,0,0,0,
2025-11-13,27/08/2025,24.90,1600,25.10,25.10,24.80,0,0,0,
2025-11-13,26/08/2025,24.80,1500,24.70,24.85,24.70,0,600,-0.0,
2025-11-13,25/08/2025,24.80,5200,24.85,24.85,24.80,0,300,-0.0,
2025-11-13,22/08/2025,24.85,4300,25.15,25.15,24.50,0,0,0,
2025-11-13,21/08/2025,25.15,3900,25.30,25.30,25,1600,900,0.0,
2025-11-13,20/08/2025,25.30,5000,25.95,25.95,25.15,1300,300,0.0,
2025-11-13,19/08/2025,25.50,4800,25.20,25.50,25.10,100,0,0.0,
2025-11-13,18/08/2025,25.75,6500,25.90,25.90,25.60,3500,100,0.1,
2025-11-13,15/08/2025,25.60,10800,25.50,25.60,25.35,2000,0,0.1,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,14/08/2025,25.50,134800,24.85,25.70,24.85,20100,4000,0.4,
2025-11-13,13/08/2025,25.90,21500,26.09,26.09,25.81,1200,2300,-0.0,
2025-11-13,12/08/2025,26.18,27200,26.23,26.28,26.18,1400,1700,-0.0,
2025-11-13,11/08/2025,26.18,18100,26.14,26.37,26.09,2700,0,0.1,
2025-11-13,08/08/2025,25.95,12400,25.90,25.95,25.85,2400,0,0.1,
2025-11-13,07/08/2025,25.81,11200,25.71,25.90,25.71,2500,0,0.1,
2025-11-13,06/08/2025,25.66,9500,25.62,25.71,25.52,0,0,0,
2025-11-13,05/08/2025,25.62,17300,25.62,25.71,25.33,0,0,0,
2025-11-13,04/08/2025,25.62,14500,25.99,25.99,25.52,5000,0,0.1,
2025-11-13,01/08/2025,25.47,18500,25.52,25.66,25.47,0,0,0,
2025-11-13,31/07/2025,25.47,14800,25.14,25.47,24.58,0,0,0,
2025-11-13,30/07/2025,25.33,23300,25.00,25.76,24.95,0,200,-0.0,
2025-11-13,29/07/2025,24.95,23600,26.42,26.42,24.95,0,1200,-0.0,
2025-11-13,28/07/2025,25.90,21900,25.76,26.47,25.33,0,1000,-0.0,
2025-11-13,25/07/2025,25.76,55800,25.14,25.76,25.14,200,200,0,
2025-11-13,24/07/2025,24.10,86800,25.00,25.43,23.63,4600,0,0.1,
2025-11-13,23/07/2025,24.91,37200,25.43,25.43,24.48,1000,0,0.0,
2025-11-13,22/07/2025,23.91,7300,23.87,23.96,23.63,0,0,0,
2025-11-13,21/07/2025,23.87,15000,23.96,24.06,23.77,200,0,0.0,
2025-11-13,18/07/2025,23.73,19000,23.68,23.87,23.68,0,0,0,
2025-11-13,17/07/2025,23.68,10200,23.82,23.91,23.63,0,0,0,
2025-11-13,16/07/2025,23.91,4200,23.87,23.91,23.87,0,0,0,
2025-11-13,15/07/2025,23.87,26200,23.91,23.91,23.63,3800,0,0.1,
2025-11-13,14/07/2025,23.91,27200,23.87,23.91,23.63,0,0,0,
2025-11-13,11/07/2025,23.82,58900,23.63,23.91,23.44,0,44800,0,
2025-11-13,10/07/2025,23.63,42400,23.63,23.68,23.54,1000,40900,0,
2025-11-13,09/07/2025,23.58,109200,23.63,24.39,23.54,3000,108800,0,
2025-11-13,08/07/2025,23.63,24200,23.82,23.82,23.63,0,24000,-0.6,
2025-11-13,07/07/2025,23.73,11500,23.91,24.10,23.63,0,10100,-0.3,
2025-11-13,04/07/2025,23.91,2600,24.10,24.10,23.91,0,1800,-0.0,
2025-11-13,03/07/2025,24.10,19600,24.10,24.10,24.10,0,18500,-0.5,
2025-11-13,02/07/2025,24.01,14200,24.10,24.10,23.82,0,13700,-0.3,
2025-11-13,01/07/2025,24.10,5300,24.81,24.81,23.87,0,3000,-0.1,
2025-11-13,30/06/2025,24.95,1100,23.73,24.95,23.73,0,500,-0.0,
2025-11-13,27/06/2025,23.73,19800,23.82,24.53,23.63,0,18600,-0.5,
2025-11-13,26/06/2025,23.82,18500,23.91,24.10,23.82,0,14600,-0.4,
2025-11-13,25/06/2025,24.10,17300,24.53,24.53,24.10,0,16300,-0.4,
2025-11-13,24/06/2025,24.58,18000,25.10,25.10,24.58,0,17500,-0.5,
