date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,23,1900,23.50,23.50,23,0,0,0,
2025-11-13,11/11/2025,22.90,22800,23.50,23.50,22.90,0,0,0,
2025-11-13,10/11/2025,22.40,1300,23.60,23.60,22.40,0,0,0,
2025-11-13,07/11/2025,23.60,0,23.60,23.60,23.60,0,0,0,
2025-11-13,06/11/2025,23.60,0,23.60,23.60,23.60,0,0,0,
2025-11-13,05/11/2025,23.60,0,23.60,23.60,23.60,0,0,0,
2025-11-13,04/11/2025,23.60,0,23.60,23.60,23.60,0,0,0,
2025-11-13,03/11/2025,23.60,100,23.60,23.60,23.60,0,0,0,
2025-11-13,31/10/2025,22.60,2000,22.40,22.60,22.40,0,0,0,
2025-11-13,30/10/2025,22.30,400,22.40,22.40,22.30,0,0,0,
2025-11-13,29/10/2025,22,2200,22.40,22.50,22,0,0,0,
2025-11-13,28/10/2025,22.40,0,22.40,22.40,22.40,0,0,0,
2025-11-13,27/10/2025,22.40,1700,22.40,22.40,22.40,0,0,0,
2025-11-13,24/10/2025,22.50,0,22.50,22.50,22.50,0,0,0,
2025-11-13,23/10/2025,22.50,300,22.40,22.50,22.40,0,0,0,
2025-11-13,22/10/2025,22.50,300,22.60,22.60,21.60,0,0,0,
2025-11-13,21/10/2025,22.50,2000,22.50,22.50,22.50,0,0,0,
2025-11-13,20/10/2025,22.50,3200,22.60,22.60,22.50,0,0,0,
2025-11-13,17/10/2025,22.50,0,22.50,22.50,22.50,0,0,0,
2025-11-13,16/10/2025,22.50,3600,22.50,22.50,22.50,0,0,0,
2025-11-13,15/10/2025,22.60,4000,22.60,22.60,22.60,0,0,0,
2025-11-13,14/10/2025,22.70,4200,22.50,22.70,22.50,0,0,0,
2025-11-13,13/10/2025,22.50,400,22.70,22.70,22.50,0,0,0,
2025-11-13,10/10/2025,22.60,1400,22.70,22.70,22.60,0,0,0,
2025-11-13,09/10/2025,22.60,4300,22.50,22.70,22.50,0,0,0,
2025-11-13,08/10/2025,22.70,0,22.70,22.70,22.70,0,0,0,
2025-11-13,07/10/2025,22.70,400,22.70,22.70,22.60,0,0,0,
2025-11-13,06/10/2025,22.80,0,22.80,22.80,22.80,0,0,0,
2025-11-13,03/10/2025,22.80,0,22.80,22.80,22.80,0,0,0,
2025-11-13,02/10/2025,22.80,200,22.70,22.80,22.70,0,0,0,
2025-11-13,01/10/2025,22.60,4500,22.60,22.60,22.60,0,0,0,
2025-11-13,30/09/2025,22.70,200,22.80,22.80,22.70,0,0,0,
2025-11-13,29/09/2025,22.70,200,22.70,22.70,22.70,0,0,0,
2025-11-13,26/09/2025,22.60,2200,22.50,22.60,22.50,0,0,0,
2025-11-13,25/09/2025,22.70,0,22.70,22.70,22.70,0,0,0,
2025-11-13,24/09/2025,22.70,0,22.70,22.70,22.70,0,0,0,
2025-11-13,23/09/2025,22.70,500,22.70,22.70,22.70,0,0,0,
2025-11-13,22/09/2025,22.60,3100,22.80,22.80,22.60,0,0,0,
2025-11-13,19/09/2025,22.80,200,22.90,22.90,22.80,0,0,0,
2025-11-13,18/09/2025,22.50,9600,22.70,22.70,22.50,0,0,0,
2025-11-13,17/09/2025,22.80,5700,22.80,22.90,22.70,0,0,0,
2025-11-13,16/09/2025,22.70,900,22.60,22.80,22.60,0,0,0,
2025-11-13,15/09/2025,22.60,1000,22.80,22.80,22.60,0,0,0,
2025-11-13,12/09/2025,22.60,7300,22.70,22.80,22.60,0,0,0,
2025-11-13,11/09/2025,22.60,7500,22.70,22.70,22.50,0,0,0,
2025-11-13,10/09/2025,22.90,400,23,23,22.90,0,0,0,
2025-11-13,09/09/2025,22.90,100,22.90,22.90,22.90,0,0,0,
2025-11-13,08/09/2025,22.80,6200,23,23,22.70,0,0,0,
2025-11-13,05/09/2025,22.60,2200,22.70,22.70,22.60,0,0,0,
2025-11-13,04/09/2025,23,700,23.10,23.10,23,0,0,0,
2025-11-13,03/09/2025,23,4500,22.80,23,22.80,0,0,0,
2025-11-13,29/08/2025,22.80,300,22.70,22.80,22.70,0,0,0,
2025-11-13,28/08/2025,22.80,800,23,23,22.80,0,0,0,
2025-11-13,27/08/2025,22.90,7600,23,23,22.50,0,0,0,
2025-11-13,26/08/2025,22.70,2300,22.60,22.90,22.60,0,0,0,
2025-11-13,25/08/2025,22.70,1700,23,23,22.60,0,0,0,
2025-11-13,22/08/2025,22.70,3700,22.90,22.90,22.60,0,0,0,
2025-11-13,21/08/2025,22.90,500,23.20,23.20,22.90,0,0,0,
2025-11-13,20/08/2025,22.90,300,22.90,22.90,22.90,0,0,0,
2025-11-13,19/08/2025,23,3500,23.30,23.30,22.50,0,0,0,
2025-11-13,18/08/2025,23,3700,22.70,23,22.70,0,0,0,
2025-11-13,15/08/2025,22.70,6500,23.30,23.30,22.70,0,0,0,
2025-11-13,14/08/2025,23.10,6900,23.20,23.30,23.10,0,0,0,
2025-11-13,13/08/2025,23,5600,22.90,23.10,22.90,0,0,0,
2025-11-13,12/08/2025,23,6100,22.70,23,22.70,0,0,0,
2025-11-13,11/08/2025,22.60,300,22.60,22.60,22.60,0,0,0,
2025-11-13,08/08/2025,22.60,3700,22.80,22.80,22.60,0,0,0,
2025-11-13,07/08/2025,22.80,4500,22.80,22.80,22.70,0,0,0,
2025-11-13,06/08/2025,22.70,1200,22.80,22.80,22.70,0,0,0,
2025-11-13,05/08/2025,22.80,6100,22.80,22.80,22.50,0,0,0,
2025-11-13,04/08/2025,22.70,1000,22.70,22.70,22.70,0,0,0,
2025-11-13,01/08/2025,22.60,3900,22.90,22.90,22.60,0,0,0,
2025-11-13,31/07/2025,22.70,600,23,23,22.50,0,0,0,
2025-11-13,30/07/2025,22.50,4800,23.30,23.30,22.50,0,0,0,
2025-11-13,29/07/2025,22.40,4400,22.50,22.70,22.30,0,0,0,
2025-11-13,28/07/2025,22.70,13800,22.70,23,22.40,0,0,0,
2025-11-13,25/07/2025,22.50,3500,23.30,23.30,22.50,0,0,0,
2025-11-13,24/07/2025,22.60,3400,22.90,24,22.40,0,0,0,
2025-11-13,23/07/2025,22.40,12200,22.60,22.80,22.10,0,0,0,
2025-11-13,22/07/2025,22.70,300,22.70,22.70,22.70,0,0,0,
2025-11-13,21/07/2025,22.40,5600,22.50,22.70,22.40,0,0,0,
2025-11-13,18/07/2025,22.80,300,22.70,22.80,22.70,0,0,0,
2025-11-13,17/07/2025,22.60,800,22.40,22.90,22.40,0,0,0,
2025-11-13,16/07/2025,22.30,600,22.40,22.40,22.30,0,0,0,
2025-11-13,15/07/2025,22.10,6600,22.50,22.70,22.10,0,0,0,
2025-11-13,14/07/2025,22.60,3700,22.80,22.80,22.60,0,0,0,
2025-11-13,11/07/2025,23.10,100,23.10,23.10,23.10,0,0,0,
2025-11-13,10/07/2025,22.50,3200,23,23,22.50,0,0,0,
2025-11-13,09/07/2025,23.10,4800,22.60,23.10,22.50,0,0,0,
2025-11-13,08/07/2025,22.80,300,22.80,22.80,22.80,0,0,0,
2025-11-13,07/07/2025,22.90,2100,23.10,23.10,22.90,0,0,0,
2025-11-13,04/07/2025,22.90,4500,22.90,22.90,22.90,0,0,0,
2025-11-13,03/07/2025,23,4800,23.70,23.70,22.70,0,0,0,
2025-11-13,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,02/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,02/07/2025,23.70,11200,23.50,23.70,22.40,0,0,0,
2025-11-13,01/07/2025,23.10,13100,23.10,23.29,22.91,0,0,0,
2025-11-13,30/06/2025,23.48,3400,23.29,23.48,22.81,0,0,0,
2025-11-13,27/06/2025,23.39,11400,23.20,23.39,23.00,0,0,0,
2025-11-13,26/06/2025,23.20,7200,23.20,23.20,23.00,0,0,0,
2025-11-13,25/06/2025,23.00,1700,22.91,23.00,22.62,0,0,0,
2025-11-13,24/06/2025,22.91,500,23.10,23.10,22.43,0,0,0,
