date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,09/09/2025,12,423500,11.90,12,11.70,0,0,0,
2025-11-13,08/09/2025,11.80,384300,12.20,12.20,11.80,0,0,0,
2025-11-13,05/09/2025,12.10,847300,12.10,12.30,12,0,50000,-0.6,
2025-11-13,04/09/2025,12,359700,12,12.10,11.90,0,0,0,
2025-11-13,03/09/2025,12,407000,12,12,11.80,0,0,0,
2025-11-13,29/08/2025,12,310800,12.10,12.10,11.90,0,0,0,
2025-11-13,28/08/2025,12.10,356200,12,12.30,12,0,0,0,
2025-11-13,27/08/2025,12.10,583400,12,12.10,11.80,0,0,0,
2025-11-13,26/08/2025,12,628100,11.70,12,11.60,0,0,0,
2025-11-13,25/08/2025,11.70,555100,11.80,11.90,11.60,0,0,0,
2025-11-13,22/08/2025,11.70,1271300,12.20,12.20,11.60,1700,1300,0.0,
2025-11-13,21/08/2025,12.20,1096800,12.40,12.40,12.10,1000,66200,-0.8,
2025-11-13,20/08/2025,12.40,1208500,12.50,12.60,12,0,6000,-0.1,
2025-11-13,19/08/2025,12.50,1198700,12.60,12.60,12.40,0,0,0,
2025-11-13,18/08/2025,12.60,660700,12.60,12.80,12.50,0,1300,-0.0,
2025-11-13,15/08/2025,12.60,1064300,12.80,12.80,12.50,300,0,0.0,
2025-11-13,14/08/2025,12.80,1853100,12.90,12.90,12.60,0,0,0,
2025-11-13,13/08/2025,12.90,1234000,13.10,13.20,12.60,0,0,0,
2025-11-13,12/08/2025,13.10,1002600,13.20,13.30,12.90,0,0,0,
2025-11-13,11/08/2025,13.20,2001200,12.90,13.30,12.70,0,0,0,
2025-11-13,08/08/2025,12.90,1215400,12.90,13,12.60,0,0,0,
2025-11-13,07/08/2025,12.80,1159700,12.70,12.90,12.60,500,0,0.0,
2025-11-13,06/08/2025,12.70,1658800,12.70,12.80,12.50,0,0,0,
2025-11-13,05/08/2025,12.60,1705700,12.70,12.90,12.40,28100,0,0.4,
2025-11-13,04/08/2025,12.80,918300,12.70,12.80,12.40,11000,0,0.1,
2025-11-13,01/08/2025,12.70,1958100,12.90,12.90,12.40,0,4000,-0.1,
2025-11-13,31/07/2025,13,864200,12.90,13.10,12.70,9000,0,0.1,
2025-11-13,30/07/2025,13,1130100,12.90,13.10,12.70,3500,1500,0.0,
2025-11-13,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,29/07/2025,13,2735800,13.90,14,12.70,26000,0,0.3,
2025-11-13,28/07/2025,13.50,2132200,13.40,13.79,13.31,0,0,0,
2025-11-13,25/07/2025,13.40,1570700,13.40,13.60,13.21,0,0,0,
2025-11-13,24/07/2025,13.40,2194100,13.21,13.40,13.11,1500,0,0.0,
2025-11-13,23/07/2025,13.21,1065500,13.31,13.31,13.02,2000,0,0.0,
2025-11-13,22/07/2025,13.21,1453400,12.92,13.31,12.82,15000,0,0.2,
2025-11-13,21/07/2025,13.11,1533900,13.11,13.50,12.92,0,0,0,
2025-11-13,18/07/2025,13.21,2878200,12.92,13.31,12.82,13000,0,0.2,
2025-11-13,17/07/2025,12.92,2305400,12.54,12.92,12.54,40400,2700,0.5,
2025-11-13,16/07/2025,12.54,1094700,12.34,12.54,12.34,0,0,0,
2025-11-13,15/07/2025,12.54,973800,12.63,12.63,12.44,0,0,0,
2025-11-13,14/07/2025,12.54,1031000,12.63,12.63,12.34,0,0,0,
2025-11-13,11/07/2025,12.63,1467600,12.63,12.73,12.44,5000,0,0.1,
2025-11-13,10/07/2025,12.63,1152800,12.54,12.63,12.44,0,0,0,
2025-11-13,09/07/2025,12.54,1043700,12.54,12.63,12.34,0,0,0,
2025-11-13,08/07/2025,12.54,889600,12.44,12.54,12.34,0,0,0,
2025-11-13,07/07/2025,12.44,789300,12.44,12.54,12.34,1600,0,0.0,
2025-11-13,04/07/2025,12.44,1160600,12.54,12.54,12.25,0,0,0,
2025-11-13,03/07/2025,12.44,2590600,12.82,12.82,12.34,100,0,0.0,
2025-11-13,02/07/2025,12.73,2002800,12.63,13.02,12.54,11100,0,0.1,
2025-11-13,01/07/2025,12.63,1188100,12.73,12.92,12.44,0,0,0,
2025-11-13,30/06/2025,12.73,1337100,12.44,12.73,12.34,0,0,0,
2025-11-13,27/06/2025,12.34,808900,12.54,12.54,12.34,0,0,0,
2025-11-13,26/06/2025,12.54,802600,12.54,12.73,12.34,0,0,0,
2025-11-13,25/06/2025,12.54,2461500,12.25,12.82,12.15,500,0,0.0,
2025-11-13,24/06/2025,12.25,726100,12.25,12.34,12.15,0,0,0,
