date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,57,700,57,57,57,0,0,0,
2025-11-13,11/11/2025,57,0,57,57,57,0,0,0,
2025-11-13,10/11/2025,57,100,57,57,57,0,0,0,
2025-11-13,07/11/2025,57,200,57,57,57,0,0,0,
2025-11-13,06/11/2025,58,0,58,58,58,0,0,0,
2025-11-13,05/11/2025,58,0,58,58,58,0,0,0,
2025-11-13,04/11/2025,58,100,58,58,58,0,0,0,
2025-11-13,03/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,31/10/2025,60,0,60,60,60,0,0,0,
2025-11-13,30/10/2025,60,0,60,60,60,0,0,0,
2025-11-13,29/10/2025,60,0,60,60,60,0,0,0,
2025-11-13,28/10/2025,60,0,60,60,60,0,0,0,
2025-11-13,27/10/2025,60,100,60,60,60,0,0,0,
2025-11-13,24/10/2025,56.50,0,56.50,56.50,56.50,0,0,0,
2025-11-13,23/10/2025,56.50,0,56.50,56.50,56.50,0,0,0,
2025-11-13,22/10/2025,56.50,200,56.50,56.50,56.50,0,0,0,
2025-11-13,21/10/2025,56,0,56,56,56,0,0,0,
2025-11-13,20/10/2025,56,2100,56,56,56,500,2100,-0.1,
2025-11-13,17/10/2025,56.10,200,56.10,56.10,56.10,0,0,0,
2025-11-13,16/10/2025,56.10,200,56.10,56.10,56.10,0,0,0,
2025-11-13,15/10/2025,56,0,56,56,56,0,0,0,
2025-11-13,14/10/2025,56,0,56,56,56,0,0,0,
2025-11-13,13/10/2025,56,100,56,56,56,0,0,0,
2025-11-13,10/10/2025,56,4000,55.80,56,55.80,0,0,0,
2025-11-13,09/10/2025,55,0,55,55,55,0,0,0,
2025-11-13,08/10/2025,55,0,55,55,55,0,0,0,
2025-11-13,07/10/2025,55,600,55,55,55,600,0,0.0,
2025-11-13,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,06/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,06/10/2025,55,2100,54.10,55,54.10,500,0,0.0,
2025-11-13,03/10/2025,54.50,1000,53.53,54.50,53.53,0,0,0,
2025-11-13,02/10/2025,53.92,100,53.92,53.92,53.92,100,0,0.0,
2025-11-13,01/10/2025,53.92,2800,53.53,53.92,53.53,0,0,0,
2025-11-13,30/09/2025,53.53,4200,53.53,53.53,53.53,0,0,0,
2025-11-13,29/09/2025,53.53,2400,52.55,53.53,52.55,0,0,0,
2025-11-13,26/09/2025,54.21,0,54.21,54.21,54.21,0,0,0,
2025-11-13,25/09/2025,54.21,0,54.21,54.21,54.21,0,0,0,
2025-11-13,24/09/2025,54.21,800,54.21,54.21,54.21,0,0,0,
2025-11-13,23/09/2025,54.50,400,54.31,54.50,54.31,0,0,0,
2025-11-13,22/09/2025,54.01,800,55.47,55.47,54.01,0,0,0,
2025-11-13,19/09/2025,53.53,300,53.53,53.53,53.53,0,0,0,
2025-11-13,18/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,17/09/2025,53.53,600,53.53,53.53,53.53,0,0,0,
2025-11-13,16/09/2025,53.53,300,53.53,53.53,53.53,0,0,0,
2025-11-13,15/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,12/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,11/09/2025,53.53,200,53.43,53.53,53.43,0,0,0,
2025-11-13,10/09/2025,53.53,100,53.53,53.53,53.53,0,0,0,
2025-11-13,09/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,08/09/2025,53.53,0,53.53,53.53,53.53,0,0,0,
2025-11-13,05/09/2025,53.53,100,53.53,53.53,53.53,0,0,0,
2025-11-13,04/09/2025,51.58,2000,51.58,51.58,51.58,0,0,0,
2025-11-13,03/09/2025,51.09,0,51.09,51.09,51.09,0,0,0,
2025-11-13,29/08/2025,51.09,3100,51.09,51.09,51.09,0,0,0,
2025-11-13,28/08/2025,51.09,0,51.09,51.09,51.09,0,0,0,
2025-11-13,27/08/2025,51.09,200,51.19,51.19,51.09,100,0,0.0,
2025-11-13,26/08/2025,51.09,100,51.09,51.09,51.09,0,0,0,
2025-11-13,25/08/2025,50.61,0,50.61,50.61,50.61,0,0,0,
2025-11-13,22/08/2025,50.61,200,50.61,50.61,50.61,100,0,0.0,
2025-11-13,21/08/2025,51.09,3000,51.09,51.09,51.00,0,0,0,
2025-11-13,20/08/2025,51.29,0,51.29,51.29,51.29,0,0,0,
2025-11-13,19/08/2025,51.29,2000,51.29,51.29,51.09,300,0,0.0,
2025-11-13,18/08/2025,51.29,3900,51.09,51.29,51.09,0,0,0,
2025-11-13,15/08/2025,51.09,1200,50.70,51.09,50.70,0,0,0,
2025-11-13,14/08/2025,51.58,700,51.09,51.58,51.09,300,0,0.0,
2025-11-13,13/08/2025,51.09,400,51.09,51.09,51.09,0,0,0,
2025-11-13,12/08/2025,50.61,0,50.61,50.61,50.61,0,0,0,
2025-11-13,11/08/2025,50.61,100,50.61,50.61,50.61,0,0,0,
2025-11-13,08/08/2025,50.61,0,50.61,50.61,50.61,0,0,0,
2025-11-13,07/08/2025,50.61,200,50.61,50.61,50.61,200,0,0.0,
2025-11-13,06/08/2025,50.12,0,50.12,50.12,50.12,0,0,0,
2025-11-13,05/08/2025,50.12,0,50.12,50.12,50.12,0,0,0,
2025-11-13,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,04/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,04/08/2025,50.12,200,50.12,50.12,50.12,0,0,0,
2025-11-13,01/08/2025,51.58,3000,50.63,51.58,50.63,0,0,0,
2025-11-13,31/07/2025,50.63,2100,50.63,50.63,49.67,500,0,0.0,
2025-11-13,30/07/2025,51.29,100,51.29,51.29,51.29,0,0,0,
2025-11-13,29/07/2025,51.29,600,51.29,51.29,51.10,100,0,0.0,
2025-11-13,28/07/2025,51.10,2200,53.49,53.49,49.67,400,0,0.0,
2025-11-13,25/07/2025,51.10,1000,51.10,51.10,51.10,0,0,0,
2025-11-13,24/07/2025,51.39,4100,51.20,51.39,51.20,0,0,0,
2025-11-13,23/07/2025,51.39,5600,50.63,51.58,50.63,0,0,0,
2025-11-13,22/07/2025,50.63,0,50.63,50.63,50.63,0,0,0,
2025-11-13,21/07/2025,50.63,0,50.63,50.63,50.63,0,0,0,
2025-11-13,18/07/2025,50.63,0,50.63,50.63,50.63,0,0,0,
2025-11-13,17/07/2025,50.63,100,50.63,50.63,50.63,0,0,0,
2025-11-13,16/07/2025,50.63,900,50.72,50.72,50.63,0,0,0,
2025-11-13,15/07/2025,51.10,400,49.86,51.10,49.86,0,0,0,
2025-11-13,14/07/2025,49.67,0,49.67,49.67,49.67,0,0,0,
2025-11-13,11/07/2025,49.67,0,49.67,49.67,49.67,0,0,0,
2025-11-13,10/07/2025,49.67,0,49.67,49.67,49.67,0,0,0,
2025-11-13,09/07/2025,49.67,700,49.67,49.67,49.67,0,0,0,
2025-11-13,08/07/2025,48.71,0,48.71,48.71,48.71,0,0,0,
2025-11-13,07/07/2025,48.71,300,48.71,48.71,48.71,0,0,0,
2025-11-13,04/07/2025,49.67,2100,48.71,49.67,48.71,0,0,0,
2025-11-13,03/07/2025,50.63,0,50.63,50.63,50.63,0,0,0,
2025-11-13,02/07/2025,50.63,2000,50.63,50.63,50.63,0,0,0,
2025-11-13,01/07/2025,51.58,0,51.58,51.58,51.58,0,0,0,
2025-11-13,30/06/2025,51.58,0,51.58,51.58,51.58,0,0,0,
2025-11-13,27/06/2025,51.58,0,51.58,51.58,51.58,0,0,0,
2025-11-13,26/06/2025,51.58,0,51.58,51.58,51.58,0,0,0,
2025-11-13,25/06/2025,51.58,0,51.58,51.58,51.58,0,0,0,
2025-11-13,24/06/2025,51.58,0,51.58,51.58,51.58,0,0,0,
