date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,11/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,10/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,07/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,06/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,05/11/2025,39.50,0,39.50,39.50,39.50,0,0,0,
2025-11-13,04/11/2025,39.50,1200,39.50,39.50,39.50,0,0,0,
2025-11-13,03/11/2025,37,100,37,37,37,0,0,0,
2025-11-13,31/10/2025,36.85,2000,35.50,36.85,35.50,0,0,0,
2025-11-13,30/10/2025,34.45,6000,34.45,34.45,34.45,0,0,0,
2025-11-13,29/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,28/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,27/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,24/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,23/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,22/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,21/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,20/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,17/10/2025,37,0,37,37,37,0,0,0,
2025-11-13,16/10/2025,37,200,37,37,37,0,0,0,
2025-11-13,15/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,14/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,13/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,10/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,09/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,08/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,07/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,06/10/2025,37.95,0,37.95,37.95,37.95,0,0,0,
2025-11-13,03/10/2025,37.95,1700,38,38,37.95,0,0,0,
2025-11-13,02/10/2025,38,0,38,38,38,0,0,0,
2025-11-13,01/10/2025,38,0,38,38,38,0,0,0,
2025-11-13,30/09/2025,38,0,38,38,38,0,0,0,
2025-11-13,29/09/2025,38,0,38,38,38,0,0,0,
2025-11-13,26/09/2025,38,0,38,38,38,0,0,0,
2025-11-13,25/09/2025,38,0,38,38,38,0,0,0,
2025-11-13,24/09/2025,38,0,38,38,38,0,0,0,
2025-11-13,23/09/2025,38,2300,38,38,38,0,0,0,
2025-11-13,22/09/2025,39.50,400,40,40,39.50,0,0,0,
2025-11-13,19/09/2025,40,0,40,40,40,0,0,0,
2025-11-13,18/09/2025,40,0,40,40,40,0,0,0,
2025-11-13,17/09/2025,40,0,40,40,40,0,0,0,
2025-11-13,16/09/2025,40,0,40,40,40,0,0,0,
2025-11-13,15/09/2025,40,100,40,40,40,0,0,0,
2025-11-13,12/09/2025,40,300,40,40,40,0,0,0,
2025-11-13,11/09/2025,42.40,0,42.40,42.40,42.40,0,0,0,
2025-11-13,10/09/2025,42.40,0,42.40,42.40,42.40,0,0,0,
2025-11-13,09/09/2025,42.40,400,42.40,42.40,42.40,0,0,0,
2025-11-13,08/09/2025,42.40,0,42.40,42.40,42.40,0,0,0,
2025-11-13,05/09/2025,42.40,200,42.40,42.40,42.40,0,200,-0.0,
2025-11-13,04/09/2025,42.45,0,42.45,42.45,42.45,0,0,0,
2025-11-13,03/09/2025,42.45,0,42.45,42.45,42.45,0,0,0,
2025-11-13,29/08/2025,42.45,0,42.45,42.45,42.45,0,0,0,
2025-11-13,28/08/2025,42.45,3700,43.10,43.10,42.45,0,0,0,
2025-11-13,27/08/2025,45.60,0,45.60,45.60,45.60,0,0,0,
2025-11-13,26/08/2025,45.60,0,45.60,45.60,45.60,0,0,0,
2025-11-13,25/08/2025,45.60,1200,46,46,45.60,0,0,0,
2025-11-13,22/08/2025,46,4400,46,46,45.80,0,0,0,
2025-11-13,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,21/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,21/08/2025,49,1600,46.15,49,46.15,0,0,0,
2025-11-13,20/08/2025,47.70,2600,47.70,50.41,47.70,0,0,0,
2025-11-13,19/08/2025,47.70,2300,44.60,47.70,44.60,0,0,0,
2025-11-13,18/08/2025,44.60,4000,44.50,44.60,42.66,0,0,0,
2025-11-13,15/08/2025,42.17,100,42.17,42.17,42.17,0,0,0,
2025-11-13,14/08/2025,42.17,3100,41.93,42.17,41.93,0,0,0,
2025-11-13,13/08/2025,41.93,500,41.98,41.98,41.93,0,0,0,
2025-11-13,12/08/2025,41.88,400,41.74,41.88,41.74,0,0,0,
2025-11-13,11/08/2025,41.74,500,41.74,41.74,41.74,0,0,0,
2025-11-13,08/08/2025,40.72,700,40.19,40.72,40.19,0,0,0,
2025-11-13,07/08/2025,40.23,600,40.23,40.23,40.23,0,0,0,
2025-11-13,06/08/2025,40.23,100,40.23,40.23,40.23,0,0,0,
2025-11-13,05/08/2025,39.02,3000,39.02,39.12,39.02,0,0,0,
2025-11-13,04/08/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,01/08/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,31/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,30/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,29/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,28/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,25/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,24/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,23/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,22/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,21/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,18/07/2025,38.78,0,38.78,38.78,38.78,0,0,0,
2025-11-13,17/07/2025,38.78,500,38.78,38.78,38.78,0,0,0,
2025-11-13,16/07/2025,37.81,1000,37.81,37.81,37.81,0,0,0,
2025-11-13,15/07/2025,37.81,0,37.81,37.81,37.81,0,0,0,
2025-11-13,14/07/2025,37.81,1000,37.81,37.81,37.81,0,0,0,
2025-11-13,11/07/2025,37.42,0,37.42,37.42,37.42,0,0,0,
2025-11-13,10/07/2025,37.42,0,37.42,37.42,37.42,0,0,0,
2025-11-13,09/07/2025,37.42,1000,37.42,37.42,37.42,0,0,0,
2025-11-13,08/07/2025,37.42,0,37.42,37.42,37.42,0,0,0,
2025-11-13,07/07/2025,37.42,0,37.42,37.42,37.42,0,0,0,
2025-11-13,04/07/2025,37.42,0,37.42,37.42,37.42,0,0,0,
2025-11-13,03/07/2025,37.42,4500,37.81,37.81,37.42,0,0,0,
2025-11-13,02/07/2025,37.42,16000,37.42,37.42,37.42,0,0,0,
2025-11-13,01/07/2025,37.42,1500,37.42,37.42,37.42,0,0,0,
2025-11-13,30/06/2025,37.33,0,37.33,37.33,37.33,0,0,0,
2025-11-13,27/06/2025,37.33,100,37.33,37.33,37.33,0,0,0,
2025-11-13,26/06/2025,37.33,500,37.33,37.33,37.33,0,0,0,
2025-11-13,25/06/2025,37.33,0,37.33,37.33,37.33,0,0,0,
2025-11-13,24/06/2025,37.33,0,37.33,37.33,37.33,0,0,0,
