date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,16/09/2025,24.10,14981300,24.90,25.30,24.10,20800,133200,-2.8,
2025-11-13,15/09/2025,24.60,11264700,24.10,24.70,24.10,499000,3700,12.0,
2025-11-13,12/09/2025,24.10,12364500,24,25,23.80,4800,15100,-0.3,
2025-11-13,11/09/2025,23.80,18436300,23.70,24,22.40,280300,1131200,-19.7,
2025-11-13,10/09/2025,23.70,12375800,24.10,24.40,23.60,87700,1263100,-28.0,
2025-11-13,09/09/2025,24.10,14235500,23.70,24.20,23.40,11200,116200,-2.5,
2025-11-13,08/09/2025,23.70,28920600,25.80,26,23.70,465000,262500,4.7,
2025-11-13,05/09/2025,25.80,31209800,26,27.40,25.80,766400,10000,20.0,
2025-11-13,04/09/2025,25.90,17498100,26.50,27.10,25.80,1100,16000,-0.4,
2025-11-13,03/09/2025,26.20,23818900,24.60,26.40,24.50,261100,980700,-18.7,
2025-11-13,29/08/2025,24.60,15895100,24.60,25.40,24.40,56400,136500,-2.0,
2025-11-13,28/08/2025,24.40,10907600,24.60,24.70,23.90,3000,106800,0,
2025-11-13,27/08/2025,24.60,21007800,25,25.90,24.60,558900,1477800,-23.3,
2025-11-13,26/08/2025,24.80,16738600,23.40,24.90,23.30,65500,16700,1.2,
2025-11-13,25/08/2025,23.40,18637700,22.50,24.30,22.50,85100,1278100,-28.3,
2025-11-13,22/08/2025,23.50,42168100,24.80,24.90,22.70,2216800,580300,37.0,
2025-11-13,21/08/2025,24.80,24705300,26.20,26.20,24.60,11200,596500,-15.0,
2025-11-13,20/08/2025,25.90,31569600,27,27.40,24.50,1329900,602900,17.4,
2025-11-13,19/08/2025,27,32358700,26.60,28.80,26.20,817300,1633600,-21.3,
2025-11-13,18/08/2025,26.60,29120100,26.30,27.10,25.50,63100,898800,-21.8,
2025-11-13,15/08/2025,26.30,27264700,27.60,27.90,26,781500,70800,19.2,
2025-11-13,14/08/2025,27.60,35080500,26,28.10,25.80,1762700,156600,43.1,
2025-11-13,13/08/2025,26,27016600,26.40,27.20,25.30,106200,3654300,-93.7,
2025-11-13,12/08/2025,26,29697900,26.10,27,24.80,81300,592800,-13.1,
2025-11-13,11/08/2025,26.10,24177400,25.90,27.50,25.70,269600,1119300,-22.7,
2025-11-13,08/08/2025,25.60,46678100,23.80,26.10,23.60,5456300,1259700,102.4,
2025-11-13,"07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/5 (Volume + 5%, Ratio=0.05)"
2025-11-13,07/08/2025,23.80,18871200,23,24.10,23,1468200,44500,33.7,
2025-11-13,06/08/2025,22.57,17287700,22.67,22.95,22.29,313300,403600,-2.2,
2025-11-13,05/08/2025,22.67,48291000,22.57,24.29,20.95,4390000,2592400,40.4,
2025-11-13,04/08/2025,22.48,19540900,22.29,22.76,21.62,0,909800,-21.3,
2025-11-13,01/08/2025,22.19,17328100,23.24,23.33,22.19,79900,2070700,-47.7,
2025-11-13,31/07/2025,22.95,32281100,22.86,23.14,21.33,69000,1217600,-26.9,
2025-11-13,30/07/2025,22.48,26899600,21.52,22.48,21.24,580600,615600,-1.1,
2025-11-13,29/07/2025,21.52,57817100,26.19,21.52,21.52,1992000,551800,34.2,
2025-11-13,28/07/2025,23.90,35975400,21.90,23.90,21.81,1628900,1529900,1.8,
2025-11-13,25/07/2025,21.81,26850800,21.14,21.81,21.05,1666400,671500,22.3,
2025-11-13,24/07/2025,21.14,17934900,20.95,21.14,20.76,183600,1735800,-34.4,
2025-11-13,23/07/2025,20.95,27018700,21.43,20.95,20.76,191800,3852100,-82.3,
2025-11-13,22/07/2025,21.33,24561500,20.29,21.33,20.29,316400,636100,-7.2,
2025-11-13,21/07/2025,20.86,28985900,21.81,20.86,20.67,3014600,815100,49.1,
2025-11-13,18/07/2025,21.52,33145500,20,21.52,20,1266000,77100,27.0,
2025-11-13,17/07/2025,20,50021700,18.29,20,18.10,3141700,1482800,32.6,
2025-11-13,16/07/2025,18.19,23130200,18,18.57,17.90,2917000,6300,55.7,
2025-11-13,15/07/2025,18,19742900,18.48,18,18,1238300,372300,16.7,
2025-11-13,14/07/2025,18.38,33873900,17.81,18.38,17.14,47700,876700,-15.3,
2025-11-13,11/07/2025,17.81,18954200,18.10,18.19,17.71,938800,118300,15.4,
2025-11-13,10/07/2025,18.10,21120700,17.90,18.10,17.81,414400,665700,-4.9,
2025-11-13,09/07/2025,17.90,24427400,17.90,17.90,17.71,871100,1795000,-17.5,
2025-11-13,08/07/2025,17.90,15294600,18.10,17.90,17.62,1058700,634500,7.9,
2025-11-13,07/07/2025,18,31855500,17.14,18,17.05,1002100,327700,12.9,
2025-11-13,04/07/2025,17.14,20553600,16.67,17.62,16.67,2279300,495000,32.2,
2025-11-13,03/07/2025,16.67,21559200,16.86,16.67,16.57,814200,307100,9.0,
2025-11-13,02/07/2025,16.86,10853900,14.95,16.86,14.95,3095600,348800,48.1,
2025-11-13,01/07/2025,16.57,20291800,15.52,16.57,15.52,17800,0,0.3,
2025-11-13,30/06/2025,17.05,9803100,17.24,17.62,16.86,789900,210800,10.4,
2025-11-13,27/06/2025,17.05,15890500,17.14,17.62,16.95,9900,388200,-6.8,
2025-11-13,26/06/2025,17.14,10602500,17.05,17.14,16.86,231700,1032900,-14.4,
2025-11-13,25/06/2025,17.05,15007500,17.43,17.05,17.05,319800,927300,-11.1,
2025-11-13,24/06/2025,17.33,17673000,17.62,18.10,17.33,420800,1545900,-21.1,
