date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,6,0,6,6,6,0,0,0
2025-11-13,11/11/2025,6,0,6,6,6,0,0,0
2025-11-13,10/11/2025,6,0,6,6,6,0,0,0
2025-11-13,07/11/2025,6,0,6,6,6,0,0,0
2025-11-13,06/11/2025,6,2200,6,6,6,0,0,0
2025-11-13,05/11/2025,6.50,0,6.50,6.50,6.50,0,0,0
2025-11-13,04/11/2025,6.50,100,6.50,6.50,6.50,0,0,0
2025-11-13,03/11/2025,6.50,0,6.50,6.50,6.50,0,0,0
2025-11-13,31/10/2025,6.50,0,6.50,6.50,6.50,0,0,0
2025-11-13,30/10/2025,6.50,1200,6.50,6.50,6.50,0,0,0
2025-11-13,29/10/2025,6.50,300,6.50,6.50,6.50,0,0,0
2025-11-13,28/10/2025,6.40,500,6.50,6.50,6.40,0,0,0
2025-11-13,27/10/2025,7.10,0,7.10,7.10,7.10,0,0,0
2025-11-13,24/10/2025,7.10,1400,6.60,7.10,6.60,0,0,0
2025-11-13,23/10/2025,6.60,1000,6.60,6.60,6.60,0,0,0
2025-11-13,22/10/2025,6.60,0,6.60,6.60,6.60,0,0,0
2025-11-13,21/10/2025,6.60,600,6.50,6.60,6.50,0,600,-0.0
2025-11-13,20/10/2025,6.50,1000,6.10,6.50,6.10,0,100,-0.0
2025-11-13,17/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,16/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,15/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,14/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,13/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,10/10/2025,6.70,100,6.70,6.70,6.70,0,0,0
2025-11-13,09/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,08/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,07/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,06/10/2025,6.70,0,6.70,6.70,6.70,0,0,0
2025-11-13,03/10/2025,6.70,300,6.20,6.70,6.20,0,0,0
2025-11-13,02/10/2025,6.80,0,6.80,6.80,6.80,0,0,0
2025-11-13,01/10/2025,6.80,400,6.80,6.80,6.80,0,0,0
2025-11-13,30/09/2025,7.50,200,7.10,7.50,7.10,0,0,0
2025-11-13,29/09/2025,7.80,0,7.80,7.80,7.80,0,0,0
2025-11-13,26/09/2025,7.80,0,7.80,7.80,7.80,0,0,0
2025-11-13,25/09/2025,7.80,0,7.80,7.80,7.80,0,0,0
2025-11-13,24/09/2025,7.80,0,7.80,7.80,7.80,0,0,0
2025-11-13,23/09/2025,7.80,200,7.70,7.80,7.70,0,0,0
