date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,41.50,0,41.50,41.50,41.50,0,0,0,
2025-11-13,11/11/2025,41.50,100,41.50,41.50,41.50,0,0,0,
2025-11-13,10/11/2025,47.90,0,47.90,47.90,47.90,0,0,0,
2025-11-13,07/11/2025,47.90,0,47.90,47.90,47.90,0,0,0,
2025-11-13,06/11/2025,47.90,0,47.90,47.90,47.90,0,0,0,
2025-11-13,05/11/2025,47.90,0,47.90,47.90,47.90,0,0,0,
2025-11-13,04/11/2025,47.90,100,47.90,47.90,47.90,0,0,0,
2025-11-13,03/11/2025,42.50,400,42.50,42.50,42.50,0,0,0,
2025-11-13,31/10/2025,50,0,50,50,50,0,0,0,
2025-11-13,30/10/2025,50,100,50,50,50,0,0,0,
2025-11-13,29/10/2025,47.80,100,47.80,47.80,47.80,0,0,0,
2025-11-13,28/10/2025,42,300,42,42,42,0,0,0,
2025-11-13,27/10/2025,47.90,100,47.90,47.90,47.90,0,0,0,
2025-11-13,24/10/2025,43.10,0,43.10,43.10,43.10,0,0,0,
2025-11-13,23/10/2025,43.10,800,43.10,43.10,43.10,0,0,0,
2025-11-13,22/10/2025,50.60,0,50.60,50.60,50.60,0,0,0,
2025-11-13,21/10/2025,50.60,100,50.60,50.60,50.60,0,0,0,
2025-11-13,20/10/2025,48.40,100,48.40,48.40,48.40,0,0,0,
2025-11-13,17/10/2025,40,500,50.80,50.80,40,0,0,0,
2025-11-13,16/10/2025,46.20,100,46.20,46.20,46.20,0,0,0,
2025-11-13,15/10/2025,40.30,100,40.30,40.30,40.30,0,0,0,
2025-11-13,14/10/2025,47.40,0,47.40,47.40,47.40,0,0,0,
2025-11-13,13/10/2025,47.40,100,47.40,47.40,47.40,0,0,0,
2025-11-13,10/10/2025,42.50,100,42.50,42.50,42.50,0,0,0,
2025-11-13,09/10/2025,41.90,1100,48,48,41.90,0,0,0,
2025-11-13,08/10/2025,40,2600,40,49.90,40,0,0,0,
2025-11-13,07/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,06/10/2025,45,0,45,45,45,0,0,0,
2025-11-13,03/10/2025,45,600,45,45,45,0,600,-0.0,
2025-11-13,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,02/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,02/10/2025,45,100,45,45,45,0,0,0,
2025-11-13,01/10/2025,49.80,800,49.60,49.80,49.60,0,400,-0.0,
2025-11-13,30/09/2025,49.70,0,49.70,49.70,49.70,0,0,0,
2025-11-13,29/09/2025,49.70,400,49.70,49.70,49.70,0,0,0,
2025-11-13,26/09/2025,50.29,100,50.29,50.29,50.29,0,0,0,
2025-11-13,25/09/2025,50.39,0,50.39,50.39,50.39,0,0,0,
2025-11-13,24/09/2025,50.39,100,50.39,50.39,50.39,0,0,0,
2025-11-13,23/09/2025,43.94,700,43.94,43.94,43.94,0,0,0,
2025-11-13,22/09/2025,48.82,200,48.82,48.82,48.82,0,0,0,
2025-11-13,19/09/2025,50.78,0,50.78,50.78,50.78,0,0,0,
2025-11-13,18/09/2025,50.78,0,50.78,50.78,50.78,0,0,0,
2025-11-13,17/09/2025,50.78,0,50.78,50.78,50.78,0,0,0,
2025-11-13,16/09/2025,50.78,0,50.78,50.78,50.78,0,0,0,
2025-11-13,15/09/2025,50.78,100,50.78,50.78,50.78,0,100,-0.0,
2025-11-13,12/09/2025,52.05,0,52.05,52.05,52.05,0,0,0,
2025-11-13,11/09/2025,52.05,0,52.05,52.05,52.05,0,0,0,
2025-11-13,10/09/2025,52.05,0,52.05,52.05,52.05,0,0,0,
2025-11-13,09/09/2025,52.05,0,52.05,52.05,52.05,0,0,0,
2025-11-13,08/09/2025,52.14,600,52.14,52.14,51.75,0,0,0,
2025-11-13,05/09/2025,49.02,0,49.02,49.02,49.02,0,0,0,
2025-11-13,04/09/2025,49.02,0,49.02,49.02,49.02,0,0,0,
2025-11-13,03/09/2025,49.02,0,49.02,49.02,49.02,0,0,0,
2025-11-13,29/08/2025,49.02,300,49.02,49.02,49.02,0,0,0,
2025-11-13,28/08/2025,49.02,100,49.02,49.02,49.02,0,0,0,
2025-11-13,27/08/2025,54.19,0,54.19,54.19,54.19,0,0,0,
2025-11-13,26/08/2025,55.17,700,48.53,55.17,48.53,0,0,0,
2025-11-13,25/08/2025,48.53,100,48.53,48.53,48.53,0,0,0,
2025-11-13,22/08/2025,48.82,7800,48.92,48.92,43.94,0,0,0,
2025-11-13,21/08/2025,44.92,800,46.38,46.38,43.94,0,0,0,
2025-11-13,20/08/2025,43.94,2400,53.61,53.61,41.99,0,0,0,
2025-11-13,19/08/2025,48.14,19900,39.06,48.14,39.06,0,0,0,
2025-11-13,18/08/2025,41.99,2000,41.99,41.99,41.79,0,0,0,
2025-11-13,15/08/2025,48.92,0,48.92,48.92,48.92,0,0,0,
2025-11-13,14/08/2025,48.92,400,48.92,48.92,48.92,0,0,0,
2025-11-13,13/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,12/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,11/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,08/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,07/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,06/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,05/08/2025,57.51,0,57.51,57.51,57.51,0,0,0,
2025-11-13,04/08/2025,57.51,100,57.51,57.51,57.51,0,0,0,
2025-11-13,01/08/2025,51.17,100,51.17,51.17,51.17,0,0,0,
2025-11-13,31/07/2025,45.11,100,45.11,45.11,45.11,0,0,0,
2025-11-13,30/07/2025,41.01,11000,36.62,41.40,31.05,0,0,0,
2025-11-13,29/07/2025,36.52,100,36.52,36.52,36.52,0,0,0,
2025-11-13,28/07/2025,36.13,1400,36.13,36.13,36.13,0,0,0,
2025-11-13,25/07/2025,36.52,0,36.52,36.52,36.52,0,0,0,
2025-11-13,24/07/2025,36.52,100,36.52,36.52,36.52,0,0,0,
2025-11-13,23/07/2025,36.13,3600,31.83,36.32,31.83,0,0,0,
2025-11-13,22/07/2025,31.74,23000,31.74,31.74,31.74,0,0,0,
2025-11-13,21/07/2025,37.01,100,37.01,37.01,37.01,0,0,0,
2025-11-13,18/07/2025,37.01,14300,33.69,37.01,33.69,0,0,0,
2025-11-13,17/07/2025,33.69,0,33.69,33.69,33.69,0,0,0,
2025-11-13,16/07/2025,33.69,1000,33.69,33.69,33.69,0,0,0,
2025-11-13,15/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,14/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,11/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,10/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,09/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,08/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,07/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,04/07/2025,35.06,0,35.06,35.06,35.06,0,0,0,
2025-11-13,03/07/2025,35.06,100,35.06,35.06,35.06,0,0,0,
2025-11-13,02/07/2025,37.89,7100,32.32,37.89,32.32,0,0,0,
2025-11-13,01/07/2025,37.98,0,37.98,37.98,37.98,0,0,0,
2025-11-13,30/06/2025,37.98,100,37.98,37.98,37.98,0,0,0,
2025-11-13,27/06/2025,37.01,500,27.73,37.11,27.73,0,0,0,
2025-11-13,26/06/2025,32.52,10400,32.13,35.06,32.13,0,0,0,
2025-11-13,25/06/2025,37.69,0,37.69,37.69,37.69,0,0,0,
2025-11-13,24/06/2025,37.69,0,37.69,37.69,37.69,0,0,0,
