date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,23.30,19300,23,23.30,22.70,0,0,0,
2025-11-13,11/11/2025,22.60,34300,23,23.20,22.50,0,0,0,
2025-11-13,10/11/2025,22.70,18600,23,23,22.70,0,0,0,
2025-11-13,07/11/2025,23,43400,24.20,24.20,23,0,0,0,
2025-11-13,06/11/2025,23.70,28000,24,24,23.50,0,0,0,
2025-11-13,05/11/2025,23.70,30700,24.60,24.60,23.60,0,0,0,
2025-11-13,04/11/2025,24.30,47700,24.90,24.90,23.50,0,0,0,
2025-11-13,03/11/2025,25,94400,24.50,26.90,24.40,0,0,0,
2025-11-13,31/10/2025,24.50,67200,24.70,26.20,24.40,0,0,0,
2025-11-13,30/10/2025,23.90,28300,24.50,24.50,23.70,0,0,0,
2025-11-13,29/10/2025,24.30,53400,24.50,25,24.30,0,0,0,
2025-11-13,28/10/2025,24.50,56400,24,24.50,23.70,0,0,0,
2025-11-13,27/10/2025,24,13800,25,25,24,0,0,0,
2025-11-13,24/10/2025,23.90,19400,24.10,24.10,23.80,0,0,0,
2025-11-13,23/10/2025,24.10,34000,24,25,23.90,0,0,0,
2025-11-13,22/10/2025,24.20,66400,24.30,24.30,23.30,0,0,0,
2025-11-13,21/10/2025,24.20,98900,25,25.50,24,0,0,0,
2025-11-13,20/10/2025,25,119000,26,28,24.70,0,0,0,
2025-11-13,17/10/2025,26.10,146600,26,26.90,24.60,0,0,0,
2025-11-13,16/10/2025,24.50,36000,24.60,25.30,24.20,0,0,0,
2025-11-13,15/10/2025,24.60,69700,25.40,26,24,0,0,0,
2025-11-13,14/10/2025,25.40,163200,29,29,25.30,0,0,0,
2025-11-13,13/10/2025,26.50,85400,25.10,26.50,25,0,0,0,
2025-11-13,10/10/2025,24.10,73900,24.10,24.40,23.60,0,0,0,
2025-11-13,09/10/2025,24.10,48000,24.20,24.60,23.70,0,0,0,
2025-11-13,08/10/2025,24.10,56600,24.20,24.40,23.80,0,0,0,
2025-11-13,07/10/2025,23.70,25700,23.10,24.90,22,0,0,0,
2025-11-13,06/10/2025,24.40,50200,23.50,25.10,22.10,0,0,0,
2025-11-13,03/10/2025,23.50,71100,25.30,25.30,22.80,0,0,0,
2025-11-13,02/10/2025,25.30,38900,26,26.50,25.10,0,0,0,
2025-11-13,01/10/2025,26,217200,27.10,27.10,25.60,0,0,0,
2025-11-13,30/09/2025,28.40,39300,29.50,29.50,27.60,0,0,0,
2025-11-13,29/09/2025,29.50,118800,30.50,30.50,28.50,0,0,0,
2025-11-13,26/09/2025,27.80,39500,25.70,27.80,25.70,0,0,0,
2025-11-13,25/09/2025,25.30,11000,25.20,25.50,25.20,0,0,0,
2025-11-13,24/09/2025,25.50,19500,25.50,25.50,24.20,0,0,0,
2025-11-13,23/09/2025,25.60,16700,26.60,26.60,25.60,0,0,0,
2025-11-13,22/09/2025,26.70,21300,26.70,26.90,26,0,0,0,
2025-11-13,19/09/2025,26.70,6200,26.20,27.10,26.10,0,0,0,
2025-11-13,18/09/2025,26.70,13800,28,28,26.60,0,0,0,
2025-11-13,17/09/2025,26.90,6000,27,27,26.80,0,0,0,
2025-11-13,16/09/2025,27.10,12800,28.60,28.60,27,0,0,0,
2025-11-13,15/09/2025,27.10,12200,25.80,27.50,25.80,0,0,0,
2025-11-13,12/09/2025,26.90,14900,27.10,27.50,26.90,0,0,0,
2025-11-13,11/09/2025,27.10,6500,27,27.10,26.60,0,0,0,
2025-11-13,10/09/2025,27,16200,26.70,27.20,26.60,0,0,0,
2025-11-13,09/09/2025,26.90,9100,26.20,28.70,26.20,0,0,0,
2025-11-13,08/09/2025,27,21800,28.50,28.50,27,0,0,0,
2025-11-13,05/09/2025,28.20,24000,28.30,29,28.20,0,0,0,
2025-11-13,04/09/2025,28.30,29300,27.70,29,27.50,0,0,0,
2025-11-13,03/09/2025,27.70,16200,27.50,28,27.50,0,0,0,
2025-11-13,29/08/2025,27.50,28500,28.10,28.10,27.20,0,0,0,
2025-11-13,28/08/2025,28.10,21700,27.80,28.50,27.70,0,0,0,
2025-11-13,27/08/2025,28,60000,26.80,28.30,26.80,0,0,0,
2025-11-13,26/08/2025,26.80,24500,26.90,28.40,26.80,0,0,0,
2025-11-13,25/08/2025,27,18300,27.20,28.50,27,0,0,0,
2025-11-13,22/08/2025,27,41200,28.10,28.20,26,0,0,0,
2025-11-13,21/08/2025,28.30,55300,29.60,30,28,0,0,0,
2025-11-13,20/08/2025,29.60,69600,30,30,27.50,0,0,0,
2025-11-13,19/08/2025,30.10,64800,31,31,30,0,0,0,
2025-11-13,18/08/2025,31,21200,30.50,31.50,30.30,0,0,0,
2025-11-13,15/08/2025,30.90,54000,31,31,30,0,0,0,
2025-11-13,14/08/2025,31,129900,32.40,32.50,30.10,0,0,0,
2025-11-13,13/08/2025,32.40,117000,34.90,34.90,31.50,0,0,0,
2025-11-13,12/08/2025,33.80,125400,34.90,34.90,32.80,0,0,0,
2025-11-13,11/08/2025,34.90,262000,36.50,36.90,33.80,0,0,0,
2025-11-13,08/08/2025,33.60,65700,33.60,33.60,33.60,0,0,0,
2025-11-13,"07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","07/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)"
2025-11-13,07/08/2025,30.60,24000,30.50,30.60,30.50,0,0,0,
2025-11-13,06/08/2025,27.90,175300,29.70,29.70,27.50,0,0,0,
2025-11-13,05/08/2025,28.90,189100,29.50,29.70,28,0,0,0,
2025-11-13,04/08/2025,27,138300,25.50,27,25.40,0,0,0,
2025-11-13,01/08/2025,24.55,54200,24.55,25.50,24.40,0,0,0,
2025-11-13,31/07/2025,24.55,52600,25.55,25.55,24.50,0,0,0,
2025-11-13,30/07/2025,25.50,55100,24.40,25.50,24.25,0,0,0,
2025-11-13,29/07/2025,24.20,139200,25.65,27.30,24.25,0,0,0,
2025-11-13,28/07/2025,25.60,110400,25,25.90,24.95,0,0,0,
2025-11-13,25/07/2025,23.55,86900,23.50,24.50,23.40,0,0,0,
2025-11-13,24/07/2025,23.65,112600,25.35,25.50,23,0,0,0,
2025-11-13,23/07/2025,25.35,214500,27.50,27.90,24.75,0,0,0,
2025-11-13,22/07/2025,25.40,40800,24.95,25.40,24.75,0,0,0,
2025-11-13,21/07/2025,23.10,121000,21.50,23.10,21.50,0,0,0,
2025-11-13,18/07/2025,21,67100,20.55,21,20.50,0,0,0,
2025-11-13,17/07/2025,20.35,36900,20,20.45,19.90,0,0,0,
2025-11-13,16/07/2025,20,24400,20,20.50,19.95,0,0,0,
2025-11-13,15/07/2025,19.90,54700,20,20.25,19.70,0,0,0,
2025-11-13,14/07/2025,20.05,28200,20.25,20.25,19.90,0,0,0,
2025-11-13,11/07/2025,20.25,54400,20.45,20.85,20.10,0,0,0,
2025-11-13,10/07/2025,20.40,13000,20.25,20.60,20.25,0,0,0,
2025-11-13,09/07/2025,20.70,59700,20.50,21,20.25,0,0,0,
2025-11-13,08/07/2025,19.80,44200,19.90,19.95,19.80,0,0,0,
2025-11-13,07/07/2025,19.95,32500,19.85,20.35,19.70,0,0,0,
2025-11-13,04/07/2025,20.10,18000,20.25,20.35,20,0,0,0,
2025-11-13,03/07/2025,20.45,25900,20.25,20.65,18.45,0,0,0,
2025-11-13,02/07/2025,20.45,47300,20.15,20.95,20.15,0,0,0,
2025-11-13,01/07/2025,20.15,16800,20.15,20.25,19.80,0,0,0,
2025-11-13,30/06/2025,20.15,11300,19.80,20.50,19.80,0,0,0,
2025-11-13,27/06/2025,19.75,35000,19.90,20.30,19.75,0,0,0,
2025-11-13,26/06/2025,20,52000,20.95,20.95,19.80,0,0,0,
2025-11-13,25/06/2025,20.45,14100,20.70,20.70,20.40,0,0,0,
2025-11-13,24/06/2025,20.65,16000,20.90,20.90,20.55,0,0,0,
