date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,11/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,10/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,07/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,06/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,05/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,04/11/2025,60,0,60,60,60,0,0,0,
2025-11-13,03/11/2025,60,1200,60,60,60,0,0,0,
2025-11-13,31/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,30/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,29/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,28/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,27/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,24/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,23/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,22/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,21/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,20/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,17/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,16/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,15/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,14/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,13/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,10/10/2025,65,1300,65,65,65,0,0,0,
2025-11-13,09/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,08/10/2025,65,1300,65,65,65,0,0,0,
2025-11-13,07/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,06/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,03/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,02/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,01/10/2025,65,5000,65,65,65,0,0,0,
2025-11-13,30/09/2025,66,0,66,66,66,0,0,0,
2025-11-13,29/09/2025,66,10000,66,66,66,0,10000,-0.7,
2025-11-13,26/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,25/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,24/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,23/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,22/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,19/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,18/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,17/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,16/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,15/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,12/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,11/09/2025,60,0,60,60,60,0,0,0,
2025-11-13,10/09/2025,60,100,60,60,60,0,0,0,
2025-11-13,09/09/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,08/09/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,05/09/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,04/09/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,03/09/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,29/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,28/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,27/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,26/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,25/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,22/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,21/08/2025,63.10,100,63.10,63.10,63.10,0,0,0,
2025-11-13,20/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%,19/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 9%
2025-11-13,19/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,18/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,15/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,14/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,13/08/2025,63.10,0,63.10,63.10,63.10,0,0,0,
2025-11-13,12/08/2025,63.10,600,59.16,63.10,59.16,0,0,0,
2025-11-13,11/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,08/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,07/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,06/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,05/08/2025,57.48,300,57.18,57.48,57.18,0,0,0,
2025-11-13,04/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,01/08/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,31/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,30/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,29/07/2025,57.48,100,57.48,57.48,57.48,0,0,0,
2025-11-13,28/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,25/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,24/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,23/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,22/07/2025,57.48,0,57.48,57.48,57.48,0,0,0,
2025-11-13,21/07/2025,57.48,600,57.48,57.48,57.48,0,0,0,
2025-11-13,18/07/2025,52.25,100,52.25,52.25,52.25,0,0,0,
2025-11-13,17/07/2025,52.25,0,52.25,52.25,52.25,0,0,0,
2025-11-13,16/07/2025,52.25,0,52.25,52.25,52.25,0,0,0,
2025-11-13,15/07/2025,52.25,0,52.25,52.25,52.25,0,0,0,
2025-11-13,14/07/2025,52.25,0,52.25,52.25,52.25,0,0,0,
2025-11-13,11/07/2025,52.25,300,52.16,52.25,52.16,0,200,-0.0,
2025-11-13,10/07/2025,52.16,1000,52.25,52.25,52.16,0,0,0,
2025-11-13,09/07/2025,50.78,700,49.30,50.78,49.30,0,0,0,
2025-11-13,08/07/2025,50.78,500,50.78,50.78,50.78,0,0,0,
2025-11-13,07/07/2025,50.78,0,50.78,50.78,50.78,0,0,0,
