date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,20.15,451500,20.10,20.15,19.95,700,2200,-0.0,
2025-11-13,11/11/2025,20.10,393900,20.20,20.20,19.85,2700,9000,-0.1,
2025-11-13,10/11/2025,20.15,393500,20.20,20.20,18.70,9900,8800,0.0,
2025-11-13,07/11/2025,20,328900,20,20.05,19.95,0,2100,-0.0,
2025-11-13,06/11/2025,20.10,360900,20.10,20.10,19.90,0,10500,-0.2,
2025-11-13,05/11/2025,20.10,296900,20.10,20.10,20,0,1000,-0.0,
2025-11-13,04/11/2025,20.10,310400,20.15,20.15,20,0,3100,-0.1,
2025-11-13,03/11/2025,20.10,309100,20.25,20.30,20.05,0,10800,-0.2,
2025-11-13,31/10/2025,20.15,370900,20.10,20.30,20.05,13200,0,0.3,
2025-11-13,30/10/2025,20.20,288900,20.10,20.35,20.10,8000,0,0.2,
2025-11-13,29/10/2025,20.20,375800,20.15,20.25,20.05,8000,1100,0.1,
2025-11-13,28/10/2025,20.20,319000,20.20,20.20,20,200,3700,-0.1,
2025-11-13,27/10/2025,20.20,339900,20.20,20.25,20.05,0,3200,-0.1,
2025-11-13,24/10/2025,20.25,309200,20.15,20.25,19.95,0,0,0,
2025-11-13,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,23/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,23/10/2025,20.15,374300,20,20.45,19.90,19700,16900,0.1,
2025-11-13,22/10/2025,20,336900,19.80,20,19.51,12500,2600,0.2,
2025-11-13,21/10/2025,19.71,311300,19.56,19.71,19.41,2900,23800,-0.4,
2025-11-13,20/10/2025,19.56,259400,19.66,19.66,19.12,0,23800,-0.5,
2025-11-13,17/10/2025,19.66,284500,19.80,19.90,19.51,1500,17600,-0.3,
2025-11-13,16/10/2025,19.85,328300,19.80,20,19.80,0,2700,-0.1,
2025-11-13,15/10/2025,20,390200,19.95,20.15,19.90,0,3500,-0.1,
2025-11-13,14/10/2025,20.10,320900,20.20,20.20,19.95,9600,100,0.2,
2025-11-13,13/10/2025,20.20,389900,20.20,20.20,19.90,21500,100,0.4,
2025-11-13,10/10/2025,20.20,389900,20.15,20.20,19.95,21000,0,0.4,
2025-11-13,09/10/2025,20.20,306900,20.15,20.20,19.85,0,0,0,
2025-11-13,08/10/2025,20.15,327700,19.90,20.15,19.85,6500,800,0.1,
2025-11-13,07/10/2025,20.05,316800,20.10,20.10,19.66,35300,3500,0.6,
2025-11-13,06/10/2025,20.15,333400,20.05,20.15,19.95,0,2600,-0.1,
2025-11-13,03/10/2025,20.10,366200,20.20,20.20,19.95,3200,4200,-0.0,
2025-11-13,02/10/2025,20.24,369000,20.24,20.24,19.90,0,3900,-0.1,
2025-11-13,01/10/2025,20.24,409900,19.76,20.24,19.66,0,3800,-0.1,
2025-11-13,30/09/2025,19.61,303500,19.90,20.10,19.61,0,2200,-0.0,
2025-11-13,29/09/2025,19.90,296200,20,20.24,19.85,3000,17900,-0.3,
2025-11-13,26/09/2025,20,355500,20.05,20.10,19.85,0,2200,-0.0,
2025-11-13,25/09/2025,20.05,328900,19.85,20.05,19.85,8200,0,0.2,
2025-11-13,24/09/2025,20,343900,20,20,19.76,0,900,-0.0,
2025-11-13,23/09/2025,19.95,293700,20,20,19.85,0,4600,-0.1,
2025-11-13,22/09/2025,19.90,318800,20.05,20.29,19.71,4300,2900,0.0,
2025-11-13,19/09/2025,20,397500,20.15,20.15,19.90,4700,0,0.1,
2025-11-13,18/09/2025,20,372400,20.10,20.15,19.85,9400,9800,-0.0,
2025-11-13,17/09/2025,20.10,467700,20.10,20.20,19.80,5800,6700,-0.0,
2025-11-13,16/09/2025,20.24,346500,19.95,20.24,19.95,4600,0,0.1,
2025-11-13,15/09/2025,20.15,316200,20.44,20.44,19.95,15900,5200,0.2,
2025-11-13,12/09/2025,20.39,329200,20.20,20.39,19.80,4000,100,0.1,
2025-11-13,11/09/2025,20,331900,20.05,20.05,19.71,3800,8700,-0.1,
2025-11-13,10/09/2025,20.10,352800,19.95,20.10,19.76,0,14800,-0.3,
2025-11-13,09/09/2025,20.15,376800,19.95,20.15,19.71,0,18200,-0.4,
2025-11-13,08/09/2025,19.95,321800,20.29,20.29,19.95,0,13000,-0.3,
2025-11-13,05/09/2025,20.39,395000,20.34,20.39,20.05,13600,2600,0.2,
2025-11-13,04/09/2025,20.39,329100,20.39,20.39,20.15,31800,0,0.7,
2025-11-13,03/09/2025,20.39,331200,20.44,20.44,20.29,0,5800,-0.1,
2025-11-13,29/08/2025,20.44,352100,20.49,20.49,20.29,15600,200,0.3,
2025-11-13,28/08/2025,20.34,346800,20.39,20.39,20.15,6700,1100,0,
2025-11-13,27/08/2025,20.39,312200,20.39,20.39,20.15,9500,3400,0.1,
2025-11-13,26/08/2025,20.39,301900,20.39,20.49,20.20,200,0,0.0,
2025-11-13,25/08/2025,20.49,383800,20.49,20.49,20.10,0,0,0,
2025-11-13,22/08/2025,20.49,386500,20.05,20.49,20.05,900,2300,-0.0,
2025-11-13,21/08/2025,20.49,303900,20.49,20.59,20.39,0,0,0,
2025-11-13,20/08/2025,20.39,334900,20.68,20.68,20,0,0,0,
2025-11-13,19/08/2025,20.34,346600,20.78,20.78,20.34,3100,0,0.1,
2025-11-13,18/08/2025,20.73,415500,20.39,20.73,20.20,0,0,0,
2025-11-13,15/08/2025,20.20,259900,20.49,20.49,20.15,0,7800,-0.2,
2025-11-13,14/08/2025,20.49,400000,20.83,20.88,20.49,0,1000,-0.0,
2025-11-13,13/08/2025,20.68,319700,20.93,20.98,20.68,0,22900,-0.5,
2025-11-13,12/08/2025,20.83,336900,20.83,20.83,20.68,7800,6100,0.0,
2025-11-13,11/08/2025,20.83,320900,20.93,20.98,20.83,100,3600,-0.1,
2025-11-13,08/08/2025,20.88,323100,21.02,21.02,20.78,3100,2600,0.0,
2025-11-13,07/08/2025,21.02,308300,21.12,21.12,20.98,0,2800,-0.1,
2025-11-13,06/08/2025,21.12,313200,21.22,21.22,20.98,0,9500,-0.2,
2025-11-13,05/08/2025,21.17,324000,21.27,21.27,21.02,0,5200,-0.1,
2025-11-13,04/08/2025,21.22,330900,21.32,21.32,21.02,5600,8800,-0.1,
2025-11-13,01/08/2025,21.22,202800,21.37,21.37,21.12,9700,1400,0.2,
2025-11-13,31/07/2025,21.27,307500,21.41,21.41,21.17,0,10400,-0.2,
2025-11-13,30/07/2025,21.27,308400,21.41,21.41,20.98,0,54600,-1.2,
2025-11-13,29/07/2025,21.41,351000,21.46,21.51,20.98,6100,33100,-0.6,
2025-11-13,28/07/2025,21.56,333600,21.46,21.56,21.37,5900,8400,-0.1,
2025-11-13,25/07/2025,21.46,296000,21.46,21.56,21.37,10600,31800,-0.5,
2025-11-13,24/07/2025,21.51,303900,21.71,21.71,21.37,400,25100,-0.5,
2025-11-13,23/07/2025,21.66,350200,21.85,21.85,21.41,15700,14500,0.0,
2025-11-13,22/07/2025,21.85,379400,21.37,22,21.22,8000,49800,-0.9,
2025-11-13,21/07/2025,21.46,541200,21.46,22.05,21.41,25800,79400,-1.2,
2025-11-13,18/07/2025,21.41,339900,21.76,21.76,21.27,1300,57200,-1.2,
2025-11-13,17/07/2025,21.71,936900,21.76,21.76,20.88,94400,57500,0.8,
2025-11-13,16/07/2025,21.41,320600,21.37,21.90,21.37,39700,0,0.9,
2025-11-13,15/07/2025,21.80,348100,21.95,22.10,21.76,27700,16400,0.3,
2025-11-13,14/07/2025,21.95,502900,21.90,22.20,21.76,74700,33100,0.9,
2025-11-13,11/07/2025,21.80,551000,21.56,21.80,21.07,91000,4300,0,
2025-11-13,10/07/2025,21.56,599400,21.66,21.90,21.07,23800,77400,0,
2025-11-13,09/07/2025,21.76,555500,21.32,21.76,20.88,7500,110000,0,
2025-11-13,08/07/2025,21.27,677000,21.41,21.41,20.88,27400,81200,-1.2,
2025-11-13,07/07/2025,21.37,531600,21.85,21.85,21.17,15700,65000,-1.1,
2025-11-13,04/07/2025,21.76,303000,21.66,21.95,21.66,12800,34100,-0.5,
