date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,11/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,10/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,07/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,06/11/2025,8,1100,8,8,8,0,0,0,
2025-11-13,05/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,04/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,03/11/2025,8,0,8,8,8,0,0,0,
2025-11-13,31/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,30/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,29/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,28/10/2025,8,17500,8,8,8,0,0,0,
2025-11-13,27/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,24/10/2025,8,1000,8,8,8,0,0,0,
2025-11-13,23/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,22/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,21/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,20/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,17/10/2025,8,300,8,8,8,0,0,0,
2025-11-13,16/10/2025,8,1000,8,8,8,0,0,0,
2025-11-13,15/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,14/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,13/10/2025,8,300,8,8,8,0,0,0,
2025-11-13,10/10/2025,8.50,500,8.50,8.50,8.50,0,0,0,
2025-11-13,09/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,08/10/2025,8,1400,8,8,8,0,0,0,
2025-11-13,07/10/2025,8.50,500,8.50,8.50,8.50,0,0,0,
2025-11-13,06/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,03/10/2025,8.50,4400,8,8.50,8,0,0,0,
2025-11-13,02/10/2025,10,8200,8,10,8,0,0,0,
2025-11-13,01/10/2025,8.90,0,8.90,8.90,8.90,0,0,0,
2025-11-13,30/09/2025,8.90,100,8.90,8.90,8.90,0,0,0,
2025-11-13,29/09/2025,8.10,0,8.10,8.10,8.10,0,0,0,
2025-11-13,26/09/2025,8.10,0,8.10,8.10,8.10,0,0,0,
2025-11-13,25/09/2025,8.10,0,8.10,8.10,8.10,0,0,0,
2025-11-13,24/09/2025,8.60,200,7.60,8.60,7.60,0,0,0,
2025-11-13,23/09/2025,8.60,200,9.10,9.10,8.60,0,0,0,
2025-11-13,22/09/2025,8,800,8,8,8,0,0,0,
2025-11-13,19/09/2025,7,800,7,7,7,0,0,0,
2025-11-13,18/09/2025,7.80,1200,7.80,7.80,7.80,0,0,0,
2025-11-13,17/09/2025,9.10,0,9.10,9.10,9.10,0,0,0,
2025-11-13,16/09/2025,9.10,0,9.10,9.10,9.10,0,0,0,
2025-11-13,15/09/2025,9.10,100,9.10,9.10,9.10,0,0,0,
2025-11-13,12/09/2025,8,1100,8.30,8.30,8,0,0,0,
2025-11-13,11/09/2025,8.50,1000,8.50,8.50,8.50,0,0,0,
2025-11-13,10/09/2025,8.50,8900,8.50,8.50,8.50,0,0,0,
2025-11-13,09/09/2025,8,0,8,8,8,0,0,0,
2025-11-13,08/09/2025,8,0,8,8,8,0,0,0,
2025-11-13,05/09/2025,8,100,8,8,8,0,0,0,
2025-11-13,04/09/2025,8.10,6200,7.80,8.10,7.80,0,0,0,
2025-11-13,03/09/2025,7.50,200,6.60,7.50,6.60,0,0,0,
2025-11-13,29/08/2025,6.60,0,6.60,6.60,6.60,0,0,0,
2025-11-13,28/08/2025,6.60,400,6.60,6.60,6.60,0,0,0,
2025-11-13,27/08/2025,7.50,100,7.50,7.50,7.50,0,0,0,
2025-11-13,26/08/2025,7.50,1400,7.40,7.50,7.40,0,0,0,
2025-11-13,25/08/2025,7.40,2600,7.30,7.40,7.30,0,0,0,
2025-11-13,22/08/2025,7,4000,7,7,7,0,0,0,
2025-11-13,21/08/2025,7,54100,6.20,7.30,6.20,0,0,0,
2025-11-13,20/08/2025,7.20,4300,7,7.20,7,0,0,0,
2025-11-13,19/08/2025,7.20,1000,7.20,7.20,7.20,0,0,0,
2025-11-13,18/08/2025,7.20,36300,7,7.20,7,0,0,0,
2025-11-13,15/08/2025,7.10,2200,7.20,7.20,7.10,0,0,0,
2025-11-13,14/08/2025,7.40,113500,7,7.40,7,0,0,0,
2025-11-13,13/08/2025,7,0,7,7,7,0,0,0,
2025-11-13,12/08/2025,7,0,7,7,7,0,0,0,
2025-11-13,11/08/2025,7,100,7,7,7,0,0,0,
2025-11-13,08/08/2025,7,1500,7,7,7,0,0,0,
2025-11-13,07/08/2025,7,400,7,7,7,0,0,0,
2025-11-13,06/08/2025,6.90,300,7.20,7.20,6.90,0,0,0,
2025-11-13,05/08/2025,7.50,100,7.50,7.50,7.50,0,0,0,
2025-11-13,04/08/2025,7.10,400,5.80,7.20,5.80,0,0,0,
2025-11-13,01/08/2025,6.70,4100,6.70,6.70,6.70,0,0,0,
2025-11-13,31/07/2025,6.80,900,6.80,6.80,6.30,0,0,0,
2025-11-13,30/07/2025,6.80,2600,7.20,7.20,6.30,0,0,0,
2025-11-13,29/07/2025,7.20,0,7.20,7.20,7.20,0,0,0,
2025-11-13,28/07/2025,7.20,1500,7.10,7.20,7.10,0,0,0,
2025-11-13,25/07/2025,7.20,7400,7.10,7.20,7.10,0,0,0,
2025-11-13,24/07/2025,6.30,7000,6.30,6.30,6.30,0,0,0,
2025-11-13,23/07/2025,5.50,800,5.50,5.60,5.40,0,0,0,
2025-11-13,22/07/2025,6.20,0,6.20,6.20,6.20,0,0,0,
2025-11-13,21/07/2025,6.20,0,6.20,6.20,6.20,0,0,0,
2025-11-13,18/07/2025,6.20,0,6.20,6.20,6.20,0,0,0,
2025-11-13,17/07/2025,6.20,100,6.20,6.20,6.20,0,0,0,
2025-11-13,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%,16/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1.5%
2025-11-13,16/07/2025,7.10,300,7.10,7.10,7.10,0,0,0,
2025-11-13,15/07/2025,6.45,2000,6.94,6.94,6.45,0,0,0,
2025-11-13,14/07/2025,6.94,1000,7.04,7.04,6.94,0,0,0,
2025-11-13,11/07/2025,7.04,300,6.94,7.04,6.74,0,0,0,
2025-11-13,10/07/2025,6.74,0,6.74,6.74,6.74,0,0,0,
2025-11-13,09/07/2025,6.74,11600,6.74,6.74,6.74,0,0,0,
2025-11-13,08/07/2025,6.94,5800,5.86,6.94,5.86,0,0,0,
2025-11-13,07/07/2025,6.84,1200,6.84,6.84,6.84,0,0,0,
2025-11-13,04/07/2025,6.94,0,6.94,6.94,6.94,0,0,0,
2025-11-13,03/07/2025,6.94,0,6.94,6.94,6.94,0,0,0,
2025-11-13,02/07/2025,6.94,0,6.94,6.94,6.94,0,0,0,
