date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,58.80,17100,65,65,57.10,0,0,0,
2025-11-13,11/11/2025,61.90,2600,65,65,58,0,0,0,
2025-11-13,10/11/2025,62.30,3900,63.50,65,59,0,0,0,
2025-11-13,07/11/2025,63.90,200,63.90,63.90,63.90,0,0,0,
2025-11-13,06/11/2025,59.50,1600,65.50,65.50,59.50,300,0,0.0,
2025-11-13,05/11/2025,64.50,7400,60,65.50,58.80,0,0,0,
2025-11-13,04/11/2025,64.70,1100,61.10,64.70,60,0,0,0,
2025-11-13,03/11/2025,65,300,61,65,61,0,0,0,
2025-11-13,31/10/2025,61.60,2200,59.50,62.50,59,0,0,0,
2025-11-13,30/10/2025,59,800,58.50,59,58.10,0,0,0,
2025-11-13,29/10/2025,59,0,59,59,59,0,0,0,
2025-11-13,28/10/2025,59,0,59,59,59,0,0,0,
2025-11-13,27/10/2025,59,3200,59.20,59.20,59,0,0,0,
2025-11-13,24/10/2025,58.80,100,58.80,58.80,58.80,0,0,0,
2025-11-13,23/10/2025,56.60,3400,58,58,56.60,0,0,0,
2025-11-13,22/10/2025,58.40,0,58.40,58.40,58.40,0,0,0,
2025-11-13,21/10/2025,58.40,200,59.90,59.90,58.40,0,0,0,
2025-11-13,20/10/2025,59.50,3600,61.20,61.40,59,500,1200,-0.0,
2025-11-13,17/10/2025,61.30,2900,66,66,59,0,0,0,
2025-11-13,16/10/2025,62,0,62,62,62,0,0,0,
2025-11-13,15/10/2025,62,400,63.80,66,62,0,0,0,
2025-11-13,14/10/2025,62,700,63.70,63.90,61.60,0,0,0,
2025-11-13,13/10/2025,63.70,600,62.20,63.70,62.10,0,0,0,
2025-11-13,10/10/2025,65,100,65,65,65,0,0,0,
2025-11-13,09/10/2025,61.80,2900,63.70,63.70,61.80,0,0,0,
2025-11-13,08/10/2025,63.70,2000,63.10,63.90,63,0,0,0,
2025-11-13,07/10/2025,64,0,64,64,64,0,0,0,
2025-11-13,06/10/2025,64,0,64,64,64,0,0,0,
2025-11-13,03/10/2025,64,600,63.20,64.40,63.10,0,100,-0.0,
2025-11-13,02/10/2025,65,0,65,65,65,0,0,0,
2025-11-13,01/10/2025,65,1200,66,66,65,0,0,0,
2025-11-13,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,30/09/2025,65.70,600,66.30,66.50,65.70,0,0,0,
2025-11-13,29/09/2025,64.90,900,65.29,65.29,64.71,0,500,-0.0,
2025-11-13,26/09/2025,65.38,2200,64.61,65.97,64.61,0,600,-0.0,
2025-11-13,25/09/2025,65.00,4600,65.29,65.29,65.00,100,1000,-0.1,
2025-11-13,24/09/2025,65.00,2000,65.58,65.68,65.00,0,1000,-0.1,
2025-11-13,23/09/2025,65.00,1500,65.09,65.09,65.00,0,1000,-0.1,
2025-11-13,22/09/2025,66.65,300,66.35,66.65,66.35,0,0,0,
2025-11-13,19/09/2025,64.03,0,64.03,64.03,64.03,0,0,0,
2025-11-13,18/09/2025,64.03,2500,64.51,64.51,64.03,0,0,0,
2025-11-13,17/09/2025,65.00,800,65.87,65.87,65.00,0,0,0,
2025-11-13,16/09/2025,65.00,300,65.00,65.00,65.00,0,0,0,
2025-11-13,15/09/2025,64.80,1000,64.51,65.00,64.51,0,0,0,
2025-11-13,12/09/2025,64.03,7300,64.32,64.32,64.03,0,0,0,
2025-11-13,11/09/2025,64.03,3300,66.84,66.84,64.03,0,100,-0.0,
2025-11-13,10/09/2025,64.03,3700,64.03,64.03,64.03,0,3500,-0.2,
2025-11-13,09/09/2025,64.51,100,64.51,64.51,64.51,0,0,0,
2025-11-13,08/09/2025,65.77,300,64.03,65.77,64.03,0,0,0,
2025-11-13,05/09/2025,65.87,800,63.83,65.97,63.83,0,0,0,
2025-11-13,04/09/2025,63.35,5400,66.74,67.91,63.35,300,300,-0,
2025-11-13,03/09/2025,63.35,800,63.06,63.35,63.06,100,300,-0.0,
2025-11-13,29/08/2025,63.06,12100,64.80,64.80,63.06,300,1500,-0.1,
2025-11-13,28/08/2025,63.06,3500,64.51,64.51,63.06,0,1900,0,
2025-11-13,27/08/2025,62.96,6400,62.57,64.03,62.57,0,2000,-0.1,
2025-11-13,26/08/2025,62.47,4700,62.77,63.06,62.47,0,0,0,
2025-11-13,25/08/2025,65.48,0,65.48,65.48,65.48,0,0,0,
2025-11-13,22/08/2025,65.48,300,66.65,66.65,65.48,0,0,0,
2025-11-13,21/08/2025,65.00,0,65.00,65.00,65.00,0,0,0,
2025-11-13,20/08/2025,65.00,400,65.87,65.87,65.00,0,0,0,
2025-11-13,19/08/2025,64.03,12600,62.57,64.03,61.12,500,0,0.0,
2025-11-13,18/08/2025,65.87,400,63.06,65.87,63.06,0,0,0,
2025-11-13,15/08/2025,63.25,2800,65.48,65.58,63.25,0,0,0,
2025-11-13,14/08/2025,63.54,15500,65.58,65.68,63.25,0,0,0,
2025-11-13,13/08/2025,66.74,1200,66.94,66.94,65.97,0,0,0,
2025-11-13,12/08/2025,67.03,1800,67.13,67.13,67.03,0,0,0,
2025-11-13,11/08/2025,67.23,8700,67.42,67.81,66.26,0,0,0,
2025-11-13,08/08/2025,68.10,5600,69.36,69.75,67.42,0,0,0,
2025-11-13,07/08/2025,70.14,200,68.88,70.14,68.88,0,0,0,
2025-11-13,06/08/2025,67.42,4300,69.75,69.75,67.13,1000,900,0.0,
2025-11-13,05/08/2025,70.14,8900,68.00,71.79,67.71,500,2000,-0.1,
2025-11-13,04/08/2025,73.05,0,73.05,73.05,73.05,0,0,0,
2025-11-13,01/08/2025,73.05,0,73.05,73.05,73.05,0,0,0,
2025-11-13,31/07/2025,73.05,8100,71.69,73.44,68.20,100,0,0.0,
2025-11-13,30/07/2025,73.24,11300,73.05,73.24,73.05,0,0,0,
2025-11-13,29/07/2025,72.95,1100,73.05,75.47,72.95,0,0,0,
2025-11-13,28/07/2025,73.05,5000,76.15,76.15,71.30,0,0,0,
2025-11-13,25/07/2025,73.24,8000,73.24,73.63,73.24,0,0,0,
2025-11-13,24/07/2025,73.24,2000,73.24,73.24,72.76,0,0,0,
2025-11-13,23/07/2025,73.24,6400,73.24,73.24,72.08,0,0,0,
2025-11-13,22/07/2025,76.15,2300,73.73,76.15,73.63,0,0,0,
2025-11-13,21/07/2025,74.12,0,74.12,74.12,74.12,0,0,0,
2025-11-13,18/07/2025,74.12,4400,71.79,74.12,71.30,0,0,0,
2025-11-13,17/07/2025,73.63,11500,72.76,73.63,71.79,0,0,0,
2025-11-13,16/07/2025,74.60,13100,72.95,74.60,72.95,0,0,0,
2025-11-13,15/07/2025,74.70,6100,74.79,74.79,73.73,0,0,0,
2025-11-13,14/07/2025,74.79,0,74.79,74.79,74.79,0,0,0,
2025-11-13,11/07/2025,74.79,10700,74.79,74.79,74.70,0,0,0,
2025-11-13,10/07/2025,74.79,3200,74.79,74.79,74.79,0,0,0,
2025-11-13,09/07/2025,74.70,12700,74.41,75.18,74.41,0,0,0,
2025-11-13,08/07/2025,75.18,300,74.99,75.18,74.99,0,0,0,
2025-11-13,07/07/2025,75.09,3100,75.18,75.18,74.60,0,800,-0.1,
2025-11-13,04/07/2025,74.89,11000,76.06,76.15,75.18,0,0,0,
2025-11-13,03/07/2025,75.96,8600,75.67,80.52,75.67,0,800,-0.1,
2025-11-13,02/07/2025,74.70,2600,75.67,75.67,75.18,0,0,0,
2025-11-13,01/07/2025,76.54,2900,74.70,76.54,74.31,0,0,0,
2025-11-13,30/06/2025,74.60,8400,72.85,74.70,72.85,0,0,0,
2025-11-13,27/06/2025,74.31,10000,73.82,74.70,73.82,0,0,0,
2025-11-13,26/06/2025,76.06,900,73.24,76.06,73.24,0,0,0,
2025-11-13,25/06/2025,74.60,16700,74.99,74.99,74.60,0,0,0,
2025-11-13,24/06/2025,75.57,600,75.57,75.57,75.57,0,0,0,
